2023-05-13 23:41:08.839 933:link-prediction        DEBUG  main message
2023-05-13 23:41:51.051 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 23:41:51.052 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 23:41:51.052 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 23:41:51.052 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 23:41:51.052 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 23:41:51.053 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 23:41:51.053 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 23:41:51.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 23:41:51.053 303:link-prediction        INFO   *** Example ***
2023-05-13 23:41:51.053 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 23:41:51.053 305:link-prediction        INFO   label: 1
2023-05-13 23:41:51.054 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 23:41:51.054 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 23:41:51.054 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 23:41:51.054 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 23:41:51.055 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 23:41:51.055 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 23:41:51.055 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 23:41:51.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 23:41:51.056 303:link-prediction        INFO   *** Example ***
2023-05-13 23:41:51.056 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 23:41:51.056 305:link-prediction        INFO   label: 0
2023-05-13 23:41:51.056 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 23:41:51.056 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 23:41:51.057 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 23:41:51.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 23:41:51.057 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 23:41:51.057 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 23:41:51.058 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 23:41:51.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 23:41:51.058 303:link-prediction        INFO   *** Example ***
2023-05-13 23:41:51.058 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 23:41:51.058 305:link-prediction        INFO   label: 0
2023-05-13 23:41:51.058 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 23:41:51.058 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 23:41:51.059 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 23:41:51.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 23:41:51.059 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 23:41:51.059 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 23:41:51.059 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 23:41:51.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 23:41:51.059 303:link-prediction        INFO   *** Example ***
2023-05-13 23:41:51.060 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 23:41:51.060 305:link-prediction        INFO   label: 1
2023-05-13 23:41:51.060 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 23:41:51.060 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 23:41:51.060 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 23:41:51.060 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 23:41:51.061 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 23:41:51.061 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 23:41:51.061 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 23:41:51.061 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 23:41:51.061 303:link-prediction        INFO   *** Example ***
2023-05-13 23:41:51.061 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 23:41:51.061 305:link-prediction        INFO   label: 0
2023-05-13 23:41:51.062 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 23:41:51.062 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 23:41:51.062 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 23:41:51.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 23:41:51.062 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 23:41:51.063 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 23:41:51.063 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 23:41:51.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 23:41:51.063 303:link-prediction        INFO   *** Example ***
2023-05-13 23:41:51.063 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 23:41:51.063 305:link-prediction        INFO   label: 1
2023-05-13 23:41:51.064 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 23:41:51.064 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 23:41:51.064 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 23:41:51.064 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 23:41:51.064 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 23:41:51.064 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 23:41:51.064 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 23:41:51.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 23:41:51.065 303:link-prediction        INFO   *** Example ***
2023-05-13 23:41:51.065 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 23:41:51.065 305:link-prediction        INFO   label: 0
2023-05-13 23:41:51.065 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 23:41:51.065 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 23:41:51.066 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 23:41:51.066 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 23:41:51.066 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 23:41:51.066 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 23:41:51.066 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 23:41:51.066 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 23:41:51.066 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:41:51.093 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:41:51.093 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:41:53.191 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:41:53.192 470:link-prediction        INFO     Num examples = 9696
2023-05-13 23:41:53.192 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:41:53.192 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:41:53.192 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:41:53.192 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:41:53.192 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 23:41:55.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:41:55.157 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:41:55.157 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:41:57.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:41:57.558 647:link-prediction        INFO     eval_acc = 0.5976
2023-05-13 23:41:57.558 647:link-prediction        INFO     eval_f1 = 0.6343
2023-05-13 23:41:57.559 647:link-prediction        INFO     eval_mcc = 0.1992
2023-05-13 23:41:57.559 647:link-prediction        INFO     eval_precision = 0.5812
2023-05-13 23:41:57.559 647:link-prediction        INFO     eval_recall = 0.6981
2023-05-13 23:41:57.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:41:57.566 540:link-prediction        INFO     ********************
2023-05-13 23:41:57.566 541:link-prediction        INFO     Best f1:0.6343
2023-05-13 23:41:57.567 542:link-prediction        INFO     ********************
2023-05-13 23:41:57.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:41:57.572 562:link-prediction        INFO     ********************
2023-05-13 23:41:57.572 563:link-prediction        INFO     Best MCC:0.1992
2023-05-13 23:41:57.572 564:link-prediction        INFO     ********************
2023-05-13 23:41:57.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:41:58.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:41:58.137 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:41:58.137 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:41:59.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:41:59.795 647:link-prediction        INFO     eval_acc = 0.7024
2023-05-13 23:41:59.795 647:link-prediction        INFO     eval_f1 = 0.6432
2023-05-13 23:41:59.795 647:link-prediction        INFO     eval_mcc = 0.429
2023-05-13 23:41:59.795 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-13 23:41:59.795 647:link-prediction        INFO     eval_recall = 0.5366
2023-05-13 23:41:59.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:41:59.797 540:link-prediction        INFO     ********************
2023-05-13 23:41:59.797 541:link-prediction        INFO     Best f1:0.6432
2023-05-13 23:41:59.797 542:link-prediction        INFO     ********************
2023-05-13 23:41:59.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:41:59.798 562:link-prediction        INFO     ********************
2023-05-13 23:41:59.798 563:link-prediction        INFO     Best MCC:0.429
2023-05-13 23:41:59.798 564:link-prediction        INFO     ********************
2023-05-13 23:41:59.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:00.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:00.344 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:00.344 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:02.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:02.001 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-13 23:42:02.001 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-13 23:42:02.001 647:link-prediction        INFO     eval_mcc = 0.6629
2023-05-13 23:42:02.001 647:link-prediction        INFO     eval_precision = 0.7615
2023-05-13 23:42:02.001 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 23:42:02.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:02.003 540:link-prediction        INFO     ********************
2023-05-13 23:42:02.003 541:link-prediction        INFO     Best f1:0.8409
2023-05-13 23:42:02.003 542:link-prediction        INFO     ********************
2023-05-13 23:42:02.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:02.004 562:link-prediction        INFO     ********************
2023-05-13 23:42:02.004 563:link-prediction        INFO     Best MCC:0.6629
2023-05-13 23:42:02.004 564:link-prediction        INFO     ********************
2023-05-13 23:42:02.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:02.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:02.544 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:02.544 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:04.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:04.184 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-13 23:42:04.184 647:link-prediction        INFO     eval_f1 = 0.8691
2023-05-13 23:42:04.184 647:link-prediction        INFO     eval_mcc = 0.727
2023-05-13 23:42:04.184 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-13 23:42:04.184 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 23:42:04.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:04.186 540:link-prediction        INFO     ********************
2023-05-13 23:42:04.187 541:link-prediction        INFO     Best f1:0.8691
2023-05-13 23:42:04.187 542:link-prediction        INFO     ********************
2023-05-13 23:42:04.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:04.188 562:link-prediction        INFO     ********************
2023-05-13 23:42:04.188 563:link-prediction        INFO     Best MCC:0.727
2023-05-13 23:42:04.188 564:link-prediction        INFO     ********************
2023-05-13 23:42:04.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:04.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:04.734 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:04.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:06.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:06.389 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-13 23:42:06.389 647:link-prediction        INFO     eval_f1 = 0.8773
2023-05-13 23:42:06.389 647:link-prediction        INFO     eval_mcc = 0.7497
2023-05-13 23:42:06.389 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-13 23:42:06.389 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-13 23:42:06.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:06.391 540:link-prediction        INFO     ********************
2023-05-13 23:42:06.392 541:link-prediction        INFO     Best f1:0.8773
2023-05-13 23:42:06.392 542:link-prediction        INFO     ********************
2023-05-13 23:42:06.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:06.393 562:link-prediction        INFO     ********************
2023-05-13 23:42:06.393 563:link-prediction        INFO     Best MCC:0.7497
2023-05-13 23:42:06.393 564:link-prediction        INFO     ********************
2023-05-13 23:42:06.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:06.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:06.956 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:06.956 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:08.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:08.613 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 23:42:08.613 647:link-prediction        INFO     eval_f1 = 0.8494
2023-05-13 23:42:08.613 647:link-prediction        INFO     eval_mcc = 0.7068
2023-05-13 23:42:08.613 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 23:42:08.613 647:link-prediction        INFO     eval_recall = 0.8293
2023-05-13 23:42:08.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:09.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:09.158 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:09.158 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:10.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:10.807 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-13 23:42:10.807 647:link-prediction        INFO     eval_f1 = 0.8946
2023-05-13 23:42:10.808 647:link-prediction        INFO     eval_mcc = 0.7829
2023-05-13 23:42:10.808 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-13 23:42:10.808 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 23:42:10.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:10.810 540:link-prediction        INFO     ********************
2023-05-13 23:42:10.810 541:link-prediction        INFO     Best f1:0.8946
2023-05-13 23:42:10.811 542:link-prediction        INFO     ********************
2023-05-13 23:42:10.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:10.811 562:link-prediction        INFO     ********************
2023-05-13 23:42:10.811 563:link-prediction        INFO     Best MCC:0.7829
2023-05-13 23:42:10.812 564:link-prediction        INFO     ********************
2023-05-13 23:42:10.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:11.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:11.371 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:11.371 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:13.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:13.021 647:link-prediction        INFO     eval_acc = 0.8955
2023-05-13 23:42:13.022 647:link-prediction        INFO     eval_f1 = 0.8999
2023-05-13 23:42:13.022 647:link-prediction        INFO     eval_mcc = 0.7941
2023-05-13 23:42:13.022 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-13 23:42:13.022 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 23:42:13.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:13.024 540:link-prediction        INFO     ********************
2023-05-13 23:42:13.024 541:link-prediction        INFO     Best f1:0.8999
2023-05-13 23:42:13.025 542:link-prediction        INFO     ********************
2023-05-13 23:42:13.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:13.026 562:link-prediction        INFO     ********************
2023-05-13 23:42:13.026 563:link-prediction        INFO     Best MCC:0.7941
2023-05-13 23:42:13.026 564:link-prediction        INFO     ********************
2023-05-13 23:42:13.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:13.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:13.580 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:13.580 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:15.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:15.263 647:link-prediction        INFO     eval_acc = 0.8968
2023-05-13 23:42:15.264 647:link-prediction        INFO     eval_f1 = 0.9015
2023-05-13 23:42:15.264 647:link-prediction        INFO     eval_mcc = 0.7973
2023-05-13 23:42:15.264 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-13 23:42:15.264 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 23:42:15.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:15.266 540:link-prediction        INFO     ********************
2023-05-13 23:42:15.266 541:link-prediction        INFO     Best f1:0.9015
2023-05-13 23:42:15.266 542:link-prediction        INFO     ********************
2023-05-13 23:42:15.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:15.267 562:link-prediction        INFO     ********************
2023-05-13 23:42:15.267 563:link-prediction        INFO     Best MCC:0.7973
2023-05-13 23:42:15.267 564:link-prediction        INFO     ********************
2023-05-13 23:42:15.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:15.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:15.817 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:15.817 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:17.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:17.462 647:link-prediction        INFO     eval_acc = 0.8991
2023-05-13 23:42:17.462 647:link-prediction        INFO     eval_f1 = 0.9044
2023-05-13 23:42:17.463 647:link-prediction        INFO     eval_mcc = 0.8031
2023-05-13 23:42:17.463 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-13 23:42:17.463 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-13 23:42:17.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:17.465 540:link-prediction        INFO     ********************
2023-05-13 23:42:17.466 541:link-prediction        INFO     Best f1:0.9044
2023-05-13 23:42:17.466 542:link-prediction        INFO     ********************
2023-05-13 23:42:17.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:17.467 562:link-prediction        INFO     ********************
2023-05-13 23:42:17.467 563:link-prediction        INFO     Best MCC:0.8031
2023-05-13 23:42:17.467 564:link-prediction        INFO     ********************
2023-05-13 23:42:17.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:18.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:18.031 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:18.032 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:19.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:19.687 647:link-prediction        INFO     eval_acc = 0.9008
2023-05-13 23:42:19.688 647:link-prediction        INFO     eval_f1 = 0.906
2023-05-13 23:42:19.688 647:link-prediction        INFO     eval_mcc = 0.8065
2023-05-13 23:42:19.688 647:link-prediction        INFO     eval_precision = 0.861
2023-05-13 23:42:19.688 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-13 23:42:19.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:19.690 540:link-prediction        INFO     ********************
2023-05-13 23:42:19.690 541:link-prediction        INFO     Best f1:0.906
2023-05-13 23:42:19.690 542:link-prediction        INFO     ********************
2023-05-13 23:42:19.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:19.691 562:link-prediction        INFO     ********************
