2023-06-06 04:33:29.180 936:link-prediction        DEBUG  main message
2023-06-06 04:34:17.513 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 04:34:17.513 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 04:34:17.513 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 04:34:17.513 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 04:34:17.513 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.513 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 04:34:17.513 308:link-prediction        INFO   label: 1
2023-06-06 04:34:17.514 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 04:34:17.514 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 04:34:17.514 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 04:34:17.514 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 04:34:17.514 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 04:34:17.514 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 04:34:17.514 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 04:34:17.514 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 04:34:17.514 306:link-prediction        INFO   *** Example ***
2023-06-06 04:34:17.515 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 04:34:17.515 308:link-prediction        INFO   label: 0
2023-06-06 04:34:17.515 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 04:34:17.515 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 04:34:17.515 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 04:34:17.515 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 04:34:17.516 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 04:34:17.516 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 04:34:17.516 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 04:34:17.516 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 04:34:17.516 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:34:17.537 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:34:17.537 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:34:19.540 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:34:19.541 473:link-prediction        INFO     Num examples = 9696
2023-06-06 04:34:19.541 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:34:19.541 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:34:19.541 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:34:19.541 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:34:19.541 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 04:34:21.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:21.760 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:21.760 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:24.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:24.958 650:link-prediction        INFO     eval_acc = 0.5339
2023-06-06 04:34:24.958 650:link-prediction        INFO     eval_f1 = 0.1673
2023-06-06 04:34:24.958 650:link-prediction        INFO     eval_mcc = 0.1433
2023-06-06 04:34:24.958 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-06 04:34:24.959 650:link-prediction        INFO     eval_recall = 0.0936
2023-06-06 04:34:24.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:24.962 543:link-prediction        INFO     ********************
2023-06-06 04:34:24.962 544:link-prediction        INFO     Best f1:0.1673
2023-06-06 04:34:24.962 545:link-prediction        INFO     ********************
2023-06-06 04:34:24.967 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:34:24.967 565:link-prediction        INFO     ********************
2023-06-06 04:34:24.967 566:link-prediction        INFO     Best MCC:0.1433
2023-06-06 04:34:24.967 567:link-prediction        INFO     ********************
2023-06-06 04:34:24.970 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:34:25.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:25.844 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:25.844 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:28.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:28.497 650:link-prediction        INFO     eval_acc = 0.7126
2023-06-06 04:34:28.497 650:link-prediction        INFO     eval_f1 = 0.7718
2023-06-06 04:34:28.497 650:link-prediction        INFO     eval_mcc = 0.4976
2023-06-06 04:34:28.497 650:link-prediction        INFO     eval_precision = 0.6399
2023-06-06 04:34:28.497 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-06 04:34:28.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:28.502 543:link-prediction        INFO     ********************
2023-06-06 04:34:28.502 544:link-prediction        INFO     Best f1:0.7718
2023-06-06 04:34:28.503 545:link-prediction        INFO     ********************
2023-06-06 04:34:28.507 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:34:28.507 565:link-prediction        INFO     ********************
2023-06-06 04:34:28.507 566:link-prediction        INFO     Best MCC:0.4976
2023-06-06 04:34:28.507 567:link-prediction        INFO     ********************
2023-06-06 04:34:28.509 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:34:29.291 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:29.291 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:29.291 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:32.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:32.047 650:link-prediction        INFO     eval_acc = 0.7937
2023-06-06 04:34:32.048 650:link-prediction        INFO     eval_f1 = 0.8261
2023-06-06 04:34:32.048 650:link-prediction        INFO     eval_mcc = 0.6331
2023-06-06 04:34:32.048 650:link-prediction        INFO     eval_precision = 0.7139
2023-06-06 04:34:32.048 650:link-prediction        INFO     eval_recall = 0.9802
2023-06-06 04:34:32.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:32.053 543:link-prediction        INFO     ********************
2023-06-06 04:34:32.053 544:link-prediction        INFO     Best f1:0.8261
2023-06-06 04:34:32.053 545:link-prediction        INFO     ********************
2023-06-06 04:34:32.056 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:34:32.056 565:link-prediction        INFO     ********************
2023-06-06 04:34:32.056 566:link-prediction        INFO     Best MCC:0.6331
2023-06-06 04:34:32.056 567:link-prediction        INFO     ********************
2023-06-06 04:34:32.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:34:32.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:32.888 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:32.888 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:35.561 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:35.561 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-06 04:34:35.561 650:link-prediction        INFO     eval_f1 = 0.8765
2023-06-06 04:34:35.561 650:link-prediction        INFO     eval_mcc = 0.7437
2023-06-06 04:34:35.561 650:link-prediction        INFO     eval_precision = 0.7991
2023-06-06 04:34:35.561 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-06 04:34:35.561 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:35.565 543:link-prediction        INFO     ********************
2023-06-06 04:34:35.565 544:link-prediction        INFO     Best f1:0.8765
2023-06-06 04:34:35.565 545:link-prediction        INFO     ********************
2023-06-06 04:34:35.567 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:34:35.567 565:link-prediction        INFO     ********************
2023-06-06 04:34:35.568 566:link-prediction        INFO     Best MCC:0.7437
2023-06-06 04:34:35.568 567:link-prediction        INFO     ********************
2023-06-06 04:34:35.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:34:36.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:36.430 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:36.430 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:39.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:39.121 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-06 04:34:39.121 650:link-prediction        INFO     eval_f1 = 0.8919
2023-06-06 04:34:39.122 650:link-prediction        INFO     eval_mcc = 0.7766
2023-06-06 04:34:39.122 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-06 04:34:39.122 650:link-prediction        INFO     eval_recall = 0.944
2023-06-06 04:34:39.122 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:39.126 543:link-prediction        INFO     ********************
2023-06-06 04:34:39.126 544:link-prediction        INFO     Best f1:0.8919
2023-06-06 04:34:39.126 545:link-prediction        INFO     ********************
2023-06-06 04:34:39.129 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:34:39.130 565:link-prediction        INFO     ********************
2023-06-06 04:34:39.130 566:link-prediction        INFO     Best MCC:0.7766
2023-06-06 04:34:39.130 567:link-prediction        INFO     ********************
2023-06-06 04:34:39.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:34:39.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:39.896 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:39.896 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:42.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:42.412 650:link-prediction        INFO     eval_acc = 0.8866
2023-06-06 04:34:42.412 650:link-prediction        INFO     eval_f1 = 0.8897
2023-06-06 04:34:42.412 650:link-prediction        INFO     eval_mcc = 0.7745
2023-06-06 04:34:42.412 650:link-prediction        INFO     eval_precision = 0.8659
2023-06-06 04:34:42.413 650:link-prediction        INFO     eval_recall = 0.915
2023-06-06 04:34:42.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:43.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:43.179 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:43.179 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:45.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:45.390 650:link-prediction        INFO     eval_acc = 0.8962
2023-06-06 04:34:45.390 650:link-prediction        INFO     eval_f1 = 0.901
2023-06-06 04:34:45.390 650:link-prediction        INFO     eval_mcc = 0.7961
2023-06-06 04:34:45.390 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-06 04:34:45.391 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-06 04:34:45.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:45.393 543:link-prediction        INFO     ********************
2023-06-06 04:34:45.394 544:link-prediction        INFO     Best f1:0.901
2023-06-06 04:34:45.394 545:link-prediction        INFO     ********************
2023-06-06 04:34:45.396 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:34:45.396 565:link-prediction        INFO     ********************
2023-06-06 04:34:45.396 566:link-prediction        INFO     Best MCC:0.7961
2023-06-06 04:34:45.396 567:link-prediction        INFO     ********************
2023-06-06 04:34:45.398 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:34:46.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:46.172 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:46.172 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:48.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:48.758 650:link-prediction        INFO     eval_acc = 0.8774
2023-06-06 04:34:48.758 650:link-prediction        INFO     eval_f1 = 0.8802
2023-06-06 04:34:48.758 650:link-prediction        INFO     eval_mcc = 0.7556
2023-06-06 04:34:48.758 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-06 04:34:48.758 650:link-prediction        INFO     eval_recall = 0.9005
2023-06-06 04:34:48.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:49.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:49.497 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:49.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:51.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:51.722 650:link-prediction        INFO     eval_acc = 0.9057
2023-06-06 04:34:51.722 650:link-prediction        INFO     eval_f1 = 0.9117
2023-06-06 04:34:51.722 650:link-prediction        INFO     eval_mcc = 0.8191
2023-06-06 04:34:51.723 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-06 04:34:51.723 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-06 04:34:51.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:51.726 543:link-prediction        INFO     ********************
2023-06-06 04:34:51.726 544:link-prediction        INFO     Best f1:0.9117
2023-06-06 04:34:51.726 545:link-prediction        INFO     ********************
2023-06-06 04:34:51.729 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:34:51.729 565:link-prediction        INFO     ********************
2023-06-06 04:34:51.729 566:link-prediction        INFO     Best MCC:0.8191
2023-06-06 04:34:51.729 567:link-prediction        INFO     ********************
2023-06-06 04:34:51.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:34:52.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:52.392 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:52.393 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:54.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:54.968 650:link-prediction        INFO     eval_acc = 0.8968
2023-06-06 04:34:54.968 650:link-prediction        INFO     eval_f1 = 0.901
2023-06-06 04:34:54.968 650:link-prediction        INFO     eval_mcc = 0.7966
2023-06-06 04:34:54.968 650:link-prediction        INFO     eval_precision = 0.8657
2023-06-06 04:34:54.968 650:link-prediction        INFO     eval_recall = 0.9394
2023-06-06 04:34:54.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:55.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:55.614 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:55.614 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:34:58.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:34:58.326 650:link-prediction        INFO     eval_acc = 0.8972
2023-06-06 04:34:58.326 650:link-prediction        INFO     eval_f1 = 0.9007
2023-06-06 04:34:58.326 650:link-prediction        INFO     eval_mcc = 0.7964
2023-06-06 04:34:58.326 650:link-prediction        INFO     eval_precision = 0.8708
2023-06-06 04:34:58.326 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-06 04:34:58.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:34:59.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:34:59.105 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:34:59.106 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:01.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:01.720 650:link-prediction        INFO     eval_acc = 0.9047
2023-06-06 04:35:01.721 650:link-prediction        INFO     eval_f1 = 0.9098
2023-06-06 04:35:01.721 650:link-prediction        INFO     eval_mcc = 0.8146
2023-06-06 04:35:01.721 650:link-prediction        INFO     eval_precision = 0.8642
2023-06-06 04:35:01.721 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-06 04:35:01.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:02.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:02.461 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:35:02.461 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:04.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:04.539 650:link-prediction        INFO     eval_acc = 0.9021
2023-06-06 04:35:04.539 650:link-prediction        INFO     eval_f1 = 0.9067
2023-06-06 04:35:04.540 650:link-prediction        INFO     eval_mcc = 0.8081
2023-06-06 04:35:04.540 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-06 04:35:04.540 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 04:35:04.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:05.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:05.393 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:35:05.393 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:08.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:08.097 650:link-prediction        INFO     eval_acc = 0.9024
