2023-05-16 00:38:45.721 933:link-prediction        DEBUG  main message
2023-05-16 00:39:09.260 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-16 00:39:09.260 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-16 00:39:09.260 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-16 00:39:09.261 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-16 00:39:09.261 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-16 00:39:09.261 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-16 00:39:09.261 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 00:39:09.284 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 00:39:09.284 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 00:39:10.120 469:link-prediction        INFO   ***** Running training *****
2023-05-16 00:39:10.120 470:link-prediction        INFO     Num examples = 26658
2023-05-16 00:39:10.120 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 00:39:10.120 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 00:39:10.120 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 00:39:10.120 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 00:39:10.120 483:link-prediction        INFO     Total optimization steps = 834
2023-05-16 00:39:12.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:39:12.045 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:39:12.045 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:39:16.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:39:16.930 647:link-prediction        INFO     eval_acc = 0.7137
2023-05-16 00:39:16.940 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-16 00:39:16.940 647:link-prediction        INFO     eval_mcc = 0.4476
2023-05-16 00:39:16.940 647:link-prediction        INFO     eval_precision = 0.6649
2023-05-16 00:39:16.941 647:link-prediction        INFO     eval_recall = 0.862
2023-05-16 00:39:16.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:39:16.941 540:link-prediction        INFO     ********************
2023-05-16 00:39:16.941 541:link-prediction        INFO     Best f1:0.7507
2023-05-16 00:39:16.941 542:link-prediction        INFO     ********************
2023-05-16 00:39:16.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:39:16.943 562:link-prediction        INFO     ********************
2023-05-16 00:39:16.943 563:link-prediction        INFO     Best MCC:0.4476
2023-05-16 00:39:16.944 564:link-prediction        INFO     ********************
2023-05-16 00:39:16.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:39:18.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:39:18.466 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:39:18.467 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:39:23.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:39:23.135 647:link-prediction        INFO     eval_acc = 0.8229
2023-05-16 00:39:23.135 647:link-prediction        INFO     eval_f1 = 0.8366
2023-05-16 00:39:23.135 647:link-prediction        INFO     eval_mcc = 0.655
2023-05-16 00:39:23.135 647:link-prediction        INFO     eval_precision = 0.7766
2023-05-16 00:39:23.135 647:link-prediction        INFO     eval_recall = 0.9065
2023-05-16 00:39:23.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:39:23.135 540:link-prediction        INFO     ********************
2023-05-16 00:39:23.135 541:link-prediction        INFO     Best f1:0.8366
2023-05-16 00:39:23.135 542:link-prediction        INFO     ********************
2023-05-16 00:39:23.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:39:23.136 562:link-prediction        INFO     ********************
2023-05-16 00:39:23.137 563:link-prediction        INFO     Best MCC:0.655
2023-05-16 00:39:23.137 564:link-prediction        INFO     ********************
2023-05-16 00:39:23.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:39:24.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:39:24.650 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:39:24.650 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:39:29.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:39:29.339 647:link-prediction        INFO     eval_acc = 0.8524
2023-05-16 00:39:29.339 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-16 00:39:29.339 647:link-prediction        INFO     eval_mcc = 0.7235
2023-05-16 00:39:29.339 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-16 00:39:29.339 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-16 00:39:29.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:39:29.339 540:link-prediction        INFO     ********************
2023-05-16 00:39:29.339 541:link-prediction        INFO     Best f1:0.8674
2023-05-16 00:39:29.340 542:link-prediction        INFO     ********************
2023-05-16 00:39:29.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:39:29.341 562:link-prediction        INFO     ********************
2023-05-16 00:39:29.341 563:link-prediction        INFO     Best MCC:0.7235
2023-05-16 00:39:29.341 564:link-prediction        INFO     ********************
2023-05-16 00:39:29.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:39:30.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:39:30.869 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:39:30.869 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:39:35.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:39:35.546 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-16 00:39:35.546 647:link-prediction        INFO     eval_f1 = 0.8691
2023-05-16 00:39:35.546 647:link-prediction        INFO     eval_mcc = 0.7267
2023-05-16 00:39:35.546 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-16 00:39:35.546 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-16 00:39:35.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:39:35.546 540:link-prediction        INFO     ********************
2023-05-16 00:39:35.547 541:link-prediction        INFO     Best f1:0.8691
2023-05-16 00:39:35.547 542:link-prediction        INFO     ********************
2023-05-16 00:39:35.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:39:35.548 562:link-prediction        INFO     ********************
2023-05-16 00:39:35.548 563:link-prediction        INFO     Best MCC:0.7267
2023-05-16 00:39:35.548 564:link-prediction        INFO     ********************
2023-05-16 00:39:35.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:39:37.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:39:37.093 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:39:37.093 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:39:41.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:39:41.789 647:link-prediction        INFO     eval_acc = 0.8607
2023-05-16 00:39:41.789 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-16 00:39:41.789 647:link-prediction        INFO     eval_mcc = 0.7331
2023-05-16 00:39:41.789 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-16 00:39:41.789 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-16 00:39:41.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:39:41.789 540:link-prediction        INFO     ********************
2023-05-16 00:39:41.790 541:link-prediction        INFO     Best f1:0.8721
2023-05-16 00:39:41.790 542:link-prediction        INFO     ********************
2023-05-16 00:39:41.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:39:41.791 562:link-prediction        INFO     ********************
2023-05-16 00:39:41.791 563:link-prediction        INFO     Best MCC:0.7331
2023-05-16 00:39:41.791 564:link-prediction        INFO     ********************
2023-05-16 00:39:41.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:39:43.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:39:43.312 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:39:43.312 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:39:48.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:39:48.003 647:link-prediction        INFO     eval_acc = 0.8561
2023-05-16 00:39:48.003 647:link-prediction        INFO     eval_f1 = 0.8705
2023-05-16 00:39:48.003 647:link-prediction        INFO     eval_mcc = 0.7305
2023-05-16 00:39:48.003 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-16 00:39:48.003 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-16 00:39:48.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:39:49.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:39:49.533 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:39:49.533 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:39:54.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:39:54.239 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-16 00:39:54.239 647:link-prediction        INFO     eval_f1 = 0.8724
2023-05-16 00:39:54.239 647:link-prediction        INFO     eval_mcc = 0.7345
2023-05-16 00:39:54.239 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-16 00:39:54.239 647:link-prediction        INFO     eval_recall = 0.9649
2023-05-16 00:39:54.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:39:54.239 540:link-prediction        INFO     ********************
2023-05-16 00:39:54.239 541:link-prediction        INFO     Best f1:0.8724
2023-05-16 00:39:54.239 542:link-prediction        INFO     ********************
2023-05-16 00:39:54.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:39:54.240 562:link-prediction        INFO     ********************
2023-05-16 00:39:54.241 563:link-prediction        INFO     Best MCC:0.7345
2023-05-16 00:39:54.241 564:link-prediction        INFO     ********************
2023-05-16 00:39:54.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:39:55.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:39:55.766 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:39:55.766 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:00.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:00.467 647:link-prediction        INFO     eval_acc = 0.8615
2023-05-16 00:40:00.467 647:link-prediction        INFO     eval_f1 = 0.8743
2023-05-16 00:40:00.467 647:link-prediction        INFO     eval_mcc = 0.7386
2023-05-16 00:40:00.467 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-16 00:40:00.467 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-16 00:40:00.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:00.467 540:link-prediction        INFO     ********************
2023-05-16 00:40:00.468 541:link-prediction        INFO     Best f1:0.8743
2023-05-16 00:40:00.468 542:link-prediction        INFO     ********************
2023-05-16 00:40:00.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:40:00.469 562:link-prediction        INFO     ********************
2023-05-16 00:40:00.469 563:link-prediction        INFO     Best MCC:0.7386
2023-05-16 00:40:00.469 564:link-prediction        INFO     ********************
2023-05-16 00:40:00.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:40:02.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:02.001 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:02.001 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:06.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:06.707 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-16 00:40:06.707 647:link-prediction        INFO     eval_f1 = 0.879
2023-05-16 00:40:06.707 647:link-prediction        INFO     eval_mcc = 0.7486
2023-05-16 00:40:06.707 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-16 00:40:06.708 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-16 00:40:06.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:06.708 540:link-prediction        INFO     ********************
2023-05-16 00:40:06.708 541:link-prediction        INFO     Best f1:0.879
2023-05-16 00:40:06.708 542:link-prediction        INFO     ********************
2023-05-16 00:40:06.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:40:06.709 562:link-prediction        INFO     ********************
2023-05-16 00:40:06.709 563:link-prediction        INFO     Best MCC:0.7486
2023-05-16 00:40:06.709 564:link-prediction        INFO     ********************
2023-05-16 00:40:06.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:40:08.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:08.238 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:08.238 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:12.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:12.943 647:link-prediction        INFO     eval_acc = 0.8653
2023-05-16 00:40:12.943 647:link-prediction        INFO     eval_f1 = 0.8784
2023-05-16 00:40:12.943 647:link-prediction        INFO     eval_mcc = 0.7481
2023-05-16 00:40:12.944 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-16 00:40:12.944 647:link-prediction        INFO     eval_recall = 0.9729
2023-05-16 00:40:12.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:14.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:14.455 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:14.455 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:19.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:19.179 647:link-prediction        INFO     eval_acc = 0.8658
2023-05-16 00:40:19.179 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-16 00:40:19.179 647:link-prediction        INFO     eval_mcc = 0.7463
2023-05-16 00:40:19.179 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-16 00:40:19.179 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-16 00:40:19.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:20.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:20.702 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:20.702 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:25.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:25.419 647:link-prediction        INFO     eval_acc = 0.864
2023-05-16 00:40:25.419 647:link-prediction        INFO     eval_f1 = 0.8772
2023-05-16 00:40:25.419 647:link-prediction        INFO     eval_mcc = 0.7454
2023-05-16 00:40:25.419 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-16 00:40:25.419 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-16 00:40:25.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:26.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:26.943 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:26.943 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:31.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:31.665 647:link-prediction        INFO     eval_acc = 0.8674
