2023-06-06 12:38:48.669 936:link-prediction        DEBUG  main message
2023-06-06 12:39:34.617 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 12:39:34.617 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 12:39:34.617 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 12:39:34.617 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 12:39:34.617 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 12:39:34.617 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 12:39:34.617 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 12:39:34.617 306:link-prediction        INFO   *** Example ***
2023-06-06 12:39:34.617 307:link-prediction        INFO   idx: 47865
2023-06-06 12:39:34.618 308:link-prediction        INFO   label: 0
2023-06-06 12:39:34.618 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 12:39:34.618 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 12:39:34.618 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 12:39:34.618 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 12:39:34.618 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 12:39:34.618 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 12:39:34.618 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 12:39:34.618 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 12:39:34.618 306:link-prediction        INFO   *** Example ***
2023-06-06 12:39:34.618 307:link-prediction        INFO   idx: 41243
2023-06-06 12:39:34.618 308:link-prediction        INFO   label: 1
2023-06-06 12:39:34.619 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 12:39:34.619 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 12:39:34.619 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 12:39:34.619 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 12:39:34.619 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 12:39:34.619 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 12:39:34.619 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 12:39:34.619 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 12:39:34.619 306:link-prediction        INFO   *** Example ***
2023-06-06 12:39:34.619 307:link-prediction        INFO   idx: 47214
2023-06-06 12:39:34.619 308:link-prediction        INFO   label: 0
2023-06-06 12:39:34.619 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 12:39:34.619 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 12:39:34.620 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 12:39:34.620 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 12:39:34.620 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 12:39:34.620 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 12:39:34.620 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 12:39:34.620 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 12:39:34.620 306:link-prediction        INFO   *** Example ***
2023-06-06 12:39:34.620 307:link-prediction        INFO   idx: 48892
2023-06-06 12:39:34.620 308:link-prediction        INFO   label: 0
2023-06-06 12:39:34.620 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 12:39:34.620 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 12:39:34.620 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 12:39:34.620 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 12:39:34.621 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 12:39:34.621 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 12:39:34.621 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 12:39:34.621 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 12:39:34.621 306:link-prediction        INFO   *** Example ***
2023-06-06 12:39:34.621 307:link-prediction        INFO   idx: 47005
2023-06-06 12:39:34.621 308:link-prediction        INFO   label: 1
2023-06-06 12:39:34.621 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 12:39:34.621 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 12:39:34.621 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 12:39:34.621 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 12:39:34.622 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 12:39:34.622 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 12:39:34.622 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 12:39:34.622 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 12:39:34.622 306:link-prediction        INFO   *** Example ***
2023-06-06 12:39:34.622 307:link-prediction        INFO   idx: 46253
2023-06-06 12:39:34.622 308:link-prediction        INFO   label: 1
2023-06-06 12:39:34.622 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 12:39:34.622 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 12:39:34.622 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 12:39:34.622 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 12:39:34.622 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 12:39:34.623 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 12:39:34.623 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 12:39:34.623 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 12:39:34.623 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:39:34.644 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:39:34.644 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:39:35.509 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:39:35.510 473:link-prediction        INFO     Num examples = 26658
2023-06-06 12:39:35.510 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:39:35.510 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:39:35.510 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:39:35.510 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:39:35.510 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 12:39:37.418 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:39:37.418 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:39:37.418 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:39:42.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:39:42.892 650:link-prediction        INFO     eval_acc = 0.6852
2023-06-06 12:39:42.892 650:link-prediction        INFO     eval_f1 = 0.7388
2023-06-06 12:39:42.892 650:link-prediction        INFO     eval_mcc = 0.4063
2023-06-06 12:39:42.892 650:link-prediction        INFO     eval_precision = 0.6313
2023-06-06 12:39:42.892 650:link-prediction        INFO     eval_recall = 0.8905
2023-06-06 12:39:42.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:39:42.893 543:link-prediction        INFO     ********************
2023-06-06 12:39:42.893 544:link-prediction        INFO     Best f1:0.7388
2023-06-06 12:39:42.893 545:link-prediction        INFO     ********************
2023-06-06 12:39:42.894 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:39:42.894 565:link-prediction        INFO     ********************
2023-06-06 12:39:42.894 566:link-prediction        INFO     Best MCC:0.4063
2023-06-06 12:39:42.894 567:link-prediction        INFO     ********************
2023-06-06 12:39:42.895 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:39:44.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:39:44.410 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:39:44.411 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:39:49.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:39:49.047 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-06 12:39:49.047 650:link-prediction        INFO     eval_f1 = 0.858
2023-06-06 12:39:49.047 650:link-prediction        INFO     eval_mcc = 0.7018
2023-06-06 12:39:49.047 650:link-prediction        INFO     eval_precision = 0.7876
2023-06-06 12:39:49.047 650:link-prediction        INFO     eval_recall = 0.9423
2023-06-06 12:39:49.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:39:49.047 543:link-prediction        INFO     ********************
2023-06-06 12:39:49.047 544:link-prediction        INFO     Best f1:0.858
2023-06-06 12:39:49.047 545:link-prediction        INFO     ********************
2023-06-06 12:39:49.048 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:39:49.048 565:link-prediction        INFO     ********************
2023-06-06 12:39:49.048 566:link-prediction        INFO     Best MCC:0.7018
2023-06-06 12:39:49.048 567:link-prediction        INFO     ********************
2023-06-06 12:39:49.049 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:39:50.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:39:50.540 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:39:50.540 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:39:55.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:39:55.183 650:link-prediction        INFO     eval_acc = 0.8503
2023-06-06 12:39:55.184 650:link-prediction        INFO     eval_f1 = 0.8663
2023-06-06 12:39:55.184 650:link-prediction        INFO     eval_mcc = 0.7217
2023-06-06 12:39:55.184 650:link-prediction        INFO     eval_precision = 0.7826
2023-06-06 12:39:55.184 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-06 12:39:55.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:39:55.184 543:link-prediction        INFO     ********************
2023-06-06 12:39:55.184 544:link-prediction        INFO     Best f1:0.8663
2023-06-06 12:39:55.184 545:link-prediction        INFO     ********************
2023-06-06 12:39:55.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:39:55.185 565:link-prediction        INFO     ********************
2023-06-06 12:39:55.185 566:link-prediction        INFO     Best MCC:0.7217
2023-06-06 12:39:55.185 567:link-prediction        INFO     ********************
2023-06-06 12:39:55.186 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:39:56.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:39:56.685 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:39:56.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:01.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:01.331 650:link-prediction        INFO     eval_acc = 0.8545
2023-06-06 12:40:01.331 650:link-prediction        INFO     eval_f1 = 0.8698
2023-06-06 12:40:01.331 650:link-prediction        INFO     eval_mcc = 0.7294
2023-06-06 12:40:01.331 650:link-prediction        INFO     eval_precision = 0.7869
2023-06-06 12:40:01.331 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-06 12:40:01.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:01.331 543:link-prediction        INFO     ********************
2023-06-06 12:40:01.331 544:link-prediction        INFO     Best f1:0.8698
2023-06-06 12:40:01.331 545:link-prediction        INFO     ********************
2023-06-06 12:40:01.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:40:01.332 565:link-prediction        INFO     ********************
2023-06-06 12:40:01.332 566:link-prediction        INFO     Best MCC:0.7294
2023-06-06 12:40:01.332 567:link-prediction        INFO     ********************
2023-06-06 12:40:01.333 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:40:02.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:02.841 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:02.841 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:07.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:07.505 650:link-prediction        INFO     eval_acc = 0.8543
2023-06-06 12:40:07.506 650:link-prediction        INFO     eval_f1 = 0.8648
2023-06-06 12:40:07.506 650:link-prediction        INFO     eval_mcc = 0.7174
2023-06-06 12:40:07.506 650:link-prediction        INFO     eval_precision = 0.8067
2023-06-06 12:40:07.506 650:link-prediction        INFO     eval_recall = 0.9319
2023-06-06 12:40:07.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:09.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:09.013 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:09.013 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:13.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:13.673 650:link-prediction        INFO     eval_acc = 0.8587
2023-06-06 12:40:13.673 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-06 12:40:13.673 650:link-prediction        INFO     eval_mcc = 0.7356
2023-06-06 12:40:13.673 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 12:40:13.673 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-06 12:40:13.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:13.673 543:link-prediction        INFO     ********************
2023-06-06 12:40:13.673 544:link-prediction        INFO     Best f1:0.8728
2023-06-06 12:40:13.673 545:link-prediction        INFO     ********************
2023-06-06 12:40:13.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:40:13.674 565:link-prediction        INFO     ********************
2023-06-06 12:40:13.674 566:link-prediction        INFO     Best MCC:0.7356
2023-06-06 12:40:13.675 567:link-prediction        INFO     ********************
2023-06-06 12:40:13.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:40:15.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:15.193 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:15.193 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:19.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:19.860 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-06 12:40:19.860 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-06 12:40:19.861 650:link-prediction        INFO     eval_mcc = 0.7304
2023-06-06 12:40:19.861 650:link-prediction        INFO     eval_precision = 0.8098
2023-06-06 12:40:19.861 650:link-prediction        INFO     eval_recall = 0.9418
2023-06-06 12:40:19.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:21.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:21.377 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:21.377 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:26.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:26.047 650:link-prediction        INFO     eval_acc = 0.8545
2023-06-06 12:40:26.047 650:link-prediction        INFO     eval_f1 = 0.8596
2023-06-06 12:40:26.047 650:link-prediction        INFO     eval_mcc = 0.7108
2023-06-06 12:40:26.047 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-06 12:40:26.047 650:link-prediction        INFO     eval_recall = 0.8912
2023-06-06 12:40:26.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:27.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:27.567 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:27.567 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:32.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:32.242 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-06 12:40:32.242 650:link-prediction        INFO     eval_f1 = 0.8813
2023-06-06 12:40:32.242 650:link-prediction        INFO     eval_mcc = 0.7546
2023-06-06 12:40:32.242 650:link-prediction        INFO     eval_precision = 0.8046
2023-06-06 12:40:32.242 650:link-prediction        INFO     eval_recall = 0.9743
2023-06-06 12:40:32.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:32.242 543:link-prediction        INFO     ********************
2023-06-06 12:40:32.242 544:link-prediction        INFO     Best f1:0.8813
2023-06-06 12:40:32.242 545:link-prediction        INFO     ********************
2023-06-06 12:40:32.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:40:32.243 565:link-prediction        INFO     ********************
2023-06-06 12:40:32.243 566:link-prediction        INFO     Best MCC:0.7546
2023-06-06 12:40:32.243 567:link-prediction        INFO     ********************
2023-06-06 12:40:32.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:40:33.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:33.756 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:33.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:38.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:38.433 650:link-prediction        INFO     eval_acc = 0.8683
2023-06-06 12:40:38.433 650:link-prediction        INFO     eval_f1 = 0.8793
2023-06-06 12:40:38.433 650:link-prediction        INFO     eval_mcc = 0.7491
2023-06-06 12:40:38.433 650:link-prediction        INFO     eval_precision = 0.8118
2023-06-06 12:40:38.433 650:link-prediction        INFO     eval_recall = 0.959
2023-06-06 12:40:38.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:39.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:39.935 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:39.935 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:44.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:44.615 650:link-prediction        INFO     eval_acc = 0.8659
2023-06-06 12:40:44.616 650:link-prediction        INFO     eval_f1 = 0.8761
2023-06-06 12:40:44.616 650:link-prediction        INFO     eval_mcc = 0.7419
2023-06-06 12:40:44.616 650:link-prediction        INFO     eval_precision = 0.8142
2023-06-06 12:40:44.616 650:link-prediction        INFO     eval_recall = 0.9482
2023-06-06 12:40:44.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:46.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:46.134 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:46.135 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:50.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:50.818 650:link-prediction        INFO     eval_acc = 0.8663
2023-06-06 12:40:50.818 650:link-prediction        INFO     eval_f1 = 0.8755
2023-06-06 12:40:50.818 650:link-prediction        INFO     eval_mcc = 0.7408
2023-06-06 12:40:50.818 650:link-prediction        INFO     eval_precision = 0.8193
2023-06-06 12:40:50.818 650:link-prediction        INFO     eval_recall = 0.9399
2023-06-06 12:40:50.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:52.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:52.337 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:52.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:57.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:57.028 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 12:40:57.028 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-06 12:40:57.028 650:link-prediction        INFO     eval_mcc = 0.7629
2023-06-06 12:40:57.028 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-06 12:40:57.028 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-06 12:40:57.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:57.028 543:link-prediction        INFO     ********************
2023-06-06 12:40:57.028 544:link-prediction        INFO     Best f1:0.8857
2023-06-06 12:40:57.028 545:link-prediction        INFO     ********************
2023-06-06 12:40:57.029 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:40:57.029 565:link-prediction        INFO     ********************
2023-06-06 12:40:57.029 566:link-prediction        INFO     Best MCC:0.7629
2023-06-06 12:40:57.029 567:link-prediction        INFO     ********************
2023-06-06 12:40:57.030 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:40:58.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:58.547 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:40:58.547 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:03.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:41:03.240 650:link-prediction        INFO     eval_acc = 0.8756
