2023-06-05 18:58:34.653 936:link-prediction        DEBUG  main message
2023-06-05 18:59:24.507 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 18:59:24.507 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 18:59:24.507 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 18:59:24.507 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 18:59:24.507 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.507 307:link-prediction        INFO   idx: 50984
2023-06-05 18:59:24.507 308:link-prediction        INFO   label: 0
2023-06-05 18:59:24.508 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 18:59:24.508 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 18:59:24.508 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 18:59:24.508 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 18:59:24.508 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 18:59:24.508 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 18:59:24.508 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 18:59:24.508 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 18:59:24.508 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.508 307:link-prediction        INFO   idx: 48727
2023-06-05 18:59:24.508 308:link-prediction        INFO   label: 1
2023-06-05 18:59:24.508 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 18:59:24.508 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 18:59:24.509 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 18:59:24.509 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 18:59:24.509 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 18:59:24.509 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 18:59:24.509 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 18:59:24.509 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 18:59:24.509 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.509 307:link-prediction        INFO   idx: 47742
2023-06-05 18:59:24.509 308:link-prediction        INFO   label: 0
2023-06-05 18:59:24.509 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 18:59:24.509 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 18:59:24.509 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 18:59:24.509 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 18:59:24.510 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 18:59:24.510 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 18:59:24.510 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 18:59:24.510 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 18:59:24.510 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.510 307:link-prediction        INFO   idx: 50752
2023-06-05 18:59:24.510 308:link-prediction        INFO   label: 1
2023-06-05 18:59:24.510 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 18:59:24.510 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 18:59:24.510 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 18:59:24.510 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 18:59:24.510 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 18:59:24.511 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 18:59:24.511 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 18:59:24.511 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 18:59:24.511 306:link-prediction        INFO   *** Example ***
2023-06-05 18:59:24.511 307:link-prediction        INFO   idx: 45425
2023-06-05 18:59:24.511 308:link-prediction        INFO   label: 1
2023-06-05 18:59:24.511 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 18:59:24.511 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 18:59:24.511 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 18:59:24.511 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 18:59:24.511 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 18:59:24.511 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 18:59:24.511 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 18:59:24.511 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 18:59:24.512 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:59:24.532 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:59:24.532 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:59:25.408 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:59:25.408 473:link-prediction        INFO     Num examples = 97678
2023-06-05 18:59:25.409 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:59:25.409 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:59:25.409 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:59:25.409 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:59:25.409 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 18:59:31.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:59:31.336 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:59:31.336 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:59:52.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:59:52.361 650:link-prediction        INFO     eval_acc = 0.7689
2023-06-05 18:59:52.361 650:link-prediction        INFO     eval_f1 = 0.7221
2023-06-05 18:59:52.361 650:link-prediction        INFO     eval_mcc = 0.571
2023-06-05 18:59:52.362 650:link-prediction        INFO     eval_precision = 0.9052
2023-06-05 18:59:52.362 650:link-prediction        INFO     eval_recall = 0.6006
2023-06-05 18:59:52.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:59:52.362 543:link-prediction        INFO     ********************
2023-06-05 18:59:52.362 544:link-prediction        INFO     Best f1:0.7221
2023-06-05 18:59:52.362 545:link-prediction        INFO     ********************
2023-06-05 18:59:52.363 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:59:52.363 565:link-prediction        INFO     ********************
2023-06-05 18:59:52.363 566:link-prediction        INFO     Best MCC:0.571
2023-06-05 18:59:52.363 567:link-prediction        INFO     ********************
2023-06-05 18:59:52.364 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:59:57.997 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:59:57.997 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:59:57.997 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:00:17.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:00:17.517 650:link-prediction        INFO     eval_acc = 0.7861
2023-06-05 19:00:17.517 650:link-prediction        INFO     eval_f1 = 0.7676
2023-06-05 19:00:17.517 650:link-prediction        INFO     eval_mcc = 0.5796
2023-06-05 19:00:17.518 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-05 19:00:17.518 650:link-prediction        INFO     eval_recall = 0.7065
2023-06-05 19:00:17.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:00:17.520 543:link-prediction        INFO     ********************
2023-06-05 19:00:17.520 544:link-prediction        INFO     Best f1:0.7676
2023-06-05 19:00:17.520 545:link-prediction        INFO     ********************
2023-06-05 19:00:17.521 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:00:17.521 565:link-prediction        INFO     ********************
2023-06-05 19:00:17.521 566:link-prediction        INFO     Best MCC:0.5796
2023-06-05 19:00:17.521 567:link-prediction        INFO     ********************
2023-06-05 19:00:17.522 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:00:23.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:00:23.175 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:00:23.175 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:00:42.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:00:42.721 650:link-prediction        INFO     eval_acc = 0.781
2023-06-05 19:00:42.721 650:link-prediction        INFO     eval_f1 = 0.7398
2023-06-05 19:00:42.721 650:link-prediction        INFO     eval_mcc = 0.5924
2023-06-05 19:00:42.721 650:link-prediction        INFO     eval_precision = 0.9109
2023-06-05 19:00:42.721 650:link-prediction        INFO     eval_recall = 0.6229
2023-06-05 19:00:42.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:00:42.724 565:link-prediction        INFO     ********************
2023-06-05 19:00:42.724 566:link-prediction        INFO     Best MCC:0.5924
2023-06-05 19:00:42.724 567:link-prediction        INFO     ********************
2023-06-05 19:00:42.725 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:00:48.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:00:48.367 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:00:48.367 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:01:08.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:01:08.013 650:link-prediction        INFO     eval_acc = 0.795
2023-06-05 19:01:08.013 650:link-prediction        INFO     eval_f1 = 0.7886
2023-06-05 19:01:08.014 650:link-prediction        INFO     eval_mcc = 0.5911
2023-06-05 19:01:08.014 650:link-prediction        INFO     eval_precision = 0.8139
2023-06-05 19:01:08.014 650:link-prediction        INFO     eval_recall = 0.7649
2023-06-05 19:01:08.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:01:08.016 543:link-prediction        INFO     ********************
2023-06-05 19:01:08.016 544:link-prediction        INFO     Best f1:0.7886
2023-06-05 19:01:08.016 545:link-prediction        INFO     ********************
2023-06-05 19:01:08.017 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:01:13.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:01:13.678 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:01:13.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:01:33.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:01:33.331 650:link-prediction        INFO     eval_acc = 0.8011
2023-06-05 19:01:33.331 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-05 19:01:33.331 650:link-prediction        INFO     eval_mcc = 0.6023
2023-06-05 19:01:33.332 650:link-prediction        INFO     eval_precision = 0.8095
2023-06-05 19:01:33.332 650:link-prediction        INFO     eval_recall = 0.7873
2023-06-05 19:01:33.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:01:33.334 543:link-prediction        INFO     ********************
2023-06-05 19:01:33.334 544:link-prediction        INFO     Best f1:0.7983
2023-06-05 19:01:33.334 545:link-prediction        INFO     ********************
2023-06-05 19:01:33.335 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:01:33.335 565:link-prediction        INFO     ********************
2023-06-05 19:01:33.335 566:link-prediction        INFO     Best MCC:0.6023
2023-06-05 19:01:33.335 567:link-prediction        INFO     ********************
2023-06-05 19:01:33.336 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:01:39.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:01:39.039 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:01:39.039 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:01:58.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:01:58.712 650:link-prediction        INFO     eval_acc = 0.8038
2023-06-05 19:01:58.712 650:link-prediction        INFO     eval_f1 = 0.7934
2023-06-05 19:01:58.712 650:link-prediction        INFO     eval_mcc = 0.6106
2023-06-05 19:01:58.712 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 19:01:58.712 650:link-prediction        INFO     eval_recall = 0.7536
2023-06-05 19:01:58.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:01:58.714 565:link-prediction        INFO     ********************
2023-06-05 19:01:58.714 566:link-prediction        INFO     Best MCC:0.6106
2023-06-05 19:01:58.715 567:link-prediction        INFO     ********************
2023-06-05 19:01:58.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:02:04.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:02:04.421 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:02:04.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:02:24.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:02:24.106 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 19:02:24.106 650:link-prediction        INFO     eval_f1 = 0.7826
2023-06-05 19:02:24.106 650:link-prediction        INFO     eval_mcc = 0.6134
2023-06-05 19:02:24.106 650:link-prediction        INFO     eval_precision = 0.8669
2023-06-05 19:02:24.106 650:link-prediction        INFO     eval_recall = 0.7133
2023-06-05 19:02:24.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:02:24.108 565:link-prediction        INFO     ********************
2023-06-05 19:02:24.109 566:link-prediction        INFO     Best MCC:0.6134
2023-06-05 19:02:24.109 567:link-prediction        INFO     ********************
2023-06-05 19:02:24.110 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:02:29.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:02:29.819 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:02:29.819 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:02:49.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:02:49.509 650:link-prediction        INFO     eval_acc = 0.8048
2023-06-05 19:02:49.509 650:link-prediction        INFO     eval_f1 = 0.7945
2023-06-05 19:02:49.509 650:link-prediction        INFO     eval_mcc = 0.6127
2023-06-05 19:02:49.509 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-05 19:02:49.509 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-05 19:02:49.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:02:55.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:02:55.255 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:02:55.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:03:14.987 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:03:14.987 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-05 19:03:14.987 650:link-prediction        INFO     eval_f1 = 0.8138
2023-06-05 19:03:14.987 650:link-prediction        INFO     eval_mcc = 0.6174
2023-06-05 19:03:14.987 650:link-prediction        INFO     eval_precision = 0.7903
2023-06-05 19:03:14.987 650:link-prediction        INFO     eval_recall = 0.8387
2023-06-05 19:03:14.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:03:14.990 543:link-prediction        INFO     ********************
2023-06-05 19:03:14.990 544:link-prediction        INFO     Best f1:0.8138
2023-06-05 19:03:14.990 545:link-prediction        INFO     ********************
2023-06-05 19:03:14.991 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:03:14.991 565:link-prediction        INFO     ********************
2023-06-05 19:03:14.991 566:link-prediction        INFO     Best MCC:0.6174
2023-06-05 19:03:14.991 567:link-prediction        INFO     ********************
2023-06-05 19:03:14.991 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:03:20.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:03:20.717 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:03:20.717 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:03:40.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:03:40.431 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-05 19:03:40.431 650:link-prediction        INFO     eval_f1 = 0.7945
2023-06-05 19:03:40.431 650:link-prediction        INFO     eval_mcc = 0.6252
2023-06-05 19:03:40.432 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-05 19:03:40.432 650:link-prediction        INFO     eval_recall = 0.7371
2023-06-05 19:03:40.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:03:40.434 565:link-prediction        INFO     ********************
2023-06-05 19:03:40.434 566:link-prediction        INFO     Best MCC:0.6252
2023-06-05 19:03:40.434 567:link-prediction        INFO     ********************
2023-06-05 19:03:40.435 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:03:46.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:03:46.069 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:03:46.069 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:04:05.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:04:05.432 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-05 19:04:05.432 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-05 19:04:05.432 650:link-prediction        INFO     eval_mcc = 0.6242
2023-06-05 19:04:05.432 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-05 19:04:05.432 650:link-prediction        INFO     eval_recall = 0.7418
2023-06-05 19:04:05.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:04:11.087 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:04:11.087 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:04:11.087 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:04:30.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:04:30.494 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-05 19:04:30.495 650:link-prediction        INFO     eval_f1 = 0.7899
2023-06-05 19:04:30.495 650:link-prediction        INFO     eval_mcc = 0.6258
2023-06-05 19:04:30.495 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-05 19:04:30.495 650:link-prediction        INFO     eval_recall = 0.7213
2023-06-05 19:04:30.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:04:30.497 565:link-prediction        INFO     ********************
2023-06-05 19:04:30.497 566:link-prediction        INFO     Best MCC:0.6258
2023-06-05 19:04:30.497 567:link-prediction        INFO     ********************
2023-06-05 19:04:30.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:04:36.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:04:36.173 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:04:36.173 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:04:55.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:04:55.662 650:link-prediction        INFO     eval_acc = 0.8074
2023-06-05 19:04:55.662 650:link-prediction        INFO     eval_f1 = 0.7921
2023-06-05 19:04:55.662 650:link-prediction        INFO     eval_mcc = 0.6217
2023-06-05 19:04:55.662 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-05 19:04:55.662 650:link-prediction        INFO     eval_recall = 0.7337
2023-06-05 19:04:55.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:05:01.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:05:01.344 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:05:01.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:05:20.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:05:20.858 650:link-prediction        INFO     eval_acc = 0.812
2023-06-05 19:05:20.858 650:link-prediction        INFO     eval_f1 = 0.8154
2023-06-05 19:05:20.858 650:link-prediction        INFO     eval_mcc = 0.6244
