2023-05-15 08:27:24.620 933:link-prediction        DEBUG  main message
2023-05-15 08:27:52.178 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 08:27:52.178 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 08:27:52.178 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 08:27:52.178 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 08:27:52.178 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 08:27:52.178 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 08:27:52.178 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 08:27:52.178 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 08:27:52.179 303:link-prediction        INFO   *** Example ***
2023-05-15 08:27:52.179 304:link-prediction        INFO   idx: 43710
2023-05-15 08:27:52.179 305:link-prediction        INFO   label: 0
2023-05-15 08:27:52.179 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 08:27:52.179 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 08:27:52.179 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 08:27:52.179 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 08:27:52.179 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 08:27:52.179 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 08:27:52.179 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 08:27:52.179 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 08:27:52.180 303:link-prediction        INFO   *** Example ***
2023-05-15 08:27:52.180 304:link-prediction        INFO   idx: 49110
2023-05-15 08:27:52.180 305:link-prediction        INFO   label: 1
2023-05-15 08:27:52.180 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 08:27:52.180 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 08:27:52.180 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 08:27:52.180 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 08:27:52.180 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 08:27:52.180 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 08:27:52.180 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 08:27:52.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 08:27:52.181 303:link-prediction        INFO   *** Example ***
2023-05-15 08:27:52.181 304:link-prediction        INFO   idx: 50984
2023-05-15 08:27:52.181 305:link-prediction        INFO   label: 0
2023-05-15 08:27:52.181 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 08:27:52.181 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 08:27:52.181 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 08:27:52.181 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 08:27:52.181 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 08:27:52.181 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 08:27:52.181 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 08:27:52.181 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 08:27:52.181 303:link-prediction        INFO   *** Example ***
2023-05-15 08:27:52.182 304:link-prediction        INFO   idx: 48727
2023-05-15 08:27:52.182 305:link-prediction        INFO   label: 1
2023-05-15 08:27:52.182 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 08:27:52.182 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 08:27:52.182 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 08:27:52.182 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 08:27:52.182 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 08:27:52.182 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 08:27:52.182 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 08:27:52.182 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 08:27:52.182 303:link-prediction        INFO   *** Example ***
2023-05-15 08:27:52.182 304:link-prediction        INFO   idx: 47742
2023-05-15 08:27:52.183 305:link-prediction        INFO   label: 0
2023-05-15 08:27:52.183 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 08:27:52.183 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 08:27:52.183 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 08:27:52.183 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 08:27:52.183 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 08:27:52.183 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 08:27:52.183 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 08:27:52.183 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 08:27:52.183 303:link-prediction        INFO   *** Example ***
2023-05-15 08:27:52.183 304:link-prediction        INFO   idx: 50752
2023-05-15 08:27:52.183 305:link-prediction        INFO   label: 1
2023-05-15 08:27:52.184 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 08:27:52.184 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 08:27:52.184 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 08:27:52.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 08:27:52.184 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 08:27:52.184 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 08:27:52.184 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 08:27:52.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 08:27:52.184 303:link-prediction        INFO   *** Example ***
2023-05-15 08:27:52.184 304:link-prediction        INFO   idx: 45425
2023-05-15 08:27:52.184 305:link-prediction        INFO   label: 1
2023-05-15 08:27:52.184 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 08:27:52.185 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 08:27:52.185 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 08:27:52.185 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 08:27:52.185 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 08:27:52.185 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 08:27:52.185 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 08:27:52.185 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 08:27:52.185 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:27:52.208 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 08:27:52.208 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:27:53.047 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:27:53.047 470:link-prediction        INFO     Num examples = 97678
2023-05-15 08:27:53.047 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:27:53.047 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:27:53.047 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:27:53.047 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:27:53.047 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 08:27:58.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:27:58.921 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:27:58.921 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:28:18.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:28:18.334 647:link-prediction        INFO     eval_acc = 0.7303
2023-05-15 08:28:18.334 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-15 08:28:18.334 647:link-prediction        INFO     eval_mcc = 0.4803
2023-05-15 08:28:18.334 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-15 08:28:18.334 647:link-prediction        INFO     eval_recall = 0.5885
2023-05-15 08:28:18.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:28:18.338 540:link-prediction        INFO     ********************
2023-05-15 08:28:18.338 541:link-prediction        INFO     Best f1:0.6857
2023-05-15 08:28:18.338 542:link-prediction        INFO     ********************
2023-05-15 08:28:18.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:28:18.339 562:link-prediction        INFO     ********************
2023-05-15 08:28:18.339 563:link-prediction        INFO     Best MCC:0.4803
2023-05-15 08:28:18.339 564:link-prediction        INFO     ********************
2023-05-15 08:28:18.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:28:23.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:28:23.912 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:28:23.912 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:28:43.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:28:43.188 647:link-prediction        INFO     eval_acc = 0.7496
2023-05-15 08:28:43.188 647:link-prediction        INFO     eval_f1 = 0.7287
2023-05-15 08:28:43.188 647:link-prediction        INFO     eval_mcc = 0.5053
2023-05-15 08:28:43.188 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-15 08:28:43.188 647:link-prediction        INFO     eval_recall = 0.6725
2023-05-15 08:28:43.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:28:43.191 540:link-prediction        INFO     ********************
2023-05-15 08:28:43.191 541:link-prediction        INFO     Best f1:0.7287
2023-05-15 08:28:43.191 542:link-prediction        INFO     ********************
2023-05-15 08:28:43.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:28:43.192 562:link-prediction        INFO     ********************
2023-05-15 08:28:43.192 563:link-prediction        INFO     Best MCC:0.5053
2023-05-15 08:28:43.192 564:link-prediction        INFO     ********************
2023-05-15 08:28:43.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:28:48.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:28:48.795 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:28:48.795 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:29:08.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:29:08.128 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-15 08:29:08.129 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-15 08:29:08.129 647:link-prediction        INFO     eval_mcc = 0.5201
2023-05-15 08:29:08.129 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 08:29:08.129 647:link-prediction        INFO     eval_recall = 0.7042
2023-05-15 08:29:08.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:29:08.131 540:link-prediction        INFO     ********************
2023-05-15 08:29:08.131 541:link-prediction        INFO     Best f1:0.7446
2023-05-15 08:29:08.132 542:link-prediction        INFO     ********************
2023-05-15 08:29:08.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:29:08.132 562:link-prediction        INFO     ********************
2023-05-15 08:29:08.132 563:link-prediction        INFO     Best MCC:0.5201
2023-05-15 08:29:08.133 564:link-prediction        INFO     ********************
2023-05-15 08:29:08.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:29:13.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:29:13.736 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:29:13.736 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:29:33.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:29:33.098 647:link-prediction        INFO     eval_acc = 0.7654
2023-05-15 08:29:33.098 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-15 08:29:33.099 647:link-prediction        INFO     eval_mcc = 0.5353
2023-05-15 08:29:33.099 647:link-prediction        INFO     eval_precision = 0.8046
2023-05-15 08:29:33.099 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-15 08:29:33.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:29:33.101 540:link-prediction        INFO     ********************
2023-05-15 08:29:33.101 541:link-prediction        INFO     Best f1:0.7493
2023-05-15 08:29:33.101 542:link-prediction        INFO     ********************
2023-05-15 08:29:33.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:29:33.102 562:link-prediction        INFO     ********************
2023-05-15 08:29:33.102 563:link-prediction        INFO     Best MCC:0.5353
2023-05-15 08:29:33.102 564:link-prediction        INFO     ********************
2023-05-15 08:29:33.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:29:38.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:29:38.721 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:29:38.721 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:29:58.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:29:58.127 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-15 08:29:58.127 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-15 08:29:58.127 647:link-prediction        INFO     eval_mcc = 0.5453
2023-05-15 08:29:58.127 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-15 08:29:58.127 647:link-prediction        INFO     eval_recall = 0.6946
2023-05-15 08:29:58.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:29:58.130 540:link-prediction        INFO     ********************
2023-05-15 08:29:58.130 541:link-prediction        INFO     Best f1:0.7509
2023-05-15 08:29:58.130 542:link-prediction        INFO     ********************
2023-05-15 08:29:58.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:29:58.131 562:link-prediction        INFO     ********************
2023-05-15 08:29:58.131 563:link-prediction        INFO     Best MCC:0.5453
2023-05-15 08:29:58.131 564:link-prediction        INFO     ********************
2023-05-15 08:29:58.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:30:03.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:30:03.774 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:30:03.774 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:30:23.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:30:23.208 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-15 08:30:23.208 647:link-prediction        INFO     eval_f1 = 0.7533
2023-05-15 08:30:23.208 647:link-prediction        INFO     eval_mcc = 0.5636
2023-05-15 08:30:23.209 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-15 08:30:23.209 647:link-prediction        INFO     eval_recall = 0.682
2023-05-15 08:30:23.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:30:23.211 540:link-prediction        INFO     ********************
2023-05-15 08:30:23.211 541:link-prediction        INFO     Best f1:0.7533
2023-05-15 08:30:23.211 542:link-prediction        INFO     ********************
2023-05-15 08:30:23.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:30:23.212 562:link-prediction        INFO     ********************
2023-05-15 08:30:23.212 563:link-prediction        INFO     Best MCC:0.5636
2023-05-15 08:30:23.212 564:link-prediction        INFO     ********************
2023-05-15 08:30:23.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:30:28.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:30:28.848 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:30:28.848 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:30:48.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:30:48.292 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 08:30:48.292 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-15 08:30:48.292 647:link-prediction        INFO     eval_mcc = 0.555
2023-05-15 08:30:48.292 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-15 08:30:48.292 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-15 08:30:48.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:30:48.295 540:link-prediction        INFO     ********************
2023-05-15 08:30:48.295 541:link-prediction        INFO     Best f1:0.7688
2023-05-15 08:30:48.295 542:link-prediction        INFO     ********************
2023-05-15 08:30:48.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:30:53.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:30:53.952 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:30:53.952 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:31:13.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:31:13.409 647:link-prediction        INFO     eval_acc = 0.775
2023-05-15 08:31:13.409 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-15 08:31:13.409 647:link-prediction        INFO     eval_mcc = 0.5635
2023-05-15 08:31:13.409 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-15 08:31:13.409 647:link-prediction        INFO     eval_recall = 0.6661
2023-05-15 08:31:13.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:31:19.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:31:19.063 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:31:19.063 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:31:38.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:31:38.497 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 08:31:38.497 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-15 08:31:38.497 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-15 08:31:38.497 647:link-prediction        INFO     eval_precision = 0.7643
2023-05-15 08:31:38.497 647:link-prediction        INFO     eval_recall = 0.8006
2023-05-15 08:31:38.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:31:38.500 540:link-prediction        INFO     ********************
2023-05-15 08:31:38.500 541:link-prediction        INFO     Best f1:0.782
2023-05-15 08:31:38.500 542:link-prediction        INFO     ********************
2023-05-15 08:31:38.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-15 08:31:44.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:31:44.149 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:31:44.149 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:32:03.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:32:03.621 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-15 08:32:03.621 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-15 08:32:03.621 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-15 08:32:03.621 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-15 08:32:03.621 647:link-prediction        INFO     eval_recall = 0.7226
2023-05-15 08:32:03.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:32:09.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:32:09.238 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:32:09.238 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:32:28.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:32:28.476 647:link-prediction        INFO     eval_acc = 0.7827
2023-05-15 08:32:28.476 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-15 08:32:28.476 647:link-prediction        INFO     eval_mcc = 0.571
2023-05-15 08:32:28.476 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-15 08:32:28.476 647:link-prediction        INFO     eval_recall = 0.7129
2023-05-15 08:32:28.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:32:28.479 562:link-prediction        INFO     ********************
2023-05-15 08:32:28.479 563:link-prediction        INFO     Best MCC:0.571
2023-05-15 08:32:28.479 564:link-prediction        INFO     ********************
2023-05-15 08:32:28.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:32:34.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:32:34.130 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:32:34.130 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:32:53.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:32:53.400 647:link-prediction        INFO     eval_acc = 0.7798
2023-05-15 08:32:53.400 647:link-prediction        INFO     eval_f1 = 0.7594
2023-05-15 08:32:53.400 647:link-prediction        INFO     eval_mcc = 0.5679
2023-05-15 08:32:53.400 647:link-prediction        INFO     eval_precision = 0.837
2023-05-15 08:32:53.400 647:link-prediction        INFO     eval_recall = 0.6951
2023-05-15 08:32:53.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:32:59.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:32:59.048 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:32:59.048 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:33:18.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:33:18.357 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-15 08:33:18.357 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-15 08:33:18.357 647:link-prediction        INFO     eval_mcc = 0.5633
2023-05-15 08:33:18.357 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-15 08:33:18.357 647:link-prediction        INFO     eval_recall = 0.6589
2023-05-15 08:33:18.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:33:23.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:33:23.975 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:33:23.975 600:link-prediction        INFO     Batch size = 32
