2023-06-05 23:25:12.302 936:link-prediction        DEBUG  main message
2023-06-05 23:26:05.186 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 23:26:05.186 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 23:26:05.186 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 23:26:05.186 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 23:26:05.186 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 23:26:05.186 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 23:26:05.186 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 23:26:05.186 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 23:26:05.186 306:link-prediction        INFO   *** Example ***
2023-06-05 23:26:05.187 307:link-prediction        INFO   idx: 47100
2023-06-05 23:26:05.187 308:link-prediction        INFO   label: 1
2023-06-05 23:26:05.187 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 23:26:05.187 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 23:26:05.187 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 23:26:05.187 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 23:26:05.187 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 23:26:05.187 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 23:26:05.187 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 23:26:05.187 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 23:26:05.187 306:link-prediction        INFO   *** Example ***
2023-06-05 23:26:05.187 307:link-prediction        INFO   idx: 41100
2023-06-05 23:26:05.187 308:link-prediction        INFO   label: 1
2023-06-05 23:26:05.188 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 23:26:05.188 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 23:26:05.188 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 23:26:05.188 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 23:26:05.188 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 23:26:05.188 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 23:26:05.188 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 23:26:05.188 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 23:26:05.188 306:link-prediction        INFO   *** Example ***
2023-06-05 23:26:05.188 307:link-prediction        INFO   idx: 40535
2023-06-05 23:26:05.188 308:link-prediction        INFO   label: 0
2023-06-05 23:26:05.188 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 23:26:05.188 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 23:26:05.188 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 23:26:05.189 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 23:26:05.189 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 23:26:05.189 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 23:26:05.189 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 23:26:05.189 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 23:26:05.189 306:link-prediction        INFO   *** Example ***
2023-06-05 23:26:05.189 307:link-prediction        INFO   idx: 40535
2023-06-05 23:26:05.189 308:link-prediction        INFO   label: 0
2023-06-05 23:26:05.189 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 23:26:05.189 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 23:26:05.189 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 23:26:05.189 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 23:26:05.189 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 23:26:05.190 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 23:26:05.190 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 23:26:05.190 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 23:26:05.190 306:link-prediction        INFO   *** Example ***
2023-06-05 23:26:05.190 307:link-prediction        INFO   idx: 41619
2023-06-05 23:26:05.190 308:link-prediction        INFO   label: 1
2023-06-05 23:26:05.190 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 23:26:05.190 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 23:26:05.190 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 23:26:05.190 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 23:26:05.190 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 23:26:05.190 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 23:26:05.191 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 23:26:05.191 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 23:26:05.191 306:link-prediction        INFO   *** Example ***
2023-06-05 23:26:05.191 307:link-prediction        INFO   idx: 40178
2023-06-05 23:26:05.191 308:link-prediction        INFO   label: 1
2023-06-05 23:26:05.191 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 23:26:05.191 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 23:26:05.191 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 23:26:05.191 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 23:26:05.191 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 23:26:05.191 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 23:26:05.191 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 23:26:05.191 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 23:26:05.191 306:link-prediction        INFO   *** Example ***
2023-06-05 23:26:05.192 307:link-prediction        INFO   idx: 50096
2023-06-05 23:26:05.192 308:link-prediction        INFO   label: 1
2023-06-05 23:26:05.192 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 23:26:05.192 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 23:26:05.192 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 23:26:05.192 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 23:26:05.192 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 23:26:05.192 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 23:26:05.192 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 23:26:05.192 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 23:26:05.192 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:26:05.212 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:26:05.212 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_2', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:26:06.107 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:26:06.107 473:link-prediction        INFO     Num examples = 122895
2023-06-05 23:26:06.107 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:26:06.107 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:26:06.107 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:26:06.107 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:26:06.107 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 23:26:13.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:26:13.468 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:26:13.468 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:26:37.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:26:37.075 650:link-prediction        INFO     eval_acc = 0.7372
2023-06-05 23:26:37.086 650:link-prediction        INFO     eval_f1 = 0.7254
2023-06-05 23:26:37.086 650:link-prediction        INFO     eval_mcc = 0.4762
2023-06-05 23:26:37.087 650:link-prediction        INFO     eval_precision = 0.7591
2023-06-05 23:26:37.087 650:link-prediction        INFO     eval_recall = 0.6946
2023-06-05 23:26:37.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:26:37.087 543:link-prediction        INFO     ********************
2023-06-05 23:26:37.088 544:link-prediction        INFO     Best f1:0.7254
2023-06-05 23:26:37.088 545:link-prediction        INFO     ********************
2023-06-05 23:26:37.090 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:26:37.090 565:link-prediction        INFO     ********************
2023-06-05 23:26:37.091 566:link-prediction        INFO     Best MCC:0.4762
2023-06-05 23:26:37.091 567:link-prediction        INFO     ********************
2023-06-05 23:26:37.092 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:26:44.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:26:44.221 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:26:44.221 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:27:07.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:27:07.706 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 23:27:07.706 650:link-prediction        INFO     eval_f1 = 0.8313
2023-06-05 23:27:07.707 650:link-prediction        INFO     eval_mcc = 0.6426
2023-06-05 23:27:07.707 650:link-prediction        INFO     eval_precision = 0.7651
2023-06-05 23:27:07.707 650:link-prediction        INFO     eval_recall = 0.9101
2023-06-05 23:27:07.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:27:07.707 543:link-prediction        INFO     ********************
2023-06-05 23:27:07.707 544:link-prediction        INFO     Best f1:0.8313
2023-06-05 23:27:07.707 545:link-prediction        INFO     ********************
2023-06-05 23:27:07.708 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:27:07.708 565:link-prediction        INFO     ********************
2023-06-05 23:27:07.708 566:link-prediction        INFO     Best MCC:0.6426
2023-06-05 23:27:07.708 567:link-prediction        INFO     ********************
2023-06-05 23:27:07.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:27:14.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:27:14.857 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:27:14.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:27:38.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:27:38.405 650:link-prediction        INFO     eval_acc = 0.843
2023-06-05 23:27:38.405 650:link-prediction        INFO     eval_f1 = 0.8464
2023-06-05 23:27:38.405 650:link-prediction        INFO     eval_mcc = 0.6867
2023-06-05 23:27:38.405 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-05 23:27:38.405 650:link-prediction        INFO     eval_recall = 0.8661
2023-06-05 23:27:38.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:27:38.406 543:link-prediction        INFO     ********************
2023-06-05 23:27:38.406 544:link-prediction        INFO     Best f1:0.8464
2023-06-05 23:27:38.406 545:link-prediction        INFO     ********************
2023-06-05 23:27:38.407 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:27:38.407 565:link-prediction        INFO     ********************
2023-06-05 23:27:38.407 566:link-prediction        INFO     Best MCC:0.6867
2023-06-05 23:27:38.407 567:link-prediction        INFO     ********************
2023-06-05 23:27:38.407 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:27:45.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:27:45.561 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:27:45.561 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:28:09.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:28:09.194 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-05 23:28:09.194 650:link-prediction        INFO     eval_f1 = 0.8505
2023-06-05 23:28:09.194 650:link-prediction        INFO     eval_mcc = 0.6958
2023-06-05 23:28:09.194 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-05 23:28:09.194 650:link-prediction        INFO     eval_recall = 0.8675
2023-06-05 23:28:09.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:28:09.194 543:link-prediction        INFO     ********************
2023-06-05 23:28:09.194 544:link-prediction        INFO     Best f1:0.8505
2023-06-05 23:28:09.195 545:link-prediction        INFO     ********************
2023-06-05 23:28:09.195 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:28:09.196 565:link-prediction        INFO     ********************
2023-06-05 23:28:09.196 566:link-prediction        INFO     Best MCC:0.6958
2023-06-05 23:28:09.196 567:link-prediction        INFO     ********************
2023-06-05 23:28:09.196 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:28:16.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:28:16.384 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:28:16.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:28:40.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:28:40.044 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-05 23:28:40.044 650:link-prediction        INFO     eval_f1 = 0.839
2023-06-05 23:28:40.044 650:link-prediction        INFO     eval_mcc = 0.6891
2023-06-05 23:28:40.044 650:link-prediction        INFO     eval_precision = 0.8658
2023-06-05 23:28:40.044 650:link-prediction        INFO     eval_recall = 0.8137
2023-06-05 23:28:40.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:28:47.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:28:47.252 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:28:47.252 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:29:10.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:29:10.911 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-05 23:29:10.911 650:link-prediction        INFO     eval_f1 = 0.8685
2023-06-05 23:29:10.911 650:link-prediction        INFO     eval_mcc = 0.7305
2023-06-05 23:29:10.911 650:link-prediction        INFO     eval_precision = 0.8432
2023-06-05 23:29:10.911 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-05 23:29:10.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:29:10.911 543:link-prediction        INFO     ********************
2023-06-05 23:29:10.911 544:link-prediction        INFO     Best f1:0.8685
2023-06-05 23:29:10.911 545:link-prediction        INFO     ********************
2023-06-05 23:29:10.912 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:29:10.912 565:link-prediction        INFO     ********************
2023-06-05 23:29:10.912 566:link-prediction        INFO     Best MCC:0.7305
2023-06-05 23:29:10.912 567:link-prediction        INFO     ********************
2023-06-05 23:29:10.913 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:29:18.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:29:18.133 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:29:18.133 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:29:41.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:29:41.832 650:link-prediction        INFO     eval_acc = 0.8657
2023-06-05 23:29:41.832 650:link-prediction        INFO     eval_f1 = 0.87
2023-06-05 23:29:41.832 650:link-prediction        INFO     eval_mcc = 0.7331
2023-06-05 23:29:41.832 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-05 23:29:41.832 650:link-prediction        INFO     eval_recall = 0.8996
2023-06-05 23:29:41.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:29:41.832 543:link-prediction        INFO     ********************
2023-06-05 23:29:41.832 544:link-prediction        INFO     Best f1:0.87
2023-06-05 23:29:41.832 545:link-prediction        INFO     ********************
2023-06-05 23:29:41.833 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:29:41.833 565:link-prediction        INFO     ********************
2023-06-05 23:29:41.833 566:link-prediction        INFO     Best MCC:0.7331
2023-06-05 23:29:41.833 567:link-prediction        INFO     ********************
2023-06-05 23:29:41.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:29:49.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:29:49.041 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:29:49.041 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:30:12.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:30:12.683 650:link-prediction        INFO     eval_acc = 0.8665
2023-06-05 23:30:12.683 650:link-prediction        INFO     eval_f1 = 0.8686
2023-06-05 23:30:12.683 650:link-prediction        INFO     eval_mcc = 0.7333
2023-06-05 23:30:12.683 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-05 23:30:12.684 650:link-prediction        INFO     eval_recall = 0.8834
2023-06-05 23:30:12.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:30:12.684 565:link-prediction        INFO     ********************
2023-06-05 23:30:12.684 566:link-prediction        INFO     Best MCC:0.7333
2023-06-05 23:30:12.684 567:link-prediction        INFO     ********************
2023-06-05 23:30:12.685 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:30:19.960 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:30:19.961 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:30:19.961 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:30:43.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:30:43.707 650:link-prediction        INFO     eval_acc = 0.8646
2023-06-05 23:30:43.707 650:link-prediction        INFO     eval_f1 = 0.872
2023-06-05 23:30:43.707 650:link-prediction        INFO     eval_mcc = 0.7343
2023-06-05 23:30:43.707 650:link-prediction        INFO     eval_precision = 0.8263
2023-06-05 23:30:43.708 650:link-prediction        INFO     eval_recall = 0.9231
2023-06-05 23:30:43.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:30:43.708 543:link-prediction        INFO     ********************
2023-06-05 23:30:43.708 544:link-prediction        INFO     Best f1:0.872
2023-06-05 23:30:43.708 545:link-prediction        INFO     ********************
2023-06-05 23:30:43.709 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:30:43.709 565:link-prediction        INFO     ********************
2023-06-05 23:30:43.709 566:link-prediction        INFO     Best MCC:0.7343
2023-06-05 23:30:43.709 567:link-prediction        INFO     ********************
2023-06-05 23:30:43.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:30:50.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:30:50.945 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:30:50.945 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:31:14.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:31:14.675 650:link-prediction        INFO     eval_acc = 0.8703
2023-06-05 23:31:14.675 650:link-prediction        INFO     eval_f1 = 0.8777
2023-06-05 23:31:14.675 650:link-prediction        INFO     eval_mcc = 0.7462
2023-06-05 23:31:14.676 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-05 23:31:14.676 650:link-prediction        INFO     eval_recall = 0.9317
2023-06-05 23:31:14.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:31:14.676 543:link-prediction        INFO     ********************
2023-06-05 23:31:14.676 544:link-prediction        INFO     Best f1:0.8777
2023-06-05 23:31:14.676 545:link-prediction        INFO     ********************
2023-06-05 23:31:14.677 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:31:14.677 565:link-prediction        INFO     ********************
2023-06-05 23:31:14.677 566:link-prediction        INFO     Best MCC:0.7462
2023-06-05 23:31:14.677 567:link-prediction        INFO     ********************
2023-06-05 23:31:14.677 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:31:21.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:31:21.789 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:31:21.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:31:45.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:31:45.100 650:link-prediction        INFO     eval_acc = 0.8722
2023-06-05 23:31:45.100 650:link-prediction        INFO     eval_f1 = 0.8738
2023-06-05 23:31:45.100 650:link-prediction        INFO     eval_mcc = 0.7446
2023-06-05 23:31:45.100 650:link-prediction        INFO     eval_precision = 0.8626
2023-06-05 23:31:45.100 650:link-prediction        INFO     eval_recall = 0.8852
2023-06-05 23:31:45.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:31:52.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:31:52.230 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:31:52.230 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:32:15.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:32:15.616 650:link-prediction        INFO     eval_acc = 0.8709
2023-06-05 23:32:15.616 650:link-prediction        INFO     eval_f1 = 0.8782
