2023-05-15 12:37:58.056 933:link-prediction        DEBUG  main message
2023-05-15 12:38:27.401 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 12:38:27.401 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 12:38:27.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 12:38:27.401 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 12:38:27.401 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 12:38:27.401 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 12:38:27.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 12:38:27.401 303:link-prediction        INFO   *** Example ***
2023-05-15 12:38:27.401 304:link-prediction        INFO   idx: 40535
2023-05-15 12:38:27.401 305:link-prediction        INFO   label: 0
2023-05-15 12:38:27.401 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 12:38:27.402 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 12:38:27.402 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 12:38:27.402 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 12:38:27.402 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 12:38:27.402 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 12:38:27.402 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 12:38:27.402 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 12:38:27.402 303:link-prediction        INFO   *** Example ***
2023-05-15 12:38:27.402 304:link-prediction        INFO   idx: 41619
2023-05-15 12:38:27.402 305:link-prediction        INFO   label: 1
2023-05-15 12:38:27.402 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 12:38:27.402 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 12:38:27.403 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 12:38:27.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 12:38:27.403 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 12:38:27.403 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 12:38:27.403 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 12:38:27.403 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 12:38:27.403 303:link-prediction        INFO   *** Example ***
2023-05-15 12:38:27.403 304:link-prediction        INFO   idx: 40178
2023-05-15 12:38:27.403 305:link-prediction        INFO   label: 1
2023-05-15 12:38:27.403 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 12:38:27.403 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 12:38:27.403 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 12:38:27.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 12:38:27.404 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 12:38:27.404 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 12:38:27.404 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 12:38:27.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 12:38:27.404 303:link-prediction        INFO   *** Example ***
2023-05-15 12:38:27.404 304:link-prediction        INFO   idx: 50096
2023-05-15 12:38:27.404 305:link-prediction        INFO   label: 1
2023-05-15 12:38:27.404 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 12:38:27.404 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 12:38:27.404 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 12:38:27.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 12:38:27.404 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 12:38:27.405 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 12:38:27.405 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 12:38:27.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 12:38:27.405 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 12:38:27.428 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 12:38:27.428 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_2', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:38:28.265 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:38:28.266 470:link-prediction        INFO     Num examples = 122895
2023-05-15 12:38:28.266 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:38:28.266 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:38:28.266 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:38:28.266 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:38:28.266 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 12:38:35.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:38:35.612 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:38:35.612 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:38:59.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:38:59.011 647:link-prediction        INFO     eval_acc = 0.6691
2023-05-15 12:38:59.011 647:link-prediction        INFO     eval_f1 = 0.6681
2023-05-15 12:38:59.011 647:link-prediction        INFO     eval_mcc = 0.3381
2023-05-15 12:38:59.011 647:link-prediction        INFO     eval_precision = 0.6697
2023-05-15 12:38:59.011 647:link-prediction        INFO     eval_recall = 0.6664
2023-05-15 12:38:59.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:38:59.012 540:link-prediction        INFO     ********************
2023-05-15 12:38:59.012 541:link-prediction        INFO     Best f1:0.6681
2023-05-15 12:38:59.012 542:link-prediction        INFO     ********************
2023-05-15 12:38:59.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:38:59.013 562:link-prediction        INFO     ********************
2023-05-15 12:38:59.013 563:link-prediction        INFO     Best MCC:0.3381
2023-05-15 12:38:59.013 564:link-prediction        INFO     ********************
2023-05-15 12:38:59.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:39:06.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:39:06.083 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:39:06.083 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:39:29.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:39:29.437 647:link-prediction        INFO     eval_acc = 0.7057
2023-05-15 12:39:29.437 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-15 12:39:29.437 647:link-prediction        INFO     eval_mcc = 0.4133
2023-05-15 12:39:29.438 647:link-prediction        INFO     eval_precision = 0.6882
2023-05-15 12:39:29.438 647:link-prediction        INFO     eval_recall = 0.7518
2023-05-15 12:39:29.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:39:29.438 540:link-prediction        INFO     ********************
2023-05-15 12:39:29.438 541:link-prediction        INFO     Best f1:0.7186
2023-05-15 12:39:29.438 542:link-prediction        INFO     ********************
2023-05-15 12:39:29.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:39:29.439 562:link-prediction        INFO     ********************
2023-05-15 12:39:29.439 563:link-prediction        INFO     Best MCC:0.4133
2023-05-15 12:39:29.439 564:link-prediction        INFO     ********************
2023-05-15 12:39:29.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:39:36.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:39:36.521 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:39:36.521 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:39:59.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:39:59.920 647:link-prediction        INFO     eval_acc = 0.7199
2023-05-15 12:39:59.921 647:link-prediction        INFO     eval_f1 = 0.6885
2023-05-15 12:39:59.921 647:link-prediction        INFO     eval_mcc = 0.4488
2023-05-15 12:39:59.921 647:link-prediction        INFO     eval_precision = 0.7747
2023-05-15 12:39:59.921 647:link-prediction        INFO     eval_recall = 0.6195
2023-05-15 12:39:59.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:39:59.921 562:link-prediction        INFO     ********************
2023-05-15 12:39:59.921 563:link-prediction        INFO     Best MCC:0.4488
2023-05-15 12:39:59.921 564:link-prediction        INFO     ********************
2023-05-15 12:39:59.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:40:07.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:40:07.031 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:40:07.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:40:30.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:40:30.481 647:link-prediction        INFO     eval_acc = 0.735
2023-05-15 12:40:30.482 647:link-prediction        INFO     eval_f1 = 0.7329
2023-05-15 12:40:30.482 647:link-prediction        INFO     eval_mcc = 0.4701
2023-05-15 12:40:30.482 647:link-prediction        INFO     eval_precision = 0.7383
2023-05-15 12:40:30.482 647:link-prediction        INFO     eval_recall = 0.7277
2023-05-15 12:40:30.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:40:30.482 540:link-prediction        INFO     ********************
2023-05-15 12:40:30.482 541:link-prediction        INFO     Best f1:0.7329
2023-05-15 12:40:30.482 542:link-prediction        INFO     ********************
2023-05-15 12:40:30.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:40:30.483 562:link-prediction        INFO     ********************
2023-05-15 12:40:30.483 563:link-prediction        INFO     Best MCC:0.4701
2023-05-15 12:40:30.483 564:link-prediction        INFO     ********************
2023-05-15 12:40:30.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:40:37.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:40:37.595 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:40:37.595 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:41:01.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:41:01.093 647:link-prediction        INFO     eval_acc = 0.7223
2023-05-15 12:41:01.104 647:link-prediction        INFO     eval_f1 = 0.762
2023-05-15 12:41:01.104 647:link-prediction        INFO     eval_mcc = 0.4719
2023-05-15 12:41:01.104 647:link-prediction        INFO     eval_precision = 0.6664
2023-05-15 12:41:01.105 647:link-prediction        INFO     eval_recall = 0.8896
2023-05-15 12:41:01.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:41:01.105 540:link-prediction        INFO     ********************
2023-05-15 12:41:01.105 541:link-prediction        INFO     Best f1:0.762
2023-05-15 12:41:01.106 542:link-prediction        INFO     ********************
2023-05-15 12:41:01.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:41:01.108 562:link-prediction        INFO     ********************
2023-05-15 12:41:01.109 563:link-prediction        INFO     Best MCC:0.4719
2023-05-15 12:41:01.109 564:link-prediction        INFO     ********************
2023-05-15 12:41:01.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:41:08.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:41:08.278 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:41:08.278 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:41:31.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:41:31.759 647:link-prediction        INFO     eval_acc = 0.7112
2023-05-15 12:41:31.759 647:link-prediction        INFO     eval_f1 = 0.6536
2023-05-15 12:41:31.759 647:link-prediction        INFO     eval_mcc = 0.4476
2023-05-15 12:41:31.759 647:link-prediction        INFO     eval_precision = 0.8158
2023-05-15 12:41:31.759 647:link-prediction        INFO     eval_recall = 0.5452
2023-05-15 12:41:31.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:41:38.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:41:38.899 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:41:38.899 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:42:02.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:42:02.378 647:link-prediction        INFO     eval_acc = 0.7373
2023-05-15 12:42:02.378 647:link-prediction        INFO     eval_f1 = 0.7314
2023-05-15 12:42:02.378 647:link-prediction        INFO     eval_mcc = 0.4751
2023-05-15 12:42:02.378 647:link-prediction        INFO     eval_precision = 0.7478
2023-05-15 12:42:02.378 647:link-prediction        INFO     eval_recall = 0.7158
2023-05-15 12:42:02.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:42:02.378 562:link-prediction        INFO     ********************
2023-05-15 12:42:02.378 563:link-prediction        INFO     Best MCC:0.4751
2023-05-15 12:42:02.378 564:link-prediction        INFO     ********************
2023-05-15 12:42:02.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:42:09.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:42:09.542 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:42:09.542 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:42:33.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:42:33.036 647:link-prediction        INFO     eval_acc = 0.7494
2023-05-15 12:42:33.036 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-15 12:42:33.036 647:link-prediction        INFO     eval_mcc = 0.5074
2023-05-15 12:42:33.036 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-15 12:42:33.037 647:link-prediction        INFO     eval_recall = 0.8408
2023-05-15 12:42:33.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:42:33.037 540:link-prediction        INFO     ********************
2023-05-15 12:42:33.037 541:link-prediction        INFO     Best f1:0.7703
2023-05-15 12:42:33.037 542:link-prediction        INFO     ********************
2023-05-15 12:42:33.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:42:33.038 562:link-prediction        INFO     ********************
2023-05-15 12:42:33.038 563:link-prediction        INFO     Best MCC:0.5074
2023-05-15 12:42:33.038 564:link-prediction        INFO     ********************
2023-05-15 12:42:33.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:42:40.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:42:40.194 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:42:40.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:43:03.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:43:03.702 647:link-prediction        INFO     eval_acc = 0.7408
2023-05-15 12:43:03.702 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-15 12:43:03.702 647:link-prediction        INFO     eval_mcc = 0.4823
2023-05-15 12:43:03.702 647:link-prediction        INFO     eval_precision = 0.7284
2023-05-15 12:43:03.703 647:link-prediction        INFO     eval_recall = 0.7676
2023-05-15 12:43:03.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:43:10.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:43:10.861 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:43:10.862 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:43:34.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:43:34.393 647:link-prediction        INFO     eval_acc = 0.745
2023-05-15 12:43:34.393 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-15 12:43:34.394 647:link-prediction        INFO     eval_mcc = 0.4916
2023-05-15 12:43:34.394 647:link-prediction        INFO     eval_precision = 0.7269
2023-05-15 12:43:34.394 647:link-prediction        INFO     eval_recall = 0.7844
2023-05-15 12:43:34.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:43:41.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:43:41.481 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:43:41.481 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:44:04.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:44:04.688 647:link-prediction        INFO     eval_acc = 0.7474
2023-05-15 12:44:04.688 647:link-prediction        INFO     eval_f1 = 0.7683
2023-05-15 12:44:04.688 647:link-prediction        INFO     eval_mcc = 0.5032
2023-05-15 12:44:04.688 647:link-prediction        INFO     eval_precision = 0.7091
2023-05-15 12:44:04.688 647:link-prediction        INFO     eval_recall = 0.8383
2023-05-15 12:44:04.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:44:11.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:44:11.773 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:44:11.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:44:35.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:44:35.092 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-15 12:44:35.092 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-15 12:44:35.092 647:link-prediction        INFO     eval_mcc = 0.4985
2023-05-15 12:44:35.092 647:link-prediction        INFO     eval_precision = 0.7233
2023-05-15 12:44:35.092 647:link-prediction        INFO     eval_recall = 0.8019
2023-05-15 12:44:35.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:44:42.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:44:42.197 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:44:42.197 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:45:05.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:45:05.571 647:link-prediction        INFO     eval_acc = 0.749
2023-05-15 12:45:05.571 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-15 12:45:05.571 647:link-prediction        INFO     eval_mcc = 0.498
2023-05-15 12:45:05.571 647:link-prediction        INFO     eval_precision = 0.7495
2023-05-15 12:45:05.571 647:link-prediction        INFO     eval_recall = 0.7476
2023-05-15 12:45:05.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:45:12.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:45:12.718 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:45:12.719 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:45:36.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:45:36.086 647:link-prediction        INFO     eval_acc = 0.7474
2023-05-15 12:45:36.086 647:link-prediction        INFO     eval_f1 = 0.7452
2023-05-15 12:45:36.086 647:link-prediction        INFO     eval_mcc = 0.4948
2023-05-15 12:45:36.086 647:link-prediction        INFO     eval_precision = 0.7513
2023-05-15 12:45:36.086 647:link-prediction        INFO     eval_recall = 0.7392
2023-05-15 12:45:36.087 647:link-prediction        INFO     eval_threshold = 0.5
