2023-05-19 14:32:59.569 933:link-prediction        DEBUG  main message
2023-05-19 14:33:53.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 14:33:53.213 303:link-prediction        INFO   *** Example ***
2023-05-19 14:33:53.213 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 14:33:53.213 305:link-prediction        INFO   label: 0
2023-05-19 14:33:53.214 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 14:33:53.214 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 14:33:53.214 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 14:33:53.214 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 14:33:53.215 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 14:33:53.215 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 14:33:53.215 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 14:33:53.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 14:33:53.216 303:link-prediction        INFO   *** Example ***
2023-05-19 14:33:53.216 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 14:33:53.216 305:link-prediction        INFO   label: 0
2023-05-19 14:33:53.217 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 14:33:53.217 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 14:33:53.217 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 14:33:53.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 14:33:53.218 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 14:33:53.218 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 14:33:53.218 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 14:33:53.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 14:33:53.218 303:link-prediction        INFO   *** Example ***
2023-05-19 14:33:53.218 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 14:33:53.218 305:link-prediction        INFO   label: 1
2023-05-19 14:33:53.219 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 14:33:53.220 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 14:33:53.220 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 14:33:53.220 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 14:33:53.221 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 14:33:53.221 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 14:33:53.221 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 14:33:53.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 14:33:53.221 303:link-prediction        INFO   *** Example ***
2023-05-19 14:33:53.221 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 14:33:53.221 305:link-prediction        INFO   label: 0
2023-05-19 14:33:53.222 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 14:33:53.222 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 14:33:53.222 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 14:33:53.222 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 14:33:53.223 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 14:33:53.223 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 14:33:53.223 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 14:33:53.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 14:33:53.223 303:link-prediction        INFO   *** Example ***
2023-05-19 14:33:53.224 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 14:33:53.224 305:link-prediction        INFO   label: 0
2023-05-19 14:33:53.224 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 14:33:53.224 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 14:33:53.225 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 14:33:53.225 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 14:33:53.225 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 14:33:53.226 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 14:33:53.226 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 14:33:53.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 14:33:53.226 303:link-prediction        INFO   *** Example ***
2023-05-19 14:33:53.226 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 14:33:53.226 305:link-prediction        INFO   label: 0
2023-05-19 14:33:53.227 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 14:33:53.227 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 14:33:53.227 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 14:33:53.227 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 14:33:53.228 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 14:33:53.228 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 14:33:53.228 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 14:33:53.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 14:33:53.229 303:link-prediction        INFO   *** Example ***
2023-05-19 14:33:53.229 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 14:33:53.229 305:link-prediction        INFO   label: 1
2023-05-19 14:33:53.230 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 14:33:53.230 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 14:33:53.230 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 14:33:53.230 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 14:33:53.231 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 14:33:53.231 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 14:33:53.231 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 14:33:53.231 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 14:33:53.231 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:33:53.251 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:33:53.251 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_8', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:33:54.918 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:33:54.918 470:link-prediction        INFO     Num examples = 66380
2023-05-19 14:33:54.918 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:33:54.918 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:33:54.918 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:33:54.918 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:33:54.918 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 14:34:07.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:34:07.914 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:34:07.915 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:35:00.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:35:00.051 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-19 14:35:00.051 647:link-prediction        INFO     eval_f1 = 0.7219
2023-05-19 14:35:00.052 647:link-prediction        INFO     eval_mcc = 0.4801
2023-05-19 14:35:00.052 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-19 14:35:00.052 647:link-prediction        INFO     eval_recall = 0.6792
2023-05-19 14:35:00.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:35:00.052 540:link-prediction        INFO     ********************
2023-05-19 14:35:00.052 541:link-prediction        INFO     Best f1:0.7219
2023-05-19 14:35:00.052 542:link-prediction        INFO     ********************
2023-05-19 14:35:00.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:35:00.057 562:link-prediction        INFO     ********************
2023-05-19 14:35:00.057 563:link-prediction        INFO     Best MCC:0.4801
2023-05-19 14:35:00.057 564:link-prediction        INFO     ********************
2023-05-19 14:35:00.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:35:11.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:35:11.040 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:35:11.040 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:35:59.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:35:59.902 647:link-prediction        INFO     eval_acc = 0.784
2023-05-19 14:35:59.902 647:link-prediction        INFO     eval_f1 = 0.7472
2023-05-19 14:35:59.902 647:link-prediction        INFO     eval_mcc = 0.5936
2023-05-19 14:35:59.902 647:link-prediction        INFO     eval_precision = 0.9006
2023-05-19 14:35:59.902 647:link-prediction        INFO     eval_recall = 0.6384
2023-05-19 14:35:59.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:35:59.902 540:link-prediction        INFO     ********************
2023-05-19 14:35:59.903 541:link-prediction        INFO     Best f1:0.7472
2023-05-19 14:35:59.903 542:link-prediction        INFO     ********************
2023-05-19 14:35:59.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:35:59.906 562:link-prediction        INFO     ********************
2023-05-19 14:35:59.906 563:link-prediction        INFO     Best MCC:0.5936
2023-05-19 14:35:59.906 564:link-prediction        INFO     ********************
2023-05-19 14:35:59.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:36:15.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:36:15.083 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:36:15.084 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:37:04.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:37:04.567 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-19 14:37:04.568 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-19 14:37:04.568 647:link-prediction        INFO     eval_mcc = 0.5923
2023-05-19 14:37:04.568 647:link-prediction        INFO     eval_precision = 0.8192
2023-05-19 14:37:04.568 647:link-prediction        INFO     eval_recall = 0.758
2023-05-19 14:37:04.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:37:04.568 540:link-prediction        INFO     ********************
2023-05-19 14:37:04.568 541:link-prediction        INFO     Best f1:0.7874
2023-05-19 14:37:04.568 542:link-prediction        INFO     ********************
2023-05-19 14:37:04.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:37:20.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:37:20.086 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:37:20.087 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:38:02.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:38:02.778 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-19 14:38:02.779 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-19 14:38:02.779 647:link-prediction        INFO     eval_mcc = 0.6159
2023-05-19 14:38:02.779 647:link-prediction        INFO     eval_precision = 0.9073
2023-05-19 14:38:02.779 647:link-prediction        INFO     eval_recall = 0.66
2023-05-19 14:38:02.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:38:02.779 562:link-prediction        INFO     ********************
2023-05-19 14:38:02.779 563:link-prediction        INFO     Best MCC:0.6159
2023-05-19 14:38:02.779 564:link-prediction        INFO     ********************
2023-05-19 14:38:02.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:38:15.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:38:15.586 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:38:15.586 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:39:03.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:39:03.659 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-19 14:39:03.659 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-19 14:39:03.659 647:link-prediction        INFO     eval_mcc = 0.5627
2023-05-19 14:39:03.660 647:link-prediction        INFO     eval_precision = 0.7309
2023-05-19 14:39:03.660 647:link-prediction        INFO     eval_recall = 0.8735
2023-05-19 14:39:03.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:39:03.660 540:link-prediction        INFO     ********************
2023-05-19 14:39:03.660 541:link-prediction        INFO     Best f1:0.7959
2023-05-19 14:39:03.660 542:link-prediction        INFO     ********************
2023-05-19 14:39:03.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:39:16.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:39:16.119 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:39:16.119 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:40:05.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:40:05.786 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-19 14:40:05.786 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-19 14:40:05.786 647:link-prediction        INFO     eval_mcc = 0.6064
2023-05-19 14:40:05.786 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-19 14:40:05.787 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-19 14:40:05.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:40:05.787 540:link-prediction        INFO     ********************
2023-05-19 14:40:05.787 541:link-prediction        INFO     Best f1:0.796
2023-05-19 14:40:05.787 542:link-prediction        INFO     ********************
2023-05-19 14:40:05.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:40:19.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:40:19.400 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:40:19.401 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:41:12.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:41:12.260 647:link-prediction        INFO     eval_acc = 0.8066
2023-05-19 14:41:12.260 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-19 14:41:12.260 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-19 14:41:12.261 647:link-prediction        INFO     eval_precision = 0.9197
2023-05-19 14:41:12.261 647:link-prediction        INFO     eval_recall = 0.6718
2023-05-19 14:41:12.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:41:12.261 562:link-prediction        INFO     ********************
2023-05-19 14:41:12.261 563:link-prediction        INFO     Best MCC:0.6367
2023-05-19 14:41:12.261 564:link-prediction        INFO     ********************
2023-05-19 14:41:12.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:41:24.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:41:24.387 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:41:24.387 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:42:11.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:42:11.593 647:link-prediction        INFO     eval_acc = 0.7954
2023-05-19 14:42:11.594 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-19 14:42:11.594 647:link-prediction        INFO     eval_mcc = 0.5908
2023-05-19 14:42:11.594 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-19 14:42:11.594 647:link-prediction        INFO     eval_recall = 0.8007
2023-05-19 14:42:11.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:42:11.594 540:link-prediction        INFO     ********************
2023-05-19 14:42:11.594 541:link-prediction        INFO     Best f1:0.7965
2023-05-19 14:42:11.594 542:link-prediction        INFO     ********************
2023-05-19 14:42:11.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:42:24.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:42:24.818 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:42:24.819 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:43:07.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:43:07.136 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-19 14:43:07.137 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-19 14:43:07.137 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-19 14:43:07.137 647:link-prediction        INFO     eval_precision = 0.8547
2023-05-19 14:43:07.137 647:link-prediction        INFO     eval_recall = 0.7489
2023-05-19 14:43:07.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:43:07.137 540:link-prediction        INFO     ********************
2023-05-19 14:43:07.138 541:link-prediction        INFO     Best f1:0.7983
2023-05-19 14:43:07.138 542:link-prediction        INFO     ********************
2023-05-19 14:43:07.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:43:20.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:43:20.042 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:43:20.042 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:44:13.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:44:13.006 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-19 14:44:13.006 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-19 14:44:13.006 647:link-prediction        INFO     eval_mcc = 0.6079
2023-05-19 14:44:13.006 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-19 14:44:13.006 647:link-prediction        INFO     eval_recall = 0.7673
2023-05-19 14:44:13.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:44:30.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:44:30.506 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:44:30.506 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:45:17.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:45:17.625 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-19 14:45:17.625 647:link-prediction        INFO     eval_f1 = 0.7986
2023-05-19 14:45:17.625 647:link-prediction        INFO     eval_mcc = 0.5636
2023-05-19 14:45:17.625 647:link-prediction        INFO     eval_precision = 0.713
2023-05-19 14:45:17.625 647:link-prediction        INFO     eval_recall = 0.9076
2023-05-19 14:45:17.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:45:17.626 540:link-prediction        INFO     ********************
2023-05-19 14:45:17.626 541:link-prediction        INFO     Best f1:0.7986
2023-05-19 14:45:17.626 542:link-prediction        INFO     ********************
2023-05-19 14:45:17.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:45:32.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:45:32.211 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:45:32.212 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:46:31.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:46:31.830 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-19 14:46:31.830 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-19 14:46:31.830 647:link-prediction        INFO     eval_mcc = 0.5604
2023-05-19 14:46:31.830 647:link-prediction        INFO     eval_precision = 0.7136
2023-05-19 14:46:31.830 647:link-prediction        INFO     eval_recall = 0.9027
2023-05-19 14:46:31.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:46:50.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:46:50.486 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:46:50.486 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:47:37.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:47:37.917 647:link-prediction        INFO     eval_acc = 0.8039
2023-05-19 14:47:37.917 647:link-prediction        INFO     eval_f1 = 0.8094
2023-05-19 14:47:37.917 647:link-prediction        INFO     eval_mcc = 0.6088
2023-05-19 14:47:37.917 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-19 14:47:37.917 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-19 14:47:37.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:47:37.918 540:link-prediction        INFO     ********************
2023-05-19 14:47:37.918 541:link-prediction        INFO     Best f1:0.8094
2023-05-19 14:47:37.918 542:link-prediction        INFO     ********************
2023-05-19 14:47:37.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:47:49.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:47:49.846 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:47:49.847 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:48:32.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:48:32.662 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-19 14:48:32.662 647:link-prediction        INFO     eval_f1 = 0.8052
2023-05-19 14:48:32.662 647:link-prediction        INFO     eval_mcc = 0.5786
2023-05-19 14:48:32.662 647:link-prediction        INFO     eval_precision = 0.7112
