2022-10-20 15:43:33.273 933:link-prediction        DEBUG  main message
2022-10-20 15:44:12.162 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 15:44:21.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:44:21.545 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:44:21.546 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:44:50.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:44:50.187 647:link-prediction        INFO     eval_acc = 0.7109
2022-10-20 15:44:50.187 647:link-prediction        INFO     eval_f1 = 0.6744
2022-10-20 15:44:50.187 647:link-prediction        INFO     eval_mcc = 0.4327
2022-10-20 15:44:50.187 647:link-prediction        INFO     eval_precision = 0.7717
2022-10-20 15:44:50.187 647:link-prediction        INFO     eval_recall = 0.599
2022-10-20 15:44:50.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:44:50.187 540:link-prediction        INFO     ********************
2022-10-20 15:44:50.187 541:link-prediction        INFO     Best f1:0.6744
2022-10-20 15:44:50.188 542:link-prediction        INFO     ********************
2022-10-20 15:44:50.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:44:50.189 562:link-prediction        INFO     ********************
2022-10-20 15:44:50.189 563:link-prediction        INFO     Best MCC:0.4327
2022-10-20 15:44:50.189 564:link-prediction        INFO     ********************
2022-10-20 15:44:50.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:44:59.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:44:59.283 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:44:59.283 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:45:27.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:45:27.956 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-20 15:45:27.956 647:link-prediction        INFO     eval_f1 = 0.7867
2022-10-20 15:45:27.956 647:link-prediction        INFO     eval_mcc = 0.56
2022-10-20 15:45:27.956 647:link-prediction        INFO     eval_precision = 0.7611
2022-10-20 15:45:27.956 647:link-prediction        INFO     eval_recall = 0.8141
2022-10-20 15:45:27.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:45:27.957 540:link-prediction        INFO     ********************
2022-10-20 15:45:27.957 541:link-prediction        INFO     Best f1:0.7867
2022-10-20 15:45:27.957 542:link-prediction        INFO     ********************
2022-10-20 15:45:27.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:45:27.958 562:link-prediction        INFO     ********************
2022-10-20 15:45:27.958 563:link-prediction        INFO     Best MCC:0.56
2022-10-20 15:45:27.958 564:link-prediction        INFO     ********************
2022-10-20 15:45:27.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:45:36.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:45:36.667 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:45:36.667 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:46:05.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:46:05.521 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-20 15:46:05.521 647:link-prediction        INFO     eval_f1 = 0.8256
2022-10-20 15:46:05.521 647:link-prediction        INFO     eval_mcc = 0.628
2022-10-20 15:46:05.521 647:link-prediction        INFO     eval_precision = 0.7486
2022-10-20 15:46:05.521 647:link-prediction        INFO     eval_recall = 0.9204
2022-10-20 15:46:05.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:46:05.521 540:link-prediction        INFO     ********************
2022-10-20 15:46:05.521 541:link-prediction        INFO     Best f1:0.8256
2022-10-20 15:46:05.522 542:link-prediction        INFO     ********************
2022-10-20 15:46:05.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:46:05.523 562:link-prediction        INFO     ********************
2022-10-20 15:46:05.523 563:link-prediction        INFO     Best MCC:0.628
2022-10-20 15:46:05.523 564:link-prediction        INFO     ********************
2022-10-20 15:46:05.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:46:14.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:46:14.831 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:46:14.831 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:46:45.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:46:45.996 647:link-prediction        INFO     eval_acc = 0.8211
2022-10-20 15:46:45.996 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-20 15:46:45.996 647:link-prediction        INFO     eval_mcc = 0.6431
2022-10-20 15:46:45.996 647:link-prediction        INFO     eval_precision = 0.839
2022-10-20 15:46:45.996 647:link-prediction        INFO     eval_recall = 0.7947
2022-10-20 15:46:45.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:46:45.996 562:link-prediction        INFO     ********************
2022-10-20 15:46:45.996 563:link-prediction        INFO     Best MCC:0.6431
2022-10-20 15:46:45.996 564:link-prediction        INFO     ********************
2022-10-20 15:46:45.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:46:55.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:46:55.376 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:46:55.376 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:47:24.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:47:24.888 647:link-prediction        INFO     eval_acc = 0.8299
2022-10-20 15:47:24.888 647:link-prediction        INFO     eval_f1 = 0.8275
2022-10-20 15:47:24.889 647:link-prediction        INFO     eval_mcc = 0.6602
2022-10-20 15:47:24.889 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-20 15:47:24.889 647:link-prediction        INFO     eval_recall = 0.8158
2022-10-20 15:47:24.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:47:24.889 540:link-prediction        INFO     ********************
2022-10-20 15:47:24.889 541:link-prediction        INFO     Best f1:0.8275
2022-10-20 15:47:24.889 542:link-prediction        INFO     ********************
2022-10-20 15:47:24.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:47:24.890 562:link-prediction        INFO     ********************
2022-10-20 15:47:24.890 563:link-prediction        INFO     Best MCC:0.6602
2022-10-20 15:47:24.891 564:link-prediction        INFO     ********************
2022-10-20 15:47:24.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:47:33.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:47:33.768 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:47:33.768 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:48:03.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:48:03.694 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-20 15:48:03.694 647:link-prediction        INFO     eval_f1 = 0.8275
2022-10-20 15:48:03.694 647:link-prediction        INFO     eval_mcc = 0.6695
2022-10-20 15:48:03.694 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-20 15:48:03.694 647:link-prediction        INFO     eval_recall = 0.7969
2022-10-20 15:48:03.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:48:03.694 562:link-prediction        INFO     ********************
2022-10-20 15:48:03.694 563:link-prediction        INFO     Best MCC:0.6695
2022-10-20 15:48:03.695 564:link-prediction        INFO     ********************
2022-10-20 15:48:03.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:48:13.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:48:13.452 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:48:13.452 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:48:42.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:48:42.322 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-20 15:48:42.322 647:link-prediction        INFO     eval_f1 = 0.8383
2022-10-20 15:48:42.322 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-20 15:48:42.323 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-20 15:48:42.323 647:link-prediction        INFO     eval_recall = 0.8281
2022-10-20 15:48:42.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:48:42.323 540:link-prediction        INFO     ********************
2022-10-20 15:48:42.323 541:link-prediction        INFO     Best f1:0.8383
2022-10-20 15:48:42.323 542:link-prediction        INFO     ********************
2022-10-20 15:48:42.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:48:42.324 562:link-prediction        INFO     ********************
2022-10-20 15:48:42.324 563:link-prediction        INFO     Best MCC:0.6808
2022-10-20 15:48:42.324 564:link-prediction        INFO     ********************
2022-10-20 15:48:42.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:48:49.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:48:49.864 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:48:49.864 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:49:13.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:49:13.810 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-20 15:49:13.810 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-20 15:49:13.810 647:link-prediction        INFO     eval_mcc = 0.7005
2022-10-20 15:49:13.810 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-20 15:49:13.810 647:link-prediction        INFO     eval_recall = 0.8923
2022-10-20 15:49:13.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:49:13.810 540:link-prediction        INFO     ********************
2022-10-20 15:49:13.810 541:link-prediction        INFO     Best f1:0.8552
2022-10-20 15:49:13.811 542:link-prediction        INFO     ********************
2022-10-20 15:49:13.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:49:13.812 562:link-prediction        INFO     ********************
2022-10-20 15:49:13.812 563:link-prediction        INFO     Best MCC:0.7005
2022-10-20 15:49:13.812 564:link-prediction        INFO     ********************
2022-10-20 15:49:13.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:49:21.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:49:21.134 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:49:21.135 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:49:47.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:49:47.463 647:link-prediction        INFO     eval_acc = 0.85
2022-10-20 15:49:47.463 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-20 15:49:47.463 647:link-prediction        INFO     eval_mcc = 0.7091
2022-10-20 15:49:47.463 647:link-prediction        INFO     eval_precision = 0.8016
2022-10-20 15:49:47.463 647:link-prediction        INFO     eval_recall = 0.9302
2022-10-20 15:49:47.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:49:47.464 540:link-prediction        INFO     ********************
2022-10-20 15:49:47.464 541:link-prediction        INFO     Best f1:0.8611
2022-10-20 15:49:47.464 542:link-prediction        INFO     ********************
2022-10-20 15:49:47.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:49:47.465 562:link-prediction        INFO     ********************
2022-10-20 15:49:47.465 563:link-prediction        INFO     Best MCC:0.7091
2022-10-20 15:49:47.465 564:link-prediction        INFO     ********************
2022-10-20 15:49:47.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:49:57.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:49:57.170 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:49:57.170 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:50:26.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:50:26.880 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-20 15:50:26.880 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-20 15:50:26.880 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-20 15:50:26.880 647:link-prediction        INFO     eval_precision = 0.8759
2022-10-20 15:50:26.880 647:link-prediction        INFO     eval_recall = 0.7979
2022-10-20 15:50:26.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:50:36.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:50:36.282 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:50:36.282 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:51:06.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:51:06.277 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-20 15:51:06.277 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-20 15:51:06.278 647:link-prediction        INFO     eval_mcc = 0.7048
2022-10-20 15:51:06.278 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-20 15:51:06.278 647:link-prediction        INFO     eval_recall = 0.8513
2022-10-20 15:51:06.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:51:15.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:51:15.978 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:51:15.979 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:51:46.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:51:46.260 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-20 15:51:46.260 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-20 15:51:46.261 647:link-prediction        INFO     eval_mcc = 0.7134
2022-10-20 15:51:46.261 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-20 15:51:46.261 647:link-prediction        INFO     eval_recall = 0.8662
2022-10-20 15:51:46.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:51:46.261 562:link-prediction        INFO     ********************
2022-10-20 15:51:46.261 563:link-prediction        INFO     Best MCC:0.7134
2022-10-20 15:51:46.261 564:link-prediction        INFO     ********************
2022-10-20 15:51:46.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:51:56.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:51:56.034 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:51:56.034 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:52:27.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:52:27.032 647:link-prediction        INFO     eval_acc = 0.8558
2022-10-20 15:52:27.032 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-20 15:52:27.032 647:link-prediction        INFO     eval_mcc = 0.7115
2022-10-20 15:52:27.033 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-20 15:52:27.033 647:link-prediction        INFO     eval_recall = 0.8562
2022-10-20 15:52:27.033 647:link-prediction        INFO     eval_threshold = 0.5
