2022-10-07 03:19:05.439 933:link-prediction        DEBUG  main message
2022-10-07 03:20:08.098 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 03:20:08.098 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 03:20:08.098 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 03:20:08.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 03:20:08.098 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.098 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 03:20:08.098 305:link-prediction        INFO   label: 0
2022-10-07 03:20:08.099 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 03:20:08.099 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 03:20:08.099 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 03:20:08.099 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 03:20:08.099 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 03:20:08.099 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 03:20:08.099 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 03:20:08.099 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 03:20:08.099 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.099 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 03:20:08.099 305:link-prediction        INFO   label: 1
2022-10-07 03:20:08.099 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 03:20:08.100 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 03:20:08.100 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 03:20:08.100 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 03:20:08.100 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 03:20:08.100 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 03:20:08.100 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 03:20:08.100 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 03:20:08.100 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.100 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 03:20:08.100 305:link-prediction        INFO   label: 1
2022-10-07 03:20:08.100 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 03:20:08.100 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 03:20:08.101 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 03:20:08.101 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 03:20:08.101 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 03:20:08.101 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 03:20:08.101 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 03:20:08.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 03:20:08.101 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.101 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 03:20:08.101 305:link-prediction        INFO   label: 1
2022-10-07 03:20:08.101 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 03:20:08.101 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 03:20:08.101 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 03:20:08.102 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 03:20:08.102 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 03:20:08.102 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 03:20:08.102 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 03:20:08.102 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 03:20:08.102 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.102 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 03:20:08.102 305:link-prediction        INFO   label: 0
2022-10-07 03:20:08.102 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 03:20:08.102 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 03:20:08.102 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 03:20:08.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 03:20:08.103 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 03:20:08.103 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 03:20:08.103 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 03:20:08.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 03:20:08.103 303:link-prediction        INFO   *** Example ***
2022-10-07 03:20:08.103 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 03:20:08.103 305:link-prediction        INFO   label: 0
2022-10-07 03:20:08.103 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 03:20:08.103 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 03:20:08.103 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 03:20:08.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 03:20:08.104 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 03:20:08.104 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 03:20:08.104 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 03:20:08.104 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 03:20:08.104 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:20:08.126 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:20:08.126 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:20:10.065 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:20:10.066 470:link-prediction        INFO     Num examples = 9696
2022-10-07 03:20:10.066 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:20:10.066 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:20:10.066 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:20:10.066 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:20:10.066 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 03:20:10.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:10.948 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:10.948 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:12.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:12.449 647:link-prediction        INFO     eval_acc = 0.5201
2022-10-07 03:20:12.449 647:link-prediction        INFO     eval_f1 = 0.4057
2022-10-07 03:20:12.449 647:link-prediction        INFO     eval_mcc = 0.0436
2022-10-07 03:20:12.449 647:link-prediction        INFO     eval_precision = 0.5327
2022-10-07 03:20:12.449 647:link-prediction        INFO     eval_recall = 0.3276
2022-10-07 03:20:12.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:12.451 540:link-prediction        INFO     ********************
2022-10-07 03:20:12.451 541:link-prediction        INFO     Best f1:0.4057
2022-10-07 03:20:12.452 542:link-prediction        INFO     ********************
2022-10-07 03:20:12.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:20:12.453 562:link-prediction        INFO     ********************
2022-10-07 03:20:12.453 563:link-prediction        INFO     Best MCC:0.0436
2022-10-07 03:20:12.453 564:link-prediction        INFO     ********************
2022-10-07 03:20:12.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:12.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:12.958 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:12.958 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:14.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:14.478 647:link-prediction        INFO     eval_acc = 0.5145
2022-10-07 03:20:14.478 647:link-prediction        INFO     eval_f1 = 0.1248
2022-10-07 03:20:14.479 647:link-prediction        INFO     eval_mcc = 0.0638
2022-10-07 03:20:14.479 647:link-prediction        INFO     eval_precision = 0.6325
2022-10-07 03:20:14.479 647:link-prediction        INFO     eval_recall = 0.0692
2022-10-07 03:20:14.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:14.480 562:link-prediction        INFO     ********************
2022-10-07 03:20:14.481 563:link-prediction        INFO     Best MCC:0.0638
2022-10-07 03:20:14.481 564:link-prediction        INFO     ********************
2022-10-07 03:20:14.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:14.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:14.979 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:14.979 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:16.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:16.499 647:link-prediction        INFO     eval_acc = 0.5781
2022-10-07 03:20:16.499 647:link-prediction        INFO     eval_f1 = 0.3409
2022-10-07 03:20:16.499 647:link-prediction        INFO     eval_mcc = 0.2251
2022-10-07 03:20:16.499 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-07 03:20:16.499 647:link-prediction        INFO     eval_recall = 0.2182
2022-10-07 03:20:16.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:16.501 562:link-prediction        INFO     ********************
2022-10-07 03:20:16.501 563:link-prediction        INFO     Best MCC:0.2251
2022-10-07 03:20:16.501 564:link-prediction        INFO     ********************
2022-10-07 03:20:16.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:17.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:17.002 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:17.002 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:18.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:18.535 647:link-prediction        INFO     eval_acc = 0.651
2022-10-07 03:20:18.535 647:link-prediction        INFO     eval_f1 = 0.5262
2022-10-07 03:20:18.535 647:link-prediction        INFO     eval_mcc = 0.3552
2022-10-07 03:20:18.536 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-07 03:20:18.536 647:link-prediction        INFO     eval_recall = 0.3876
2022-10-07 03:20:18.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:18.537 540:link-prediction        INFO     ********************
2022-10-07 03:20:18.537 541:link-prediction        INFO     Best f1:0.5262
2022-10-07 03:20:18.538 542:link-prediction        INFO     ********************
2022-10-07 03:20:18.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:20:18.538 562:link-prediction        INFO     ********************
2022-10-07 03:20:18.538 563:link-prediction        INFO     Best MCC:0.3552
2022-10-07 03:20:18.539 564:link-prediction        INFO     ********************
2022-10-07 03:20:18.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:19.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:19.041 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:19.041 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:20.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:20.572 647:link-prediction        INFO     eval_acc = 0.765
2022-10-07 03:20:20.572 647:link-prediction        INFO     eval_f1 = 0.7833
2022-10-07 03:20:20.573 647:link-prediction        INFO     eval_mcc = 0.5378
2022-10-07 03:20:20.573 647:link-prediction        INFO     eval_precision = 0.7266
2022-10-07 03:20:20.573 647:link-prediction        INFO     eval_recall = 0.8497
2022-10-07 03:20:20.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:20.574 540:link-prediction        INFO     ********************
2022-10-07 03:20:20.575 541:link-prediction        INFO     Best f1:0.7833
2022-10-07 03:20:20.575 542:link-prediction        INFO     ********************
2022-10-07 03:20:20.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:20:20.576 562:link-prediction        INFO     ********************
2022-10-07 03:20:20.576 563:link-prediction        INFO     Best MCC:0.5378
2022-10-07 03:20:20.576 564:link-prediction        INFO     ********************
2022-10-07 03:20:20.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:21.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:21.080 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:21.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:22.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:22.617 647:link-prediction        INFO     eval_acc = 0.7917
2022-10-07 03:20:22.617 647:link-prediction        INFO     eval_f1 = 0.7933
2022-10-07 03:20:22.617 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-07 03:20:22.617 647:link-prediction        INFO     eval_precision = 0.7872
2022-10-07 03:20:22.617 647:link-prediction        INFO     eval_recall = 0.7996
2022-10-07 03:20:22.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:22.619 540:link-prediction        INFO     ********************
2022-10-07 03:20:22.619 541:link-prediction        INFO     Best f1:0.7933
2022-10-07 03:20:22.619 542:link-prediction        INFO     ********************
2022-10-07 03:20:22.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:20:22.620 562:link-prediction        INFO     ********************
2022-10-07 03:20:22.620 563:link-prediction        INFO     Best MCC:0.5835
2022-10-07 03:20:22.620 564:link-prediction        INFO     ********************
2022-10-07 03:20:22.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:23.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:23.127 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:23.127 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:24.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:24.660 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-07 03:20:24.660 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-07 03:20:24.660 647:link-prediction        INFO     eval_mcc = 0.5811
2022-10-07 03:20:24.660 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-07 03:20:24.660 647:link-prediction        INFO     eval_recall = 0.7139
2022-10-07 03:20:24.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:25.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:25.166 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:25.166 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:26.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:26.707 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-07 03:20:26.707 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-07 03:20:26.707 647:link-prediction        INFO     eval_mcc = 0.6237
2022-10-07 03:20:26.707 647:link-prediction        INFO     eval_precision = 0.8279
2022-10-07 03:20:26.707 647:link-prediction        INFO     eval_recall = 0.7864
2022-10-07 03:20:26.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:26.709 540:link-prediction        INFO     ********************
2022-10-07 03:20:26.709 541:link-prediction        INFO     Best f1:0.8066
2022-10-07 03:20:26.709 542:link-prediction        INFO     ********************
2022-10-07 03:20:26.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:20:26.710 562:link-prediction        INFO     ********************
2022-10-07 03:20:26.710 563:link-prediction        INFO     Best MCC:0.6237
2022-10-07 03:20:26.710 564:link-prediction        INFO     ********************
2022-10-07 03:20:26.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:27.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:27.221 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:27.221 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:28.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:28.756 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-07 03:20:28.756 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-07 03:20:28.756 647:link-prediction        INFO     eval_mcc = 0.6959
2022-10-07 03:20:28.756 647:link-prediction        INFO     eval_precision = 0.8109
2022-10-07 03:20:28.756 647:link-prediction        INFO     eval_recall = 0.9018
2022-10-07 03:20:28.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:28.758 540:link-prediction        INFO     ********************
2022-10-07 03:20:28.758 541:link-prediction        INFO     Best f1:0.8539
2022-10-07 03:20:28.758 542:link-prediction        INFO     ********************
2022-10-07 03:20:28.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:20:28.759 562:link-prediction        INFO     ********************
2022-10-07 03:20:28.759 563:link-prediction        INFO     Best MCC:0.6959
2022-10-07 03:20:28.759 564:link-prediction        INFO     ********************
2022-10-07 03:20:28.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:29.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:29.265 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:29.265 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:30.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:30.810 647:link-prediction        INFO     eval_acc = 0.8332
2022-10-07 03:20:30.810 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-07 03:20:30.810 647:link-prediction        INFO     eval_mcc = 0.6675
2022-10-07 03:20:30.810 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 03:20:30.810 647:link-prediction        INFO     eval_recall = 0.8055
2022-10-07 03:20:30.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:31.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:31.303 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:31.303 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:32.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:32.844 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-07 03:20:32.845 647:link-prediction        INFO     eval_f1 = 0.8504
2022-10-07 03:20:32.845 647:link-prediction        INFO     eval_mcc = 0.7007
2022-10-07 03:20:32.845 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-07 03:20:32.845 647:link-prediction        INFO     eval_recall = 0.8504
2022-10-07 03:20:32.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:32.848 562:link-prediction        INFO     ********************
2022-10-07 03:20:32.849 563:link-prediction        INFO     Best MCC:0.7007
2022-10-07 03:20:32.849 564:link-prediction        INFO     ********************
2022-10-07 03:20:32.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:33.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:33.366 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:33.366 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:34.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:34.919 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-07 03:20:34.919 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-07 03:20:34.920 647:link-prediction        INFO     eval_mcc = 0.719
2022-10-07 03:20:34.920 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-07 03:20:34.920 647:link-prediction        INFO     eval_recall = 0.8767
2022-10-07 03:20:34.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:34.922 540:link-prediction        INFO     ********************
2022-10-07 03:20:34.922 541:link-prediction        INFO     Best f1:0.8617
2022-10-07 03:20:34.922 542:link-prediction        INFO     ********************
2022-10-07 03:20:34.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:20:34.923 562:link-prediction        INFO     ********************
2022-10-07 03:20:34.923 563:link-prediction        INFO     Best MCC:0.719
2022-10-07 03:20:34.923 564:link-prediction        INFO     ********************
2022-10-07 03:20:34.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:35.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:35.430 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:35.430 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:36.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:36.975 647:link-prediction        INFO     eval_acc = 0.8685
