2023-06-05 00:50:46.030 936:link-prediction        DEBUG  main message
2023-06-05 00:52:20.048 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.048 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 00:52:20.048 308:link-prediction        INFO   label: 0
2023-06-05 00:52:20.048 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 00:52:20.049 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 00:52:20.049 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 00:52:20.049 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 00:52:20.049 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 00:52:20.049 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 00:52:20.049 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 00:52:20.049 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 00:52:20.049 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.050 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 00:52:20.050 308:link-prediction        INFO   label: 0
2023-06-05 00:52:20.050 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 00:52:20.050 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 00:52:20.050 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 00:52:20.050 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 00:52:20.051 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 00:52:20.051 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 00:52:20.051 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 00:52:20.051 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 00:52:20.051 306:link-prediction        INFO   *** Example ***
2023-06-05 00:52:20.051 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 00:52:20.051 308:link-prediction        INFO   label: 0
2023-06-05 00:52:20.051 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 00:52:20.052 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 00:52:20.052 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 00:52:20.052 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 00:52:20.052 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 00:52:20.052 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 00:52:20.052 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 00:52:20.052 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 00:52:20.053 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:52:20.076 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:52:20.076 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:52:21.728 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:52:21.729 473:link-prediction        INFO     Num examples = 77513
2023-06-05 00:52:21.729 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:52:21.729 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:52:21.729 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:52:21.729 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:52:21.729 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 00:52:33.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:52:33.253 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:52:33.253 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:53:16.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:53:16.208 650:link-prediction        INFO     eval_acc = 0.7002
2023-06-05 00:53:16.209 650:link-prediction        INFO     eval_f1 = 0.7401
2023-06-05 00:53:16.209 650:link-prediction        INFO     eval_mcc = 0.4233
2023-06-05 00:53:16.209 650:link-prediction        INFO     eval_precision = 0.6506
2023-06-05 00:53:16.209 650:link-prediction        INFO     eval_recall = 0.8583
2023-06-05 00:53:16.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:53:16.212 543:link-prediction        INFO     ********************
2023-06-05 00:53:16.213 544:link-prediction        INFO     Best f1:0.7401
2023-06-05 00:53:16.213 545:link-prediction        INFO     ********************
2023-06-05 00:53:16.217 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:53:16.217 565:link-prediction        INFO     ********************
2023-06-05 00:53:16.218 566:link-prediction        INFO     Best MCC:0.4233
2023-06-05 00:53:16.218 567:link-prediction        INFO     ********************
2023-06-05 00:53:16.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:53:28.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:53:28.286 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:53:28.286 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:54:09.465 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:54:09.465 650:link-prediction        INFO     eval_acc = 0.801
2023-06-05 00:54:09.466 650:link-prediction        INFO     eval_f1 = 0.8088
2023-06-05 00:54:09.466 650:link-prediction        INFO     eval_mcc = 0.6047
2023-06-05 00:54:09.466 650:link-prediction        INFO     eval_precision = 0.7745
2023-06-05 00:54:09.466 650:link-prediction        INFO     eval_recall = 0.8462
2023-06-05 00:54:09.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:54:09.472 543:link-prediction        INFO     ********************
2023-06-05 00:54:09.472 544:link-prediction        INFO     Best f1:0.8088
2023-06-05 00:54:09.473 545:link-prediction        INFO     ********************
2023-06-05 00:54:09.476 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:54:09.476 565:link-prediction        INFO     ********************
2023-06-05 00:54:09.476 566:link-prediction        INFO     Best MCC:0.6047
2023-06-05 00:54:09.477 567:link-prediction        INFO     ********************
2023-06-05 00:54:09.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:54:20.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:54:20.028 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:54:20.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:54:53.418 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:54:53.419 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-05 00:54:53.419 650:link-prediction        INFO     eval_f1 = 0.8125
2023-06-05 00:54:53.419 650:link-prediction        INFO     eval_mcc = 0.6288
2023-06-05 00:54:53.419 650:link-prediction        INFO     eval_precision = 0.8166
2023-06-05 00:54:53.419 650:link-prediction        INFO     eval_recall = 0.8085
2023-06-05 00:54:53.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:54:53.422 543:link-prediction        INFO     ********************
2023-06-05 00:54:53.422 544:link-prediction        INFO     Best f1:0.8125
2023-06-05 00:54:53.423 545:link-prediction        INFO     ********************
2023-06-05 00:54:53.426 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:54:53.426 565:link-prediction        INFO     ********************
2023-06-05 00:54:53.426 566:link-prediction        INFO     Best MCC:0.6288
2023-06-05 00:54:53.426 567:link-prediction        INFO     ********************
2023-06-05 00:54:53.428 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:55:02.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:55:02.546 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:55:02.547 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:55:34.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:55:34.058 650:link-prediction        INFO     eval_acc = 0.829
2023-06-05 00:55:34.058 650:link-prediction        INFO     eval_f1 = 0.8333
2023-06-05 00:55:34.058 650:link-prediction        INFO     eval_mcc = 0.6594
2023-06-05 00:55:34.058 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-05 00:55:34.058 650:link-prediction        INFO     eval_recall = 0.8597
2023-06-05 00:55:34.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:55:34.061 543:link-prediction        INFO     ********************
2023-06-05 00:55:34.062 544:link-prediction        INFO     Best f1:0.8333
2023-06-05 00:55:34.062 545:link-prediction        INFO     ********************
2023-06-05 00:55:34.065 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:55:34.065 565:link-prediction        INFO     ********************
2023-06-05 00:55:34.065 566:link-prediction        INFO     Best MCC:0.6594
2023-06-05 00:55:34.065 567:link-prediction        INFO     ********************
2023-06-05 00:55:34.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:55:45.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:55:45.255 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:55:45.255 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:56:21.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:56:21.847 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 00:56:21.847 650:link-prediction        INFO     eval_f1 = 0.8461
2023-06-05 00:56:21.847 650:link-prediction        INFO     eval_mcc = 0.6872
2023-06-05 00:56:21.848 650:link-prediction        INFO     eval_precision = 0.8262
2023-06-05 00:56:21.848 650:link-prediction        INFO     eval_recall = 0.867
2023-06-05 00:56:21.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:56:21.852 543:link-prediction        INFO     ********************
2023-06-05 00:56:21.852 544:link-prediction        INFO     Best f1:0.8461
2023-06-05 00:56:21.852 545:link-prediction        INFO     ********************
2023-06-05 00:56:21.856 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:56:21.856 565:link-prediction        INFO     ********************
2023-06-05 00:56:21.856 566:link-prediction        INFO     Best MCC:0.6872
2023-06-05 00:56:21.856 567:link-prediction        INFO     ********************
2023-06-05 00:56:21.858 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:56:30.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:56:30.837 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:56:30.837 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:57:07.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:57:07.858 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 00:57:07.858 650:link-prediction        INFO     eval_f1 = 0.8464
2023-06-05 00:57:07.858 650:link-prediction        INFO     eval_mcc = 0.6856
2023-06-05 00:57:07.858 650:link-prediction        INFO     eval_precision = 0.8194
2023-06-05 00:57:07.858 650:link-prediction        INFO     eval_recall = 0.8751
2023-06-05 00:57:07.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:57:07.862 543:link-prediction        INFO     ********************
2023-06-05 00:57:07.862 544:link-prediction        INFO     Best f1:0.8464
2023-06-05 00:57:07.862 545:link-prediction        INFO     ********************
2023-06-05 00:57:07.865 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:57:18.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:57:18.222 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:57:18.222 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:57:55.511 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:57:55.512 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 00:57:55.512 650:link-prediction        INFO     eval_f1 = 0.8582
2023-06-05 00:57:55.512 650:link-prediction        INFO     eval_mcc = 0.7054
2023-06-05 00:57:55.512 650:link-prediction        INFO     eval_precision = 0.8063
2023-06-05 00:57:55.513 650:link-prediction        INFO     eval_recall = 0.9174
2023-06-05 00:57:55.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:57:55.516 543:link-prediction        INFO     ********************
2023-06-05 00:57:55.517 544:link-prediction        INFO     Best f1:0.8582
2023-06-05 00:57:55.517 545:link-prediction        INFO     ********************
2023-06-05 00:57:55.520 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:57:55.521 565:link-prediction        INFO     ********************
2023-06-05 00:57:55.521 566:link-prediction        INFO     Best MCC:0.7054
2023-06-05 00:57:55.521 567:link-prediction        INFO     ********************
2023-06-05 00:57:55.523 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:58:07.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:58:07.871 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:58:07.871 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:58:46.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:58:46.920 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-05 00:58:46.920 650:link-prediction        INFO     eval_f1 = 0.8442
2023-06-05 00:58:46.920 650:link-prediction        INFO     eval_mcc = 0.7001
2023-06-05 00:58:46.920 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-05 00:58:46.921 650:link-prediction        INFO     eval_recall = 0.8198
2023-06-05 00:58:46.921 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:58:56.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:58:56.629 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:58:56.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:59:37.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:59:37.487 650:link-prediction        INFO     eval_acc = 0.8554
2023-06-05 00:59:37.487 650:link-prediction        INFO     eval_f1 = 0.8563
2023-06-05 00:59:37.487 650:link-prediction        INFO     eval_mcc = 0.7111
2023-06-05 00:59:37.487 650:link-prediction        INFO     eval_precision = 0.847
2023-06-05 00:59:37.488 650:link-prediction        INFO     eval_recall = 0.8657
2023-06-05 00:59:37.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:59:37.494 565:link-prediction        INFO     ********************
2023-06-05 00:59:37.494 566:link-prediction        INFO     Best MCC:0.7111
2023-06-05 00:59:37.494 567:link-prediction        INFO     ********************
2023-06-05 00:59:37.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:59:48.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:59:48.587 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:59:48.587 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:00:26.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:00:26.935 650:link-prediction        INFO     eval_acc = 0.8584
2023-06-05 01:00:26.935 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-05 01:00:26.935 650:link-prediction        INFO     eval_mcc = 0.7223
2023-06-05 01:00:26.935 650:link-prediction        INFO     eval_precision = 0.8187
2023-06-05 01:00:26.935 650:link-prediction        INFO     eval_recall = 0.9188
2023-06-05 01:00:26.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:00:26.940 543:link-prediction        INFO     ********************
2023-06-05 01:00:26.940 544:link-prediction        INFO     Best f1:0.8658
2023-06-05 01:00:26.940 545:link-prediction        INFO     ********************
2023-06-05 01:00:26.943 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 01:00:26.943 565:link-prediction        INFO     ********************
2023-06-05 01:00:26.943 566:link-prediction        INFO     Best MCC:0.7223
2023-06-05 01:00:26.944 567:link-prediction        INFO     ********************
2023-06-05 01:00:26.958 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:00:37.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:00:37.621 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:00:37.621 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:01:11.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:01:11.653 650:link-prediction        INFO     eval_acc = 0.863
2023-06-05 01:01:11.653 650:link-prediction        INFO     eval_f1 = 0.8633
2023-06-05 01:01:11.653 650:link-prediction        INFO     eval_mcc = 0.7261
2023-06-05 01:01:11.654 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-05 01:01:11.654 650:link-prediction        INFO     eval_recall = 0.8695
2023-06-05 01:01:11.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:01:11.658 565:link-prediction        INFO     ********************
2023-06-05 01:01:11.658 566:link-prediction        INFO     Best MCC:0.7261
2023-06-05 01:01:11.658 567:link-prediction        INFO     ********************
2023-06-05 01:01:11.662 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:01:21.958 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:01:21.958 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:01:21.958 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:01:53.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:01:53.037 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-05 01:01:53.037 650:link-prediction        INFO     eval_f1 = 0.857
2023-06-05 01:01:53.037 650:link-prediction        INFO     eval_mcc = 0.7211
2023-06-05 01:01:53.037 650:link-prediction        INFO     eval_precision = 0.8732
2023-06-05 01:01:53.038 650:link-prediction        INFO     eval_recall = 0.8414
2023-06-05 01:01:53.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:02:00.953 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:02:00.953 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:02:00.953 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:02:29.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:02:29.028 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 01:02:29.028 650:link-prediction        INFO     eval_f1 = 0.8635
2023-06-05 01:02:29.028 650:link-prediction        INFO     eval_mcc = 0.7283
