2023-05-13 09:02:44.936 933:link-prediction        DEBUG  main message
2023-05-13 09:03:26.570 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 09:03:26.570 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 09:03:26.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 09:03:26.570 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 09:03:26.571 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 09:03:26.571 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 09:03:26.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 09:03:26.571 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.571 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 09:03:26.571 305:link-prediction        INFO   label: 1
2023-05-13 09:03:26.571 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 09:03:26.571 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 09:03:26.571 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 09:03:26.571 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 09:03:26.571 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 09:03:26.571 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 09:03:26.571 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 09:03:26.572 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 09:03:26.572 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.572 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 09:03:26.572 305:link-prediction        INFO   label: 1
2023-05-13 09:03:26.572 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 09:03:26.572 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 09:03:26.572 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 09:03:26.572 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 09:03:26.572 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 09:03:26.572 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 09:03:26.572 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 09:03:26.573 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 09:03:26.573 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.573 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 09:03:26.573 305:link-prediction        INFO   label: 1
2023-05-13 09:03:26.573 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 09:03:26.573 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 09:03:26.573 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 09:03:26.573 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 09:03:26.573 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 09:03:26.573 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 09:03:26.574 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 09:03:26.574 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 09:03:26.574 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.574 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 09:03:26.574 305:link-prediction        INFO   label: 0
2023-05-13 09:03:26.574 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 09:03:26.574 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 09:03:26.574 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 09:03:26.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 09:03:26.574 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 09:03:26.574 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 09:03:26.574 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 09:03:26.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 09:03:26.575 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.575 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 09:03:26.575 305:link-prediction        INFO   label: 0
2023-05-13 09:03:26.575 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 09:03:26.575 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 09:03:26.575 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 09:03:26.575 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 09:03:26.575 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 09:03:26.575 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 09:03:26.575 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 09:03:26.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 09:03:26.575 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.576 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 09:03:26.576 305:link-prediction        INFO   label: 0
2023-05-13 09:03:26.576 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 09:03:26.576 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 09:03:26.576 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 09:03:26.576 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 09:03:26.576 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 09:03:26.576 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 09:03:26.576 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 09:03:26.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 09:03:26.576 303:link-prediction        INFO   *** Example ***
2023-05-13 09:03:26.576 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 09:03:26.577 305:link-prediction        INFO   label: 0
2023-05-13 09:03:26.577 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 09:03:26.577 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 09:03:26.577 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 09:03:26.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 09:03:26.577 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 09:03:26.577 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 09:03:26.577 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 09:03:26.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 09:03:26.577 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:03:26.600 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:03:26.600 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:03:27.650 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:03:27.651 470:link-prediction        INFO     Num examples = 77513
2023-05-13 09:03:27.651 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:03:27.651 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:03:27.651 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:03:27.652 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:03:27.652 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 09:03:32.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:03:32.437 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:03:32.437 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:03:46.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:03:46.968 647:link-prediction        INFO     eval_acc = 0.5977
2023-05-13 09:03:46.968 647:link-prediction        INFO     eval_f1 = 0.6278
2023-05-13 09:03:46.968 647:link-prediction        INFO     eval_mcc = 0.199
2023-05-13 09:03:46.968 647:link-prediction        INFO     eval_precision = 0.5814
2023-05-13 09:03:46.968 647:link-prediction        INFO     eval_recall = 0.6824
2023-05-13 09:03:46.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:03:46.971 540:link-prediction        INFO     ********************
2023-05-13 09:03:46.971 541:link-prediction        INFO     Best f1:0.6278
2023-05-13 09:03:46.971 542:link-prediction        INFO     ********************
2023-05-13 09:03:46.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:03:46.972 562:link-prediction        INFO     ********************
2023-05-13 09:03:46.972 563:link-prediction        INFO     Best MCC:0.199
2023-05-13 09:03:46.972 564:link-prediction        INFO     ********************
2023-05-13 09:03:46.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:03:51.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:03:51.415 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:03:51.415 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:04:05.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:04:05.546 647:link-prediction        INFO     eval_acc = 0.6526
2023-05-13 09:04:05.546 647:link-prediction        INFO     eval_f1 = 0.7152
2023-05-13 09:04:05.546 647:link-prediction        INFO     eval_mcc = 0.3434
2023-05-13 09:04:05.546 647:link-prediction        INFO     eval_precision = 0.6037
2023-05-13 09:04:05.546 647:link-prediction        INFO     eval_recall = 0.8772
2023-05-13 09:04:05.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:04:05.548 540:link-prediction        INFO     ********************
2023-05-13 09:04:05.548 541:link-prediction        INFO     Best f1:0.7152
2023-05-13 09:04:05.548 542:link-prediction        INFO     ********************
2023-05-13 09:04:05.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:04:05.549 562:link-prediction        INFO     ********************
2023-05-13 09:04:05.549 563:link-prediction        INFO     Best MCC:0.3434
2023-05-13 09:04:05.550 564:link-prediction        INFO     ********************
2023-05-13 09:04:05.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:04:10.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:04:10.055 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:04:10.055 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:04:24.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:04:24.284 647:link-prediction        INFO     eval_acc = 0.6987
2023-05-13 09:04:24.284 647:link-prediction        INFO     eval_f1 = 0.717
2023-05-13 09:04:24.285 647:link-prediction        INFO     eval_mcc = 0.4017
2023-05-13 09:04:24.285 647:link-prediction        INFO     eval_precision = 0.6728
2023-05-13 09:04:24.285 647:link-prediction        INFO     eval_recall = 0.7673
2023-05-13 09:04:24.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:04:24.287 540:link-prediction        INFO     ********************
2023-05-13 09:04:24.287 541:link-prediction        INFO     Best f1:0.717
2023-05-13 09:04:24.287 542:link-prediction        INFO     ********************
2023-05-13 09:04:24.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:04:24.288 562:link-prediction        INFO     ********************
2023-05-13 09:04:24.288 563:link-prediction        INFO     Best MCC:0.4017
2023-05-13 09:04:24.288 564:link-prediction        INFO     ********************
2023-05-13 09:04:24.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:04:28.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:04:28.805 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:04:28.806 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:04:43.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:04:43.105 647:link-prediction        INFO     eval_acc = 0.7035
2023-05-13 09:04:43.106 647:link-prediction        INFO     eval_f1 = 0.6862
2023-05-13 09:04:43.106 647:link-prediction        INFO     eval_mcc = 0.4086
2023-05-13 09:04:43.106 647:link-prediction        INFO     eval_precision = 0.7244
2023-05-13 09:04:43.106 647:link-prediction        INFO     eval_recall = 0.6518
2023-05-13 09:04:43.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:04:43.108 562:link-prediction        INFO     ********************
2023-05-13 09:04:43.108 563:link-prediction        INFO     Best MCC:0.4086
2023-05-13 09:04:43.108 564:link-prediction        INFO     ********************
2023-05-13 09:04:43.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:04:47.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:04:47.612 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:04:47.613 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:05:01.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:05:01.922 647:link-prediction        INFO     eval_acc = 0.7075
2023-05-13 09:05:01.922 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-13 09:05:01.922 647:link-prediction        INFO     eval_mcc = 0.4157
2023-05-13 09:05:01.922 647:link-prediction        INFO     eval_precision = 0.7214
2023-05-13 09:05:01.923 647:link-prediction        INFO     eval_recall = 0.6711
2023-05-13 09:05:01.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:05:01.924 562:link-prediction        INFO     ********************
2023-05-13 09:05:01.925 563:link-prediction        INFO     Best MCC:0.4157
2023-05-13 09:05:01.925 564:link-prediction        INFO     ********************
2023-05-13 09:05:01.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:05:06.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:05:06.435 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:05:06.435 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:05:20.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:05:20.760 647:link-prediction        INFO     eval_acc = 0.7172
2023-05-13 09:05:20.760 647:link-prediction        INFO     eval_f1 = 0.7301
2023-05-13 09:05:20.760 647:link-prediction        INFO     eval_mcc = 0.4372
2023-05-13 09:05:20.760 647:link-prediction        INFO     eval_precision = 0.6949
2023-05-13 09:05:20.760 647:link-prediction        INFO     eval_recall = 0.7691
2023-05-13 09:05:20.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:05:20.762 540:link-prediction        INFO     ********************
2023-05-13 09:05:20.762 541:link-prediction        INFO     Best f1:0.7301
2023-05-13 09:05:20.762 542:link-prediction        INFO     ********************
2023-05-13 09:05:20.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:05:20.763 562:link-prediction        INFO     ********************
2023-05-13 09:05:20.763 563:link-prediction        INFO     Best MCC:0.4372
2023-05-13 09:05:20.763 564:link-prediction        INFO     ********************
2023-05-13 09:05:20.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:05:25.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:05:25.273 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:05:25.273 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:05:39.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:05:39.578 647:link-prediction        INFO     eval_acc = 0.7202
2023-05-13 09:05:39.578 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-13 09:05:39.578 647:link-prediction        INFO     eval_mcc = 0.4462
2023-05-13 09:05:39.578 647:link-prediction        INFO     eval_precision = 0.6893
2023-05-13 09:05:39.579 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-13 09:05:39.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:05:39.580 540:link-prediction        INFO     ********************
2023-05-13 09:05:39.581 541:link-prediction        INFO     Best f1:0.7389
2023-05-13 09:05:39.581 542:link-prediction        INFO     ********************
2023-05-13 09:05:39.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:05:39.582 562:link-prediction        INFO     ********************
2023-05-13 09:05:39.582 563:link-prediction        INFO     Best MCC:0.4462
2023-05-13 09:05:39.582 564:link-prediction        INFO     ********************
2023-05-13 09:05:39.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:05:44.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:05:44.134 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:05:44.134 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:05:58.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:05:58.446 647:link-prediction        INFO     eval_acc = 0.7218
2023-05-13 09:05:58.446 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-13 09:05:58.447 647:link-prediction        INFO     eval_mcc = 0.46
2023-05-13 09:05:58.447 647:link-prediction        INFO     eval_precision = 0.6749
2023-05-13 09:05:58.447 647:link-prediction        INFO     eval_recall = 0.8504
2023-05-13 09:05:58.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:05:58.449 540:link-prediction        INFO     ********************
2023-05-13 09:05:58.449 541:link-prediction        INFO     Best f1:0.7525
2023-05-13 09:05:58.449 542:link-prediction        INFO     ********************
2023-05-13 09:05:58.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:05:58.450 562:link-prediction        INFO     ********************
2023-05-13 09:05:58.450 563:link-prediction        INFO     Best MCC:0.46
2023-05-13 09:05:58.450 564:link-prediction        INFO     ********************
2023-05-13 09:05:58.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:06:03.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:06:03.015 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:06:03.015 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:06:17.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:06:17.383 647:link-prediction        INFO     eval_acc = 0.7319
2023-05-13 09:06:17.383 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-13 09:06:17.383 647:link-prediction        INFO     eval_mcc = 0.4687
2023-05-13 09:06:17.384 647:link-prediction        INFO     eval_precision = 0.7022
2023-05-13 09:06:17.384 647:link-prediction        INFO     eval_recall = 0.8004
2023-05-13 09:06:17.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:06:17.386 562:link-prediction        INFO     ********************
2023-05-13 09:06:17.386 563:link-prediction        INFO     Best MCC:0.4687
2023-05-13 09:06:17.386 564:link-prediction        INFO     ********************
2023-05-13 09:06:17.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:06:21.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:06:21.910 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:06:21.910 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:06:36.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:06:36.236 647:link-prediction        INFO     eval_acc = 0.7298
2023-05-13 09:06:36.237 647:link-prediction        INFO     eval_f1 = 0.7426
2023-05-13 09:06:36.237 647:link-prediction        INFO     eval_mcc = 0.4628
2023-05-13 09:06:36.237 647:link-prediction        INFO     eval_precision = 0.7057
2023-05-13 09:06:36.237 647:link-prediction        INFO     eval_recall = 0.7836
2023-05-13 09:06:36.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:06:40.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:06:40.729 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:06:40.729 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:06:54.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:06:54.900 647:link-prediction        INFO     eval_acc = 0.7262
2023-05-13 09:06:54.900 647:link-prediction        INFO     eval_f1 = 0.7181
2023-05-13 09:06:54.900 647:link-prediction        INFO     eval_mcc = 0.4527
2023-05-13 09:06:54.900 647:link-prediction        INFO     eval_precision = 0.7358
2023-05-13 09:06:54.900 647:link-prediction        INFO     eval_recall = 0.7013
2023-05-13 09:06:54.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:06:59.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:06:59.390 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:06:59.390 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:07:13.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:07:13.758 647:link-prediction        INFO     eval_acc = 0.7246
2023-05-13 09:07:13.758 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-13 09:07:13.758 647:link-prediction        INFO     eval_mcc = 0.4497
2023-05-13 09:07:13.758 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-13 09:07:13.758 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-13 09:07:13.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:07:18.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:07:18.258 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:07:18.258 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:07:32.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:07:32.512 647:link-prediction        INFO     eval_acc = 0.7112
2023-05-13 09:07:32.512 647:link-prediction        INFO     eval_f1 = 0.6679
2023-05-13 09:07:32.512 647:link-prediction        INFO     eval_mcc = 0.4355
2023-05-13 09:07:32.512 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-13 09:07:32.512 647:link-prediction        INFO     eval_recall = 0.584
2023-05-13 09:07:32.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:07:37.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:07:37.020 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:07:37.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:07:51.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:07:51.403 647:link-prediction        INFO     eval_acc = 0.7298
2023-05-13 09:07:51.403 647:link-prediction        INFO     eval_f1 = 0.7653
