2023-05-20 07:03:48.948 933:link-prediction        DEBUG  main message
2023-05-20 07:04:35.937 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 07:04:35.937 305:link-prediction        INFO   label: 1
2023-05-20 07:04:35.938 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 07:04:35.938 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 07:04:35.938 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 07:04:35.938 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 07:04:35.939 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 07:04:35.939 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 07:04:35.939 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 07:04:35.939 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 07:04:35.939 303:link-prediction        INFO   *** Example ***
2023-05-20 07:04:35.939 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 07:04:35.939 305:link-prediction        INFO   label: 0
2023-05-20 07:04:35.940 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 07:04:35.940 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 07:04:35.940 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 07:04:35.940 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 07:04:35.941 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 07:04:35.944 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 07:04:35.945 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 07:04:35.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 07:04:35.945 303:link-prediction        INFO   *** Example ***
2023-05-20 07:04:35.945 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 07:04:35.945 305:link-prediction        INFO   label: 0
2023-05-20 07:04:35.946 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 07:04:35.946 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 07:04:35.946 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 07:04:35.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 07:04:35.947 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 07:04:35.947 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 07:04:35.947 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 07:04:35.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 07:04:35.947 303:link-prediction        INFO   *** Example ***
2023-05-20 07:04:35.947 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 07:04:35.947 305:link-prediction        INFO   label: 0
2023-05-20 07:04:35.948 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 07:04:35.948 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 07:04:35.948 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 07:04:35.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 07:04:35.949 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 07:04:35.949 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 07:04:35.949 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 07:04:35.949 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 07:04:35.949 303:link-prediction        INFO   *** Example ***
2023-05-20 07:04:35.949 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 07:04:35.949 305:link-prediction        INFO   label: 1
2023-05-20 07:04:35.950 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 07:04:35.950 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 07:04:35.950 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 07:04:35.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 07:04:35.951 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 07:04:35.951 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 07:04:35.951 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 07:04:35.951 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 07:04:35.951 303:link-prediction        INFO   *** Example ***
2023-05-20 07:04:35.952 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 07:04:35.952 305:link-prediction        INFO   label: 0
2023-05-20 07:04:35.952 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 07:04:35.953 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 07:04:35.953 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 07:04:35.953 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 07:04:35.953 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 07:04:35.953 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 07:04:35.954 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 07:04:35.954 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 07:04:35.954 303:link-prediction        INFO   *** Example ***
2023-05-20 07:04:35.954 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 07:04:35.954 305:link-prediction        INFO   label: 0
2023-05-20 07:04:35.955 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 07:04:35.955 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 07:04:35.955 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 07:04:35.955 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 07:04:35.956 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 07:04:35.956 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 07:04:35.956 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 07:04:35.956 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 07:04:35.956 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:04:35.979 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:04:35.980 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_4', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:04:37.550 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:04:37.550 470:link-prediction        INFO     Num examples = 32914
2023-05-20 07:04:37.550 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:04:37.551 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:04:37.551 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:04:37.551 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:04:37.551 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 07:04:41.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:04:41.565 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:04:41.565 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:04:51.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:04:51.533 647:link-prediction        INFO     eval_acc = 0.5628
2023-05-20 07:04:51.533 647:link-prediction        INFO     eval_f1 = 0.576
2023-05-20 07:04:51.533 647:link-prediction        INFO     eval_mcc = 0.1258
2023-05-20 07:04:51.533 647:link-prediction        INFO     eval_precision = 0.5591
2023-05-20 07:04:51.533 647:link-prediction        INFO     eval_recall = 0.594
2023-05-20 07:04:51.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:04:51.537 540:link-prediction        INFO     ********************
2023-05-20 07:04:51.537 541:link-prediction        INFO     Best f1:0.576
2023-05-20 07:04:51.537 542:link-prediction        INFO     ********************
2023-05-20 07:04:51.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:04:51.542 562:link-prediction        INFO     ********************
2023-05-20 07:04:51.543 563:link-prediction        INFO     Best MCC:0.1258
2023-05-20 07:04:51.543 564:link-prediction        INFO     ********************
2023-05-20 07:04:51.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:04:54.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:04:54.800 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:04:54.801 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:05:04.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:05:04.599 647:link-prediction        INFO     eval_acc = 0.6441
2023-05-20 07:05:04.600 647:link-prediction        INFO     eval_f1 = 0.6587
2023-05-20 07:05:04.600 647:link-prediction        INFO     eval_mcc = 0.2892
2023-05-20 07:05:04.600 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-20 07:05:04.600 647:link-prediction        INFO     eval_recall = 0.6868
2023-05-20 07:05:04.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:05:04.603 540:link-prediction        INFO     ********************
2023-05-20 07:05:04.603 541:link-prediction        INFO     Best f1:0.6587
2023-05-20 07:05:04.603 542:link-prediction        INFO     ********************
2023-05-20 07:05:04.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:05:04.606 562:link-prediction        INFO     ********************
2023-05-20 07:05:04.606 563:link-prediction        INFO     Best MCC:0.2892
2023-05-20 07:05:04.606 564:link-prediction        INFO     ********************
2023-05-20 07:05:04.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:05:07.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:05:07.598 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:05:07.599 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:05:17.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:05:17.852 647:link-prediction        INFO     eval_acc = 0.658
2023-05-20 07:05:17.852 647:link-prediction        INFO     eval_f1 = 0.6108
2023-05-20 07:05:17.852 647:link-prediction        INFO     eval_mcc = 0.3258
2023-05-20 07:05:17.852 647:link-prediction        INFO     eval_precision = 0.7087
2023-05-20 07:05:17.852 647:link-prediction        INFO     eval_recall = 0.5367
2023-05-20 07:05:17.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:05:17.855 562:link-prediction        INFO     ********************
2023-05-20 07:05:17.855 563:link-prediction        INFO     Best MCC:0.3258
2023-05-20 07:05:17.856 564:link-prediction        INFO     ********************
2023-05-20 07:05:17.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:05:20.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:05:20.811 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:05:20.811 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:05:30.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:05:30.515 647:link-prediction        INFO     eval_acc = 0.6776
2023-05-20 07:05:30.516 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-20 07:05:30.516 647:link-prediction        INFO     eval_mcc = 0.359
2023-05-20 07:05:30.516 647:link-prediction        INFO     eval_precision = 0.6551
2023-05-20 07:05:30.516 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-20 07:05:30.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:05:30.519 540:link-prediction        INFO     ********************
2023-05-20 07:05:30.519 541:link-prediction        INFO     Best f1:0.6994
2023-05-20 07:05:30.519 542:link-prediction        INFO     ********************
2023-05-20 07:05:30.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:05:30.522 562:link-prediction        INFO     ********************
2023-05-20 07:05:30.522 563:link-prediction        INFO     Best MCC:0.359
2023-05-20 07:05:30.522 564:link-prediction        INFO     ********************
2023-05-20 07:05:30.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:05:33.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:05:33.648 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:05:33.648 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:05:43.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:05:43.571 647:link-prediction        INFO     eval_acc = 0.6358
2023-05-20 07:05:43.571 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-20 07:05:43.571 647:link-prediction        INFO     eval_mcc = 0.2852
2023-05-20 07:05:43.571 647:link-prediction        INFO     eval_precision = 0.6041
2023-05-20 07:05:43.571 647:link-prediction        INFO     eval_recall = 0.7883
2023-05-20 07:05:43.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:05:46.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:05:46.537 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:05:46.537 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:05:56.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:05:56.341 647:link-prediction        INFO     eval_acc = 0.6613
2023-05-20 07:05:56.341 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-20 07:05:56.341 647:link-prediction        INFO     eval_mcc = 0.3292
2023-05-20 07:05:56.341 647:link-prediction        INFO     eval_precision = 0.6346
2023-05-20 07:05:56.341 647:link-prediction        INFO     eval_recall = 0.7607
2023-05-20 07:05:56.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:05:59.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:05:59.226 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:05:59.226 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:06:08.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:06:08.935 647:link-prediction        INFO     eval_acc = 0.6719
2023-05-20 07:06:08.935 647:link-prediction        INFO     eval_f1 = 0.6796
2023-05-20 07:06:08.935 647:link-prediction        INFO     eval_mcc = 0.3443
2023-05-20 07:06:08.935 647:link-prediction        INFO     eval_precision = 0.6641
2023-05-20 07:06:08.935 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-20 07:06:08.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:06:11.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:06:11.858 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:06:11.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:06:22.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:06:22.459 647:link-prediction        INFO     eval_acc = 0.6756
2023-05-20 07:06:22.459 647:link-prediction        INFO     eval_f1 = 0.6394
2023-05-20 07:06:22.459 647:link-prediction        INFO     eval_mcc = 0.3585
2023-05-20 07:06:22.459 647:link-prediction        INFO     eval_precision = 0.7197
2023-05-20 07:06:22.460 647:link-prediction        INFO     eval_recall = 0.5751
2023-05-20 07:06:22.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:06:25.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:06:25.469 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:06:25.469 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:06:35.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:06:35.285 647:link-prediction        INFO     eval_acc = 0.6622
2023-05-20 07:06:35.285 647:link-prediction        INFO     eval_f1 = 0.6803
2023-05-20 07:06:35.286 647:link-prediction        INFO     eval_mcc = 0.3266
2023-05-20 07:06:35.286 647:link-prediction        INFO     eval_precision = 0.6458
2023-05-20 07:06:35.286 647:link-prediction        INFO     eval_recall = 0.7186
2023-05-20 07:06:35.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:06:38.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:06:38.301 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:06:38.301 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:06:47.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:06:47.875 647:link-prediction        INFO     eval_acc = 0.6743
2023-05-20 07:06:47.876 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-20 07:06:47.876 647:link-prediction        INFO     eval_mcc = 0.3498
2023-05-20 07:06:47.876 647:link-prediction        INFO     eval_precision = 0.6613
2023-05-20 07:06:47.876 647:link-prediction        INFO     eval_recall = 0.7146
2023-05-20 07:06:47.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:06:50.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:06:50.987 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:06:50.987 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:07:00.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:07:00.953 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-20 07:07:00.953 647:link-prediction        INFO     eval_f1 = 0.6335
2023-05-20 07:07:00.953 647:link-prediction        INFO     eval_mcc = 0.3683
2023-05-20 07:07:00.953 647:link-prediction        INFO     eval_precision = 0.7366
2023-05-20 07:07:00.954 647:link-prediction        INFO     eval_recall = 0.5558
2023-05-20 07:07:00.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:07:00.957 562:link-prediction        INFO     ********************
2023-05-20 07:07:00.957 563:link-prediction        INFO     Best MCC:0.3683
2023-05-20 07:07:00.957 564:link-prediction        INFO     ********************
2023-05-20 07:07:00.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:07:04.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:07:04.020 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:07:04.020 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:07:13.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:07:13.974 647:link-prediction        INFO     eval_acc = 0.6836
2023-05-20 07:07:13.974 647:link-prediction        INFO     eval_f1 = 0.6883
2023-05-20 07:07:13.974 647:link-prediction        INFO     eval_mcc = 0.3674
2023-05-20 07:07:13.974 647:link-prediction        INFO     eval_precision = 0.6783
2023-05-20 07:07:13.974 647:link-prediction        INFO     eval_recall = 0.6985
2023-05-20 07:07:13.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:07:17.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:07:17.024 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:07:17.024 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:07:27.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:07:27.120 647:link-prediction        INFO     eval_acc = 0.6911
2023-05-20 07:07:27.120 647:link-prediction        INFO     eval_f1 = 0.6355
2023-05-20 07:07:27.120 647:link-prediction        INFO     eval_mcc = 0.4015
2023-05-20 07:07:27.120 647:link-prediction        INFO     eval_precision = 0.7752
2023-05-20 07:07:27.121 647:link-prediction        INFO     eval_recall = 0.5384
2023-05-20 07:07:27.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:07:27.124 562:link-prediction        INFO     ********************
2023-05-20 07:07:27.124 563:link-prediction        INFO     Best MCC:0.4015
2023-05-20 07:07:27.124 564:link-prediction        INFO     ********************
2023-05-20 07:07:27.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:07:30.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:07:30.191 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:07:30.191 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:07:40.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:07:40.470 647:link-prediction        INFO     eval_acc = 0.692
2023-05-20 07:07:40.470 647:link-prediction        INFO     eval_f1 = 0.6399
2023-05-20 07:07:40.470 647:link-prediction        INFO     eval_mcc = 0.4011
2023-05-20 07:07:40.470 647:link-prediction        INFO     eval_precision = 0.7701
2023-05-20 07:07:40.470 647:link-prediction        INFO     eval_recall = 0.5473
2023-05-20 07:07:40.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:07:43.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:07:43.777 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:07:43.778 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:07:54.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:07:54.012 647:link-prediction        INFO     eval_acc = 0.7071
2023-05-20 07:07:54.012 647:link-prediction        INFO     eval_f1 = 0.6894
2023-05-20 07:07:54.012 647:link-prediction        INFO     eval_mcc = 0.417
2023-05-20 07:07:54.012 647:link-prediction        INFO     eval_precision = 0.7338
2023-05-20 07:07:54.012 647:link-prediction        INFO     eval_recall = 0.6501
2023-05-20 07:07:54.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:07:54.015 562:link-prediction        INFO     ********************
2023-05-20 07:07:54.016 563:link-prediction        INFO     Best MCC:0.417
2023-05-20 07:07:54.016 564:link-prediction        INFO     ********************
2023-05-20 07:07:54.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:07:57.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:07:57.072 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:07:57.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:08:06.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:08:06.854 647:link-prediction        INFO     eval_acc = 0.6998
2023-05-20 07:08:06.854 647:link-prediction        INFO     eval_f1 = 0.6959
2023-05-20 07:08:06.854 647:link-prediction        INFO     eval_mcc = 0.3998
2023-05-20 07:08:06.854 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-20 07:08:06.854 647:link-prediction        INFO     eval_recall = 0.687
2023-05-20 07:08:06.854 647:link-prediction        INFO     eval_threshold = 0.5
