2023-05-20 05:24:00.955 933:link-prediction        DEBUG  main message
2023-05-20 05:24:34.382 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:24:34.382 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:24:35.880 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:24:35.880 470:link-prediction        INFO     Num examples = 26658
2023-05-20 05:24:35.880 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:24:35.880 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:24:35.880 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:24:35.880 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:24:35.880 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 05:24:39.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:24:39.117 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:24:39.117 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:24:46.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:24:46.270 647:link-prediction        INFO     eval_acc = 0.5994
2023-05-20 05:24:46.270 647:link-prediction        INFO     eval_f1 = 0.6516
2023-05-20 05:24:46.270 647:link-prediction        INFO     eval_mcc = 0.2084
2023-05-20 05:24:46.270 647:link-prediction        INFO     eval_precision = 0.5764
2023-05-20 05:24:46.271 647:link-prediction        INFO     eval_recall = 0.7494
2023-05-20 05:24:46.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:24:46.271 540:link-prediction        INFO     ********************
2023-05-20 05:24:46.271 541:link-prediction        INFO     Best f1:0.6516
2023-05-20 05:24:46.271 542:link-prediction        INFO     ********************
2023-05-20 05:24:46.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:24:46.276 562:link-prediction        INFO     ********************
2023-05-20 05:24:46.276 563:link-prediction        INFO     Best MCC:0.2084
2023-05-20 05:24:46.276 564:link-prediction        INFO     ********************
2023-05-20 05:24:46.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:24:48.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:24:48.382 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:24:48.382 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:24:55.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:24:55.142 647:link-prediction        INFO     eval_acc = 0.7602
2023-05-20 05:24:55.143 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-20 05:24:55.143 647:link-prediction        INFO     eval_mcc = 0.5228
2023-05-20 05:24:55.143 647:link-prediction        INFO     eval_precision = 0.787
2023-05-20 05:24:55.143 647:link-prediction        INFO     eval_recall = 0.7136
2023-05-20 05:24:55.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:24:55.143 540:link-prediction        INFO     ********************
2023-05-20 05:24:55.143 541:link-prediction        INFO     Best f1:0.7485
2023-05-20 05:24:55.143 542:link-prediction        INFO     ********************
2023-05-20 05:24:55.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:24:55.146 562:link-prediction        INFO     ********************
2023-05-20 05:24:55.147 563:link-prediction        INFO     Best MCC:0.5228
2023-05-20 05:24:55.147 564:link-prediction        INFO     ********************
2023-05-20 05:24:55.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:24:57.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:24:57.368 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:24:57.368 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:25:04.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:25:04.824 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-20 05:25:04.824 647:link-prediction        INFO     eval_f1 = 0.8338
2023-05-20 05:25:04.824 647:link-prediction        INFO     eval_mcc = 0.647
2023-05-20 05:25:04.824 647:link-prediction        INFO     eval_precision = 0.7583
2023-05-20 05:25:04.825 647:link-prediction        INFO     eval_recall = 0.926
2023-05-20 05:25:04.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:25:04.825 540:link-prediction        INFO     ********************
2023-05-20 05:25:04.825 541:link-prediction        INFO     Best f1:0.8338
2023-05-20 05:25:04.825 542:link-prediction        INFO     ********************
2023-05-20 05:25:04.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:25:04.829 562:link-prediction        INFO     ********************
2023-05-20 05:25:04.829 563:link-prediction        INFO     Best MCC:0.647
2023-05-20 05:25:04.829 564:link-prediction        INFO     ********************
2023-05-20 05:25:04.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:25:07.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:25:07.449 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:25:07.449 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:25:15.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:25:15.282 647:link-prediction        INFO     eval_acc = 0.8341
2023-05-20 05:25:15.282 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-20 05:25:15.282 647:link-prediction        INFO     eval_mcc = 0.6935
2023-05-20 05:25:15.282 647:link-prediction        INFO     eval_precision = 0.7635
2023-05-20 05:25:15.283 647:link-prediction        INFO     eval_recall = 0.968
2023-05-20 05:25:15.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:25:15.283 540:link-prediction        INFO     ********************
2023-05-20 05:25:15.283 541:link-prediction        INFO     Best f1:0.8537
2023-05-20 05:25:15.283 542:link-prediction        INFO     ********************
2023-05-20 05:25:15.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:25:15.286 562:link-prediction        INFO     ********************
2023-05-20 05:25:15.286 563:link-prediction        INFO     Best MCC:0.6935
2023-05-20 05:25:15.286 564:link-prediction        INFO     ********************
2023-05-20 05:25:15.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:25:17.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:25:17.771 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:25:17.771 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:25:25.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:25:25.160 647:link-prediction        INFO     eval_acc = 0.821
2023-05-20 05:25:25.160 647:link-prediction        INFO     eval_f1 = 0.8291
2023-05-20 05:25:25.160 647:link-prediction        INFO     eval_mcc = 0.6449
2023-05-20 05:25:25.160 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-20 05:25:25.160 647:link-prediction        INFO     eval_recall = 0.8681
2023-05-20 05:25:25.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:25:27.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:25:27.697 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:25:27.697 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:25:35.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:25:35.592 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-20 05:25:35.592 647:link-prediction        INFO     eval_f1 = 0.8438
2023-05-20 05:25:35.592 647:link-prediction        INFO     eval_mcc = 0.6747
2023-05-20 05:25:35.592 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-20 05:25:35.592 647:link-prediction        INFO     eval_recall = 0.8895
2023-05-20 05:25:35.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:25:38.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:25:38.128 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:25:38.128 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:25:46.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:25:46.033 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-20 05:25:46.033 647:link-prediction        INFO     eval_f1 = 0.837
2023-05-20 05:25:46.033 647:link-prediction        INFO     eval_mcc = 0.6633
2023-05-20 05:25:46.033 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-20 05:25:46.034 647:link-prediction        INFO     eval_recall = 0.8695
2023-05-20 05:25:46.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:25:48.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:25:48.403 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:25:48.403 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:25:56.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:25:56.046 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-20 05:25:56.046 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-20 05:25:56.046 647:link-prediction        INFO     eval_mcc = 0.7191
2023-05-20 05:25:56.046 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-20 05:25:56.046 647:link-prediction        INFO     eval_recall = 0.9555
2023-05-20 05:25:56.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:25:56.046 540:link-prediction        INFO     ********************
2023-05-20 05:25:56.047 541:link-prediction        INFO     Best f1:0.8657
2023-05-20 05:25:56.047 542:link-prediction        INFO     ********************
2023-05-20 05:25:56.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:25:56.050 562:link-prediction        INFO     ********************
2023-05-20 05:25:56.050 563:link-prediction        INFO     Best MCC:0.7191
2023-05-20 05:25:56.050 564:link-prediction        INFO     ********************
2023-05-20 05:25:56.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:25:58.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:25:58.381 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:25:58.381 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:26:05.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:26:05.637 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-20 05:26:05.637 647:link-prediction        INFO     eval_f1 = 0.8299
2023-05-20 05:26:05.638 647:link-prediction        INFO     eval_mcc = 0.6559
2023-05-20 05:26:05.638 647:link-prediction        INFO     eval_precision = 0.8201
2023-05-20 05:26:05.638 647:link-prediction        INFO     eval_recall = 0.8398
2023-05-20 05:26:05.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:26:07.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:26:07.966 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:26:07.966 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:26:15.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:26:15.921 647:link-prediction        INFO     eval_acc = 0.8462
2023-05-20 05:26:15.921 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-20 05:26:15.921 647:link-prediction        INFO     eval_mcc = 0.7049
2023-05-20 05:26:15.921 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-20 05:26:15.922 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-20 05:26:15.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:26:18.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:26:18.207 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:26:18.207 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:26:25.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:26:25.829 647:link-prediction        INFO     eval_acc = 0.847
2023-05-20 05:26:25.830 647:link-prediction        INFO     eval_f1 = 0.859
2023-05-20 05:26:25.830 647:link-prediction        INFO     eval_mcc = 0.7044
2023-05-20 05:26:25.830 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-20 05:26:25.830 647:link-prediction        INFO     eval_recall = 0.9322
2023-05-20 05:26:25.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:26:28.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:26:28.299 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:26:28.299 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:26:35.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:26:35.971 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-20 05:26:35.971 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-20 05:26:35.971 647:link-prediction        INFO     eval_mcc = 0.7137
2023-05-20 05:26:35.971 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-20 05:26:35.971 647:link-prediction        INFO     eval_recall = 0.9489
2023-05-20 05:26:35.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:26:38.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:26:38.351 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:26:38.351 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:26:45.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:26:45.964 647:link-prediction        INFO     eval_acc = 0.8545
2023-05-20 05:26:45.964 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-20 05:26:45.964 647:link-prediction        INFO     eval_mcc = 0.7291
2023-05-20 05:26:45.964 647:link-prediction        INFO     eval_precision = 0.7873
2023-05-20 05:26:45.964 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-20 05:26:45.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:26:45.964 540:link-prediction        INFO     ********************
2023-05-20 05:26:45.964 541:link-prediction        INFO     Best f1:0.8697
2023-05-20 05:26:45.964 542:link-prediction        INFO     ********************
