2023-05-20 17:30:13.108 933:link-prediction        DEBUG  main message
2023-05-20 17:30:52.755 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 17:30:52.755 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 17:30:52.756 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 17:30:52.756 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 17:30:52.756 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 17:30:52.756 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 17:30:52.756 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.756 304:link-prediction        INFO   idx: 43029
2023-05-20 17:30:52.757 305:link-prediction        INFO   label: 1
2023-05-20 17:30:52.757 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 17:30:52.757 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 17:30:52.757 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 17:30:52.757 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 17:30:52.758 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 17:30:52.758 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 17:30:52.758 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 17:30:52.758 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 17:30:52.758 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.759 304:link-prediction        INFO   idx: 51377
2023-05-20 17:30:52.759 305:link-prediction        INFO   label: 0
2023-05-20 17:30:52.759 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 17:30:52.759 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 17:30:52.759 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 17:30:52.760 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 17:30:52.760 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 17:30:52.760 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 17:30:52.760 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 17:30:52.760 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 17:30:52.761 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.761 304:link-prediction        INFO   idx: 47602
2023-05-20 17:30:52.761 305:link-prediction        INFO   label: 1
2023-05-20 17:30:52.761 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 17:30:52.761 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 17:30:52.762 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 17:30:52.762 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 17:30:52.762 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 17:30:52.762 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 17:30:52.762 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 17:30:52.763 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 17:30:52.763 303:link-prediction        INFO   *** Example ***
2023-05-20 17:30:52.763 304:link-prediction        INFO   idx: 51408
2023-05-20 17:30:52.763 305:link-prediction        INFO   label: 1
2023-05-20 17:30:52.763 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 17:30:52.764 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 17:30:52.764 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 17:30:52.764 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 17:30:52.764 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 17:30:52.764 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 17:30:52.765 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 17:30:52.765 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 17:30:52.765 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 17:30:52.789 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 17:30:52.789 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 17:30:54.308 469:link-prediction        INFO   ***** Running training *****
2023-05-20 17:30:54.308 470:link-prediction        INFO     Num examples = 123023
2023-05-20 17:30:54.309 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 17:30:54.309 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 17:30:54.309 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 17:30:54.309 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 17:30:54.309 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 17:31:05.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:31:05.425 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:31:05.426 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:31:43.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:31:43.260 647:link-prediction        INFO     eval_acc = 0.8471
2023-05-20 17:31:43.260 647:link-prediction        INFO     eval_f1 = 0.8615
2023-05-20 17:31:43.260 647:link-prediction        INFO     eval_mcc = 0.7097
2023-05-20 17:31:43.260 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-20 17:31:43.261 647:link-prediction        INFO     eval_recall = 0.9511
2023-05-20 17:31:43.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:31:43.261 540:link-prediction        INFO     ********************
2023-05-20 17:31:43.261 541:link-prediction        INFO     Best f1:0.8615
2023-05-20 17:31:43.261 542:link-prediction        INFO     ********************
2023-05-20 17:31:43.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:31:43.266 562:link-prediction        INFO     ********************
2023-05-20 17:31:43.266 563:link-prediction        INFO     Best MCC:0.7097
2023-05-20 17:31:43.266 564:link-prediction        INFO     ********************
2023-05-20 17:31:43.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:31:54.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:31:54.475 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:31:54.475 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:32:31.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:32:31.762 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-20 17:32:31.762 647:link-prediction        INFO     eval_f1 = 0.9048
2023-05-20 17:32:31.762 647:link-prediction        INFO     eval_mcc = 0.8058
2023-05-20 17:32:31.762 647:link-prediction        INFO     eval_precision = 0.8837
2023-05-20 17:32:31.763 647:link-prediction        INFO     eval_recall = 0.9269
2023-05-20 17:32:31.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:32:31.763 540:link-prediction        INFO     ********************
2023-05-20 17:32:31.763 541:link-prediction        INFO     Best f1:0.9048
2023-05-20 17:32:31.763 542:link-prediction        INFO     ********************
2023-05-20 17:32:31.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:32:31.766 562:link-prediction        INFO     ********************
2023-05-20 17:32:31.767 563:link-prediction        INFO     Best MCC:0.8058
2023-05-20 17:32:31.767 564:link-prediction        INFO     ********************
2023-05-20 17:32:31.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:32:43.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:32:43.157 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:32:43.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:33:18.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:33:18.539 647:link-prediction        INFO     eval_acc = 0.9128
2023-05-20 17:33:18.540 647:link-prediction        INFO     eval_f1 = 0.9176
2023-05-20 17:33:18.540 647:link-prediction        INFO     eval_mcc = 0.8313
2023-05-20 17:33:18.540 647:link-prediction        INFO     eval_precision = 0.8699
2023-05-20 17:33:18.540 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-20 17:33:18.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:33:18.540 540:link-prediction        INFO     ********************
2023-05-20 17:33:18.540 541:link-prediction        INFO     Best f1:0.9176
2023-05-20 17:33:18.540 542:link-prediction        INFO     ********************
2023-05-20 17:33:18.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:33:18.544 562:link-prediction        INFO     ********************
2023-05-20 17:33:18.544 563:link-prediction        INFO     Best MCC:0.8313
2023-05-20 17:33:18.544 564:link-prediction        INFO     ********************
2023-05-20 17:33:18.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:33:29.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:33:29.420 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:33:29.420 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:34:03.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:34:03.668 647:link-prediction        INFO     eval_acc = 0.924
2023-05-20 17:34:03.668 647:link-prediction        INFO     eval_f1 = 0.9266
2023-05-20 17:34:03.668 647:link-prediction        INFO     eval_mcc = 0.8501
2023-05-20 17:34:03.669 647:link-prediction        INFO     eval_precision = 0.8959
2023-05-20 17:34:03.669 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-20 17:34:03.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:34:03.669 540:link-prediction        INFO     ********************
2023-05-20 17:34:03.669 541:link-prediction        INFO     Best f1:0.9266
2023-05-20 17:34:03.669 542:link-prediction        INFO     ********************
2023-05-20 17:34:03.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:34:03.673 562:link-prediction        INFO     ********************
2023-05-20 17:34:03.673 563:link-prediction        INFO     Best MCC:0.8501
2023-05-20 17:34:03.673 564:link-prediction        INFO     ********************
2023-05-20 17:34:03.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:34:14.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:34:14.376 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:34:14.376 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:34:47.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:34:47.748 647:link-prediction        INFO     eval_acc = 0.9195
2023-05-20 17:34:47.748 647:link-prediction        INFO     eval_f1 = 0.9237
2023-05-20 17:34:47.748 647:link-prediction        INFO     eval_mcc = 0.8442
2023-05-20 17:34:47.749 647:link-prediction        INFO     eval_precision = 0.8779
2023-05-20 17:34:47.749 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-20 17:34:47.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:34:57.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:34:57.889 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:34:57.889 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:35:31.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:35:31.412 647:link-prediction        INFO     eval_acc = 0.9139
2023-05-20 17:35:31.412 647:link-prediction        INFO     eval_f1 = 0.911
2023-05-20 17:35:31.412 647:link-prediction        INFO     eval_mcc = 0.8295
2023-05-20 17:35:31.412 647:link-prediction        INFO     eval_precision = 0.9423
2023-05-20 17:35:31.412 647:link-prediction        INFO     eval_recall = 0.8818
2023-05-20 17:35:31.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:35:41.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:35:41.842 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:35:41.842 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:36:15.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:36:15.286 647:link-prediction        INFO     eval_acc = 0.9359
2023-05-20 17:36:15.286 647:link-prediction        INFO     eval_f1 = 0.9382
2023-05-20 17:36:15.286 647:link-prediction        INFO     eval_mcc = 0.8742
2023-05-20 17:36:15.287 647:link-prediction        INFO     eval_precision = 0.9057
2023-05-20 17:36:15.287 647:link-prediction        INFO     eval_recall = 0.9731
2023-05-20 17:36:15.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:36:15.287 540:link-prediction        INFO     ********************
2023-05-20 17:36:15.287 541:link-prediction        INFO     Best f1:0.9382
2023-05-20 17:36:15.287 542:link-prediction        INFO     ********************
2023-05-20 17:36:15.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:36:15.291 562:link-prediction        INFO     ********************
2023-05-20 17:36:15.291 563:link-prediction        INFO     Best MCC:0.8742
2023-05-20 17:36:15.291 564:link-prediction        INFO     ********************
2023-05-20 17:36:15.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
