2023-05-23 09:09:42.823 952:link-prediction        DEBUG  main message
2023-05-23 09:10:28.746 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 09:10:28.746 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 09:10:28.747 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 09:10:28.747 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 09:10:28.747 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 09:10:28.748 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 09:10:28.748 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 09:10:28.748 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 09:10:28.748 300:link-prediction        INFO   *** Example ***
2023-05-23 09:10:28.749 301:link-prediction        INFO   idx: 42957
2023-05-23 09:10:28.749 302:link-prediction        INFO   label: 0
2023-05-23 09:10:28.750 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 09:10:28.750 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 09:10:28.750 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 09:10:28.750 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 09:10:28.751 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 09:10:28.751 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 09:10:28.751 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 09:10:28.751 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 09:10:28.751 300:link-prediction        INFO   *** Example ***
2023-05-23 09:10:28.752 301:link-prediction        INFO   idx: 41214
2023-05-23 09:10:28.752 302:link-prediction        INFO   label: 1
2023-05-23 09:10:28.752 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 09:10:28.752 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 09:10:28.753 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 09:10:28.753 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 09:10:28.753 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 09:10:28.753 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 09:10:28.753 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 09:10:28.754 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 09:10:28.754 300:link-prediction        INFO   *** Example ***
2023-05-23 09:10:28.754 301:link-prediction        INFO   idx: 49161
2023-05-23 09:10:28.754 302:link-prediction        INFO   label: 1
2023-05-23 09:10:28.754 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 09:10:28.755 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 09:10:28.755 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 09:10:28.755 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 09:10:28.755 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 09:10:28.756 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 09:10:28.756 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 09:10:28.756 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 09:10:28.756 300:link-prediction        INFO   *** Example ***
2023-05-23 09:10:28.756 301:link-prediction        INFO   idx: 43029
2023-05-23 09:10:28.756 302:link-prediction        INFO   label: 1
2023-05-23 09:10:28.757 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 09:10:28.757 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 09:10:28.757 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 09:10:28.757 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 09:10:28.757 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 09:10:28.758 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 09:10:28.758 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 09:10:28.758 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 09:10:28.758 300:link-prediction        INFO   *** Example ***
2023-05-23 09:10:28.758 301:link-prediction        INFO   idx: 51377
2023-05-23 09:10:28.758 302:link-prediction        INFO   label: 0
2023-05-23 09:10:28.759 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 09:10:28.759 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 09:10:28.759 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 09:10:28.759 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 09:10:28.759 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 09:10:28.760 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 09:10:28.760 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 09:10:28.760 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 09:10:28.760 300:link-prediction        INFO   *** Example ***
2023-05-23 09:10:28.760 301:link-prediction        INFO   idx: 47602
2023-05-23 09:10:28.760 302:link-prediction        INFO   label: 1
2023-05-23 09:10:28.761 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 09:10:28.761 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 09:10:28.761 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 09:10:28.761 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 09:10:28.762 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 09:10:28.762 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 09:10:28.762 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 09:10:28.762 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 09:10:28.762 300:link-prediction        INFO   *** Example ***
2023-05-23 09:10:28.762 301:link-prediction        INFO   idx: 51408
2023-05-23 09:10:28.762 302:link-prediction        INFO   label: 1
2023-05-23 09:10:28.763 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 09:10:28.763 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 09:10:28.763 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 09:10:28.763 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 09:10:28.763 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 09:10:28.764 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 09:10:28.764 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 09:10:28.764 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 09:10:30.571 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 09:10:30.592 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 09:10:30.592 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 09:10:32.510 488:link-prediction        INFO   ***** Running training *****
2023-05-23 09:10:32.510 489:link-prediction        INFO     Num examples = 123001
2023-05-23 09:10:32.511 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 09:10:32.511 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 09:10:32.512 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 09:10:32.512 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 09:10:32.512 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 09:11:22.910 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:11:22.911 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:11:22.911 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:14:20.847 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:14:20.848 666:link-prediction        INFO     eval_acc = 0.8586
2023-05-23 09:14:20.848 666:link-prediction        INFO     eval_f1 = 0.8686
2023-05-23 09:14:20.848 666:link-prediction        INFO     eval_mcc = 0.7256
2023-05-23 09:14:20.848 666:link-prediction        INFO     eval_precision = 0.8113
2023-05-23 09:14:20.848 666:link-prediction        INFO     eval_recall = 0.9346
2023-05-23 09:14:20.849 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:14:20.849 559:link-prediction        INFO     ********************
2023-05-23 09:14:20.849 560:link-prediction        INFO     Best f1:0.8686
2023-05-23 09:14:20.849 561:link-prediction        INFO     ********************
2023-05-23 09:14:20.852 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:14:20.853 581:link-prediction        INFO     ********************
2023-05-23 09:14:20.853 582:link-prediction        INFO     Best MCC:0.7256
2023-05-23 09:14:20.853 583:link-prediction        INFO     ********************
2023-05-23 09:14:20.855 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:14:52.735 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:14:52.736 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:14:52.736 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:17:50.125 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:17:50.126 666:link-prediction        INFO     eval_acc = 0.91
2023-05-23 09:17:50.126 666:link-prediction        INFO     eval_f1 = 0.9111
2023-05-23 09:17:50.126 666:link-prediction        INFO     eval_mcc = 0.8203
2023-05-23 09:17:50.126 666:link-prediction        INFO     eval_precision = 0.8995
2023-05-23 09:17:50.127 666:link-prediction        INFO     eval_recall = 0.9231
2023-05-23 09:17:50.127 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:17:50.127 559:link-prediction        INFO     ********************
2023-05-23 09:17:50.127 560:link-prediction        INFO     Best f1:0.9111
2023-05-23 09:17:50.127 561:link-prediction        INFO     ********************
2023-05-23 09:17:50.130 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:17:50.130 581:link-prediction        INFO     ********************
2023-05-23 09:17:50.130 582:link-prediction        INFO     Best MCC:0.8203
2023-05-23 09:17:50.130 583:link-prediction        INFO     ********************
2023-05-23 09:17:50.132 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:18:37.283 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:18:37.284 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:18:37.284 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:21:51.009 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:21:51.010 666:link-prediction        INFO     eval_acc = 0.9114
2023-05-23 09:21:51.010 666:link-prediction        INFO     eval_f1 = 0.916
2023-05-23 09:21:51.010 666:link-prediction        INFO     eval_mcc = 0.8279
2023-05-23 09:21:51.010 666:link-prediction        INFO     eval_precision = 0.87
2023-05-23 09:21:51.011 666:link-prediction        INFO     eval_recall = 0.9672
2023-05-23 09:21:51.011 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:21:51.011 559:link-prediction        INFO     ********************
2023-05-23 09:21:51.011 560:link-prediction        INFO     Best f1:0.916
2023-05-23 09:21:51.011 561:link-prediction        INFO     ********************
2023-05-23 09:21:51.014 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:21:51.014 581:link-prediction        INFO     ********************
2023-05-23 09:21:51.014 582:link-prediction        INFO     Best MCC:0.8279
2023-05-23 09:21:51.014 583:link-prediction        INFO     ********************
2023-05-23 09:21:51.016 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:22:43.618 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:22:43.619 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:22:43.619 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:25:47.047 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:25:47.048 666:link-prediction        INFO     eval_acc = 0.9188
2023-05-23 09:25:47.048 666:link-prediction        INFO     eval_f1 = 0.9227
2023-05-23 09:25:47.048 666:link-prediction        INFO     eval_mcc = 0.8419
2023-05-23 09:25:47.048 666:link-prediction        INFO     eval_precision = 0.8803
2023-05-23 09:25:47.048 666:link-prediction        INFO     eval_recall = 0.9694
2023-05-23 09:25:47.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:25:47.049 559:link-prediction        INFO     ********************
2023-05-23 09:25:47.049 560:link-prediction        INFO     Best f1:0.9227
2023-05-23 09:25:47.049 561:link-prediction        INFO     ********************
2023-05-23 09:25:47.051 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:25:47.052 581:link-prediction        INFO     ********************
2023-05-23 09:25:47.052 582:link-prediction        INFO     Best MCC:0.8419
2023-05-23 09:25:47.052 583:link-prediction        INFO     ********************
2023-05-23 09:25:47.054 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:26:04.835 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:26:04.836 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:26:04.836 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:26:44.631 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:26:44.632 666:link-prediction        INFO     eval_acc = 0.9106
2023-05-23 09:26:44.632 666:link-prediction        INFO     eval_f1 = 0.9144
2023-05-23 09:26:44.632 666:link-prediction        INFO     eval_mcc = 0.8245
2023-05-23 09:26:44.632 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-23 09:26:44.633 666:link-prediction        INFO     eval_recall = 0.955
2023-05-23 09:26:44.633 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:26:56.244 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:26:56.244 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:26:56.244 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:28:49.367 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:28:49.368 666:link-prediction        INFO     eval_acc = 0.9278
2023-05-23 09:28:49.368 666:link-prediction        INFO     eval_f1 = 0.93
2023-05-23 09:28:49.368 666:link-prediction        INFO     eval_mcc = 0.8572
2023-05-23 09:28:49.368 666:link-prediction        INFO     eval_precision = 0.9026
2023-05-23 09:28:49.368 666:link-prediction        INFO     eval_recall = 0.959
2023-05-23 09:28:49.368 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:28:49.368 559:link-prediction        INFO     ********************
2023-05-23 09:28:49.369 560:link-prediction        INFO     Best f1:0.93
2023-05-23 09:28:49.369 561:link-prediction        INFO     ********************
2023-05-23 09:28:49.371 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:28:49.371 581:link-prediction        INFO     ********************
2023-05-23 09:28:49.372 582:link-prediction        INFO     Best MCC:0.8572
2023-05-23 09:28:49.372 583:link-prediction        INFO     ********************
2023-05-23 09:28:49.373 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:29:18.983 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:29:18.984 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:29:18.984 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:31:22.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:31:22.519 666:link-prediction        INFO     eval_acc = 0.93
2023-05-23 09:31:22.519 666:link-prediction        INFO     eval_f1 = 0.931
2023-05-23 09:31:22.519 666:link-prediction        INFO     eval_mcc = 0.8604
2023-05-23 09:31:22.519 666:link-prediction        INFO     eval_precision = 0.9175
2023-05-23 09:31:22.519 666:link-prediction        INFO     eval_recall = 0.945
2023-05-23 09:31:22.519 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:31:22.520 559:link-prediction        INFO     ********************
2023-05-23 09:31:22.520 560:link-prediction        INFO     Best f1:0.931
2023-05-23 09:31:22.520 561:link-prediction        INFO     ********************
2023-05-23 09:31:22.522 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:31:22.522 581:link-prediction        INFO     ********************
2023-05-23 09:31:22.523 582:link-prediction        INFO     Best MCC:0.8604
2023-05-23 09:31:22.523 583:link-prediction        INFO     ********************
2023-05-23 09:31:22.525 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:32:03.239 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:32:03.240 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:32:03.240 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:35:02.721 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:35:02.722 666:link-prediction        INFO     eval_acc = 0.9397
2023-05-23 09:35:02.722 666:link-prediction        INFO     eval_f1 = 0.9407
2023-05-23 09:35:02.722 666:link-prediction        INFO     eval_mcc = 0.8799
2023-05-23 09:35:02.722 666:link-prediction        INFO     eval_precision = 0.9248
2023-05-23 09:35:02.722 666:link-prediction        INFO     eval_recall = 0.9572
2023-05-23 09:35:02.722 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:35:02.722 559:link-prediction        INFO     ********************
2023-05-23 09:35:02.723 560:link-prediction        INFO     Best f1:0.9407
2023-05-23 09:35:02.723 561:link-prediction        INFO     ********************
2023-05-23 09:35:02.725 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:35:02.725 581:link-prediction        INFO     ********************
2023-05-23 09:35:02.726 582:link-prediction        INFO     Best MCC:0.8799
2023-05-23 09:35:02.726 583:link-prediction        INFO     ********************
2023-05-23 09:35:02.727 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:35:42.640 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:35:42.640 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:35:42.640 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:38:13.562 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:38:13.563 666:link-prediction        INFO     eval_acc = 0.9282
2023-05-23 09:38:13.563 666:link-prediction        INFO     eval_f1 = 0.9323
2023-05-23 09:38:13.563 666:link-prediction        INFO     eval_mcc = 0.8628
2023-05-23 09:38:13.564 666:link-prediction        INFO     eval_precision = 0.8818
2023-05-23 09:38:13.564 666:link-prediction        INFO     eval_recall = 0.9889
2023-05-23 09:38:13.564 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:38:49.738 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:38:49.739 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:38:49.739 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:39:48.731 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:39:48.732 666:link-prediction        INFO     eval_acc = 0.9252
2023-05-23 09:39:48.732 666:link-prediction        INFO     eval_f1 = 0.9297
2023-05-23 09:39:48.733 666:link-prediction        INFO     eval_mcc = 0.8573
2023-05-23 09:39:48.733 666:link-prediction        INFO     eval_precision = 0.8774
2023-05-23 09:39:48.733 666:link-prediction        INFO     eval_recall = 0.9886
2023-05-23 09:39:48.734 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:40:00.710 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:40:00.710 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:40:00.710 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:41:08.961 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:41:08.962 666:link-prediction        INFO     eval_acc = 0.9412
2023-05-23 09:41:08.962 666:link-prediction        INFO     eval_f1 = 0.9409
2023-05-23 09:41:08.962 666:link-prediction        INFO     eval_mcc = 0.8824
2023-05-23 09:41:08.962 666:link-prediction        INFO     eval_precision = 0.9446
2023-05-23 09:41:08.963 666:link-prediction        INFO     eval_recall = 0.9373
2023-05-23 09:41:08.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:41:08.963 559:link-prediction        INFO     ********************
2023-05-23 09:41:08.963 560:link-prediction        INFO     Best f1:0.9409
2023-05-23 09:41:08.963 561:link-prediction        INFO     ********************
2023-05-23 09:41:08.967 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:41:08.968 581:link-prediction        INFO     ********************
2023-05-23 09:41:08.968 582:link-prediction        INFO     Best MCC:0.8824
2023-05-23 09:41:08.968 583:link-prediction        INFO     ********************
2023-05-23 09:41:08.974 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:41:38.475 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:41:38.475 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:41:38.475 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:43:05.751 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:43:05.753 666:link-prediction        INFO     eval_acc = 0.937
2023-05-23 09:43:05.753 666:link-prediction        INFO     eval_f1 = 0.9401
2023-05-23 09:43:05.753 666:link-prediction        INFO     eval_mcc = 0.8786
2023-05-23 09:43:05.753 666:link-prediction        INFO     eval_precision = 0.8966
2023-05-23 09:43:05.753 666:link-prediction        INFO     eval_recall = 0.988
2023-05-23 09:43:05.754 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:43:29.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:43:29.936 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:43:29.937 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:44:30.706 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:44:30.707 666:link-prediction        INFO     eval_acc = 0.9512
2023-05-23 09:44:30.707 666:link-prediction        INFO     eval_f1 = 0.9522
2023-05-23 09:44:30.707 666:link-prediction        INFO     eval_mcc = 0.9032
2023-05-23 09:44:30.707 666:link-prediction        INFO     eval_precision = 0.9333
2023-05-23 09:44:30.708 666:link-prediction        INFO     eval_recall = 0.9719
2023-05-23 09:44:30.708 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:44:30.708 559:link-prediction        INFO     ********************
2023-05-23 09:44:30.708 560:link-prediction        INFO     Best f1:0.9522
2023-05-23 09:44:30.708 561:link-prediction        INFO     ********************
2023-05-23 09:44:30.711 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:44:30.711 581:link-prediction        INFO     ********************
2023-05-23 09:44:30.711 582:link-prediction        INFO     Best MCC:0.9032
2023-05-23 09:44:30.711 583:link-prediction        INFO     ********************
