2022-10-21 15:10:54.749 933:link-prediction        DEBUG  main message
2022-10-21 15:11:24.189 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 15:11:24.190 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 15:11:24.190 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 15:11:24.190 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 15:11:24.190 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 15:11:24.190 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 15:11:24.191 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 15:11:24.191 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 15:11:24.191 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.191 304:link-prediction        INFO   idx: 40986
2022-10-21 15:11:24.191 305:link-prediction        INFO   label: 1
2022-10-21 15:11:24.191 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 15:11:24.192 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 15:11:24.192 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 15:11:24.192 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 15:11:24.192 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 15:11:24.192 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 15:11:24.192 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 15:11:24.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 15:11:24.193 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.193 304:link-prediction        INFO   idx: 49647
2022-10-21 15:11:24.193 305:link-prediction        INFO   label: 1
2022-10-21 15:11:24.193 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 15:11:24.193 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 15:11:24.193 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 15:11:24.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 15:11:24.194 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 15:11:24.194 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 15:11:24.194 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 15:11:24.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 15:11:24.194 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.194 304:link-prediction        INFO   idx: 45139
2022-10-21 15:11:24.195 305:link-prediction        INFO   label: 1
2022-10-21 15:11:24.195 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 15:11:24.195 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 15:11:24.195 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 15:11:24.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 15:11:24.195 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 15:11:24.196 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 15:11:24.196 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 15:11:24.196 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 15:11:24.196 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.196 304:link-prediction        INFO   idx: 42878
2022-10-21 15:11:24.196 305:link-prediction        INFO   label: 0
2022-10-21 15:11:24.196 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 15:11:24.197 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 15:11:24.197 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 15:11:24.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 15:11:24.197 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 15:11:24.197 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 15:11:24.197 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 15:11:24.197 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 15:11:24.198 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.198 304:link-prediction        INFO   idx: 44837
2022-10-21 15:11:24.198 305:link-prediction        INFO   label: 0
2022-10-21 15:11:24.198 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 15:11:24.198 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 15:11:24.198 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 15:11:24.198 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 15:11:24.199 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 15:11:24.199 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 15:11:24.199 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 15:11:24.199 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 15:11:24.199 303:link-prediction        INFO   *** Example ***
2022-10-21 15:11:24.199 304:link-prediction        INFO   idx: 45671
2022-10-21 15:11:24.199 305:link-prediction        INFO   label: 1
2022-10-21 15:11:24.200 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 15:11:24.200 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 15:11:24.200 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 15:11:24.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 15:11:24.200 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 15:11:24.200 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 15:11:24.201 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 15:11:24.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 15:11:24.201 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:11:24.221 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:11:24.222 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:11:25.004 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:11:25.004 470:link-prediction        INFO     Num examples = 46800
2022-10-21 15:11:25.004 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:11:25.004 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:11:25.004 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:11:25.004 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:11:25.004 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 15:11:28.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:11:28.087 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:11:28.087 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:11:36.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:11:36.963 647:link-prediction        INFO     eval_acc = 0.5615
2022-10-21 15:11:36.963 647:link-prediction        INFO     eval_f1 = 0.6116
2022-10-21 15:11:36.963 647:link-prediction        INFO     eval_mcc = 0.1273
2022-10-21 15:11:36.964 647:link-prediction        INFO     eval_precision = 0.5489
2022-10-21 15:11:36.964 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-21 15:11:36.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:11:36.964 540:link-prediction        INFO     ********************
2022-10-21 15:11:36.964 541:link-prediction        INFO     Best f1:0.6116
2022-10-21 15:11:36.964 542:link-prediction        INFO     ********************
2022-10-21 15:11:36.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:11:36.965 562:link-prediction        INFO     ********************
2022-10-21 15:11:36.965 563:link-prediction        INFO     Best MCC:0.1273
2022-10-21 15:11:36.965 564:link-prediction        INFO     ********************
2022-10-21 15:11:36.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:11:39.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:11:39.639 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:11:39.639 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:11:48.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:11:48.492 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-21 15:11:48.492 647:link-prediction        INFO     eval_f1 = 0.6052
2022-10-21 15:11:48.492 647:link-prediction        INFO     eval_mcc = 0.2356
2022-10-21 15:11:48.492 647:link-prediction        INFO     eval_precision = 0.6254
2022-10-21 15:11:48.492 647:link-prediction        INFO     eval_recall = 0.5863
2022-10-21 15:11:48.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:11:48.492 562:link-prediction        INFO     ********************
2022-10-21 15:11:48.492 563:link-prediction        INFO     Best MCC:0.2356
2022-10-21 15:11:48.492 564:link-prediction        INFO     ********************
2022-10-21 15:11:48.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:11:51.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:11:51.438 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:11:51.438 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:12:00.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:12:00.469 647:link-prediction        INFO     eval_acc = 0.6405
2022-10-21 15:12:00.469 647:link-prediction        INFO     eval_f1 = 0.6706
2022-10-21 15:12:00.469 647:link-prediction        INFO     eval_mcc = 0.2859
2022-10-21 15:12:00.469 647:link-prediction        INFO     eval_precision = 0.6188
2022-10-21 15:12:00.469 647:link-prediction        INFO     eval_recall = 0.7319
2022-10-21 15:12:00.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:12:00.469 540:link-prediction        INFO     ********************
2022-10-21 15:12:00.469 541:link-prediction        INFO     Best f1:0.6706
2022-10-21 15:12:00.469 542:link-prediction        INFO     ********************
2022-10-21 15:12:00.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:12:00.470 562:link-prediction        INFO     ********************
2022-10-21 15:12:00.470 563:link-prediction        INFO     Best MCC:0.2859
2022-10-21 15:12:00.470 564:link-prediction        INFO     ********************
2022-10-21 15:12:00.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:12:03.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:12:03.165 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:12:03.165 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:12:12.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:12:12.106 647:link-prediction        INFO     eval_acc = 0.6305
2022-10-21 15:12:12.106 647:link-prediction        INFO     eval_f1 = 0.6246
2022-10-21 15:12:12.106 647:link-prediction        INFO     eval_mcc = 0.2612
2022-10-21 15:12:12.106 647:link-prediction        INFO     eval_precision = 0.6347
2022-10-21 15:12:12.106 647:link-prediction        INFO     eval_recall = 0.6148
2022-10-21 15:12:12.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:12:14.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:12:14.793 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:12:14.793 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:12:23.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:12:23.831 647:link-prediction        INFO     eval_acc = 0.6151
2022-10-21 15:12:23.831 647:link-prediction        INFO     eval_f1 = 0.55
2022-10-21 15:12:23.831 647:link-prediction        INFO     eval_mcc = 0.2406
2022-10-21 15:12:23.831 647:link-prediction        INFO     eval_precision = 0.662
2022-10-21 15:12:23.831 647:link-prediction        INFO     eval_recall = 0.4704
2022-10-21 15:12:23.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:12:26.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:12:26.531 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:12:26.531 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:12:35.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:12:35.474 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-21 15:12:35.474 647:link-prediction        INFO     eval_f1 = 0.5898
2022-10-21 15:12:35.475 647:link-prediction        INFO     eval_mcc = 0.2738
2022-10-21 15:12:35.475 647:link-prediction        INFO     eval_precision = 0.6702
2022-10-21 15:12:35.475 647:link-prediction        INFO     eval_recall = 0.5267
2022-10-21 15:12:35.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:12:38.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:12:38.218 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:12:38.219 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:12:47.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:12:47.272 647:link-prediction        INFO     eval_acc = 0.6463
2022-10-21 15:12:47.272 647:link-prediction        INFO     eval_f1 = 0.6809
2022-10-21 15:12:47.272 647:link-prediction        INFO     eval_mcc = 0.2997
2022-10-21 15:12:47.273 647:link-prediction        INFO     eval_precision = 0.6202
2022-10-21 15:12:47.273 647:link-prediction        INFO     eval_recall = 0.7549
2022-10-21 15:12:47.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:12:47.273 540:link-prediction        INFO     ********************
2022-10-21 15:12:47.273 541:link-prediction        INFO     Best f1:0.6809
2022-10-21 15:12:47.273 542:link-prediction        INFO     ********************
2022-10-21 15:12:47.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:12:47.285 562:link-prediction        INFO     ********************
2022-10-21 15:12:47.285 563:link-prediction        INFO     Best MCC:0.2997
2022-10-21 15:12:47.285 564:link-prediction        INFO     ********************
2022-10-21 15:12:47.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:12:49.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:12:50.009 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:12:50.009 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:12:59.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:12:59.011 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-21 15:12:59.011 647:link-prediction        INFO     eval_f1 = 0.6663
2022-10-21 15:12:59.011 647:link-prediction        INFO     eval_mcc = 0.3058
2022-10-21 15:12:59.012 647:link-prediction        INFO     eval_precision = 0.6406
2022-10-21 15:12:59.012 647:link-prediction        INFO     eval_recall = 0.6942
2022-10-21 15:12:59.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:12:59.012 562:link-prediction        INFO     ********************
2022-10-21 15:12:59.012 563:link-prediction        INFO     Best MCC:0.3058
2022-10-21 15:12:59.012 564:link-prediction        INFO     ********************
2022-10-21 15:12:59.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:13:01.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:13:01.713 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:13:01.713 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:13:10.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:13:10.836 647:link-prediction        INFO     eval_acc = 0.6549
2022-10-21 15:13:10.837 647:link-prediction        INFO     eval_f1 = 0.6613
2022-10-21 15:13:10.837 647:link-prediction        INFO     eval_mcc = 0.31
2022-10-21 15:13:10.837 647:link-prediction        INFO     eval_precision = 0.6492
2022-10-21 15:13:10.837 647:link-prediction        INFO     eval_recall = 0.6739
2022-10-21 15:13:10.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:13:10.837 562:link-prediction        INFO     ********************
2022-10-21 15:13:10.837 563:link-prediction        INFO     Best MCC:0.31
2022-10-21 15:13:10.837 564:link-prediction        INFO     ********************
2022-10-21 15:13:10.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:13:13.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:13:13.564 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:13:13.565 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:13:22.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:13:22.661 647:link-prediction        INFO     eval_acc = 0.665
2022-10-21 15:13:22.661 647:link-prediction        INFO     eval_f1 = 0.703
2022-10-21 15:13:22.661 647:link-prediction        INFO     eval_mcc = 0.3413
2022-10-21 15:13:22.661 647:link-prediction        INFO     eval_precision = 0.6314
2022-10-21 15:13:22.661 647:link-prediction        INFO     eval_recall = 0.7929
2022-10-21 15:13:22.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:13:22.661 540:link-prediction        INFO     ********************
2022-10-21 15:13:22.661 541:link-prediction        INFO     Best f1:0.703
2022-10-21 15:13:22.662 542:link-prediction        INFO     ********************
2022-10-21 15:13:22.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:13:22.662 562:link-prediction        INFO     ********************
2022-10-21 15:13:22.662 563:link-prediction        INFO     Best MCC:0.3413
2022-10-21 15:13:22.663 564:link-prediction        INFO     ********************
2022-10-21 15:13:22.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:13:25.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:13:25.324 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:13:25.325 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:13:34.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:13:34.406 647:link-prediction        INFO     eval_acc = 0.6402
2022-10-21 15:13:34.407 647:link-prediction        INFO     eval_f1 = 0.6092
2022-10-21 15:13:34.407 647:link-prediction        INFO     eval_mcc = 0.284
2022-10-21 15:13:34.407 647:link-prediction        INFO     eval_precision = 0.6666
2022-10-21 15:13:34.407 647:link-prediction        INFO     eval_recall = 0.5609
2022-10-21 15:13:34.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:13:37.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:13:37.125 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:13:37.125 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:13:46.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:13:46.264 647:link-prediction        INFO     eval_acc = 0.6633
2022-10-21 15:13:46.265 647:link-prediction        INFO     eval_f1 = 0.685
2022-10-21 15:13:46.265 647:link-prediction        INFO     eval_mcc = 0.3298
2022-10-21 15:13:46.265 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-21 15:13:46.265 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-21 15:13:46.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:13:49.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:13:49.150 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:13:49.150 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:13:58.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:13:58.421 647:link-prediction        INFO     eval_acc = 0.6626
2022-10-21 15:13:58.421 647:link-prediction        INFO     eval_f1 = 0.6752
2022-10-21 15:13:58.422 647:link-prediction        INFO     eval_mcc = 0.3262
2022-10-21 15:13:58.422 647:link-prediction        INFO     eval_precision = 0.6509
2022-10-21 15:13:58.422 647:link-prediction        INFO     eval_recall = 0.7014
2022-10-21 15:13:58.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:14:01.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:14:01.215 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:14:01.215 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:14:10.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:14:10.602 647:link-prediction        INFO     eval_acc = 0.6424
2022-10-21 15:14:10.602 647:link-prediction        INFO     eval_f1 = 0.6035
2022-10-21 15:14:10.603 647:link-prediction        INFO     eval_mcc = 0.2904
2022-10-21 15:14:10.603 647:link-prediction        INFO     eval_precision = 0.6771
2022-10-21 15:14:10.603 647:link-prediction        INFO     eval_recall = 0.5443
2022-10-21 15:14:10.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:14:13.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:14:13.586 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:14:13.587 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:14:23.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:14:23.019 647:link-prediction        INFO     eval_acc = 0.665
2022-10-21 15:14:23.019 647:link-prediction        INFO     eval_f1 = 0.6855
2022-10-21 15:14:23.019 647:link-prediction        INFO     eval_mcc = 0.3329
2022-10-21 15:14:23.019 647:link-prediction        INFO     eval_precision = 0.646
2022-10-21 15:14:23.019 647:link-prediction        INFO     eval_recall = 0.7301
2022-10-21 15:14:23.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:14:25.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:14:25.823 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:14:25.823 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:14:35.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:14:35.268 647:link-prediction        INFO     eval_acc = 0.6709
2022-10-21 15:14:35.268 647:link-prediction        INFO     eval_f1 = 0.6894
2022-10-21 15:14:35.268 647:link-prediction        INFO     eval_mcc = 0.3443
