2023-05-14 00:13:23.447 933:link-prediction        DEBUG  main message
2023-05-14 00:14:08.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 00:14:08.371 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:14:08.372 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:14:08.372 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:14:08.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:14:08.372 303:link-prediction        INFO   *** Example ***
2023-05-14 00:14:08.372 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 00:14:08.373 305:link-prediction        INFO   label: 1
2023-05-14 00:14:08.373 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 00:14:08.373 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 00:14:08.373 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 00:14:08.374 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 00:14:08.374 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 00:14:08.374 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 00:14:08.374 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 00:14:08.374 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 00:14:08.375 303:link-prediction        INFO   *** Example ***
2023-05-14 00:14:08.375 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 00:14:08.375 305:link-prediction        INFO   label: 1
2023-05-14 00:14:08.375 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 00:14:08.376 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 00:14:08.376 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 00:14:08.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 00:14:08.376 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:14:08.376 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:14:08.376 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:14:08.377 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:14:08.377 303:link-prediction        INFO   *** Example ***
2023-05-14 00:14:08.377 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 00:14:08.377 305:link-prediction        INFO   label: 0
2023-05-14 00:14:08.378 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 00:14:08.378 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 00:14:08.378 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 00:14:08.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 00:14:08.379 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 00:14:08.379 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 00:14:08.379 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 00:14:08.379 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 00:14:08.379 303:link-prediction        INFO   *** Example ***
2023-05-14 00:14:08.379 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 00:14:08.380 305:link-prediction        INFO   label: 1
2023-05-14 00:14:08.380 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 00:14:08.380 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 00:14:08.380 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 00:14:08.380 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 00:14:08.381 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 00:14:08.381 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 00:14:08.381 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 00:14:08.381 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 00:14:08.381 303:link-prediction        INFO   *** Example ***
2023-05-14 00:14:08.381 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 00:14:08.382 305:link-prediction        INFO   label: 1
2023-05-14 00:14:08.382 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 00:14:08.382 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 00:14:08.382 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 00:14:08.382 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 00:14:08.382 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 00:14:08.383 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 00:14:08.383 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 00:14:08.383 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 00:14:08.383 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:14:08.403 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:14:08.403 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:14:09.245 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:14:09.245 470:link-prediction        INFO     Num examples = 66380
2023-05-14 00:14:09.245 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:14:09.245 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:14:09.245 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:14:09.245 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:14:09.245 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 00:14:13.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:14:13.374 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:14:13.374 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:14:25.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:14:25.779 647:link-prediction        INFO     eval_acc = 0.7802
2023-05-14 00:14:25.779 647:link-prediction        INFO     eval_f1 = 0.7313
2023-05-14 00:14:25.779 647:link-prediction        INFO     eval_mcc = 0.6016
2023-05-14 00:14:25.779 647:link-prediction        INFO     eval_precision = 0.9405
2023-05-14 00:14:25.779 647:link-prediction        INFO     eval_recall = 0.5982
2023-05-14 00:14:25.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:14:25.779 540:link-prediction        INFO     ********************
2023-05-14 00:14:25.779 541:link-prediction        INFO     Best f1:0.7313
2023-05-14 00:14:25.779 542:link-prediction        INFO     ********************
2023-05-14 00:14:25.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:14:25.780 562:link-prediction        INFO     ********************
2023-05-14 00:14:25.781 563:link-prediction        INFO     Best MCC:0.6016
2023-05-14 00:14:25.781 564:link-prediction        INFO     ********************
2023-05-14 00:14:25.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:14:29.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:14:29.541 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:14:29.541 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:14:41.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:14:41.689 647:link-prediction        INFO     eval_acc = 0.7946
2023-05-14 00:14:41.690 647:link-prediction        INFO     eval_f1 = 0.7543
2023-05-14 00:14:41.690 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-14 00:14:41.690 647:link-prediction        INFO     eval_precision = 0.9386
2023-05-14 00:14:41.690 647:link-prediction        INFO     eval_recall = 0.6305
2023-05-14 00:14:41.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:14:41.690 540:link-prediction        INFO     ********************
2023-05-14 00:14:41.690 541:link-prediction        INFO     Best f1:0.7543
2023-05-14 00:14:41.690 542:link-prediction        INFO     ********************
2023-05-14 00:14:41.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:14:41.691 562:link-prediction        INFO     ********************
2023-05-14 00:14:41.692 563:link-prediction        INFO     Best MCC:0.6238
2023-05-14 00:14:41.692 564:link-prediction        INFO     ********************
2023-05-14 00:14:41.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:14:45.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:14:45.542 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:14:45.542 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:14:57.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:14:57.826 647:link-prediction        INFO     eval_acc = 0.7965
2023-05-14 00:14:57.826 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-14 00:14:57.827 647:link-prediction        INFO     eval_mcc = 0.6063
2023-05-14 00:14:57.827 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-14 00:14:57.827 647:link-prediction        INFO     eval_recall = 0.6919
2023-05-14 00:14:57.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:14:57.827 540:link-prediction        INFO     ********************
2023-05-14 00:14:57.827 541:link-prediction        INFO     Best f1:0.7727
2023-05-14 00:14:57.827 542:link-prediction        INFO     ********************
2023-05-14 00:14:57.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:15:01.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:15:01.621 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:15:01.621 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:15:13.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:15:13.857 647:link-prediction        INFO     eval_acc = 0.8013
2023-05-14 00:15:13.857 647:link-prediction        INFO     eval_f1 = 0.7723
2023-05-14 00:15:13.857 647:link-prediction        INFO     eval_mcc = 0.6232
2023-05-14 00:15:13.857 647:link-prediction        INFO     eval_precision = 0.9045
2023-05-14 00:15:13.857 647:link-prediction        INFO     eval_recall = 0.6738
2023-05-14 00:15:13.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:15:17.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:15:17.722 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:15:17.723 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:15:30.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:15:30.093 647:link-prediction        INFO     eval_acc = 0.802
2023-05-14 00:15:30.093 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-14 00:15:30.094 647:link-prediction        INFO     eval_mcc = 0.6294
2023-05-14 00:15:30.094 647:link-prediction        INFO     eval_precision = 0.9202
2023-05-14 00:15:30.094 647:link-prediction        INFO     eval_recall = 0.6613
2023-05-14 00:15:30.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:15:30.094 562:link-prediction        INFO     ********************
2023-05-14 00:15:30.094 563:link-prediction        INFO     Best MCC:0.6294
2023-05-14 00:15:30.094 564:link-prediction        INFO     ********************
2023-05-14 00:15:30.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:15:33.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:15:33.900 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:15:33.900 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:15:46.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:15:46.189 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-14 00:15:46.190 647:link-prediction        INFO     eval_f1 = 0.7939
2023-05-14 00:15:46.190 647:link-prediction        INFO     eval_mcc = 0.5625
2023-05-14 00:15:46.190 647:link-prediction        INFO     eval_precision = 0.7402
2023-05-14 00:15:46.190 647:link-prediction        INFO     eval_recall = 0.8561
2023-05-14 00:15:46.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:15:46.190 540:link-prediction        INFO     ********************
2023-05-14 00:15:46.190 541:link-prediction        INFO     Best f1:0.7939
2023-05-14 00:15:46.190 542:link-prediction        INFO     ********************
2023-05-14 00:15:46.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:15:50.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:15:50.025 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:15:50.025 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:16:02.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:16:02.347 647:link-prediction        INFO     eval_acc = 0.7933
2023-05-14 00:16:02.347 647:link-prediction        INFO     eval_f1 = 0.7952
2023-05-14 00:16:02.347 647:link-prediction        INFO     eval_mcc = 0.5866
2023-05-14 00:16:02.348 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-14 00:16:02.348 647:link-prediction        INFO     eval_recall = 0.8028
2023-05-14 00:16:02.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:16:02.348 540:link-prediction        INFO     ********************
2023-05-14 00:16:02.348 541:link-prediction        INFO     Best f1:0.7952
2023-05-14 00:16:02.348 542:link-prediction        INFO     ********************
2023-05-14 00:16:02.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:16:06.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:16:06.227 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:16:06.227 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:16:18.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:16:18.525 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-14 00:16:18.525 647:link-prediction        INFO     eval_f1 = 0.7825
2023-05-14 00:16:18.525 647:link-prediction        INFO     eval_mcc = 0.6306
2023-05-14 00:16:18.525 647:link-prediction        INFO     eval_precision = 0.8969
2023-05-14 00:16:18.525 647:link-prediction        INFO     eval_recall = 0.694
2023-05-14 00:16:18.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:16:18.525 562:link-prediction        INFO     ********************
2023-05-14 00:16:18.525 563:link-prediction        INFO     Best MCC:0.6306
2023-05-14 00:16:18.526 564:link-prediction        INFO     ********************
2023-05-14 00:16:18.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:16:22.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:16:22.353 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:16:22.353 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:16:34.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:16:34.688 647:link-prediction        INFO     eval_acc = 0.806
2023-05-14 00:16:34.688 647:link-prediction        INFO     eval_f1 = 0.7905
2023-05-14 00:16:34.688 647:link-prediction        INFO     eval_mcc = 0.6188
2023-05-14 00:16:34.689 647:link-prediction        INFO     eval_precision = 0.859
2023-05-14 00:16:34.689 647:link-prediction        INFO     eval_recall = 0.7322
2023-05-14 00:16:34.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:16:38.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:16:38.554 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:16:38.554 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:16:50.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:16:50.858 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-14 00:16:50.859 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-14 00:16:50.859 647:link-prediction        INFO     eval_mcc = 0.5834
2023-05-14 00:16:50.859 647:link-prediction        INFO     eval_precision = 0.7525
2023-05-14 00:16:50.859 647:link-prediction        INFO     eval_recall = 0.8604
2023-05-14 00:16:50.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:16:50.859 540:link-prediction        INFO     ********************
2023-05-14 00:16:50.859 541:link-prediction        INFO     Best f1:0.8028
2023-05-14 00:16:50.859 542:link-prediction        INFO     ********************
2023-05-14 00:16:50.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:16:54.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:16:54.610 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:16:54.610 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:17:06.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:17:06.808 647:link-prediction        INFO     eval_acc = 0.8087
2023-05-14 00:17:06.809 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-14 00:17:06.809 647:link-prediction        INFO     eval_mcc = 0.6401
2023-05-14 00:17:06.809 647:link-prediction        INFO     eval_precision = 0.9192
2023-05-14 00:17:06.809 647:link-prediction        INFO     eval_recall = 0.677
2023-05-14 00:17:06.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:17:06.809 562:link-prediction        INFO     ********************
2023-05-14 00:17:06.809 563:link-prediction        INFO     Best MCC:0.6401
2023-05-14 00:17:06.809 564:link-prediction        INFO     ********************
2023-05-14 00:17:06.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:17:10.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:17:10.634 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:17:10.634 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:17:22.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:17:22.934 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-14 00:17:22.934 647:link-prediction        INFO     eval_f1 = 0.8023
2023-05-14 00:17:22.934 647:link-prediction        INFO     eval_mcc = 0.6008
2023-05-14 00:17:22.934 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-14 00:17:22.934 647:link-prediction        INFO     eval_recall = 0.8104
2023-05-14 00:17:22.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:17:26.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:17:26.731 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:17:26.731 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:17:38.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:17:38.990 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-14 00:17:38.990 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-14 00:17:38.990 647:link-prediction        INFO     eval_mcc = 0.6301
2023-05-14 00:17:38.990 647:link-prediction        INFO     eval_precision = 0.8776
2023-05-14 00:17:38.990 647:link-prediction        INFO     eval_recall = 0.7204
2023-05-14 00:17:38.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:17:42.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:17:42.845 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:17:42.845 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:17:55.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:17:55.176 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-14 00:17:55.176 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-14 00:17:55.176 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-14 00:17:55.176 647:link-prediction        INFO     eval_precision = 0.8611
2023-05-14 00:17:55.176 647:link-prediction        INFO     eval_recall = 0.7392
2023-05-14 00:17:55.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:17:59.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:17:59.032 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:17:59.032 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:18:11.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:18:11.337 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-14 00:18:11.337 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-14 00:18:11.337 647:link-prediction        INFO     eval_mcc = 0.6295
2023-05-14 00:18:11.337 647:link-prediction        INFO     eval_precision = 0.8763
2023-05-14 00:18:11.337 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-14 00:18:11.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:18:15.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:18:15.189 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:18:15.189 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:18:27.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:18:27.509 647:link-prediction        INFO     eval_acc = 0.8043
