2023-06-06 05:21:01.005 936:link-prediction        DEBUG  main message
2023-06-06 05:21:55.139 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 05:21:55.140 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 05:21:55.140 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 05:21:55.140 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 05:21:55.140 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 05:21:55.140 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 05:21:55.140 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 05:21:55.140 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 05:21:55.140 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.141 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 05:21:55.141 308:link-prediction        INFO   label: 0
2023-06-06 05:21:55.141 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 05:21:55.141 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 05:21:55.141 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 05:21:55.141 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 05:21:55.142 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 05:21:55.142 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 05:21:55.142 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 05:21:55.142 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 05:21:55.142 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.142 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 05:21:55.142 308:link-prediction        INFO   label: 1
2023-06-06 05:21:55.143 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 05:21:55.143 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 05:21:55.143 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 05:21:55.143 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 05:21:55.143 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 05:21:55.143 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 05:21:55.144 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 05:21:55.144 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 05:21:55.144 306:link-prediction        INFO   *** Example ***
2023-06-06 05:21:55.144 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 05:21:55.144 308:link-prediction        INFO   label: 1
2023-06-06 05:21:55.144 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 05:21:55.145 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 05:21:55.145 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 05:21:55.145 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 05:21:55.145 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 05:21:55.145 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 05:21:55.145 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 05:21:55.145 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 05:21:55.145 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:21:55.169 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:21:55.169 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:21:56.731 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:21:56.731 473:link-prediction        INFO     Num examples = 66380
2023-06-06 05:21:56.731 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:21:56.731 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:21:56.731 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:21:56.732 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:21:56.732 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 05:22:04.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:22:04.405 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:22:04.405 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:22:25.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:22:25.902 650:link-prediction        INFO     eval_acc = 0.7765
2023-06-06 05:22:25.902 650:link-prediction        INFO     eval_f1 = 0.7308
2023-06-06 05:22:25.902 650:link-prediction        INFO     eval_mcc = 0.588
2023-06-06 05:22:25.902 650:link-prediction        INFO     eval_precision = 0.9189
2023-06-06 05:22:25.903 650:link-prediction        INFO     eval_recall = 0.6066
2023-06-06 05:22:25.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:22:25.903 543:link-prediction        INFO     ********************
2023-06-06 05:22:25.903 544:link-prediction        INFO     Best f1:0.7308
2023-06-06 05:22:25.903 545:link-prediction        INFO     ********************
2023-06-06 05:22:25.907 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:22:25.908 565:link-prediction        INFO     ********************
2023-06-06 05:22:25.908 566:link-prediction        INFO     Best MCC:0.588
2023-06-06 05:22:25.908 567:link-prediction        INFO     ********************
2023-06-06 05:22:25.910 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:22:31.636 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:22:31.636 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:22:31.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:22:51.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:22:51.221 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-06 05:22:51.221 650:link-prediction        INFO     eval_f1 = 0.7497
2023-06-06 05:22:51.222 650:link-prediction        INFO     eval_mcc = 0.5879
2023-06-06 05:22:51.222 650:link-prediction        INFO     eval_precision = 0.8869
2023-06-06 05:22:51.222 650:link-prediction        INFO     eval_recall = 0.6492
2023-06-06 05:22:51.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:22:51.222 543:link-prediction        INFO     ********************
2023-06-06 05:22:51.222 544:link-prediction        INFO     Best f1:0.7497
2023-06-06 05:22:51.222 545:link-prediction        INFO     ********************
2023-06-06 05:22:51.226 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:22:57.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:22:57.122 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:22:57.122 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:23:17.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:23:17.047 650:link-prediction        INFO     eval_acc = 0.7876
2023-06-06 05:23:17.047 650:link-prediction        INFO     eval_f1 = 0.7413
2023-06-06 05:23:17.047 650:link-prediction        INFO     eval_mcc = 0.6161
2023-06-06 05:23:17.047 650:link-prediction        INFO     eval_precision = 0.9481
2023-06-06 05:23:17.047 650:link-prediction        INFO     eval_recall = 0.6086
2023-06-06 05:23:17.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:23:17.047 565:link-prediction        INFO     ********************
2023-06-06 05:23:17.048 566:link-prediction        INFO     Best MCC:0.6161
2023-06-06 05:23:17.048 567:link-prediction        INFO     ********************
2023-06-06 05:23:17.051 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:23:22.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:23:22.700 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:23:22.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:23:38.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:23:38.646 650:link-prediction        INFO     eval_acc = 0.7953
2023-06-06 05:23:38.646 650:link-prediction        INFO     eval_f1 = 0.7674
2023-06-06 05:23:38.646 650:link-prediction        INFO     eval_mcc = 0.6085
2023-06-06 05:23:38.646 650:link-prediction        INFO     eval_precision = 0.8889
2023-06-06 05:23:38.646 650:link-prediction        INFO     eval_recall = 0.6751
2023-06-06 05:23:38.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:23:38.647 543:link-prediction        INFO     ********************
2023-06-06 05:23:38.647 544:link-prediction        INFO     Best f1:0.7674
2023-06-06 05:23:38.647 545:link-prediction        INFO     ********************
2023-06-06 05:23:38.651 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:23:43.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:23:43.497 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:23:43.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:23:57.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:23:57.838 650:link-prediction        INFO     eval_acc = 0.7998
2023-06-06 05:23:57.838 650:link-prediction        INFO     eval_f1 = 0.7786
2023-06-06 05:23:57.838 650:link-prediction        INFO     eval_mcc = 0.6108
2023-06-06 05:23:57.838 650:link-prediction        INFO     eval_precision = 0.8707
2023-06-06 05:23:57.838 650:link-prediction        INFO     eval_recall = 0.7042
2023-06-06 05:23:57.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:23:57.838 543:link-prediction        INFO     ********************
2023-06-06 05:23:57.838 544:link-prediction        INFO     Best f1:0.7786
2023-06-06 05:23:57.839 545:link-prediction        INFO     ********************
2023-06-06 05:23:57.841 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:24:02.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:24:02.589 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:24:02.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:24:17.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:24:17.326 650:link-prediction        INFO     eval_acc = 0.7963
2023-06-06 05:24:17.326 650:link-prediction        INFO     eval_f1 = 0.769
2023-06-06 05:24:17.326 650:link-prediction        INFO     eval_mcc = 0.6099
2023-06-06 05:24:17.326 650:link-prediction        INFO     eval_precision = 0.8881
2023-06-06 05:24:17.327 650:link-prediction        INFO     eval_recall = 0.6781
2023-06-06 05:24:17.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:24:22.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:24:22.892 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:24:22.893 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:24:42.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:24:42.920 650:link-prediction        INFO     eval_acc = 0.7992
2023-06-06 05:24:42.920 650:link-prediction        INFO     eval_f1 = 0.7953
2023-06-06 05:24:42.920 650:link-prediction        INFO     eval_mcc = 0.5989
2023-06-06 05:24:42.920 650:link-prediction        INFO     eval_precision = 0.8113
2023-06-06 05:24:42.920 650:link-prediction        INFO     eval_recall = 0.78
2023-06-06 05:24:42.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:24:42.920 543:link-prediction        INFO     ********************
2023-06-06 05:24:42.920 544:link-prediction        INFO     Best f1:0.7953
2023-06-06 05:24:42.920 545:link-prediction        INFO     ********************
2023-06-06 05:24:42.924 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:24:48.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:24:48.827 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:24:48.827 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:25:09.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:25:09.455 650:link-prediction        INFO     eval_acc = 0.7962
2023-06-06 05:25:09.455 650:link-prediction        INFO     eval_f1 = 0.7537
2023-06-06 05:25:09.455 650:link-prediction        INFO     eval_mcc = 0.6311
2023-06-06 05:25:09.456 650:link-prediction        INFO     eval_precision = 0.9521
2023-06-06 05:25:09.456 650:link-prediction        INFO     eval_recall = 0.6238
2023-06-06 05:25:09.456 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:25:09.456 565:link-prediction        INFO     ********************
2023-06-06 05:25:09.456 566:link-prediction        INFO     Best MCC:0.6311
2023-06-06 05:25:09.456 567:link-prediction        INFO     ********************
2023-06-06 05:25:09.459 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:25:15.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:25:15.625 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:25:15.625 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:25:36.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:25:36.887 650:link-prediction        INFO     eval_acc = 0.8056
2023-06-06 05:25:36.888 650:link-prediction        INFO     eval_f1 = 0.7752
2023-06-06 05:25:36.888 650:link-prediction        INFO     eval_mcc = 0.635
2023-06-06 05:25:36.888 650:link-prediction        INFO     eval_precision = 0.9192
2023-06-06 05:25:36.888 650:link-prediction        INFO     eval_recall = 0.6701
2023-06-06 05:25:36.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:25:36.888 565:link-prediction        INFO     ********************
2023-06-06 05:25:36.888 566:link-prediction        INFO     Best MCC:0.635
2023-06-06 05:25:36.888 567:link-prediction        INFO     ********************
2023-06-06 05:25:36.892 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:25:43.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:25:43.583 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:25:43.583 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:26:05.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:26:05.514 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-06 05:26:05.514 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-06 05:26:05.514 650:link-prediction        INFO     eval_mcc = 0.6225
2023-06-06 05:26:05.514 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-06 05:26:05.515 650:link-prediction        INFO     eval_recall = 0.7216
2023-06-06 05:26:05.515 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:26:11.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:26:11.905 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:26:11.905 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:26:32.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:26:32.845 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-06 05:26:32.845 650:link-prediction        INFO     eval_f1 = 0.8037
2023-06-06 05:26:32.846 650:link-prediction        INFO     eval_mcc = 0.6219
2023-06-06 05:26:32.846 650:link-prediction        INFO     eval_precision = 0.8326
2023-06-06 05:26:32.846 650:link-prediction        INFO     eval_recall = 0.7767
2023-06-06 05:26:32.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:26:32.846 543:link-prediction        INFO     ********************
2023-06-06 05:26:32.846 544:link-prediction        INFO     Best f1:0.8037
2023-06-06 05:26:32.847 545:link-prediction        INFO     ********************
2023-06-06 05:26:32.850 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:26:39.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:26:39.353 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:26:39.354 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:27:00.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:27:00.655 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-06 05:27:00.655 650:link-prediction        INFO     eval_f1 = 0.7781
2023-06-06 05:27:00.655 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-06 05:27:00.655 650:link-prediction        INFO     eval_precision = 0.9007
2023-06-06 05:27:00.656 650:link-prediction        INFO     eval_recall = 0.6849
2023-06-06 05:27:00.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:27:07.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:27:07.053 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:27:07.054 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:27:28.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:27:28.813 650:link-prediction        INFO     eval_acc = 0.8071
2023-06-06 05:27:28.813 650:link-prediction        INFO     eval_f1 = 0.8097
2023-06-06 05:27:28.814 650:link-prediction        INFO     eval_mcc = 0.6144
2023-06-06 05:27:28.814 650:link-prediction        INFO     eval_precision = 0.7992
2023-06-06 05:27:28.814 650:link-prediction        INFO     eval_recall = 0.8204
2023-06-06 05:27:28.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:27:28.814 543:link-prediction        INFO     ********************
2023-06-06 05:27:28.814 544:link-prediction        INFO     Best f1:0.8097
2023-06-06 05:27:28.814 545:link-prediction        INFO     ********************
2023-06-06 05:27:28.817 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:27:35.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:27:35.052 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:27:35.052 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:27:53.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:27:53.782 650:link-prediction        INFO     eval_acc = 0.8098
2023-06-06 05:27:53.782 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-06 05:27:53.782 650:link-prediction        INFO     eval_mcc = 0.6211
2023-06-06 05:27:53.783 650:link-prediction        INFO     eval_precision = 0.8332
2023-06-06 05:27:53.783 650:link-prediction        INFO     eval_recall = 0.7748
2023-06-06 05:27:53.783 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:27:59.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:27:59.386 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:27:59.387 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:28:17.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:28:17.915 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-06 05:28:17.915 650:link-prediction        INFO     eval_f1 = 0.7874
2023-06-06 05:28:17.915 650:link-prediction        INFO     eval_mcc = 0.6367
2023-06-06 05:28:17.915 650:link-prediction        INFO     eval_precision = 0.8976
2023-06-06 05:28:17.916 650:link-prediction        INFO     eval_recall = 0.7013
2023-06-06 05:28:17.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:28:17.916 565:link-prediction        INFO     ********************
2023-06-06 05:28:17.916 566:link-prediction        INFO     Best MCC:0.6367
2023-06-06 05:28:17.916 567:link-prediction        INFO     ********************
