2023-06-05 04:55:19.830 936:link-prediction        DEBUG  main message
2023-06-05 04:56:15.413 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 04:56:15.413 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 04:56:15.413 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 04:56:15.413 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 04:56:15.413 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 04:56:15.413 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 04:56:15.414 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.414 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 04:56:15.414 308:link-prediction        INFO   label: 1
2023-06-05 04:56:15.414 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 04:56:15.414 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 04:56:15.414 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 04:56:15.414 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 04:56:15.415 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 04:56:15.415 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 04:56:15.415 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 04:56:15.415 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 04:56:15.415 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.415 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 04:56:15.415 308:link-prediction        INFO   label: 1
2023-06-05 04:56:15.416 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 04:56:15.416 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 04:56:15.416 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 04:56:15.416 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 04:56:15.416 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 04:56:15.416 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 04:56:15.416 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 04:56:15.417 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 04:56:15.417 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.417 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 04:56:15.417 308:link-prediction        INFO   label: 1
2023-06-05 04:56:15.417 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 04:56:15.417 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 04:56:15.417 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 04:56:15.418 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 04:56:15.418 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 04:56:15.418 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 04:56:15.418 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 04:56:15.418 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 04:56:15.418 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.418 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 04:56:15.418 308:link-prediction        INFO   label: 0
2023-06-05 04:56:15.419 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 04:56:15.419 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 04:56:15.419 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 04:56:15.419 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 04:56:15.419 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 04:56:15.419 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 04:56:15.419 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 04:56:15.420 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 04:56:15.420 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.420 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 04:56:15.420 308:link-prediction        INFO   label: 0
2023-06-05 04:56:15.420 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 04:56:15.420 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 04:56:15.420 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 04:56:15.420 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 04:56:15.421 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 04:56:15.421 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 04:56:15.421 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 04:56:15.421 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 04:56:15.421 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.421 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 04:56:15.421 308:link-prediction        INFO   label: 0
2023-06-05 04:56:15.422 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 04:56:15.422 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 04:56:15.422 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 04:56:15.422 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 04:56:15.422 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 04:56:15.422 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 04:56:15.423 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 04:56:15.423 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 04:56:15.423 306:link-prediction        INFO   *** Example ***
2023-06-05 04:56:15.423 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 04:56:15.423 308:link-prediction        INFO   label: 0
2023-06-05 04:56:15.423 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 04:56:15.423 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 04:56:15.424 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 04:56:15.424 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 04:56:15.424 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 04:56:15.424 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 04:56:15.424 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 04:56:15.425 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 04:56:15.425 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:56:15.448 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:56:15.449 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:56:17.312 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:56:17.312 473:link-prediction        INFO     Num examples = 77513
2023-06-05 04:56:17.312 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:56:17.312 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:56:17.313 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:56:17.313 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:56:17.313 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 04:56:29.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:56:29.244 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:56:29.244 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:57:00.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:57:00.181 650:link-prediction        INFO     eval_acc = 0.7141
2023-06-05 04:57:00.181 650:link-prediction        INFO     eval_f1 = 0.7441
2023-06-05 04:57:00.181 650:link-prediction        INFO     eval_mcc = 0.4424
2023-06-05 04:57:00.181 650:link-prediction        INFO     eval_precision = 0.6705
2023-06-05 04:57:00.181 650:link-prediction        INFO     eval_recall = 0.836
2023-06-05 04:57:00.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:57:00.184 543:link-prediction        INFO     ********************
2023-06-05 04:57:00.184 544:link-prediction        INFO     Best f1:0.7441
2023-06-05 04:57:00.185 545:link-prediction        INFO     ********************
2023-06-05 04:57:00.189 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:57:00.190 565:link-prediction        INFO     ********************
2023-06-05 04:57:00.190 566:link-prediction        INFO     Best MCC:0.4424
2023-06-05 04:57:00.190 567:link-prediction        INFO     ********************
2023-06-05 04:57:00.192 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:57:09.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:57:09.132 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:57:09.133 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:57:35.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:57:35.564 650:link-prediction        INFO     eval_acc = 0.8109
2023-06-05 04:57:35.564 650:link-prediction        INFO     eval_f1 = 0.8166
2023-06-05 04:57:35.564 650:link-prediction        INFO     eval_mcc = 0.6236
2023-06-05 04:57:35.564 650:link-prediction        INFO     eval_precision = 0.7887
2023-06-05 04:57:35.565 650:link-prediction        INFO     eval_recall = 0.8466
2023-06-05 04:57:35.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:57:35.567 543:link-prediction        INFO     ********************
2023-06-05 04:57:35.567 544:link-prediction        INFO     Best f1:0.8166
2023-06-05 04:57:35.567 545:link-prediction        INFO     ********************
2023-06-05 04:57:35.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:57:35.571 565:link-prediction        INFO     ********************
2023-06-05 04:57:35.571 566:link-prediction        INFO     Best MCC:0.6236
2023-06-05 04:57:35.571 567:link-prediction        INFO     ********************
2023-06-05 04:57:35.573 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:57:43.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:57:43.699 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:57:43.699 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:58:11.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:58:11.931 650:link-prediction        INFO     eval_acc = 0.8282
2023-06-05 04:58:11.931 650:link-prediction        INFO     eval_f1 = 0.8336
2023-06-05 04:58:11.931 650:link-prediction        INFO     eval_mcc = 0.6583
2023-06-05 04:58:11.931 650:link-prediction        INFO     eval_precision = 0.804
2023-06-05 04:58:11.931 650:link-prediction        INFO     eval_recall = 0.8655
2023-06-05 04:58:11.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:58:11.934 543:link-prediction        INFO     ********************
2023-06-05 04:58:11.934 544:link-prediction        INFO     Best f1:0.8336
2023-06-05 04:58:11.934 545:link-prediction        INFO     ********************
2023-06-05 04:58:11.937 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:58:11.937 565:link-prediction        INFO     ********************
2023-06-05 04:58:11.937 566:link-prediction        INFO     Best MCC:0.6583
2023-06-05 04:58:11.937 567:link-prediction        INFO     ********************
2023-06-05 04:58:11.939 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:58:21.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:58:21.223 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:58:21.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:58:54.384 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:58:54.384 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-05 04:58:54.384 650:link-prediction        INFO     eval_f1 = 0.8446
2023-06-05 04:58:54.385 650:link-prediction        INFO     eval_mcc = 0.6823
2023-06-05 04:58:54.385 650:link-prediction        INFO     eval_precision = 0.819
2023-06-05 04:58:54.385 650:link-prediction        INFO     eval_recall = 0.8718
2023-06-05 04:58:54.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:58:54.388 543:link-prediction        INFO     ********************
2023-06-05 04:58:54.388 544:link-prediction        INFO     Best f1:0.8446
2023-06-05 04:58:54.388 545:link-prediction        INFO     ********************
2023-06-05 04:58:54.391 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 04:58:54.391 565:link-prediction        INFO     ********************
2023-06-05 04:58:54.391 566:link-prediction        INFO     Best MCC:0.6823
2023-06-05 04:58:54.391 567:link-prediction        INFO     ********************
2023-06-05 04:58:54.393 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:59:04.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:59:04.755 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:59:04.755 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:59:36.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:59:36.532 650:link-prediction        INFO     eval_acc = 0.8465
2023-06-05 04:59:36.532 650:link-prediction        INFO     eval_f1 = 0.8419
2023-06-05 04:59:36.532 650:link-prediction        INFO     eval_mcc = 0.6937
2023-06-05 04:59:36.532 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-05 04:59:36.532 650:link-prediction        INFO     eval_recall = 0.8216
2023-06-05 04:59:36.533 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:59:36.536 565:link-prediction        INFO     ********************
2023-06-05 04:59:36.536 566:link-prediction        INFO     Best MCC:0.6937
2023-06-05 04:59:36.536 567:link-prediction        INFO     ********************
2023-06-05 04:59:36.539 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 04:59:46.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:59:46.598 602:link-prediction        INFO     Num examples = 25814
2023-06-05 04:59:46.598 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:00:19.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:00:19.233 650:link-prediction        INFO     eval_acc = 0.8474
2023-06-05 05:00:19.233 650:link-prediction        INFO     eval_f1 = 0.8481
2023-06-05 05:00:19.233 650:link-prediction        INFO     eval_mcc = 0.6949
2023-06-05 05:00:19.234 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-05 05:00:19.234 650:link-prediction        INFO     eval_recall = 0.8567
2023-06-05 05:00:19.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:00:19.236 543:link-prediction        INFO     ********************
2023-06-05 05:00:19.236 544:link-prediction        INFO     Best f1:0.8481
2023-06-05 05:00:19.236 545:link-prediction        INFO     ********************
2023-06-05 05:00:19.239 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:00:19.240 565:link-prediction        INFO     ********************
2023-06-05 05:00:19.240 566:link-prediction        INFO     Best MCC:0.6949
2023-06-05 05:00:19.240 567:link-prediction        INFO     ********************
2023-06-05 05:00:19.241 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:00:28.063 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:00:28.064 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:00:28.064 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:01:01.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:01:01.639 650:link-prediction        INFO     eval_acc = 0.8498
2023-06-05 05:01:01.639 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-05 05:01:01.639 650:link-prediction        INFO     eval_mcc = 0.7106
2023-06-05 05:01:01.639 650:link-prediction        INFO     eval_precision = 0.7973
2023-06-05 05:01:01.639 650:link-prediction        INFO     eval_recall = 0.936
2023-06-05 05:01:01.639 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:01:01.642 543:link-prediction        INFO     ********************
2023-06-05 05:01:01.642 544:link-prediction        INFO     Best f1:0.8611
2023-06-05 05:01:01.643 545:link-prediction        INFO     ********************
2023-06-05 05:01:01.645 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:01:01.646 565:link-prediction        INFO     ********************
2023-06-05 05:01:01.646 566:link-prediction        INFO     Best MCC:0.7106
2023-06-05 05:01:01.646 567:link-prediction        INFO     ********************
2023-06-05 05:01:01.647 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:01:10.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:01:10.670 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:01:10.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:01:44.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:01:44.435 650:link-prediction        INFO     eval_acc = 0.8596
2023-06-05 05:01:44.435 650:link-prediction        INFO     eval_f1 = 0.857
2023-06-05 05:01:44.435 650:link-prediction        INFO     eval_mcc = 0.7195
2023-06-05 05:01:44.435 650:link-prediction        INFO     eval_precision = 0.8688
2023-06-05 05:01:44.435 650:link-prediction        INFO     eval_recall = 0.8455
2023-06-05 05:01:44.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:01:44.439 565:link-prediction        INFO     ********************
2023-06-05 05:01:44.439 566:link-prediction        INFO     Best MCC:0.7195
2023-06-05 05:01:44.439 567:link-prediction        INFO     ********************
2023-06-05 05:01:44.442 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:01:53.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:01:53.437 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:01:53.437 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:02:28.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:02:28.080 650:link-prediction        INFO     eval_acc = 0.8631
2023-06-05 05:02:28.080 650:link-prediction        INFO     eval_f1 = 0.8667
2023-06-05 05:02:28.080 650:link-prediction        INFO     eval_mcc = 0.7278
2023-06-05 05:02:28.080 650:link-prediction        INFO     eval_precision = 0.8407
2023-06-05 05:02:28.080 650:link-prediction        INFO     eval_recall = 0.8943
2023-06-05 05:02:28.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:02:28.083 543:link-prediction        INFO     ********************
2023-06-05 05:02:28.083 544:link-prediction        INFO     Best f1:0.8667
2023-06-05 05:02:28.083 545:link-prediction        INFO     ********************
2023-06-05 05:02:28.086 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:02:28.087 565:link-prediction        INFO     ********************
2023-06-05 05:02:28.087 566:link-prediction        INFO     Best MCC:0.7278
2023-06-05 05:02:28.087 567:link-prediction        INFO     ********************
2023-06-05 05:02:28.088 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:02:35.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:02:35.948 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:02:35.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:03:10.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:03:10.046 650:link-prediction        INFO     eval_acc = 0.8696
2023-06-05 05:03:10.046 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-05 05:03:10.046 650:link-prediction        INFO     eval_mcc = 0.7417
2023-06-05 05:03:10.047 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-05 05:03:10.047 650:link-prediction        INFO     eval_recall = 0.9092
2023-06-05 05:03:10.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:03:10.049 543:link-prediction        INFO     ********************
2023-06-05 05:03:10.049 544:link-prediction        INFO     Best f1:0.874
2023-06-05 05:03:10.050 545:link-prediction        INFO     ********************
2023-06-05 05:03:10.052 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:03:10.053 565:link-prediction        INFO     ********************
2023-06-05 05:03:10.053 566:link-prediction        INFO     Best MCC:0.7417
2023-06-05 05:03:10.053 567:link-prediction        INFO     ********************
2023-06-05 05:03:10.054 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:03:21.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:03:21.326 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:03:21.327 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:03:55.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:03:55.756 650:link-prediction        INFO     eval_acc = 0.8657
2023-06-05 05:03:55.756 650:link-prediction        INFO     eval_f1 = 0.8629
2023-06-05 05:03:55.756 650:link-prediction        INFO     eval_mcc = 0.7316
2023-06-05 05:03:55.756 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-05 05:03:55.756 650:link-prediction        INFO     eval_recall = 0.8504
2023-06-05 05:03:55.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:04:04.854 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:04:04.855 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:04:04.855 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:04:41.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:04:41.718 650:link-prediction        INFO     eval_acc = 0.8703
2023-06-05 05:04:41.719 650:link-prediction        INFO     eval_f1 = 0.8714
2023-06-05 05:04:41.719 650:link-prediction        INFO     eval_mcc = 0.741
2023-06-05 05:04:41.719 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 05:04:41.719 650:link-prediction        INFO     eval_recall = 0.8829
2023-06-05 05:04:41.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:04:53.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:04:53.497 602:link-prediction        INFO     Num examples = 25814
