2023-05-13 10:54:46.494 933:link-prediction        DEBUG  main message
2023-05-13 10:56:35.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:56:35.788 562:link-prediction        INFO     ********************
2023-05-13 10:56:35.788 563:link-prediction        INFO     Best MCC:0.4211
2023-05-13 10:56:35.788 564:link-prediction        INFO     ********************
2023-05-13 10:56:35.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:56:40.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:56:40.218 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:56:40.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:56:54.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:56:54.430 647:link-prediction        INFO     eval_acc = 0.7226
2023-05-13 10:56:54.430 647:link-prediction        INFO     eval_f1 = 0.7483
2023-05-13 10:56:54.430 647:link-prediction        INFO     eval_mcc = 0.4563
2023-05-13 10:56:54.430 647:link-prediction        INFO     eval_precision = 0.6818
2023-05-13 10:56:54.430 647:link-prediction        INFO     eval_recall = 0.829
2023-05-13 10:56:54.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:56:54.432 540:link-prediction        INFO     ********************
2023-05-13 10:56:54.432 541:link-prediction        INFO     Best f1:0.7483
2023-05-13 10:56:54.432 542:link-prediction        INFO     ********************
2023-05-13 10:56:54.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:56:54.433 562:link-prediction        INFO     ********************
2023-05-13 10:56:54.433 563:link-prediction        INFO     Best MCC:0.4563
2023-05-13 10:56:54.433 564:link-prediction        INFO     ********************
2023-05-13 10:56:54.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:56:58.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:56:58.862 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:56:58.862 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:57:13.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:57:13.052 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-13 10:57:13.052 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-13 10:57:13.053 647:link-prediction        INFO     eval_mcc = 0.4605
2023-05-13 10:57:13.053 647:link-prediction        INFO     eval_precision = 0.6932
2023-05-13 10:57:13.053 647:link-prediction        INFO     eval_recall = 0.8087
2023-05-13 10:57:13.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:57:13.055 562:link-prediction        INFO     ********************
2023-05-13 10:57:13.055 563:link-prediction        INFO     Best MCC:0.4605
2023-05-13 10:57:13.055 564:link-prediction        INFO     ********************
2023-05-13 10:57:13.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:57:17.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:57:17.507 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:57:17.507 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:57:31.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:57:31.766 647:link-prediction        INFO     eval_acc = 0.718
2023-05-13 10:57:31.766 647:link-prediction        INFO     eval_f1 = 0.7081
2023-05-13 10:57:31.766 647:link-prediction        INFO     eval_mcc = 0.4365
2023-05-13 10:57:31.766 647:link-prediction        INFO     eval_precision = 0.7296
2023-05-13 10:57:31.766 647:link-prediction        INFO     eval_recall = 0.6879
2023-05-13 10:57:31.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:57:36.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:57:36.216 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:57:36.217 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:57:50.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:57:50.395 647:link-prediction        INFO     eval_acc = 0.7282
2023-05-13 10:57:50.395 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-13 10:57:50.396 647:link-prediction        INFO     eval_mcc = 0.4631
2023-05-13 10:57:50.396 647:link-prediction        INFO     eval_precision = 0.6946
2023-05-13 10:57:50.396 647:link-prediction        INFO     eval_recall = 0.8094
2023-05-13 10:57:50.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:57:50.398 562:link-prediction        INFO     ********************
2023-05-13 10:57:50.398 563:link-prediction        INFO     Best MCC:0.4631
2023-05-13 10:57:50.398 564:link-prediction        INFO     ********************
2023-05-13 10:57:50.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:57:54.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:57:54.844 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:57:54.844 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:58:09.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:58:09.094 647:link-prediction        INFO     eval_acc = 0.7354
2023-05-13 10:58:09.094 647:link-prediction        INFO     eval_f1 = 0.7464
2023-05-13 10:58:09.094 647:link-prediction        INFO     eval_mcc = 0.4733
2023-05-13 10:58:09.094 647:link-prediction        INFO     eval_precision = 0.7132
2023-05-13 10:58:09.094 647:link-prediction        INFO     eval_recall = 0.7828
2023-05-13 10:58:09.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:58:09.096 562:link-prediction        INFO     ********************
2023-05-13 10:58:09.096 563:link-prediction        INFO     Best MCC:0.4733
2023-05-13 10:58:09.096 564:link-prediction        INFO     ********************
2023-05-13 10:58:09.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:58:13.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:58:13.543 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:58:13.543 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:58:27.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:58:27.738 647:link-prediction        INFO     eval_acc = 0.7299
2023-05-13 10:58:27.738 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-13 10:58:27.738 647:link-prediction        INFO     eval_mcc = 0.4607
2023-05-13 10:58:27.738 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-13 10:58:27.738 647:link-prediction        INFO     eval_recall = 0.7581
2023-05-13 10:58:27.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:58:32.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:58:32.122 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:58:32.122 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:58:46.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:58:46.174 647:link-prediction        INFO     eval_acc = 0.7326
2023-05-13 10:58:46.174 647:link-prediction        INFO     eval_f1 = 0.7488
2023-05-13 10:58:46.174 647:link-prediction        INFO     eval_mcc = 0.4702
2023-05-13 10:58:46.175 647:link-prediction        INFO     eval_precision = 0.7028
2023-05-13 10:58:46.175 647:link-prediction        INFO     eval_recall = 0.8014
2023-05-13 10:58:46.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:58:46.176 540:link-prediction        INFO     ********************
2023-05-13 10:58:46.177 541:link-prediction        INFO     Best f1:0.7488
2023-05-13 10:58:46.177 542:link-prediction        INFO     ********************
2023-05-13 10:58:46.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:58:50.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:58:50.590 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:58:50.591 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:59:04.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:59:04.759 647:link-prediction        INFO     eval_acc = 0.7322
2023-05-13 10:59:04.760 647:link-prediction        INFO     eval_f1 = 0.732
2023-05-13 10:59:04.760 647:link-prediction        INFO     eval_mcc = 0.4644
2023-05-13 10:59:04.760 647:link-prediction        INFO     eval_precision = 0.7286
2023-05-13 10:59:04.760 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-13 10:59:04.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:59:09.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:59:09.173 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:59:09.173 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:59:23.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:59:23.297 647:link-prediction        INFO     eval_acc = 0.7263
2023-05-13 10:59:23.297 647:link-prediction        INFO     eval_f1 = 0.7033
2023-05-13 10:59:23.297 647:link-prediction        INFO     eval_mcc = 0.4569
2023-05-13 10:59:23.297 647:link-prediction        INFO     eval_precision = 0.763
2023-05-13 10:59:23.297 647:link-prediction        INFO     eval_recall = 0.6523
2023-05-13 10:59:23.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:59:27.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:59:27.737 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:59:27.737 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:59:41.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:59:41.943 647:link-prediction        INFO     eval_acc = 0.7361
2023-05-13 10:59:41.943 647:link-prediction        INFO     eval_f1 = 0.7699
2023-05-13 10:59:41.943 647:link-prediction        INFO     eval_mcc = 0.4965
2023-05-13 10:59:41.943 647:link-prediction        INFO     eval_precision = 0.6797
2023-05-13 10:59:41.943 647:link-prediction        INFO     eval_recall = 0.8877
2023-05-13 10:59:41.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:59:41.945 540:link-prediction        INFO     ********************
2023-05-13 10:59:41.946 541:link-prediction        INFO     Best f1:0.7699
2023-05-13 10:59:41.946 542:link-prediction        INFO     ********************
2023-05-13 10:59:41.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-13 10:59:41.947 562:link-prediction        INFO     ********************
