2023-05-20 10:18:48.141 933:link-prediction        DEBUG  main message
2023-05-20 10:19:25.750 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 10:19:25.750 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 10:19:25.750 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.750 304:link-prediction        INFO   idx: 41523
2023-05-20 10:19:25.750 305:link-prediction        INFO   label: 1
2023-05-20 10:19:25.751 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 10:19:25.751 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 10:19:25.751 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 10:19:25.751 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 10:19:25.752 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 10:19:25.752 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 10:19:25.752 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 10:19:25.752 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 10:19:25.753 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.753 304:link-prediction        INFO   idx: 47394
2023-05-20 10:19:25.753 305:link-prediction        INFO   label: 1
2023-05-20 10:19:25.753 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 10:19:25.754 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 10:19:25.754 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 10:19:25.754 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 10:19:25.754 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 10:19:25.755 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 10:19:25.755 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 10:19:25.755 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 10:19:25.755 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.755 304:link-prediction        INFO   idx: 40905
2023-05-20 10:19:25.755 305:link-prediction        INFO   label: 1
2023-05-20 10:19:25.756 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 10:19:25.756 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 10:19:25.756 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 10:19:25.756 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 10:19:25.757 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 10:19:25.757 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 10:19:25.757 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 10:19:25.757 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 10:19:25.757 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.757 304:link-prediction        INFO   idx: 46540
2023-05-20 10:19:25.757 305:link-prediction        INFO   label: 0
2023-05-20 10:19:25.758 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 10:19:25.758 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 10:19:25.758 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 10:19:25.759 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 10:19:25.759 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 10:19:25.759 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 10:19:25.759 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 10:19:25.760 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 10:19:25.760 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.760 304:link-prediction        INFO   idx: 40994
2023-05-20 10:19:25.760 305:link-prediction        INFO   label: 1
2023-05-20 10:19:25.761 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 10:19:25.761 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 10:19:25.761 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 10:19:25.761 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 10:19:25.762 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 10:19:25.762 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 10:19:25.762 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 10:19:25.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 10:19:25.762 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.762 304:link-prediction        INFO   idx: 51236
2023-05-20 10:19:25.762 305:link-prediction        INFO   label: 0
2023-05-20 10:19:25.763 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 10:19:25.763 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 10:19:25.763 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 10:19:25.763 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 10:19:25.764 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 10:19:25.764 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 10:19:25.764 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 10:19:25.764 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 10:19:25.764 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.765 304:link-prediction        INFO   idx: 47827
2023-05-20 10:19:25.765 305:link-prediction        INFO   label: 0
2023-05-20 10:19:25.766 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 10:19:25.766 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 10:19:25.766 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 10:19:25.766 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 10:19:25.767 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 10:19:25.767 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 10:19:25.767 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 10:19:25.767 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 10:19:25.767 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:19:25.788 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:19:25.788 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:19:27.559 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:19:27.559 470:link-prediction        INFO     Num examples = 46800
2023-05-20 10:19:27.560 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:19:27.560 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:19:27.560 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:19:27.560 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:19:27.560 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 10:19:32.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:19:32.522 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:19:32.522 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:19:46.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:19:46.828 647:link-prediction        INFO     eval_acc = 0.564
2023-05-20 10:19:46.828 647:link-prediction        INFO     eval_f1 = 0.6305
2023-05-20 10:19:46.828 647:link-prediction        INFO     eval_mcc = 0.1372
2023-05-20 10:19:46.829 647:link-prediction        INFO     eval_precision = 0.5471
2023-05-20 10:19:46.829 647:link-prediction        INFO     eval_recall = 0.7441
2023-05-20 10:19:46.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:19:46.829 540:link-prediction        INFO     ********************
2023-05-20 10:19:46.829 541:link-prediction        INFO     Best f1:0.6305
2023-05-20 10:19:46.829 542:link-prediction        INFO     ********************
2023-05-20 10:19:46.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:19:46.833 562:link-prediction        INFO     ********************
2023-05-20 10:19:46.834 563:link-prediction        INFO     Best MCC:0.1372
2023-05-20 10:19:46.834 564:link-prediction        INFO     ********************
2023-05-20 10:19:46.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:19:51.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:19:51.029 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:19:51.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:20:05.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:20:05.311 647:link-prediction        INFO     eval_acc = 0.6197
2023-05-20 10:20:05.312 647:link-prediction        INFO     eval_f1 = 0.6041
2023-05-20 10:20:05.312 647:link-prediction        INFO     eval_mcc = 0.2401
2023-05-20 10:20:05.312 647:link-prediction        INFO     eval_precision = 0.63
2023-05-20 10:20:05.312 647:link-prediction        INFO     eval_recall = 0.5802
2023-05-20 10:20:05.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:20:05.312 562:link-prediction        INFO     ********************
2023-05-20 10:20:05.312 563:link-prediction        INFO     Best MCC:0.2401
2023-05-20 10:20:05.312 564:link-prediction        INFO     ********************
2023-05-20 10:20:05.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:20:09.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:20:09.639 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:20:09.640 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:20:24.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:20:24.066 647:link-prediction        INFO     eval_acc = 0.6031
2023-05-20 10:20:24.066 647:link-prediction        INFO     eval_f1 = 0.6644
2023-05-20 10:20:24.066 647:link-prediction        INFO     eval_mcc = 0.2215
2023-05-20 10:20:24.066 647:link-prediction        INFO     eval_precision = 0.5755
2023-05-20 10:20:24.066 647:link-prediction        INFO     eval_recall = 0.7857
2023-05-20 10:20:24.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:20:24.067 540:link-prediction        INFO     ********************
2023-05-20 10:20:24.067 541:link-prediction        INFO     Best f1:0.6644
2023-05-20 10:20:24.067 542:link-prediction        INFO     ********************
2023-05-20 10:20:24.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:20:28.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:20:28.503 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:20:28.503 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:20:43.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:20:43.566 647:link-prediction        INFO     eval_acc = 0.6275
2023-05-20 10:20:43.566 647:link-prediction        INFO     eval_f1 = 0.6753
2023-05-20 10:20:43.567 647:link-prediction        INFO     eval_mcc = 0.2668
2023-05-20 10:20:43.567 647:link-prediction        INFO     eval_precision = 0.5985
2023-05-20 10:20:43.567 647:link-prediction        INFO     eval_recall = 0.7747
2023-05-20 10:20:43.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:20:43.567 540:link-prediction        INFO     ********************
2023-05-20 10:20:43.567 541:link-prediction        INFO     Best f1:0.6753
2023-05-20 10:20:43.567 542:link-prediction        INFO     ********************
2023-05-20 10:20:43.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:20:43.571 562:link-prediction        INFO     ********************
2023-05-20 10:20:43.571 563:link-prediction        INFO     Best MCC:0.2668
2023-05-20 10:20:43.571 564:link-prediction        INFO     ********************
2023-05-20 10:20:43.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:20:47.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:20:47.731 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:20:47.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:21:02.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:21:02.691 647:link-prediction        INFO     eval_acc = 0.6309
2023-05-20 10:21:02.691 647:link-prediction        INFO     eval_f1 = 0.687
2023-05-20 10:21:02.691 647:link-prediction        INFO     eval_mcc = 0.2804
2023-05-20 10:21:02.691 647:link-prediction        INFO     eval_precision = 0.5963
2023-05-20 10:21:02.691 647:link-prediction        INFO     eval_recall = 0.8103
2023-05-20 10:21:02.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:21:02.692 540:link-prediction        INFO     ********************
2023-05-20 10:21:02.692 541:link-prediction        INFO     Best f1:0.687
2023-05-20 10:21:02.692 542:link-prediction        INFO     ********************
2023-05-20 10:21:02.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:21:02.696 562:link-prediction        INFO     ********************
2023-05-20 10:21:02.696 563:link-prediction        INFO     Best MCC:0.2804
2023-05-20 10:21:02.696 564:link-prediction        INFO     ********************
2023-05-20 10:21:02.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:21:06.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:21:06.949 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:21:06.949 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:21:22.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:21:22.103 647:link-prediction        INFO     eval_acc = 0.6382
2023-05-20 10:21:22.104 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-20 10:21:22.104 647:link-prediction        INFO     eval_mcc = 0.2795
2023-05-20 10:21:22.104 647:link-prediction        INFO     eval_precision = 0.6205
2023-05-20 10:21:22.104 647:link-prediction        INFO     eval_recall = 0.7119
2023-05-20 10:21:22.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:21:26.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:21:26.323 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:21:26.324 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:21:41.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:21:41.255 647:link-prediction        INFO     eval_acc = 0.6384
2023-05-20 10:21:41.255 647:link-prediction        INFO     eval_f1 = 0.6491
2023-05-20 10:21:41.255 647:link-prediction        INFO     eval_mcc = 0.2774
2023-05-20 10:21:41.255 647:link-prediction        INFO     eval_precision = 0.6305
2023-05-20 10:21:41.255 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-20 10:21:41.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:21:45.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:21:45.593 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:21:45.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:22:00.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:22:00.352 647:link-prediction        INFO     eval_acc = 0.645
2023-05-20 10:22:00.352 647:link-prediction        INFO     eval_f1 = 0.6386
2023-05-20 10:22:00.352 647:link-prediction        INFO     eval_mcc = 0.2902
2023-05-20 10:22:00.352 647:link-prediction        INFO     eval_precision = 0.6503
2023-05-20 10:22:00.352 647:link-prediction        INFO     eval_recall = 0.6272
2023-05-20 10:22:00.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:22:00.352 562:link-prediction        INFO     ********************
2023-05-20 10:22:00.353 563:link-prediction        INFO     Best MCC:0.2902
2023-05-20 10:22:00.353 564:link-prediction        INFO     ********************
2023-05-20 10:22:00.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:22:04.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:22:04.541 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:22:04.541 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:22:19.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:22:19.337 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-20 10:22:19.337 647:link-prediction        INFO     eval_f1 = 0.652
2023-05-20 10:22:19.337 647:link-prediction        INFO     eval_mcc = 0.3021
2023-05-20 10:22:19.337 647:link-prediction        INFO     eval_precision = 0.6503
2023-05-20 10:22:19.338 647:link-prediction        INFO     eval_recall = 0.6537
2023-05-20 10:22:19.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:22:19.338 562:link-prediction        INFO     ********************
2023-05-20 10:22:19.338 563:link-prediction        INFO     Best MCC:0.3021
2023-05-20 10:22:19.338 564:link-prediction        INFO     ********************
2023-05-20 10:22:19.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:22:23.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:22:23.537 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:22:23.537 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:22:37.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:22:37.941 647:link-prediction        INFO     eval_acc = 0.6437
2023-05-20 10:22:37.941 647:link-prediction        INFO     eval_f1 = 0.6321
2023-05-20 10:22:37.941 647:link-prediction        INFO     eval_mcc = 0.288
2023-05-20 10:22:37.941 647:link-prediction        INFO     eval_precision = 0.6533
2023-05-20 10:22:37.941 647:link-prediction        INFO     eval_recall = 0.6123
2023-05-20 10:22:37.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:22:42.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:22:42.309 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:22:42.309 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:22:56.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:22:56.450 647:link-prediction        INFO     eval_acc = 0.6316
2023-05-20 10:22:56.451 647:link-prediction        INFO     eval_f1 = 0.5647
2023-05-20 10:22:56.451 647:link-prediction        INFO     eval_mcc = 0.2766
2023-05-20 10:22:56.451 647:link-prediction        INFO     eval_precision = 0.6901
2023-05-20 10:22:56.451 647:link-prediction        INFO     eval_recall = 0.4778
2023-05-20 10:22:56.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:23:01.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:23:01.154 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:23:01.154 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:23:15.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:23:15.528 647:link-prediction        INFO     eval_acc = 0.628
2023-05-20 10:23:15.529 647:link-prediction        INFO     eval_f1 = 0.5647
2023-05-20 10:23:15.529 647:link-prediction        INFO     eval_mcc = 0.2675
2023-05-20 10:23:15.529 647:link-prediction        INFO     eval_precision = 0.6804
2023-05-20 10:23:15.529 647:link-prediction        INFO     eval_recall = 0.4827
2023-05-20 10:23:15.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:23:19.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:23:19.786 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:23:19.786 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:23:34.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:23:34.704 647:link-prediction        INFO     eval_acc = 0.6566
2023-05-20 10:23:34.704 647:link-prediction        INFO     eval_f1 = 0.6927
2023-05-20 10:23:34.705 647:link-prediction        INFO     eval_mcc = 0.3222
2023-05-20 10:23:34.705 647:link-prediction        INFO     eval_precision = 0.6268
2023-05-20 10:23:34.705 647:link-prediction        INFO     eval_recall = 0.7741
2023-05-20 10:23:34.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:23:34.705 540:link-prediction        INFO     ********************
2023-05-20 10:23:34.705 541:link-prediction        INFO     Best f1:0.6927
2023-05-20 10:23:34.705 542:link-prediction        INFO     ********************
2023-05-20 10:23:34.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:23:34.709 562:link-prediction        INFO     ********************
2023-05-20 10:23:34.709 563:link-prediction        INFO     Best MCC:0.3222
2023-05-20 10:23:34.709 564:link-prediction        INFO     ********************
2023-05-20 10:23:34.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:23:38.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:23:38.742 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:23:38.742 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:23:53.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:23:53.792 647:link-prediction        INFO     eval_acc = 0.6506
2023-05-20 10:23:53.792 647:link-prediction        INFO     eval_f1 = 0.6551
2023-05-20 10:23:53.792 647:link-prediction        INFO     eval_mcc = 0.3014
2023-05-20 10:23:53.792 647:link-prediction        INFO     eval_precision = 0.6469
2023-05-20 10:23:53.792 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-20 10:23:53.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:23:58.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:23:58.165 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:23:58.166 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:24:12.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:24:12.651 647:link-prediction        INFO     eval_acc = 0.6404
2023-05-20 10:24:12.651 647:link-prediction        INFO     eval_f1 = 0.5934
2023-05-20 10:24:12.651 647:link-prediction        INFO     eval_mcc = 0.2885
2023-05-20 10:24:12.651 647:link-prediction        INFO     eval_precision = 0.6825
2023-05-20 10:24:12.652 647:link-prediction        INFO     eval_recall = 0.5249
2023-05-20 10:24:12.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:24:17.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:24:17.032 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:24:17.032 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:24:31.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:24:31.549 647:link-prediction        INFO     eval_acc = 0.6521
2023-05-20 10:24:31.549 647:link-prediction        INFO     eval_f1 = 0.6574
