2022-10-09 21:29:13.894 933:link-prediction        DEBUG  main message
2022-10-09 21:30:01.119 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-09 21:30:01.119 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-09 21:30:01.119 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-09 21:30:01.119 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-09 21:30:01.119 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-09 21:30:01.119 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-09 21:30:01.119 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-09 21:30:01.119 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-09 21:30:01.119 303:link-prediction        INFO   *** Example ***
2022-10-09 21:30:01.120 304:link-prediction        INFO   idx: 50311
2022-10-09 21:30:01.120 305:link-prediction        INFO   label: 0
2022-10-09 21:30:01.120 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-09 21:30:01.120 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-09 21:30:01.120 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-09 21:30:01.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-09 21:30:01.120 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-09 21:30:01.120 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-09 21:30:01.120 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-09 21:30:01.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-09 21:30:01.120 303:link-prediction        INFO   *** Example ***
2022-10-09 21:30:01.121 304:link-prediction        INFO   idx: 47731
2022-10-09 21:30:01.121 305:link-prediction        INFO   label: 0
2022-10-09 21:30:01.121 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-09 21:30:01.121 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-09 21:30:01.121 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-09 21:30:01.121 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-09 21:30:01.121 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-09 21:30:01.121 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-09 21:30:01.121 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-09 21:30:01.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-09 21:30:01.121 303:link-prediction        INFO   *** Example ***
2022-10-09 21:30:01.122 304:link-prediction        INFO   idx: 50067
2022-10-09 21:30:01.122 305:link-prediction        INFO   label: 0
2022-10-09 21:30:01.122 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-09 21:30:01.122 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-09 21:30:01.122 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-09 21:30:01.122 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-09 21:30:01.122 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-09 21:30:01.122 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 21:30:01.122 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 21:30:01.122 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-09 21:30:01.122 303:link-prediction        INFO   *** Example ***
2022-10-09 21:30:01.122 304:link-prediction        INFO   idx: 46412
2022-10-09 21:30:01.123 305:link-prediction        INFO   label: 1
2022-10-09 21:30:01.123 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-09 21:30:01.123 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-09 21:30:01.123 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-09 21:30:01.123 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-09 21:30:01.123 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-09 21:30:01.123 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-09 21:30:01.123 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-09 21:30:01.123 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-09 21:30:01.123 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 21:30:01.147 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 21:30:01.147 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 21:30:02.668 469:link-prediction        INFO   ***** Running training *****
2022-10-09 21:30:02.669 470:link-prediction        INFO     Num examples = 26658
2022-10-09 21:30:02.669 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 21:30:02.669 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 21:30:02.669 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 21:30:02.669 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 21:30:02.669 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 21:30:05.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:05.227 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:05.227 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:09.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:09.719 647:link-prediction        INFO     eval_acc = 0.6576
2022-10-09 21:30:09.719 647:link-prediction        INFO     eval_f1 = 0.6114
2022-10-09 21:30:09.719 647:link-prediction        INFO     eval_mcc = 0.3244
2022-10-09 21:30:09.720 647:link-prediction        INFO     eval_precision = 0.7066
2022-10-09 21:30:09.720 647:link-prediction        INFO     eval_recall = 0.5389
2022-10-09 21:30:09.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:09.720 540:link-prediction        INFO     ********************
2022-10-09 21:30:09.721 541:link-prediction        INFO     Best f1:0.6114
2022-10-09 21:30:09.721 542:link-prediction        INFO     ********************
2022-10-09 21:30:09.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:30:09.724 562:link-prediction        INFO     ********************
2022-10-09 21:30:09.724 563:link-prediction        INFO     Best MCC:0.3244
2022-10-09 21:30:09.724 564:link-prediction        INFO     ********************
2022-10-09 21:30:09.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:30:11.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:11.175 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:11.175 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:15.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:15.683 647:link-prediction        INFO     eval_acc = 0.8569
2022-10-09 21:30:15.683 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-09 21:30:15.683 647:link-prediction        INFO     eval_mcc = 0.7273
2022-10-09 21:30:15.683 647:link-prediction        INFO     eval_precision = 0.7996
2022-10-09 21:30:15.683 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-09 21:30:15.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:15.683 540:link-prediction        INFO     ********************
2022-10-09 21:30:15.683 541:link-prediction        INFO     Best f1:0.8694
2022-10-09 21:30:15.683 542:link-prediction        INFO     ********************
2022-10-09 21:30:15.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:30:15.684 562:link-prediction        INFO     ********************
2022-10-09 21:30:15.684 563:link-prediction        INFO     Best MCC:0.7273
2022-10-09 21:30:15.684 564:link-prediction        INFO     ********************
2022-10-09 21:30:15.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:30:17.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:17.148 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:17.148 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:21.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:21.698 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-09 21:30:21.698 647:link-prediction        INFO     eval_f1 = 0.869
2022-10-09 21:30:21.698 647:link-prediction        INFO     eval_mcc = 0.7274
2022-10-09 21:30:21.699 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-09 21:30:21.699 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-09 21:30:21.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:21.699 562:link-prediction        INFO     ********************
2022-10-09 21:30:21.699 563:link-prediction        INFO     Best MCC:0.7274
2022-10-09 21:30:21.699 564:link-prediction        INFO     ********************
2022-10-09 21:30:21.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:30:23.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:23.152 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:23.152 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:27.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:27.645 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-09 21:30:27.645 647:link-prediction        INFO     eval_f1 = 0.8847
2022-10-09 21:30:27.645 647:link-prediction        INFO     eval_mcc = 0.7608
2022-10-09 21:30:27.645 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-09 21:30:27.645 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-09 21:30:27.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:27.645 540:link-prediction        INFO     ********************
2022-10-09 21:30:27.645 541:link-prediction        INFO     Best f1:0.8847
2022-10-09 21:30:27.645 542:link-prediction        INFO     ********************
2022-10-09 21:30:27.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:30:27.646 562:link-prediction        INFO     ********************
2022-10-09 21:30:27.646 563:link-prediction        INFO     Best MCC:0.7608
2022-10-09 21:30:27.646 564:link-prediction        INFO     ********************
2022-10-09 21:30:27.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:30:29.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:29.096 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:29.096 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:33.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:33.638 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-09 21:30:33.638 647:link-prediction        INFO     eval_f1 = 0.8871
2022-10-09 21:30:33.639 647:link-prediction        INFO     eval_mcc = 0.7661
2022-10-09 21:30:33.639 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-09 21:30:33.639 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-09 21:30:33.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:33.639 540:link-prediction        INFO     ********************
2022-10-09 21:30:33.639 541:link-prediction        INFO     Best f1:0.8871
2022-10-09 21:30:33.639 542:link-prediction        INFO     ********************
2022-10-09 21:30:33.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:30:33.640 562:link-prediction        INFO     ********************
2022-10-09 21:30:33.640 563:link-prediction        INFO     Best MCC:0.7661
2022-10-09 21:30:33.640 564:link-prediction        INFO     ********************
2022-10-09 21:30:33.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:30:35.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:35.092 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:35.092 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:39.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:39.598 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-09 21:30:39.599 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-09 21:30:39.599 647:link-prediction        INFO     eval_mcc = 0.7672
2022-10-09 21:30:39.599 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-09 21:30:39.599 647:link-prediction        INFO     eval_recall = 0.9418
2022-10-09 21:30:39.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:39.599 540:link-prediction        INFO     ********************
2022-10-09 21:30:39.599 541:link-prediction        INFO     Best f1:0.8876
2022-10-09 21:30:39.599 542:link-prediction        INFO     ********************
2022-10-09 21:30:39.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:30:39.600 562:link-prediction        INFO     ********************
2022-10-09 21:30:39.600 563:link-prediction        INFO     Best MCC:0.7672
2022-10-09 21:30:39.600 564:link-prediction        INFO     ********************
2022-10-09 21:30:39.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:30:41.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:41.048 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:41.048 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:45.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:45.603 647:link-prediction        INFO     eval_acc = 0.8718
2022-10-09 21:30:45.604 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-09 21:30:45.604 647:link-prediction        INFO     eval_mcc = 0.7453
2022-10-09 21:30:45.604 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-09 21:30:45.604 647:link-prediction        INFO     eval_recall = 0.9063
2022-10-09 21:30:45.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:47.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:47.053 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:47.053 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:51.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:51.578 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-09 21:30:51.578 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-09 21:30:51.578 647:link-prediction        INFO     eval_mcc = 0.7758
2022-10-09 21:30:51.578 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-09 21:30:51.579 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-09 21:30:51.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:51.579 540:link-prediction        INFO     ********************
2022-10-09 21:30:51.579 541:link-prediction        INFO     Best f1:0.8917
2022-10-09 21:30:51.579 542:link-prediction        INFO     ********************
2022-10-09 21:30:51.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:30:51.580 562:link-prediction        INFO     ********************
2022-10-09 21:30:51.580 563:link-prediction        INFO     Best MCC:0.7758
2022-10-09 21:30:51.580 564:link-prediction        INFO     ********************
2022-10-09 21:30:51.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:30:53.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:53.020 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:53.020 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:30:57.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:30:57.590 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-09 21:30:57.590 647:link-prediction        INFO     eval_f1 = 0.8927
2022-10-09 21:30:57.590 647:link-prediction        INFO     eval_mcc = 0.7781
2022-10-09 21:30:57.590 647:link-prediction        INFO     eval_precision = 0.845
2022-10-09 21:30:57.590 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-09 21:30:57.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:30:57.590 540:link-prediction        INFO     ********************
2022-10-09 21:30:57.591 541:link-prediction        INFO     Best f1:0.8927
2022-10-09 21:30:57.591 542:link-prediction        INFO     ********************
2022-10-09 21:30:57.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:30:57.592 562:link-prediction        INFO     ********************
2022-10-09 21:30:57.592 563:link-prediction        INFO     Best MCC:0.7781
2022-10-09 21:30:57.592 564:link-prediction        INFO     ********************
2022-10-09 21:30:57.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:30:59.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:30:59.036 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:30:59.036 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:03.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:03.578 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-09 21:31:03.578 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-09 21:31:03.578 647:link-prediction        INFO     eval_mcc = 0.7609
2022-10-09 21:31:03.578 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-09 21:31:03.578 647:link-prediction        INFO     eval_recall = 0.9122
2022-10-09 21:31:03.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:05.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:05.032 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:05.032 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:09.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:09.640 647:link-prediction        INFO     eval_acc = 0.8908
2022-10-09 21:31:09.640 647:link-prediction        INFO     eval_f1 = 0.8987
2022-10-09 21:31:09.640 647:link-prediction        INFO     eval_mcc = 0.7912
2022-10-09 21:31:09.640 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-09 21:31:09.640 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-09 21:31:09.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:09.640 540:link-prediction        INFO     ********************
2022-10-09 21:31:09.640 541:link-prediction        INFO     Best f1:0.8987
2022-10-09 21:31:09.641 542:link-prediction        INFO     ********************
2022-10-09 21:31:09.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:31:09.641 562:link-prediction        INFO     ********************
2022-10-09 21:31:09.641 563:link-prediction        INFO     Best MCC:0.7912
2022-10-09 21:31:09.642 564:link-prediction        INFO     ********************
2022-10-09 21:31:09.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:31:11.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:11.098 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:11.098 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:15.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:15.670 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-09 21:31:15.670 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-09 21:31:15.670 647:link-prediction        INFO     eval_mcc = 0.7815
2022-10-09 21:31:15.670 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-09 21:31:15.670 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-09 21:31:15.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:17.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:17.122 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:17.122 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:21.733 645:link-prediction        INFO   ***** Eval results *****
