2022-10-10 15:50:43.312 933:link-prediction        DEBUG  main message
2022-10-10 15:51:35.820 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.820 304:link-prediction        INFO   idx: 44228
2022-10-10 15:51:35.820 305:link-prediction        INFO   label: 1
2022-10-10 15:51:35.821 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 15:51:35.821 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 15:51:35.821 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 15:51:35.821 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 15:51:35.821 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 15:51:35.821 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 15:51:35.821 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 15:51:35.821 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 15:51:35.821 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.821 304:link-prediction        INFO   idx: 45605
2022-10-10 15:51:35.821 305:link-prediction        INFO   label: 0
2022-10-10 15:51:35.822 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 15:51:35.822 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 15:51:35.822 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 15:51:35.822 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 15:51:35.822 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 15:51:35.822 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 15:51:35.822 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 15:51:35.822 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 15:51:35.822 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.822 304:link-prediction        INFO   idx: 50520
2022-10-10 15:51:35.822 305:link-prediction        INFO   label: 1
2022-10-10 15:51:35.823 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 15:51:35.823 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 15:51:35.823 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 15:51:35.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 15:51:35.823 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 15:51:35.823 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 15:51:35.823 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 15:51:35.823 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 15:51:35.823 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.823 304:link-prediction        INFO   idx: 48127
2022-10-10 15:51:35.824 305:link-prediction        INFO   label: 1
2022-10-10 15:51:35.824 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 15:51:35.824 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 15:51:35.824 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 15:51:35.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 15:51:35.824 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 15:51:35.824 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 15:51:35.824 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 15:51:35.824 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 15:51:35.824 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.825 304:link-prediction        INFO   idx: 43986
2022-10-10 15:51:35.825 305:link-prediction        INFO   label: 1
2022-10-10 15:51:35.825 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 15:51:35.825 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 15:51:35.825 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 15:51:35.825 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 15:51:35.825 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 15:51:35.825 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 15:51:35.825 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 15:51:35.825 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 15:51:35.825 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.826 304:link-prediction        INFO   idx: 50797
2022-10-10 15:51:35.826 305:link-prediction        INFO   label: 1
2022-10-10 15:51:35.826 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 15:51:35.826 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 15:51:35.826 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 15:51:35.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 15:51:35.826 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 15:51:35.826 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 15:51:35.826 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 15:51:35.826 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 15:51:35.827 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.827 304:link-prediction        INFO   idx: 40012
2022-10-10 15:51:35.827 305:link-prediction        INFO   label: 0
2022-10-10 15:51:35.827 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 15:51:35.827 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 15:51:35.827 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 15:51:35.827 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 15:51:35.827 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 15:51:35.827 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 15:51:35.827 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 15:51:35.827 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 15:51:35.828 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 15:51:35.851 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 15:51:35.851 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 15:51:36.612 469:link-prediction        INFO   ***** Running training *****
2022-10-10 15:51:36.613 470:link-prediction        INFO     Num examples = 46800
2022-10-10 15:51:36.613 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 15:51:36.613 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 15:51:36.613 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 15:51:36.613 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 15:51:36.613 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 15:51:39.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:51:39.718 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:51:39.718 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:51:48.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:51:48.955 647:link-prediction        INFO     eval_acc = 0.5637
2022-10-10 15:51:48.955 647:link-prediction        INFO     eval_f1 = 0.6039
2022-10-10 15:51:48.956 647:link-prediction        INFO     eval_mcc = 0.1301
2022-10-10 15:51:48.956 647:link-prediction        INFO     eval_precision = 0.553
2022-10-10 15:51:48.956 647:link-prediction        INFO     eval_recall = 0.665
2022-10-10 15:51:48.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:51:48.956 540:link-prediction        INFO     ********************
2022-10-10 15:51:48.956 541:link-prediction        INFO     Best f1:0.6039
2022-10-10 15:51:48.956 542:link-prediction        INFO     ********************
2022-10-10 15:51:48.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:51:48.957 562:link-prediction        INFO     ********************
2022-10-10 15:51:48.957 563:link-prediction        INFO     Best MCC:0.1301
2022-10-10 15:51:48.957 564:link-prediction        INFO     ********************
2022-10-10 15:51:48.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:51:51.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:51:51.688 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:51:51.688 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:52:01.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:52:01.024 647:link-prediction        INFO     eval_acc = 0.6097
2022-10-10 15:52:01.024 647:link-prediction        INFO     eval_f1 = 0.6164
2022-10-10 15:52:01.024 647:link-prediction        INFO     eval_mcc = 0.2196
2022-10-10 15:52:01.024 647:link-prediction        INFO     eval_precision = 0.606
2022-10-10 15:52:01.024 647:link-prediction        INFO     eval_recall = 0.6272
2022-10-10 15:52:01.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:52:01.024 540:link-prediction        INFO     ********************
2022-10-10 15:52:01.024 541:link-prediction        INFO     Best f1:0.6164
2022-10-10 15:52:01.024 542:link-prediction        INFO     ********************
2022-10-10 15:52:01.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:52:01.025 562:link-prediction        INFO     ********************
2022-10-10 15:52:01.025 563:link-prediction        INFO     Best MCC:0.2196
2022-10-10 15:52:01.025 564:link-prediction        INFO     ********************
2022-10-10 15:52:01.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:52:03.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:52:03.886 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:52:03.886 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:52:12.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:52:12.807 647:link-prediction        INFO     eval_acc = 0.6201
2022-10-10 15:52:12.808 647:link-prediction        INFO     eval_f1 = 0.6037
2022-10-10 15:52:12.808 647:link-prediction        INFO     eval_mcc = 0.2411
2022-10-10 15:52:12.808 647:link-prediction        INFO     eval_precision = 0.631
2022-10-10 15:52:12.808 647:link-prediction        INFO     eval_recall = 0.5787
2022-10-10 15:52:12.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:52:12.808 562:link-prediction        INFO     ********************
2022-10-10 15:52:12.808 563:link-prediction        INFO     Best MCC:0.2411
2022-10-10 15:52:12.808 564:link-prediction        INFO     ********************
2022-10-10 15:52:12.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:52:15.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:52:15.512 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:52:15.513 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:52:24.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:52:24.760 647:link-prediction        INFO     eval_acc = 0.6145
2022-10-10 15:52:24.760 647:link-prediction        INFO     eval_f1 = 0.6937
2022-10-10 15:52:24.760 647:link-prediction        INFO     eval_mcc = 0.2677
2022-10-10 15:52:24.760 647:link-prediction        INFO     eval_precision = 0.5755
2022-10-10 15:52:24.760 647:link-prediction        INFO     eval_recall = 0.8732
2022-10-10 15:52:24.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:52:24.760 540:link-prediction        INFO     ********************
2022-10-10 15:52:24.761 541:link-prediction        INFO     Best f1:0.6937
2022-10-10 15:52:24.761 542:link-prediction        INFO     ********************
2022-10-10 15:52:24.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:52:24.761 562:link-prediction        INFO     ********************
2022-10-10 15:52:24.762 563:link-prediction        INFO     Best MCC:0.2677
2022-10-10 15:52:24.762 564:link-prediction        INFO     ********************
2022-10-10 15:52:24.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:52:27.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:52:27.468 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:52:27.468 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:52:36.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:52:36.739 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-10 15:52:36.739 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-10 15:52:36.739 647:link-prediction        INFO     eval_mcc = 0.2771
2022-10-10 15:52:36.739 647:link-prediction        INFO     eval_precision = 0.6108
2022-10-10 15:52:36.739 647:link-prediction        INFO     eval_recall = 0.7452
2022-10-10 15:52:36.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:52:36.739 562:link-prediction        INFO     ********************
2022-10-10 15:52:36.739 563:link-prediction        INFO     Best MCC:0.2771
2022-10-10 15:52:36.739 564:link-prediction        INFO     ********************
2022-10-10 15:52:36.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:52:39.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:52:39.455 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:52:39.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:52:48.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:52:48.742 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-10 15:52:48.743 647:link-prediction        INFO     eval_f1 = 0.6242
2022-10-10 15:52:48.743 647:link-prediction        INFO     eval_mcc = 0.2661
2022-10-10 15:52:48.743 647:link-prediction        INFO     eval_precision = 0.6393
2022-10-10 15:52:48.743 647:link-prediction        INFO     eval_recall = 0.6097
2022-10-10 15:52:48.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:52:51.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:52:51.477 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:52:51.477 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:53:00.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:53:00.810 647:link-prediction        INFO     eval_acc = 0.6427
2022-10-10 15:53:00.810 647:link-prediction        INFO     eval_f1 = 0.6819
2022-10-10 15:53:00.811 647:link-prediction        INFO     eval_mcc = 0.2945
2022-10-10 15:53:00.811 647:link-prediction        INFO     eval_precision = 0.6144
2022-10-10 15:53:00.811 647:link-prediction        INFO     eval_recall = 0.7661
2022-10-10 15:53:00.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:53:00.811 562:link-prediction        INFO     ********************
2022-10-10 15:53:00.811 563:link-prediction        INFO     Best MCC:0.2945
2022-10-10 15:53:00.811 564:link-prediction        INFO     ********************
2022-10-10 15:53:00.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:53:03.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:53:03.531 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:53:03.531 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:53:12.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:53:12.817 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-10 15:53:12.817 647:link-prediction        INFO     eval_f1 = 0.6689
2022-10-10 15:53:12.817 647:link-prediction        INFO     eval_mcc = 0.2716
2022-10-10 15:53:12.817 647:link-prediction        INFO     eval_precision = 0.6085
2022-10-10 15:53:12.817 647:link-prediction        INFO     eval_recall = 0.7426
2022-10-10 15:53:12.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:53:15.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:53:15.541 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:53:15.541 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:53:24.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:53:24.878 647:link-prediction        INFO     eval_acc = 0.6484
2022-10-10 15:53:24.878 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-10 15:53:24.878 647:link-prediction        INFO     eval_mcc = 0.2993
2022-10-10 15:53:24.878 647:link-prediction        INFO     eval_precision = 0.6314
2022-10-10 15:53:24.879 647:link-prediction        INFO     eval_recall = 0.7129
2022-10-10 15:53:24.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:53:24.879 562:link-prediction        INFO     ********************
2022-10-10 15:53:24.879 563:link-prediction        INFO     Best MCC:0.2993
2022-10-10 15:53:24.879 564:link-prediction        INFO     ********************
2022-10-10 15:53:24.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:53:27.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:53:27.608 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:53:27.608 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:53:36.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:53:36.908 647:link-prediction        INFO     eval_acc = 0.6504
2022-10-10 15:53:36.908 647:link-prediction        INFO     eval_f1 = 0.6826
2022-10-10 15:53:36.908 647:link-prediction        INFO     eval_mcc = 0.3072
2022-10-10 15:53:36.908 647:link-prediction        INFO     eval_precision = 0.625
2022-10-10 15:53:36.908 647:link-prediction        INFO     eval_recall = 0.752
2022-10-10 15:53:36.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:53:36.908 562:link-prediction        INFO     ********************
2022-10-10 15:53:36.909 563:link-prediction        INFO     Best MCC:0.3072
2022-10-10 15:53:36.909 564:link-prediction        INFO     ********************
2022-10-10 15:53:36.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:53:39.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:53:39.627 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:53:39.627 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:53:48.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:53:48.786 647:link-prediction        INFO     eval_acc = 0.6499
2022-10-10 15:53:48.786 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-10 15:53:48.786 647:link-prediction        INFO     eval_mcc = 0.3037
2022-10-10 15:53:48.786 647:link-prediction        INFO     eval_precision = 0.6293
2022-10-10 15:53:48.786 647:link-prediction        INFO     eval_recall = 0.7295
2022-10-10 15:53:48.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:53:51.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:53:51.520 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:53:51.521 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:54:00.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:54:00.882 647:link-prediction        INFO     eval_acc = 0.6505
2022-10-10 15:54:00.882 647:link-prediction        INFO     eval_f1 = 0.6803
2022-10-10 15:54:00.883 647:link-prediction        INFO     eval_mcc = 0.3064
2022-10-10 15:54:00.883 647:link-prediction        INFO     eval_precision = 0.6268
2022-10-10 15:54:00.883 647:link-prediction        INFO     eval_recall = 0.7438
2022-10-10 15:54:00.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:54:03.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:54:03.624 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:54:03.625 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:54:12.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:54:12.914 647:link-prediction        INFO     eval_acc = 0.6555
2022-10-10 15:54:12.914 647:link-prediction        INFO     eval_f1 = 0.6825
2022-10-10 15:54:12.914 647:link-prediction        INFO     eval_mcc = 0.3156
2022-10-10 15:54:12.914 647:link-prediction        INFO     eval_precision = 0.6329
2022-10-10 15:54:12.914 647:link-prediction        INFO     eval_recall = 0.7407
2022-10-10 15:54:12.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:54:12.914 562:link-prediction        INFO     ********************
2022-10-10 15:54:12.914 563:link-prediction        INFO     Best MCC:0.3156
2022-10-10 15:54:12.914 564:link-prediction        INFO     ********************
2022-10-10 15:54:12.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:54:15.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:54:15.653 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:54:15.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:54:25.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:54:25.021 647:link-prediction        INFO     eval_acc = 0.6614
2022-10-10 15:54:25.022 647:link-prediction        INFO     eval_f1 = 0.6367
2022-10-10 15:54:25.022 647:link-prediction        INFO     eval_mcc = 0.3258
2022-10-10 15:54:25.022 647:link-prediction        INFO     eval_precision = 0.6868
2022-10-10 15:54:25.022 647:link-prediction        INFO     eval_recall = 0.5934
2022-10-10 15:54:25.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:54:25.022 562:link-prediction        INFO     ********************
2022-10-10 15:54:25.022 563:link-prediction        INFO     Best MCC:0.3258
2022-10-10 15:54:25.022 564:link-prediction        INFO     ********************
2022-10-10 15:54:25.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:54:27.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:54:27.756 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:54:27.756 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:54:37.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:54:37.067 647:link-prediction        INFO     eval_acc = 0.6645
2022-10-10 15:54:37.067 647:link-prediction        INFO     eval_f1 = 0.67
2022-10-10 15:54:37.067 647:link-prediction        INFO     eval_mcc = 0.3292
2022-10-10 15:54:37.067 647:link-prediction        INFO     eval_precision = 0.6592
