2022-10-21 11:05:10.153 933:link-prediction        DEBUG  main message
2022-10-21 11:05:54.177 470:link-prediction        INFO     Num examples = 123024
2022-10-21 11:05:54.177 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 11:05:54.177 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:05:54.177 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 11:05:54.177 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 11:05:54.177 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 11:06:04.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:06:04.491 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:06:04.491 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:06:35.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:06:35.580 647:link-prediction        INFO     eval_acc = 0.7132
2022-10-21 11:06:35.580 647:link-prediction        INFO     eval_f1 = 0.6533
2022-10-21 11:06:35.580 647:link-prediction        INFO     eval_mcc = 0.4542
2022-10-21 11:06:35.580 647:link-prediction        INFO     eval_precision = 0.8256
2022-10-21 11:06:35.581 647:link-prediction        INFO     eval_recall = 0.5405
2022-10-21 11:06:35.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:06:35.581 540:link-prediction        INFO     ********************
2022-10-21 11:06:35.581 541:link-prediction        INFO     Best f1:0.6533
2022-10-21 11:06:35.581 542:link-prediction        INFO     ********************
2022-10-21 11:06:35.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:06:35.582 562:link-prediction        INFO     ********************
2022-10-21 11:06:35.583 563:link-prediction        INFO     Best MCC:0.4542
2022-10-21 11:06:35.583 564:link-prediction        INFO     ********************
2022-10-21 11:06:35.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:06:45.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:06:45.555 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:06:45.555 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:07:16.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:07:16.645 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-21 11:07:16.645 647:link-prediction        INFO     eval_f1 = 0.8099
2022-10-21 11:07:16.645 647:link-prediction        INFO     eval_mcc = 0.604
2022-10-21 11:07:16.645 647:link-prediction        INFO     eval_precision = 0.7734
2022-10-21 11:07:16.645 647:link-prediction        INFO     eval_recall = 0.85
2022-10-21 11:07:16.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:07:16.645 540:link-prediction        INFO     ********************
2022-10-21 11:07:16.645 541:link-prediction        INFO     Best f1:0.8099
2022-10-21 11:07:16.646 542:link-prediction        INFO     ********************
2022-10-21 11:07:16.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:07:16.647 562:link-prediction        INFO     ********************
2022-10-21 11:07:16.647 563:link-prediction        INFO     Best MCC:0.604
2022-10-21 11:07:16.647 564:link-prediction        INFO     ********************
2022-10-21 11:07:16.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:07:25.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:07:25.894 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:07:25.894 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:07:56.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:07:56.561 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-21 11:07:56.561 647:link-prediction        INFO     eval_f1 = 0.8046
2022-10-21 11:07:56.561 647:link-prediction        INFO     eval_mcc = 0.6289
2022-10-21 11:07:56.561 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-21 11:07:56.561 647:link-prediction        INFO     eval_recall = 0.7691
2022-10-21 11:07:56.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:07:56.561 562:link-prediction        INFO     ********************
2022-10-21 11:07:56.562 563:link-prediction        INFO     Best MCC:0.6289
2022-10-21 11:07:56.562 564:link-prediction        INFO     ********************
2022-10-21 11:07:56.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:08:06.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:08:06.176 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:08:06.176 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:08:30.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:08:30.055 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-21 11:08:30.055 647:link-prediction        INFO     eval_f1 = 0.8325
2022-10-21 11:08:30.055 647:link-prediction        INFO     eval_mcc = 0.6668
2022-10-21 11:08:30.055 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-21 11:08:30.055 647:link-prediction        INFO     eval_recall = 0.8282
2022-10-21 11:08:30.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:08:30.056 540:link-prediction        INFO     ********************
2022-10-21 11:08:30.056 541:link-prediction        INFO     Best f1:0.8325
2022-10-21 11:08:30.056 542:link-prediction        INFO     ********************
2022-10-21 11:08:30.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:08:30.057 562:link-prediction        INFO     ********************
2022-10-21 11:08:30.057 563:link-prediction        INFO     Best MCC:0.6668
2022-10-21 11:08:30.057 564:link-prediction        INFO     ********************
2022-10-21 11:08:30.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:08:37.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:08:37.497 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:08:37.497 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:09:02.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:09:02.668 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-21 11:09:02.668 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-21 11:09:02.669 647:link-prediction        INFO     eval_mcc = 0.6859
2022-10-21 11:09:02.669 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-21 11:09:02.669 647:link-prediction        INFO     eval_recall = 0.8485
2022-10-21 11:09:02.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:09:02.669 540:link-prediction        INFO     ********************
2022-10-21 11:09:02.669 541:link-prediction        INFO     Best f1:0.8438
2022-10-21 11:09:02.669 542:link-prediction        INFO     ********************
2022-10-21 11:09:02.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:09:02.671 562:link-prediction        INFO     ********************
2022-10-21 11:09:02.671 563:link-prediction        INFO     Best MCC:0.6859
2022-10-21 11:09:02.671 564:link-prediction        INFO     ********************
2022-10-21 11:09:02.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:09:11.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:09:11.975 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:09:11.975 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:09:43.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:09:43.195 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-21 11:09:43.195 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-21 11:09:43.195 647:link-prediction        INFO     eval_mcc = 0.7048
2022-10-21 11:09:43.195 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-21 11:09:43.195 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-21 11:09:43.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:09:43.195 540:link-prediction        INFO     ********************
2022-10-21 11:09:43.195 541:link-prediction        INFO     Best f1:0.8593
2022-10-21 11:09:43.195 542:link-prediction        INFO     ********************
2022-10-21 11:09:43.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:09:43.196 562:link-prediction        INFO     ********************
2022-10-21 11:09:43.196 563:link-prediction        INFO     Best MCC:0.7048
2022-10-21 11:09:43.197 564:link-prediction        INFO     ********************
2022-10-21 11:09:43.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:09:52.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:09:52.705 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:09:52.706 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:10:25.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:10:25.258 647:link-prediction        INFO     eval_acc = 0.8491
2022-10-21 11:10:25.258 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-21 11:10:25.258 647:link-prediction        INFO     eval_mcc = 0.7097
2022-10-21 11:10:25.258 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-21 11:10:25.258 647:link-prediction        INFO     eval_recall = 0.9389
2022-10-21 11:10:25.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:10:25.258 540:link-prediction        INFO     ********************
2022-10-21 11:10:25.258 541:link-prediction        INFO     Best f1:0.8615
2022-10-21 11:10:25.258 542:link-prediction        INFO     ********************
2022-10-21 11:10:25.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:10:25.260 562:link-prediction        INFO     ********************
2022-10-21 11:10:25.260 563:link-prediction        INFO     Best MCC:0.7097
2022-10-21 11:10:25.260 564:link-prediction        INFO     ********************
2022-10-21 11:10:25.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:10:34.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:10:34.763 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:10:34.763 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:11:07.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:11:07.737 647:link-prediction        INFO     eval_acc = 0.8559
2022-10-21 11:11:07.737 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-21 11:11:07.737 647:link-prediction        INFO     eval_mcc = 0.7159
2022-10-21 11:11:07.737 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-21 11:11:07.737 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-21 11:11:07.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:11:07.738 540:link-prediction        INFO     ********************
2022-10-21 11:11:07.738 541:link-prediction        INFO     Best f1:0.8632
2022-10-21 11:11:07.738 542:link-prediction        INFO     ********************
2022-10-21 11:11:07.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:11:07.739 562:link-prediction        INFO     ********************
2022-10-21 11:11:07.739 563:link-prediction        INFO     Best MCC:0.7159
2022-10-21 11:11:07.739 564:link-prediction        INFO     ********************
2022-10-21 11:11:07.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:11:17.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:11:17.336 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:11:17.336 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:11:49.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:11:49.762 647:link-prediction        INFO     eval_acc = 0.859
2022-10-21 11:11:49.762 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-21 11:11:49.762 647:link-prediction        INFO     eval_mcc = 0.7181
2022-10-21 11:11:49.762 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-21 11:11:49.762 647:link-prediction        INFO     eval_recall = 0.8673
2022-10-21 11:11:49.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:11:49.762 562:link-prediction        INFO     ********************
2022-10-21 11:11:49.762 563:link-prediction        INFO     Best MCC:0.7181
2022-10-21 11:11:49.762 564:link-prediction        INFO     ********************
2022-10-21 11:11:49.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:11:59.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:11:59.352 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:11:59.352 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:12:30.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:12:30.831 647:link-prediction        INFO     eval_acc = 0.8613
2022-10-21 11:12:30.831 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-21 11:12:30.831 647:link-prediction        INFO     eval_mcc = 0.7262
2022-10-21 11:12:30.831 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-21 11:12:30.831 647:link-prediction        INFO     eval_recall = 0.9113
2022-10-21 11:12:30.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:12:30.831 540:link-prediction        INFO     ********************
2022-10-21 11:12:30.832 541:link-prediction        INFO     Best f1:0.8679
2022-10-21 11:12:30.832 542:link-prediction        INFO     ********************
2022-10-21 11:12:30.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:12:30.833 562:link-prediction        INFO     ********************
2022-10-21 11:12:30.833 563:link-prediction        INFO     Best MCC:0.7262
2022-10-21 11:12:30.833 564:link-prediction        INFO     ********************
2022-10-21 11:12:30.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:12:39.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:12:39.813 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:12:39.813 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:13:10.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:13:10.277 647:link-prediction        INFO     eval_acc = 0.8438
2022-10-21 11:13:10.277 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-21 11:13:10.277 647:link-prediction        INFO     eval_mcc = 0.6929
2022-10-21 11:13:10.277 647:link-prediction        INFO     eval_precision = 0.8918
2022-10-21 11:13:10.277 647:link-prediction        INFO     eval_recall = 0.7826
2022-10-21 11:13:10.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:13:19.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:13:19.198 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:13:19.198 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:13:50.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:13:50.501 647:link-prediction        INFO     eval_acc = 0.8633
2022-10-21 11:13:50.501 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-21 11:13:50.502 647:link-prediction        INFO     eval_mcc = 0.7268
2022-10-21 11:13:50.502 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-21 11:13:50.502 647:link-prediction        INFO     eval_recall = 0.8753
2022-10-21 11:13:50.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:13:50.502 562:link-prediction        INFO     ********************
2022-10-21 11:13:50.502 563:link-prediction        INFO     Best MCC:0.7268
2022-10-21 11:13:50.502 564:link-prediction        INFO     ********************
2022-10-21 11:13:50.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
