2022-10-10 02:49:35.607 933:link-prediction        DEBUG  main message
2022-10-10 02:50:23.967 304:link-prediction        INFO   idx: 44228
2022-10-10 02:50:23.967 305:link-prediction        INFO   label: 1
2022-10-10 02:50:23.967 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 02:50:23.967 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 02:50:23.967 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 02:50:23.967 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 02:50:23.967 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 02:50:23.968 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 02:50:23.968 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 02:50:23.968 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 02:50:23.968 303:link-prediction        INFO   *** Example ***
2022-10-10 02:50:23.968 304:link-prediction        INFO   idx: 45605
2022-10-10 02:50:23.968 305:link-prediction        INFO   label: 0
2022-10-10 02:50:23.968 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 02:50:23.968 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 02:50:23.968 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 02:50:23.968 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 02:50:23.968 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 02:50:23.968 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 02:50:23.969 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 02:50:23.969 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 02:50:23.969 303:link-prediction        INFO   *** Example ***
2022-10-10 02:50:23.969 304:link-prediction        INFO   idx: 50520
2022-10-10 02:50:23.969 305:link-prediction        INFO   label: 1
2022-10-10 02:50:23.969 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 02:50:23.969 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 02:50:23.969 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 02:50:23.969 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 02:50:23.969 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 02:50:23.969 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 02:50:23.969 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 02:50:23.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 02:50:23.970 303:link-prediction        INFO   *** Example ***
2022-10-10 02:50:23.970 304:link-prediction        INFO   idx: 48127
2022-10-10 02:50:23.970 305:link-prediction        INFO   label: 1
2022-10-10 02:50:23.970 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 02:50:23.970 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 02:50:23.970 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 02:50:23.970 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 02:50:23.970 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 02:50:23.970 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 02:50:23.970 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 02:50:23.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 02:50:23.971 303:link-prediction        INFO   *** Example ***
2022-10-10 02:50:23.971 304:link-prediction        INFO   idx: 43986
2022-10-10 02:50:23.971 305:link-prediction        INFO   label: 1
2022-10-10 02:50:23.971 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 02:50:23.971 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 02:50:23.971 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 02:50:23.971 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 02:50:23.971 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 02:50:23.971 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 02:50:23.971 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 02:50:23.971 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 02:50:23.971 303:link-prediction        INFO   *** Example ***
2022-10-10 02:50:23.972 304:link-prediction        INFO   idx: 50797
2022-10-10 02:50:23.972 305:link-prediction        INFO   label: 1
2022-10-10 02:50:23.972 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 02:50:23.972 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 02:50:23.972 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 02:50:23.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 02:50:23.972 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 02:50:23.972 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 02:50:23.972 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 02:50:23.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 02:50:23.972 303:link-prediction        INFO   *** Example ***
2022-10-10 02:50:23.972 304:link-prediction        INFO   idx: 40012
2022-10-10 02:50:23.973 305:link-prediction        INFO   label: 0
2022-10-10 02:50:23.973 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 02:50:23.973 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 02:50:23.973 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 02:50:23.973 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 02:50:23.973 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 02:50:23.973 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 02:50:23.973 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 02:50:23.973 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 02:50:23.973 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:50:23.995 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:50:23.995 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:50:25.795 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:50:25.795 470:link-prediction        INFO     Num examples = 46800
2022-10-10 02:50:25.796 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:50:25.796 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:50:25.796 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:50:25.796 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:50:25.796 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 02:50:29.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:50:29.424 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:50:29.425 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:50:37.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:50:37.631 647:link-prediction        INFO     eval_acc = 0.5598
2022-10-10 02:50:37.631 647:link-prediction        INFO     eval_f1 = 0.593
2022-10-10 02:50:37.631 647:link-prediction        INFO     eval_mcc = 0.1213
2022-10-10 02:50:37.631 647:link-prediction        INFO     eval_precision = 0.5514
2022-10-10 02:50:37.631 647:link-prediction        INFO     eval_recall = 0.6415
2022-10-10 02:50:37.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:50:37.631 540:link-prediction        INFO     ********************
2022-10-10 02:50:37.632 541:link-prediction        INFO     Best f1:0.593
2022-10-10 02:50:37.632 542:link-prediction        INFO     ********************
2022-10-10 02:50:37.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:50:37.633 562:link-prediction        INFO     ********************
2022-10-10 02:50:37.633 563:link-prediction        INFO     Best MCC:0.1213
2022-10-10 02:50:37.633 564:link-prediction        INFO     ********************
2022-10-10 02:50:37.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:50:40.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:50:40.063 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:50:40.063 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:50:48.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:50:48.311 647:link-prediction        INFO     eval_acc = 0.6102
2022-10-10 02:50:48.311 647:link-prediction        INFO     eval_f1 = 0.5847
2022-10-10 02:50:48.311 647:link-prediction        INFO     eval_mcc = 0.222
2022-10-10 02:50:48.311 647:link-prediction        INFO     eval_precision = 0.6255
2022-10-10 02:50:48.311 647:link-prediction        INFO     eval_recall = 0.5489
2022-10-10 02:50:48.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:50:48.311 562:link-prediction        INFO     ********************
2022-10-10 02:50:48.311 563:link-prediction        INFO     Best MCC:0.222
2022-10-10 02:50:48.311 564:link-prediction        INFO     ********************
2022-10-10 02:50:48.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:50:50.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:50:50.753 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:50:50.753 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:50:59.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:50:59.018 647:link-prediction        INFO     eval_acc = 0.6161
2022-10-10 02:50:59.018 647:link-prediction        INFO     eval_f1 = 0.5387
2022-10-10 02:50:59.018 647:link-prediction        INFO     eval_mcc = 0.2465
2022-10-10 02:50:59.018 647:link-prediction        INFO     eval_precision = 0.6748
2022-10-10 02:50:59.019 647:link-prediction        INFO     eval_recall = 0.4483
2022-10-10 02:50:59.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:50:59.019 562:link-prediction        INFO     ********************
2022-10-10 02:50:59.019 563:link-prediction        INFO     Best MCC:0.2465
2022-10-10 02:50:59.019 564:link-prediction        INFO     ********************
2022-10-10 02:50:59.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:51:01.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:51:01.467 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:51:01.467 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:51:09.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:51:09.765 647:link-prediction        INFO     eval_acc = 0.6359
2022-10-10 02:51:09.765 647:link-prediction        INFO     eval_f1 = 0.6324
2022-10-10 02:51:09.765 647:link-prediction        INFO     eval_mcc = 0.2718
2022-10-10 02:51:09.765 647:link-prediction        INFO     eval_precision = 0.6385
2022-10-10 02:51:09.765 647:link-prediction        INFO     eval_recall = 0.6264
2022-10-10 02:51:09.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:51:09.765 540:link-prediction        INFO     ********************
2022-10-10 02:51:09.766 541:link-prediction        INFO     Best f1:0.6324
2022-10-10 02:51:09.766 542:link-prediction        INFO     ********************
2022-10-10 02:51:09.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:51:09.766 562:link-prediction        INFO     ********************
2022-10-10 02:51:09.767 563:link-prediction        INFO     Best MCC:0.2718
2022-10-10 02:51:09.767 564:link-prediction        INFO     ********************
2022-10-10 02:51:09.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:51:12.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:51:12.178 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:51:12.178 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:51:20.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:51:20.481 647:link-prediction        INFO     eval_acc = 0.6416
2022-10-10 02:51:20.482 647:link-prediction        INFO     eval_f1 = 0.6553
2022-10-10 02:51:20.482 647:link-prediction        INFO     eval_mcc = 0.2841
2022-10-10 02:51:20.482 647:link-prediction        INFO     eval_precision = 0.6311
2022-10-10 02:51:20.482 647:link-prediction        INFO     eval_recall = 0.6815
2022-10-10 02:51:20.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:51:20.482 540:link-prediction        INFO     ********************
2022-10-10 02:51:20.482 541:link-prediction        INFO     Best f1:0.6553
2022-10-10 02:51:20.482 542:link-prediction        INFO     ********************
2022-10-10 02:51:20.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:51:20.483 562:link-prediction        INFO     ********************
2022-10-10 02:51:20.483 563:link-prediction        INFO     Best MCC:0.2841
2022-10-10 02:51:20.483 564:link-prediction        INFO     ********************
2022-10-10 02:51:20.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:51:22.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:51:22.916 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:51:22.916 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:51:31.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:51:31.252 647:link-prediction        INFO     eval_acc = 0.6399
2022-10-10 02:51:31.253 647:link-prediction        INFO     eval_f1 = 0.6304
2022-10-10 02:51:31.253 647:link-prediction        INFO     eval_mcc = 0.2801
2022-10-10 02:51:31.253 647:link-prediction        INFO     eval_precision = 0.6475
2022-10-10 02:51:31.253 647:link-prediction        INFO     eval_recall = 0.6141
2022-10-10 02:51:31.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:51:33.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:51:33.664 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:51:33.664 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:51:42.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:51:42.007 647:link-prediction        INFO     eval_acc = 0.6438
2022-10-10 02:51:42.007 647:link-prediction        INFO     eval_f1 = 0.6308
2022-10-10 02:51:42.007 647:link-prediction        INFO     eval_mcc = 0.2884
2022-10-10 02:51:42.007 647:link-prediction        INFO     eval_precision = 0.6548
2022-10-10 02:51:42.008 647:link-prediction        INFO     eval_recall = 0.6085
2022-10-10 02:51:42.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:51:42.008 562:link-prediction        INFO     ********************
2022-10-10 02:51:42.008 563:link-prediction        INFO     Best MCC:0.2884
2022-10-10 02:51:42.008 564:link-prediction        INFO     ********************
2022-10-10 02:51:42.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:51:44.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:51:44.425 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:51:44.425 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:51:52.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:51:52.809 647:link-prediction        INFO     eval_acc = 0.6422
2022-10-10 02:51:52.809 647:link-prediction        INFO     eval_f1 = 0.6236
2022-10-10 02:51:52.809 647:link-prediction        INFO     eval_mcc = 0.2859
2022-10-10 02:51:52.809 647:link-prediction        INFO     eval_precision = 0.6579
2022-10-10 02:51:52.809 647:link-prediction        INFO     eval_recall = 0.5928
2022-10-10 02:51:52.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:51:55.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:51:55.230 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:51:55.230 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:52:03.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:52:03.625 647:link-prediction        INFO     eval_acc = 0.6416
2022-10-10 02:52:03.626 647:link-prediction        INFO     eval_f1 = 0.6472
2022-10-10 02:52:03.626 647:link-prediction        INFO     eval_mcc = 0.2834
2022-10-10 02:52:03.626 647:link-prediction        INFO     eval_precision = 0.6373
2022-10-10 02:52:03.626 647:link-prediction        INFO     eval_recall = 0.6575
2022-10-10 02:52:03.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:52:06.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:52:06.056 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:52:06.057 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:52:14.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:52:14.480 647:link-prediction        INFO     eval_acc = 0.6507
2022-10-10 02:52:14.480 647:link-prediction        INFO     eval_f1 = 0.6483
2022-10-10 02:52:14.481 647:link-prediction        INFO     eval_mcc = 0.3014
2022-10-10 02:52:14.481 647:link-prediction        INFO     eval_precision = 0.6528
2022-10-10 02:52:14.481 647:link-prediction        INFO     eval_recall = 0.6438
2022-10-10 02:52:14.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:52:14.481 562:link-prediction        INFO     ********************
2022-10-10 02:52:14.481 563:link-prediction        INFO     Best MCC:0.3014
2022-10-10 02:52:14.481 564:link-prediction        INFO     ********************
2022-10-10 02:52:14.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:52:16.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:52:16.929 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:52:16.929 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:52:25.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:52:25.230 647:link-prediction        INFO     eval_acc = 0.6535
2022-10-10 02:52:25.230 647:link-prediction        INFO     eval_f1 = 0.6427
2022-10-10 02:52:25.231 647:link-prediction        INFO     eval_mcc = 0.3076
2022-10-10 02:52:25.231 647:link-prediction        INFO     eval_precision = 0.6634
2022-10-10 02:52:25.231 647:link-prediction        INFO     eval_recall = 0.6232
2022-10-10 02:52:25.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:52:25.231 562:link-prediction        INFO     ********************
2022-10-10 02:52:25.231 563:link-prediction        INFO     Best MCC:0.3076
2022-10-10 02:52:25.231 564:link-prediction        INFO     ********************
2022-10-10 02:52:25.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:52:27.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:52:27.669 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:52:27.669 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:52:35.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:52:35.864 647:link-prediction        INFO     eval_acc = 0.6606
2022-10-10 02:52:35.864 647:link-prediction        INFO     eval_f1 = 0.6824
2022-10-10 02:52:35.864 647:link-prediction        INFO     eval_mcc = 0.3243
2022-10-10 02:52:35.864 647:link-prediction        INFO     eval_precision = 0.6412
2022-10-10 02:52:35.865 647:link-prediction        INFO     eval_recall = 0.7294
2022-10-10 02:52:35.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:52:35.865 540:link-prediction        INFO     ********************
2022-10-10 02:52:35.865 541:link-prediction        INFO     Best f1:0.6824
2022-10-10 02:52:35.865 542:link-prediction        INFO     ********************
2022-10-10 02:52:35.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:52:35.866 562:link-prediction        INFO     ********************
2022-10-10 02:52:35.866 563:link-prediction        INFO     Best MCC:0.3243
2022-10-10 02:52:35.866 564:link-prediction        INFO     ********************
2022-10-10 02:52:35.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:52:38.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:52:38.306 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:52:38.307 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:52:46.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:52:46.643 647:link-prediction        INFO     eval_acc = 0.6567
2022-10-10 02:52:46.644 647:link-prediction        INFO     eval_f1 = 0.6734
2022-10-10 02:52:46.644 647:link-prediction        INFO     eval_mcc = 0.3151
2022-10-10 02:52:46.644 647:link-prediction        INFO     eval_precision = 0.6422
2022-10-10 02:52:46.644 647:link-prediction        INFO     eval_recall = 0.7078
2022-10-10 02:52:46.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:52:49.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:52:49.085 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:52:49.085 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:52:57.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:52:57.566 647:link-prediction        INFO     eval_acc = 0.6542
2022-10-10 02:52:57.566 647:link-prediction        INFO     eval_f1 = 0.6614
2022-10-10 02:52:57.567 647:link-prediction        INFO     eval_mcc = 0.3087
2022-10-10 02:52:57.567 647:link-prediction        INFO     eval_precision = 0.6479
2022-10-10 02:52:57.567 647:link-prediction        INFO     eval_recall = 0.6755
2022-10-10 02:52:57.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:52:59.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:52:59.999 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:52:59.999 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:53:08.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:53:08.375 647:link-prediction        INFO     eval_acc = 0.6468
2022-10-10 02:53:08.375 647:link-prediction        INFO     eval_f1 = 0.66
2022-10-10 02:53:08.375 647:link-prediction        INFO     eval_mcc = 0.2945
2022-10-10 02:53:08.375 647:link-prediction        INFO     eval_precision = 0.6363
