2023-05-22 22:27:47.192 952:link-prediction        DEBUG  main message
2023-05-22 22:28:24.004 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 22:28:24.004 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 22:28:24.004 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 22:28:24.004 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 22:28:24.004 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 22:28:24.004 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 22:28:24.004 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:24.004 301:link-prediction        INFO   idx: 41214
2023-05-22 22:28:24.005 302:link-prediction        INFO   label: 1
2023-05-22 22:28:24.005 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 22:28:24.005 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 22:28:24.005 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 22:28:24.005 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 22:28:24.005 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 22:28:24.005 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 22:28:24.006 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 22:28:24.006 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 22:28:24.006 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:24.006 301:link-prediction        INFO   idx: 49161
2023-05-22 22:28:24.006 302:link-prediction        INFO   label: 1
2023-05-22 22:28:24.006 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 22:28:24.006 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 22:28:24.006 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 22:28:24.007 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 22:28:24.007 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 22:28:24.007 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 22:28:24.007 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 22:28:24.007 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 22:28:24.007 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:24.007 301:link-prediction        INFO   idx: 43029
2023-05-22 22:28:24.007 302:link-prediction        INFO   label: 1
2023-05-22 22:28:24.008 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 22:28:24.008 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 22:28:24.008 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 22:28:24.008 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 22:28:24.008 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 22:28:24.008 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 22:28:24.008 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 22:28:24.009 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 22:28:24.009 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:24.009 301:link-prediction        INFO   idx: 51377
2023-05-22 22:28:24.009 302:link-prediction        INFO   label: 0
2023-05-22 22:28:24.009 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 22:28:24.009 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 22:28:24.009 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 22:28:24.009 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 22:28:24.010 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 22:28:24.010 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 22:28:24.010 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 22:28:24.010 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 22:28:24.010 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:24.010 301:link-prediction        INFO   idx: 47602
2023-05-22 22:28:24.010 302:link-prediction        INFO   label: 1
2023-05-22 22:28:24.010 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 22:28:24.011 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 22:28:24.011 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 22:28:24.011 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 22:28:24.011 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 22:28:24.011 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 22:28:24.011 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 22:28:24.011 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 22:28:24.011 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:24.012 301:link-prediction        INFO   idx: 51408
2023-05-22 22:28:24.012 302:link-prediction        INFO   label: 1
2023-05-22 22:28:24.012 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 22:28:24.012 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 22:28:24.012 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 22:28:24.012 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 22:28:24.012 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 22:28:24.012 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 22:28:24.013 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 22:28:24.013 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 22:28:25.440 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 22:28:25.465 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 22:28:25.465 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 22:28:26.944 488:link-prediction        INFO   ***** Running training *****
2023-05-22 22:28:26.944 489:link-prediction        INFO     Num examples = 123001
2023-05-22 22:28:26.945 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 22:28:26.945 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 22:28:26.945 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 22:28:26.945 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 22:28:26.945 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 22:28:38.320 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:28:38.321 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:28:38.321 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:29:16.050 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:29:16.050 666:link-prediction        INFO     eval_acc = 0.7565
2023-05-22 22:29:16.051 666:link-prediction        INFO     eval_f1 = 0.7424
2023-05-22 22:29:16.051 666:link-prediction        INFO     eval_mcc = 0.516
2023-05-22 22:29:16.051 666:link-prediction        INFO     eval_precision = 0.7878
2023-05-22 22:29:16.051 666:link-prediction        INFO     eval_recall = 0.7019
2023-05-22 22:29:16.051 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:29:16.051 559:link-prediction        INFO     ********************
2023-05-22 22:29:16.051 560:link-prediction        INFO     Best f1:0.7424
2023-05-22 22:29:16.052 561:link-prediction        INFO     ********************
2023-05-22 22:29:16.055 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:29:16.055 581:link-prediction        INFO     ********************
2023-05-22 22:29:16.055 582:link-prediction        INFO     Best MCC:0.516
2023-05-22 22:29:16.055 583:link-prediction        INFO     ********************
2023-05-22 22:29:16.057 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:29:27.057 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:29:27.058 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:29:27.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:30:02.866 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:30:02.868 666:link-prediction        INFO     eval_acc = 0.78
2023-05-22 22:30:02.868 666:link-prediction        INFO     eval_f1 = 0.8164
2023-05-22 22:30:02.868 666:link-prediction        INFO     eval_mcc = 0.6099
2023-05-22 22:30:02.868 666:link-prediction        INFO     eval_precision = 0.7005
2023-05-22 22:30:02.868 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-22 22:30:02.868 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:30:02.868 559:link-prediction        INFO     ********************
2023-05-22 22:30:02.869 560:link-prediction        INFO     Best f1:0.8164
2023-05-22 22:30:02.869 561:link-prediction        INFO     ********************
2023-05-22 22:30:02.872 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:30:02.872 581:link-prediction        INFO     ********************
2023-05-22 22:30:02.872 582:link-prediction        INFO     Best MCC:0.6099
2023-05-22 22:30:02.872 583:link-prediction        INFO     ********************
2023-05-22 22:30:02.874 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:30:13.699 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:30:13.699 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:30:13.700 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:30:49.288 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:30:49.288 666:link-prediction        INFO     eval_acc = 0.844
2023-05-22 22:30:49.289 666:link-prediction        INFO     eval_f1 = 0.8522
2023-05-22 22:30:49.289 666:link-prediction        INFO     eval_mcc = 0.6922
2023-05-22 22:30:49.289 666:link-prediction        INFO     eval_precision = 0.8097
2023-05-22 22:30:49.289 666:link-prediction        INFO     eval_recall = 0.8994
2023-05-22 22:30:49.289 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:30:49.289 559:link-prediction        INFO     ********************
2023-05-22 22:30:49.289 560:link-prediction        INFO     Best f1:0.8522
2023-05-22 22:30:49.289 561:link-prediction        INFO     ********************
2023-05-22 22:30:49.294 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:30:49.294 581:link-prediction        INFO     ********************
2023-05-22 22:30:49.294 582:link-prediction        INFO     Best MCC:0.6922
2023-05-22 22:30:49.294 583:link-prediction        INFO     ********************
2023-05-22 22:30:49.296 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:30:59.866 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:30:59.866 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:30:59.866 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:31:34.659 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:31:34.660 666:link-prediction        INFO     eval_acc = 0.8023
2023-05-22 22:31:34.660 666:link-prediction        INFO     eval_f1 = 0.7795
2023-05-22 22:31:34.660 666:link-prediction        INFO     eval_mcc = 0.6179
2023-05-22 22:31:34.660 666:link-prediction        INFO     eval_precision = 0.881
2023-05-22 22:31:34.660 666:link-prediction        INFO     eval_recall = 0.699
2023-05-22 22:31:34.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:31:45.835 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:31:45.835 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:31:45.835 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:32:21.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:32:21.030 666:link-prediction        INFO     eval_acc = 0.8455
2023-05-22 22:32:21.030 666:link-prediction        INFO     eval_f1 = 0.8559
2023-05-22 22:32:21.030 666:link-prediction        INFO     eval_mcc = 0.6983
2023-05-22 22:32:21.030 666:link-prediction        INFO     eval_precision = 0.8018
2023-05-22 22:32:21.030 666:link-prediction        INFO     eval_recall = 0.9178
2023-05-22 22:32:21.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:32:21.031 559:link-prediction        INFO     ********************
2023-05-22 22:32:21.031 560:link-prediction        INFO     Best f1:0.8559
2023-05-22 22:32:21.031 561:link-prediction        INFO     ********************
2023-05-22 22:32:21.035 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:32:21.035 581:link-prediction        INFO     ********************
2023-05-22 22:32:21.035 582:link-prediction        INFO     Best MCC:0.6983
2023-05-22 22:32:21.035 583:link-prediction        INFO     ********************
2023-05-22 22:32:21.037 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:32:31.656 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:32:31.656 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:32:31.657 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:33:05.278 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:33:05.279 666:link-prediction        INFO     eval_acc = 0.8067
2023-05-22 22:33:05.279 666:link-prediction        INFO     eval_f1 = 0.7829
2023-05-22 22:33:05.279 666:link-prediction        INFO     eval_mcc = 0.6288
2023-05-22 22:33:05.279 666:link-prediction        INFO     eval_precision = 0.8929
2023-05-22 22:33:05.279 666:link-prediction        INFO     eval_recall = 0.6971
2023-05-22 22:33:05.279 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:33:16.420 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:33:16.421 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:33:16.421 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:33:51.105 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:33:51.106 666:link-prediction        INFO     eval_acc = 0.8348
2023-05-22 22:33:51.106 666:link-prediction        INFO     eval_f1 = 0.8281
2023-05-22 22:33:51.106 666:link-prediction        INFO     eval_mcc = 0.6716
2023-05-22 22:33:51.106 666:link-prediction        INFO     eval_precision = 0.8628
2023-05-22 22:33:51.106 666:link-prediction        INFO     eval_recall = 0.7961
2023-05-22 22:33:51.106 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:34:02.187 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:34:02.188 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:34:02.188 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:34:36.072 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:34:36.072 666:link-prediction        INFO     eval_acc = 0.8537
2023-05-22 22:34:36.072 666:link-prediction        INFO     eval_f1 = 0.8639
2023-05-22 22:34:36.072 666:link-prediction        INFO     eval_mcc = 0.7155
2023-05-22 22:34:36.073 666:link-prediction        INFO     eval_precision = 0.8078
2023-05-22 22:34:36.073 666:link-prediction        INFO     eval_recall = 0.9284
2023-05-22 22:34:36.073 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:34:36.073 559:link-prediction        INFO     ********************
2023-05-22 22:34:36.073 560:link-prediction        INFO     Best f1:0.8639
2023-05-22 22:34:36.073 561:link-prediction        INFO     ********************
2023-05-22 22:34:36.077 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:34:36.077 581:link-prediction        INFO     ********************
2023-05-22 22:34:36.078 582:link-prediction        INFO     Best MCC:0.7155
2023-05-22 22:34:36.078 583:link-prediction        INFO     ********************
2023-05-22 22:34:36.080 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:34:46.929 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:34:46.930 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:34:46.930 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:35:21.578 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:35:21.579 666:link-prediction        INFO     eval_acc = 0.8574
2023-05-22 22:35:21.579 666:link-prediction        INFO     eval_f1 = 0.8629
2023-05-22 22:35:21.579 666:link-prediction        INFO     eval_mcc = 0.7171
2023-05-22 22:35:21.579 666:link-prediction        INFO     eval_precision = 0.8306
2023-05-22 22:35:21.579 666:link-prediction        INFO     eval_recall = 0.8978
2023-05-22 22:35:21.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:35:21.580 581:link-prediction        INFO     ********************
2023-05-22 22:35:21.580 582:link-prediction        INFO     Best MCC:0.7171
2023-05-22 22:35:21.580 583:link-prediction        INFO     ********************
2023-05-22 22:35:21.582 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:35:32.369 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:35:32.369 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:35:32.370 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:36:06.151 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:36:06.152 666:link-prediction        INFO     eval_acc = 0.8646
2023-05-22 22:36:06.152 666:link-prediction        INFO     eval_f1 = 0.8695
2023-05-22 22:36:06.152 666:link-prediction        INFO     eval_mcc = 0.7313
2023-05-22 22:36:06.152 666:link-prediction        INFO     eval_precision = 0.8388
2023-05-22 22:36:06.152 666:link-prediction        INFO     eval_recall = 0.9026
2023-05-22 22:36:06.152 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:36:06.152 559:link-prediction        INFO     ********************
2023-05-22 22:36:06.153 560:link-prediction        INFO     Best f1:0.8695
2023-05-22 22:36:06.153 561:link-prediction        INFO     ********************
2023-05-22 22:36:06.156 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:36:06.157 581:link-prediction        INFO     ********************
2023-05-22 22:36:06.157 582:link-prediction        INFO     Best MCC:0.7313
2023-05-22 22:36:06.157 583:link-prediction        INFO     ********************
2023-05-22 22:36:06.159 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:36:17.254 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:36:17.255 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:36:17.255 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:36:51.740 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:36:51.741 666:link-prediction        INFO     eval_acc = 0.8688
2023-05-22 22:36:51.741 666:link-prediction        INFO     eval_f1 = 0.8736
2023-05-22 22:36:51.741 666:link-prediction        INFO     eval_mcc = 0.7397
2023-05-22 22:36:51.742 666:link-prediction        INFO     eval_precision = 0.8428
2023-05-22 22:36:51.742 666:link-prediction        INFO     eval_recall = 0.9067
2023-05-22 22:36:51.742 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:36:51.742 559:link-prediction        INFO     ********************
2023-05-22 22:36:51.742 560:link-prediction        INFO     Best f1:0.8736
2023-05-22 22:36:51.742 561:link-prediction        INFO     ********************
2023-05-22 22:36:51.746 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:36:51.746 581:link-prediction        INFO     ********************
2023-05-22 22:36:51.746 582:link-prediction        INFO     Best MCC:0.7397
2023-05-22 22:36:51.746 583:link-prediction        INFO     ********************
2023-05-22 22:36:51.748 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:37:02.648 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:37:02.649 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:37:02.649 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:37:38.318 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:37:38.319 666:link-prediction        INFO     eval_acc = 0.8552
2023-05-22 22:37:38.319 666:link-prediction        INFO     eval_f1 = 0.8702
2023-05-22 22:37:38.319 666:link-prediction        INFO     eval_mcc = 0.7301
2023-05-22 22:37:38.319 666:link-prediction        INFO     eval_precision = 0.7887
2023-05-22 22:37:38.319 666:link-prediction        INFO     eval_recall = 0.9704
2023-05-22 22:37:38.319 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:37:49.305 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:37:49.305 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:37:49.305 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:38:22.588 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:38:22.588 666:link-prediction        INFO     eval_acc = 0.8708
2023-05-22 22:38:22.588 666:link-prediction        INFO     eval_f1 = 0.877
2023-05-22 22:38:22.588 666:link-prediction        INFO     eval_mcc = 0.7454
2023-05-22 22:38:22.588 666:link-prediction        INFO     eval_precision = 0.8368
2023-05-22 22:38:22.589 666:link-prediction        INFO     eval_recall = 0.9212
2023-05-22 22:38:22.589 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:38:22.589 559:link-prediction        INFO     ********************
2023-05-22 22:38:22.589 560:link-prediction        INFO     Best f1:0.877
2023-05-22 22:38:22.589 561:link-prediction        INFO     ********************
2023-05-22 22:38:22.593 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:38:22.593 581:link-prediction        INFO     ********************
2023-05-22 22:38:22.594 582:link-prediction        INFO     Best MCC:0.7454
2023-05-22 22:38:22.594 583:link-prediction        INFO     ********************
2023-05-22 22:38:22.596 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:38:33.048 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:38:33.048 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:38:33.049 619:link-prediction        INFO     Batch size = 32
