2023-05-19 19:23:37.821 933:link-prediction        DEBUG  main message
2023-05-19 19:24:18.833 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 19:24:18.833 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 19:24:18.833 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 19:24:18.834 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 19:24:18.834 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.834 304:link-prediction        INFO   idx: 41214
2023-05-19 19:24:18.834 305:link-prediction        INFO   label: 1
2023-05-19 19:24:18.834 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 19:24:18.835 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 19:24:18.835 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 19:24:18.835 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 19:24:18.835 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 19:24:18.835 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 19:24:18.836 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 19:24:18.836 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 19:24:18.836 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.836 304:link-prediction        INFO   idx: 49161
2023-05-19 19:24:18.836 305:link-prediction        INFO   label: 1
2023-05-19 19:24:18.837 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 19:24:18.837 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 19:24:18.837 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 19:24:18.837 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 19:24:18.838 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 19:24:18.838 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 19:24:18.838 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 19:24:18.838 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 19:24:18.838 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.838 304:link-prediction        INFO   idx: 43029
2023-05-19 19:24:18.838 305:link-prediction        INFO   label: 1
2023-05-19 19:24:18.839 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 19:24:18.839 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 19:24:18.839 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 19:24:18.839 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 19:24:18.840 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 19:24:18.840 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 19:24:18.840 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 19:24:18.840 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 19:24:18.840 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.840 304:link-prediction        INFO   idx: 51377
2023-05-19 19:24:18.840 305:link-prediction        INFO   label: 0
2023-05-19 19:24:18.841 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 19:24:18.841 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 19:24:18.841 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 19:24:18.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 19:24:18.842 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 19:24:18.842 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 19:24:18.842 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 19:24:18.842 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 19:24:18.842 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.842 304:link-prediction        INFO   idx: 47602
2023-05-19 19:24:18.842 305:link-prediction        INFO   label: 1
2023-05-19 19:24:18.843 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 19:24:18.843 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 19:24:18.843 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 19:24:18.843 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 19:24:18.844 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 19:24:18.844 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 19:24:18.844 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 19:24:18.844 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 19:24:18.844 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.844 304:link-prediction        INFO   idx: 51408
2023-05-19 19:24:18.845 305:link-prediction        INFO   label: 1
2023-05-19 19:24:18.845 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 19:24:18.845 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 19:24:18.845 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 19:24:18.845 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 19:24:18.846 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 19:24:18.846 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 19:24:18.846 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 19:24:18.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 19:24:18.846 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:24:18.869 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:24:18.869 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:24:20.765 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:24:20.765 470:link-prediction        INFO     Num examples = 123023
2023-05-19 19:24:20.765 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:24:20.765 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:24:20.765 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:24:20.766 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:24:20.766 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 19:24:31.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:24:31.384 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:24:31.384 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:25:13.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:25:13.037 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-19 19:25:13.037 647:link-prediction        INFO     eval_f1 = 0.7821
2023-05-19 19:25:13.037 647:link-prediction        INFO     eval_mcc = 0.5498
2023-05-19 19:25:13.038 647:link-prediction        INFO     eval_precision = 0.7556
2023-05-19 19:25:13.038 647:link-prediction        INFO     eval_recall = 0.8104
2023-05-19 19:25:13.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:25:13.038 540:link-prediction        INFO     ********************
2023-05-19 19:25:13.038 541:link-prediction        INFO     Best f1:0.7821
2023-05-19 19:25:13.038 542:link-prediction        INFO     ********************
2023-05-19 19:25:13.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:25:13.043 562:link-prediction        INFO     ********************
2023-05-19 19:25:13.043 563:link-prediction        INFO     Best MCC:0.5498
2023-05-19 19:25:13.043 564:link-prediction        INFO     ********************
2023-05-19 19:25:13.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:25:25.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:25:25.853 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:25:25.854 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:26:09.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:26:09.404 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-19 19:26:09.404 647:link-prediction        INFO     eval_f1 = 0.8382
2023-05-19 19:26:09.404 647:link-prediction        INFO     eval_mcc = 0.6692
2023-05-19 19:26:09.404 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-19 19:26:09.404 647:link-prediction        INFO     eval_recall = 0.8592
2023-05-19 19:26:09.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:26:09.404 540:link-prediction        INFO     ********************
2023-05-19 19:26:09.404 541:link-prediction        INFO     Best f1:0.8382
2023-05-19 19:26:09.405 542:link-prediction        INFO     ********************
2023-05-19 19:26:09.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:26:09.407 562:link-prediction        INFO     ********************
2023-05-19 19:26:09.408 563:link-prediction        INFO     Best MCC:0.6692
2023-05-19 19:26:09.408 564:link-prediction        INFO     ********************
2023-05-19 19:26:09.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:26:22.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:26:22.641 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:26:22.641 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:26:52.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:26:52.565 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-19 19:26:52.566 647:link-prediction        INFO     eval_f1 = 0.839
2023-05-19 19:26:52.566 647:link-prediction        INFO     eval_mcc = 0.6637
2023-05-19 19:26:52.566 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-19 19:26:52.566 647:link-prediction        INFO     eval_recall = 0.9863
2023-05-19 19:26:52.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:26:52.566 540:link-prediction        INFO     ********************
2023-05-19 19:26:52.566 541:link-prediction        INFO     Best f1:0.839
2023-05-19 19:26:52.566 542:link-prediction        INFO     ********************
2023-05-19 19:26:52.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:27:00.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:27:00.820 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:27:00.820 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:27:35.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:27:35.574 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-19 19:27:35.574 647:link-prediction        INFO     eval_f1 = 0.8582
2023-05-19 19:27:35.575 647:link-prediction        INFO     eval_mcc = 0.7051
2023-05-19 19:27:35.575 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-19 19:27:35.575 647:link-prediction        INFO     eval_recall = 0.9055
2023-05-19 19:27:35.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:27:35.575 540:link-prediction        INFO     ********************
2023-05-19 19:27:35.575 541:link-prediction        INFO     Best f1:0.8582
2023-05-19 19:27:35.575 542:link-prediction        INFO     ********************
2023-05-19 19:27:35.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:27:35.578 562:link-prediction        INFO     ********************
2023-05-19 19:27:35.579 563:link-prediction        INFO     Best MCC:0.7051
2023-05-19 19:27:35.579 564:link-prediction        INFO     ********************
2023-05-19 19:27:35.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:27:48.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:27:48.924 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:27:48.924 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:28:32.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:28:32.678 647:link-prediction        INFO     eval_acc = 0.8314
2023-05-19 19:28:32.679 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-19 19:28:32.679 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-19 19:28:32.679 647:link-prediction        INFO     eval_precision = 0.7533
2023-05-19 19:28:32.679 647:link-prediction        INFO     eval_recall = 0.9854
2023-05-19 19:28:32.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:28:46.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:28:46.465 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:28:46.465 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:29:25.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:29:25.970 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-19 19:29:25.970 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-19 19:29:25.971 647:link-prediction        INFO     eval_mcc = 0.7129
2023-05-19 19:29:25.971 647:link-prediction        INFO     eval_precision = 0.793
2023-05-19 19:29:25.971 647:link-prediction        INFO     eval_recall = 0.9464
2023-05-19 19:29:25.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:29:25.971 540:link-prediction        INFO     ********************
2023-05-19 19:29:25.971 541:link-prediction        INFO     Best f1:0.863
2023-05-19 19:29:25.971 542:link-prediction        INFO     ********************
2023-05-19 19:29:25.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:29:25.975 562:link-prediction        INFO     ********************
2023-05-19 19:29:25.975 563:link-prediction        INFO     Best MCC:0.7129
2023-05-19 19:29:25.975 564:link-prediction        INFO     ********************
2023-05-19 19:29:25.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:29:34.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:29:34.618 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:29:34.618 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:30:05.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:30:05.055 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-19 19:30:05.055 647:link-prediction        INFO     eval_f1 = 0.8691
2023-05-19 19:30:05.056 647:link-prediction        INFO     eval_mcc = 0.7267
2023-05-19 19:30:05.056 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-19 19:30:05.056 647:link-prediction        INFO     eval_recall = 0.9582
2023-05-19 19:30:05.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:30:05.056 540:link-prediction        INFO     ********************
2023-05-19 19:30:05.056 541:link-prediction        INFO     Best f1:0.8691
2023-05-19 19:30:05.056 542:link-prediction        INFO     ********************
2023-05-19 19:30:05.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:30:05.059 562:link-prediction        INFO     ********************
2023-05-19 19:30:05.059 563:link-prediction        INFO     Best MCC:0.7267
2023-05-19 19:30:05.059 564:link-prediction        INFO     ********************
2023-05-19 19:30:05.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:30:14.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:30:14.485 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:30:14.485 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:30:57.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:30:57.556 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-19 19:30:57.557 647:link-prediction        INFO     eval_f1 = 0.7291
2023-05-19 19:30:57.557 647:link-prediction        INFO     eval_mcc = 0.5806
2023-05-19 19:30:57.557 647:link-prediction        INFO     eval_precision = 0.9095
2023-05-19 19:30:57.557 647:link-prediction        INFO     eval_recall = 0.6084
2023-05-19 19:30:57.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:31:11.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:31:11.557 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:31:11.557 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:31:56.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:31:56.259 647:link-prediction        INFO     eval_acc = 0.861
2023-05-19 19:31:56.259 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-19 19:31:56.259 647:link-prediction        INFO     eval_mcc = 0.7274
2023-05-19 19:31:56.259 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-19 19:31:56.260 647:link-prediction        INFO     eval_recall = 0.9213
2023-05-19 19:31:56.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:31:56.260 562:link-prediction        INFO     ********************
2023-05-19 19:31:56.260 563:link-prediction        INFO     Best MCC:0.7274
2023-05-19 19:31:56.260 564:link-prediction        INFO     ********************
2023-05-19 19:31:56.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:32:10.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:32:10.378 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:32:10.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:32:54.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:32:54.680 647:link-prediction        INFO     eval_acc = 0.8551
2023-05-19 19:32:54.680 647:link-prediction        INFO     eval_f1 = 0.8519
2023-05-19 19:32:54.680 647:link-prediction        INFO     eval_mcc = 0.7109
2023-05-19 19:32:54.680 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-19 19:32:54.680 647:link-prediction        INFO     eval_recall = 0.8335
2023-05-19 19:32:54.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:33:08.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:33:08.501 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:33:08.501 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:33:51.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:33:51.379 647:link-prediction        INFO     eval_acc = 0.8644
2023-05-19 19:33:51.379 647:link-prediction        INFO     eval_f1 = 0.873
2023-05-19 19:33:51.379 647:link-prediction        INFO     eval_mcc = 0.7355
2023-05-19 19:33:51.380 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-19 19:33:51.380 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-19 19:33:51.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:33:51.380 540:link-prediction        INFO     ********************
2023-05-19 19:33:51.380 541:link-prediction        INFO     Best f1:0.873
2023-05-19 19:33:51.380 542:link-prediction        INFO     ********************
2023-05-19 19:33:51.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:33:51.384 562:link-prediction        INFO     ********************
2023-05-19 19:33:51.385 563:link-prediction        INFO     Best MCC:0.7355
2023-05-19 19:33:51.385 564:link-prediction        INFO     ********************
2023-05-19 19:33:51.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:34:04.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:34:04.403 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:34:04.403 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:34:47.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:34:47.565 647:link-prediction        INFO     eval_acc = 0.8677
2023-05-19 19:34:47.565 647:link-prediction        INFO     eval_f1 = 0.8759
2023-05-19 19:34:47.566 647:link-prediction        INFO     eval_mcc = 0.7419
2023-05-19 19:34:47.566 647:link-prediction        INFO     eval_precision = 0.8246
2023-05-19 19:34:47.566 647:link-prediction        INFO     eval_recall = 0.934
2023-05-19 19:34:47.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:34:47.566 540:link-prediction        INFO     ********************
2023-05-19 19:34:47.566 541:link-prediction        INFO     Best f1:0.8759
2023-05-19 19:34:47.566 542:link-prediction        INFO     ********************
2023-05-19 19:34:47.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:34:47.569 562:link-prediction        INFO     ********************
2023-05-19 19:34:47.569 563:link-prediction        INFO     Best MCC:0.7419
2023-05-19 19:34:47.570 564:link-prediction        INFO     ********************
2023-05-19 19:34:47.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:35:03.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:35:03.044 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:35:03.044 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:35:46.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:35:46.490 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-19 19:35:46.490 647:link-prediction        INFO     eval_f1 = 0.8768
2023-05-19 19:35:46.490 647:link-prediction        INFO     eval_mcc = 0.7469
2023-05-19 19:35:46.490 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-19 19:35:46.490 647:link-prediction        INFO     eval_recall = 0.9065
2023-05-19 19:35:46.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:35:46.490 540:link-prediction        INFO     ********************
2023-05-19 19:35:46.491 541:link-prediction        INFO     Best f1:0.8768
2023-05-19 19:35:46.491 542:link-prediction        INFO     ********************
2023-05-19 19:35:46.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:35:46.494 562:link-prediction        INFO     ********************
