2023-05-19 19:29:21.088 933:link-prediction        DEBUG  main message
2023-05-19 19:30:17.463 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 19:30:17.463 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 19:30:17.463 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.463 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 19:30:17.463 305:link-prediction        INFO   label: 0
2023-05-19 19:30:17.464 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:30:17.464 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 19:30:17.464 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 19:30:17.464 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:30:17.465 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 19:30:17.465 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 19:30:17.465 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 19:30:17.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 19:30:17.465 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.465 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 19:30:17.465 305:link-prediction        INFO   label: 0
2023-05-19 19:30:17.466 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 19:30:17.466 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 19:30:17.466 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 19:30:17.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 19:30:17.467 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 19:30:17.467 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 19:30:17.467 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 19:30:17.468 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 19:30:17.468 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.468 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 19:30:17.468 305:link-prediction        INFO   label: 0
2023-05-19 19:30:17.469 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 19:30:17.469 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 19:30:17.469 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 19:30:17.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 19:30:17.470 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 19:30:17.470 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 19:30:17.470 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 19:30:17.471 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 19:30:17.471 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.471 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 19:30:17.471 305:link-prediction        INFO   label: 1
2023-05-19 19:30:17.472 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 19:30:17.472 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 19:30:17.472 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 19:30:17.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 19:30:17.473 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 19:30:17.474 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 19:30:17.474 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 19:30:17.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 19:30:17.474 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.474 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 19:30:17.474 305:link-prediction        INFO   label: 0
2023-05-19 19:30:17.475 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 19:30:17.475 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 19:30:17.476 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 19:30:17.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 19:30:17.477 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 19:30:17.477 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 19:30:17.477 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 19:30:17.477 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 19:30:17.477 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.477 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 19:30:17.477 305:link-prediction        INFO   label: 0
2023-05-19 19:30:17.478 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 19:30:17.479 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 19:30:17.479 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 19:30:17.479 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 19:30:17.480 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 19:30:17.480 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 19:30:17.480 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 19:30:17.480 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 19:30:17.480 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:30:17.505 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:30:17.505 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:30:19.396 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:30:19.397 470:link-prediction        INFO     Num examples = 32914
2023-05-19 19:30:19.397 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:30:19.397 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:30:19.397 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:30:19.398 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:30:19.398 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 19:30:25.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:30:25.892 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:30:25.893 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:30:39.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:30:39.001 647:link-prediction        INFO     eval_acc = 0.5799
2023-05-19 19:30:39.001 647:link-prediction        INFO     eval_f1 = 0.5297
2023-05-19 19:30:39.002 647:link-prediction        INFO     eval_mcc = 0.1636
2023-05-19 19:30:39.002 647:link-prediction        INFO     eval_precision = 0.6016
2023-05-19 19:30:39.002 647:link-prediction        INFO     eval_recall = 0.4731
2023-05-19 19:30:39.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:30:39.006 540:link-prediction        INFO     ********************
2023-05-19 19:30:39.006 541:link-prediction        INFO     Best f1:0.5297
2023-05-19 19:30:39.006 542:link-prediction        INFO     ********************
2023-05-19 19:30:39.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:30:39.011 562:link-prediction        INFO     ********************
2023-05-19 19:30:39.011 563:link-prediction        INFO     Best MCC:0.1636
2023-05-19 19:30:39.011 564:link-prediction        INFO     ********************
2023-05-19 19:30:39.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:30:44.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:30:44.228 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:30:44.228 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:30:56.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:30:56.285 647:link-prediction        INFO     eval_acc = 0.6322
2023-05-19 19:30:56.285 647:link-prediction        INFO     eval_f1 = 0.6676
2023-05-19 19:30:56.285 647:link-prediction        INFO     eval_mcc = 0.2706
2023-05-19 19:30:56.285 647:link-prediction        INFO     eval_precision = 0.609
2023-05-19 19:30:56.286 647:link-prediction        INFO     eval_recall = 0.7388
2023-05-19 19:30:56.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:30:56.289 540:link-prediction        INFO     ********************
2023-05-19 19:30:56.289 541:link-prediction        INFO     Best f1:0.6676
2023-05-19 19:30:56.289 542:link-prediction        INFO     ********************
2023-05-19 19:30:56.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:30:56.292 562:link-prediction        INFO     ********************
2023-05-19 19:30:56.292 563:link-prediction        INFO     Best MCC:0.2706
2023-05-19 19:30:56.292 564:link-prediction        INFO     ********************
2023-05-19 19:30:56.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:31:00.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:31:00.757 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:31:00.758 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:31:16.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:31:16.190 647:link-prediction        INFO     eval_acc = 0.6559
2023-05-19 19:31:16.190 647:link-prediction        INFO     eval_f1 = 0.6651
2023-05-19 19:31:16.190 647:link-prediction        INFO     eval_mcc = 0.3123
2023-05-19 19:31:16.190 647:link-prediction        INFO     eval_precision = 0.6479
2023-05-19 19:31:16.190 647:link-prediction        INFO     eval_recall = 0.6832
2023-05-19 19:31:16.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:31:16.194 562:link-prediction        INFO     ********************
2023-05-19 19:31:16.194 563:link-prediction        INFO     Best MCC:0.3123
2023-05-19 19:31:16.194 564:link-prediction        INFO     ********************
2023-05-19 19:31:16.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:31:21.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:31:21.019 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:31:21.019 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:31:32.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:31:32.558 647:link-prediction        INFO     eval_acc = 0.6887
2023-05-19 19:31:32.558 647:link-prediction        INFO     eval_f1 = 0.6539
2023-05-19 19:31:32.558 647:link-prediction        INFO     eval_mcc = 0.3852
2023-05-19 19:31:32.558 647:link-prediction        INFO     eval_precision = 0.736
2023-05-19 19:31:32.559 647:link-prediction        INFO     eval_recall = 0.5883
2023-05-19 19:31:32.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:31:32.562 562:link-prediction        INFO     ********************
2023-05-19 19:31:32.562 563:link-prediction        INFO     Best MCC:0.3852
2023-05-19 19:31:32.562 564:link-prediction        INFO     ********************
2023-05-19 19:31:32.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:31:37.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:31:37.149 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:31:37.149 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:31:50.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:31:50.126 647:link-prediction        INFO     eval_acc = 0.6577
2023-05-19 19:31:50.127 647:link-prediction        INFO     eval_f1 = 0.6408
2023-05-19 19:31:50.127 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-19 19:31:50.127 647:link-prediction        INFO     eval_precision = 0.674
2023-05-19 19:31:50.127 647:link-prediction        INFO     eval_recall = 0.6108
2023-05-19 19:31:50.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:31:54.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:31:54.655 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:31:54.655 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:32:09.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:32:09.930 647:link-prediction        INFO     eval_acc = 0.6897
2023-05-19 19:32:09.930 647:link-prediction        INFO     eval_f1 = 0.678
2023-05-19 19:32:09.930 647:link-prediction        INFO     eval_mcc = 0.3803
2023-05-19 19:32:09.931 647:link-prediction        INFO     eval_precision = 0.7044
2023-05-19 19:32:09.931 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-19 19:32:09.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:32:09.935 540:link-prediction        INFO     ********************
2023-05-19 19:32:09.935 541:link-prediction        INFO     Best f1:0.678
2023-05-19 19:32:09.935 542:link-prediction        INFO     ********************
2023-05-19 19:32:09.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:32:14.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:32:14.283 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:32:14.283 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:32:26.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:32:26.560 647:link-prediction        INFO     eval_acc = 0.6879
2023-05-19 19:32:26.561 647:link-prediction        INFO     eval_f1 = 0.7051
2023-05-19 19:32:26.561 647:link-prediction        INFO     eval_mcc = 0.3785
2023-05-19 19:32:26.561 647:link-prediction        INFO     eval_precision = 0.6683
2023-05-19 19:32:26.561 647:link-prediction        INFO     eval_recall = 0.7463
2023-05-19 19:32:26.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:32:26.564 540:link-prediction        INFO     ********************
2023-05-19 19:32:26.565 541:link-prediction        INFO     Best f1:0.7051
2023-05-19 19:32:26.565 542:link-prediction        INFO     ********************
2023-05-19 19:32:26.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:32:31.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:32:31.431 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:32:31.431 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:32:43.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:32:43.948 647:link-prediction        INFO     eval_acc = 0.6915
2023-05-19 19:32:43.949 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-19 19:32:43.949 647:link-prediction        INFO     eval_mcc = 0.3839
2023-05-19 19:32:43.949 647:link-prediction        INFO     eval_precision = 0.679
2023-05-19 19:32:43.949 647:link-prediction        INFO     eval_recall = 0.7265
2023-05-19 19:32:43.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:32:48.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:32:48.158 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:32:48.158 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:33:02.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:33:02.246 647:link-prediction        INFO     eval_acc = 0.6918
2023-05-19 19:33:02.246 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-19 19:33:02.247 647:link-prediction        INFO     eval_mcc = 0.39
2023-05-19 19:33:02.247 647:link-prediction        INFO     eval_precision = 0.6623
2023-05-19 19:33:02.247 647:link-prediction        INFO     eval_recall = 0.7824
2023-05-19 19:33:02.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:33:02.251 540:link-prediction        INFO     ********************
2023-05-19 19:33:02.251 541:link-prediction        INFO     Best f1:0.7174
2023-05-19 19:33:02.251 542:link-prediction        INFO     ********************
2023-05-19 19:33:02.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-19 19:33:02.254 562:link-prediction        INFO     ********************
2023-05-19 19:33:02.254 563:link-prediction        INFO     Best MCC:0.39
2023-05-19 19:33:02.254 564:link-prediction        INFO     ********************
2023-05-19 19:33:02.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:33:06.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:33:06.384 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:33:06.384 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:33:18.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:33:18.519 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-19 19:33:18.519 647:link-prediction        INFO     eval_f1 = 0.6519
2023-05-19 19:33:18.519 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-19 19:33:18.519 647:link-prediction        INFO     eval_precision = 0.7411
2023-05-19 19:33:18.519 647:link-prediction        INFO     eval_recall = 0.5819
2023-05-19 19:33:18.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:33:23.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:33:23.123 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:33:23.124 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:33:35.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:33:35.527 647:link-prediction        INFO     eval_acc = 0.703
2023-05-19 19:33:35.527 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-19 19:33:35.527 647:link-prediction        INFO     eval_mcc = 0.4085
2023-05-19 19:33:35.527 647:link-prediction        INFO     eval_precision = 0.7282
2023-05-19 19:33:35.527 647:link-prediction        INFO     eval_recall = 0.6479
2023-05-19 19:33:35.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:33:35.530 562:link-prediction        INFO     ********************
2023-05-19 19:33:35.531 563:link-prediction        INFO     Best MCC:0.4085
2023-05-19 19:33:35.531 564:link-prediction        INFO     ********************
2023-05-19 19:33:35.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:33:40.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:33:40.248 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:33:40.248 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:33:52.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:33:52.603 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-19 19:33:52.603 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-19 19:33:52.603 647:link-prediction        INFO     eval_mcc = 0.4071
2023-05-19 19:33:52.604 647:link-prediction        INFO     eval_precision = 0.7142
2023-05-19 19:33:52.604 647:link-prediction        INFO     eval_recall = 0.6779
2023-05-19 19:33:52.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:33:56.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:33:56.135 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:33:56.135 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:34:09.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:34:09.456 647:link-prediction        INFO     eval_acc = 0.7024
2023-05-19 19:34:09.456 647:link-prediction        INFO     eval_f1 = 0.7003
2023-05-19 19:34:09.456 647:link-prediction        INFO     eval_mcc = 0.4048
2023-05-19 19:34:09.457 647:link-prediction        INFO     eval_precision = 0.7052
2023-05-19 19:34:09.457 647:link-prediction        INFO     eval_recall = 0.6954
2023-05-19 19:34:09.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:34:13.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:34:13.730 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:34:13.730 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:34:25.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:34:25.317 647:link-prediction        INFO     eval_acc = 0.7091
2023-05-19 19:34:25.317 647:link-prediction        INFO     eval_f1 = 0.7026
2023-05-19 19:34:25.317 647:link-prediction        INFO     eval_mcc = 0.4187
2023-05-19 19:34:25.317 647:link-prediction        INFO     eval_precision = 0.7188
2023-05-19 19:34:25.318 647:link-prediction        INFO     eval_recall = 0.687
2023-05-19 19:34:25.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:34:25.321 562:link-prediction        INFO     ********************
2023-05-19 19:34:25.322 563:link-prediction        INFO     Best MCC:0.4187
2023-05-19 19:34:25.322 564:link-prediction        INFO     ********************
2023-05-19 19:34:25.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:34:29.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:34:29.947 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:34:29.947 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:34:41.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:34:41.321 647:link-prediction        INFO     eval_acc = 0.7063
2023-05-19 19:34:41.321 647:link-prediction        INFO     eval_f1 = 0.7129
2023-05-19 19:34:41.321 647:link-prediction        INFO     eval_mcc = 0.413
2023-05-19 19:34:41.321 647:link-prediction        INFO     eval_precision = 0.6973
2023-05-19 19:34:41.321 647:link-prediction        INFO     eval_recall = 0.7293
2023-05-19 19:34:41.322 647:link-prediction        INFO     eval_threshold = 0.5
