2022-10-20 22:20:44.245 933:link-prediction        DEBUG  main message
2022-10-20 22:21:28.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 22:21:28.592 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.592 304:link-prediction        INFO   idx: 45989
2022-10-20 22:21:28.592 305:link-prediction        INFO   label: 0
2022-10-20 22:21:28.592 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 22:21:28.592 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 22:21:28.592 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 22:21:28.592 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 22:21:28.592 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 22:21:28.593 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 22:21:28.593 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 22:21:28.593 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 22:21:28.593 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.593 304:link-prediction        INFO   idx: 42583
2022-10-20 22:21:28.593 305:link-prediction        INFO   label: 1
2022-10-20 22:21:28.593 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 22:21:28.593 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 22:21:28.593 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 22:21:28.593 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 22:21:28.593 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 22:21:28.594 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 22:21:28.594 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 22:21:28.594 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 22:21:28.594 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 22:21:28.613 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 22:21:28.613 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:21:29.833 469:link-prediction        INFO   ***** Running training *****
2022-10-20 22:21:29.833 470:link-prediction        INFO     Num examples = 97678
2022-10-20 22:21:29.834 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 22:21:29.834 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:21:29.834 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 22:21:29.834 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 22:21:29.834 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 22:21:38.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:21:38.255 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:21:38.255 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:21:59.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:21:59.171 647:link-prediction        INFO     eval_acc = 0.755
2022-10-20 22:21:59.171 647:link-prediction        INFO     eval_f1 = 0.695
2022-10-20 22:21:59.171 647:link-prediction        INFO     eval_mcc = 0.5546
2022-10-20 22:21:59.171 647:link-prediction        INFO     eval_precision = 0.9202
2022-10-20 22:21:59.171 647:link-prediction        INFO     eval_recall = 0.5584
2022-10-20 22:21:59.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:21:59.174 540:link-prediction        INFO     ********************
2022-10-20 22:21:59.174 541:link-prediction        INFO     Best f1:0.695
2022-10-20 22:21:59.174 542:link-prediction        INFO     ********************
2022-10-20 22:21:59.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:21:59.175 562:link-prediction        INFO     ********************
2022-10-20 22:21:59.176 563:link-prediction        INFO     Best MCC:0.5546
2022-10-20 22:21:59.176 564:link-prediction        INFO     ********************
2022-10-20 22:21:59.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:22:04.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:22:04.992 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:22:04.992 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:22:24.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:22:24.497 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-20 22:22:24.497 647:link-prediction        INFO     eval_f1 = 0.7549
2022-10-20 22:22:24.497 647:link-prediction        INFO     eval_mcc = 0.5734
2022-10-20 22:22:24.497 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-20 22:22:24.498 647:link-prediction        INFO     eval_recall = 0.6764
2022-10-20 22:22:24.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:22:24.499 540:link-prediction        INFO     ********************
2022-10-20 22:22:24.499 541:link-prediction        INFO     Best f1:0.7549
2022-10-20 22:22:24.499 542:link-prediction        INFO     ********************
2022-10-20 22:22:24.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:22:24.500 562:link-prediction        INFO     ********************
2022-10-20 22:22:24.501 563:link-prediction        INFO     Best MCC:0.5734
2022-10-20 22:22:24.501 564:link-prediction        INFO     ********************
2022-10-20 22:22:24.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:22:30.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:22:30.554 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:22:30.554 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:22:53.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:22:53.261 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-20 22:22:53.261 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-20 22:22:53.261 647:link-prediction        INFO     eval_mcc = 0.5896
2022-10-20 22:22:53.261 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-20 22:22:53.261 647:link-prediction        INFO     eval_recall = 0.6822
2022-10-20 22:22:53.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:22:53.264 540:link-prediction        INFO     ********************
2022-10-20 22:22:53.264 541:link-prediction        INFO     Best f1:0.763
2022-10-20 22:22:53.264 542:link-prediction        INFO     ********************
2022-10-20 22:22:53.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:22:53.266 562:link-prediction        INFO     ********************
2022-10-20 22:22:53.266 563:link-prediction        INFO     Best MCC:0.5896
2022-10-20 22:22:53.266 564:link-prediction        INFO     ********************
2022-10-20 22:22:53.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:23:01.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:23:01.051 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:23:01.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:23:26.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:23:26.382 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-20 22:23:26.382 647:link-prediction        INFO     eval_f1 = 0.7577
2022-10-20 22:23:26.382 647:link-prediction        INFO     eval_mcc = 0.5885
2022-10-20 22:23:26.383 647:link-prediction        INFO     eval_precision = 0.8736
2022-10-20 22:23:26.383 647:link-prediction        INFO     eval_recall = 0.669
2022-10-20 22:23:26.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:23:34.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:23:34.148 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:23:34.148 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:23:59.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:23:59.412 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-20 22:23:59.412 647:link-prediction        INFO     eval_f1 = 0.8045
2022-10-20 22:23:59.412 647:link-prediction        INFO     eval_mcc = 0.6034
2022-10-20 22:23:59.413 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-20 22:23:59.413 647:link-prediction        INFO     eval_recall = 0.8166
2022-10-20 22:23:59.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:23:59.416 540:link-prediction        INFO     ********************
2022-10-20 22:23:59.416 541:link-prediction        INFO     Best f1:0.8045
2022-10-20 22:23:59.416 542:link-prediction        INFO     ********************
2022-10-20 22:23:59.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:23:59.418 562:link-prediction        INFO     ********************
2022-10-20 22:23:59.418 563:link-prediction        INFO     Best MCC:0.6034
2022-10-20 22:23:59.418 564:link-prediction        INFO     ********************
2022-10-20 22:23:59.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:24:07.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:24:07.314 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:24:07.314 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:24:32.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:24:32.742 647:link-prediction        INFO     eval_acc = 0.7912
2022-10-20 22:24:32.742 647:link-prediction        INFO     eval_f1 = 0.7613
2022-10-20 22:24:32.742 647:link-prediction        INFO     eval_mcc = 0.6018
2022-10-20 22:24:32.742 647:link-prediction        INFO     eval_precision = 0.8889
2022-10-20 22:24:32.742 647:link-prediction        INFO     eval_recall = 0.6657
2022-10-20 22:24:32.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:24:40.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:24:40.557 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:24:40.557 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:25:05.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:25:05.736 647:link-prediction        INFO     eval_acc = 0.8051
2022-10-20 22:25:05.736 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-20 22:25:05.737 647:link-prediction        INFO     eval_mcc = 0.6109
2022-10-20 22:25:05.737 647:link-prediction        INFO     eval_precision = 0.8193
2022-10-20 22:25:05.737 647:link-prediction        INFO     eval_recall = 0.7829
2022-10-20 22:25:05.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:25:05.740 562:link-prediction        INFO     ********************
2022-10-20 22:25:05.741 563:link-prediction        INFO     Best MCC:0.6109
2022-10-20 22:25:05.741 564:link-prediction        INFO     ********************
2022-10-20 22:25:05.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:25:13.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:25:13.463 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:25:13.464 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:25:38.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:25:38.421 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-20 22:25:38.421 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-20 22:25:38.421 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-20 22:25:38.421 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-20 22:25:38.421 647:link-prediction        INFO     eval_recall = 0.781
2022-10-20 22:25:38.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:25:38.426 562:link-prediction        INFO     ********************
2022-10-20 22:25:38.426 563:link-prediction        INFO     Best MCC:0.6139
2022-10-20 22:25:38.426 564:link-prediction        INFO     ********************
2022-10-20 22:25:38.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:25:46.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:25:46.051 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:25:46.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:26:11.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:26:11.140 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-20 22:26:11.140 647:link-prediction        INFO     eval_f1 = 0.8034
2022-10-20 22:26:11.141 647:link-prediction        INFO     eval_mcc = 0.6197
2022-10-20 22:26:11.141 647:link-prediction        INFO     eval_precision = 0.829
2022-10-20 22:26:11.141 647:link-prediction        INFO     eval_recall = 0.7794
2022-10-20 22:26:11.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:26:11.143 562:link-prediction        INFO     ********************
2022-10-20 22:26:11.143 563:link-prediction        INFO     Best MCC:0.6197
2022-10-20 22:26:11.143 564:link-prediction        INFO     ********************
2022-10-20 22:26:11.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:26:18.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:26:18.704 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:26:18.704 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:26:43.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:26:43.393 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-20 22:26:43.393 647:link-prediction        INFO     eval_f1 = 0.7976
2022-10-20 22:26:43.393 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-20 22:26:43.394 647:link-prediction        INFO     eval_precision = 0.8477
2022-10-20 22:26:43.394 647:link-prediction        INFO     eval_recall = 0.7531
2022-10-20 22:26:43.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:26:43.396 562:link-prediction        INFO     ********************
2022-10-20 22:26:43.396 563:link-prediction        INFO     Best MCC:0.6217
2022-10-20 22:26:43.396 564:link-prediction        INFO     ********************
2022-10-20 22:26:43.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:26:50.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:26:50.476 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:26:50.476 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:27:15.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:27:15.121 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-20 22:27:15.121 647:link-prediction        INFO     eval_f1 = 0.7887
2022-10-20 22:27:15.121 647:link-prediction        INFO     eval_mcc = 0.6155
2022-10-20 22:27:15.121 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-20 22:27:15.121 647:link-prediction        INFO     eval_recall = 0.7302
2022-10-20 22:27:15.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:27:22.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:27:22.524 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:27:22.525 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:27:46.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:27:46.854 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-20 22:27:46.854 647:link-prediction        INFO     eval_f1 = 0.8071
2022-10-20 22:27:46.854 647:link-prediction        INFO     eval_mcc = 0.6297
2022-10-20 22:27:46.854 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-20 22:27:46.854 647:link-prediction        INFO     eval_recall = 0.7781
2022-10-20 22:27:46.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:27:46.857 540:link-prediction        INFO     ********************
2022-10-20 22:27:46.857 541:link-prediction        INFO     Best f1:0.8071
2022-10-20 22:27:46.857 542:link-prediction        INFO     ********************
2022-10-20 22:27:46.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:27:46.859 562:link-prediction        INFO     ********************
2022-10-20 22:27:46.859 563:link-prediction        INFO     Best MCC:0.6297
2022-10-20 22:27:46.859 564:link-prediction        INFO     ********************
2022-10-20 22:27:46.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:27:53.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:27:53.877 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:27:53.877 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:28:18.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:28:18.324 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-20 22:28:18.324 647:link-prediction        INFO     eval_f1 = 0.792
2022-10-20 22:28:18.324 647:link-prediction        INFO     eval_mcc = 0.6188
2022-10-20 22:28:18.325 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-20 22:28:18.325 647:link-prediction        INFO     eval_recall = 0.7372
2022-10-20 22:28:18.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:28:26.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:28:26.116 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:28:26.116 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:28:49.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:28:49.431 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-20 22:28:49.431 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-20 22:28:49.431 647:link-prediction        INFO     eval_mcc = 0.6174
2022-10-20 22:28:49.431 647:link-prediction        INFO     eval_precision = 0.817
