2023-06-05 17:10:36.669 936:link-prediction        DEBUG  main message
2023-06-05 17:11:27.470 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:11:27.470 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:11:27.470 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:11:27.470 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 17:11:33.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:11:33.378 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:11:33.378 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:11:54.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:11:54.369 650:link-prediction        INFO     eval_acc = 0.743
2023-06-05 17:11:54.369 650:link-prediction        INFO     eval_f1 = 0.6911
2023-06-05 17:11:54.369 650:link-prediction        INFO     eval_mcc = 0.5159
2023-06-05 17:11:54.369 650:link-prediction        INFO     eval_precision = 0.8658
2023-06-05 17:11:54.369 650:link-prediction        INFO     eval_recall = 0.5751
2023-06-05 17:11:54.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:11:54.370 543:link-prediction        INFO     ********************
2023-06-05 17:11:54.370 544:link-prediction        INFO     Best f1:0.6911
2023-06-05 17:11:54.370 545:link-prediction        INFO     ********************
2023-06-05 17:11:54.371 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:11:54.371 565:link-prediction        INFO     ********************
2023-06-05 17:11:54.371 566:link-prediction        INFO     Best MCC:0.5159
2023-06-05 17:11:54.371 567:link-prediction        INFO     ********************
2023-06-05 17:11:54.372 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:12:00.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:12:00.033 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:12:00.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:12:19.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:12:19.502 650:link-prediction        INFO     eval_acc = 0.765
2023-06-05 17:12:19.502 650:link-prediction        INFO     eval_f1 = 0.7153
2023-06-05 17:12:19.502 650:link-prediction        INFO     eval_mcc = 0.5657
2023-06-05 17:12:19.502 650:link-prediction        INFO     eval_precision = 0.9073
2023-06-05 17:12:19.502 650:link-prediction        INFO     eval_recall = 0.5903
2023-06-05 17:12:19.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:12:19.505 543:link-prediction        INFO     ********************
2023-06-05 17:12:19.505 544:link-prediction        INFO     Best f1:0.7153
2023-06-05 17:12:19.505 545:link-prediction        INFO     ********************
2023-06-05 17:12:19.506 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:12:19.506 565:link-prediction        INFO     ********************
2023-06-05 17:12:19.506 566:link-prediction        INFO     Best MCC:0.5657
2023-06-05 17:12:19.506 567:link-prediction        INFO     ********************
2023-06-05 17:12:19.507 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:12:25.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:12:25.141 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:12:25.141 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:12:44.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:12:44.659 650:link-prediction        INFO     eval_acc = 0.769
2023-06-05 17:12:44.659 650:link-prediction        INFO     eval_f1 = 0.7265
2023-06-05 17:12:44.659 650:link-prediction        INFO     eval_mcc = 0.5661
2023-06-05 17:12:44.659 650:link-prediction        INFO     eval_precision = 0.8905
2023-06-05 17:12:44.659 650:link-prediction        INFO     eval_recall = 0.6135
2023-06-05 17:12:44.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:12:44.661 543:link-prediction        INFO     ********************
2023-06-05 17:12:44.662 544:link-prediction        INFO     Best f1:0.7265
2023-06-05 17:12:44.662 545:link-prediction        INFO     ********************
2023-06-05 17:12:44.662 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:12:44.663 565:link-prediction        INFO     ********************
2023-06-05 17:12:44.663 566:link-prediction        INFO     Best MCC:0.5661
2023-06-05 17:12:44.663 567:link-prediction        INFO     ********************
2023-06-05 17:12:44.663 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:12:50.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:12:50.325 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:12:50.325 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:13:09.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:13:09.891 650:link-prediction        INFO     eval_acc = 0.7711
2023-06-05 17:13:09.891 650:link-prediction        INFO     eval_f1 = 0.7589
2023-06-05 17:13:09.891 650:link-prediction        INFO     eval_mcc = 0.545
2023-06-05 17:13:09.891 650:link-prediction        INFO     eval_precision = 0.8016
2023-06-05 17:13:09.891 650:link-prediction        INFO     eval_recall = 0.7206
2023-06-05 17:13:09.891 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:13:09.894 543:link-prediction        INFO     ********************
2023-06-05 17:13:09.894 544:link-prediction        INFO     Best f1:0.7589
2023-06-05 17:13:09.894 545:link-prediction        INFO     ********************
2023-06-05 17:13:09.895 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:13:15.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:13:15.561 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:13:15.561 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:13:35.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:13:35.178 650:link-prediction        INFO     eval_acc = 0.7622
2023-06-05 17:13:35.178 650:link-prediction        INFO     eval_f1 = 0.7728
2023-06-05 17:13:35.178 650:link-prediction        INFO     eval_mcc = 0.5267
2023-06-05 17:13:35.178 650:link-prediction        INFO     eval_precision = 0.74
2023-06-05 17:13:35.179 650:link-prediction        INFO     eval_recall = 0.8086
2023-06-05 17:13:35.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:13:35.181 543:link-prediction        INFO     ********************
2023-06-05 17:13:35.181 544:link-prediction        INFO     Best f1:0.7728
2023-06-05 17:13:35.182 545:link-prediction        INFO     ********************
2023-06-05 17:13:35.182 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:13:40.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:13:40.874 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:13:40.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:14:00.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:14:00.521 650:link-prediction        INFO     eval_acc = 0.7564
2023-06-05 17:14:00.521 650:link-prediction        INFO     eval_f1 = 0.777
2023-06-05 17:14:00.521 650:link-prediction        INFO     eval_mcc = 0.5218
2023-06-05 17:14:00.521 650:link-prediction        INFO     eval_precision = 0.7164
2023-06-05 17:14:00.521 650:link-prediction        INFO     eval_recall = 0.8489
2023-06-05 17:14:00.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:14:00.524 543:link-prediction        INFO     ********************
2023-06-05 17:14:00.524 544:link-prediction        INFO     Best f1:0.777
2023-06-05 17:14:00.524 545:link-prediction        INFO     ********************
2023-06-05 17:14:00.525 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:14:06.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:14:06.309 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:14:06.309 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:14:25.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:14:25.954 650:link-prediction        INFO     eval_acc = 0.7623
2023-06-05 17:14:25.954 650:link-prediction        INFO     eval_f1 = 0.7797
2023-06-05 17:14:25.954 650:link-prediction        INFO     eval_mcc = 0.5314
2023-06-05 17:14:25.954 650:link-prediction        INFO     eval_precision = 0.7265
2023-06-05 17:14:25.954 650:link-prediction        INFO     eval_recall = 0.8414
2023-06-05 17:14:25.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:14:25.957 543:link-prediction        INFO     ********************
2023-06-05 17:14:25.957 544:link-prediction        INFO     Best f1:0.7797
2023-06-05 17:14:25.957 545:link-prediction        INFO     ********************
2023-06-05 17:14:25.957 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:14:31.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:14:31.689 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:14:31.689 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:14:51.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:14:51.362 650:link-prediction        INFO     eval_acc = 0.7807
2023-06-05 17:14:51.362 650:link-prediction        INFO     eval_f1 = 0.7519
2023-06-05 17:14:51.362 650:link-prediction        INFO     eval_mcc = 0.5772
2023-06-05 17:14:51.362 650:link-prediction        INFO     eval_precision = 0.8656
2023-06-05 17:14:51.362 650:link-prediction        INFO     eval_recall = 0.6646
2023-06-05 17:14:51.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:14:51.364 565:link-prediction        INFO     ********************
2023-06-05 17:14:51.365 566:link-prediction        INFO     Best MCC:0.5772
2023-06-05 17:14:51.365 567:link-prediction        INFO     ********************
2023-06-05 17:14:51.365 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:14:57.083 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:14:57.084 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:14:57.084 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:15:16.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:15:16.764 650:link-prediction        INFO     eval_acc = 0.7708
2023-06-05 17:15:16.764 650:link-prediction        INFO     eval_f1 = 0.7799
2023-06-05 17:15:16.764 650:link-prediction        INFO     eval_mcc = 0.5434
2023-06-05 17:15:16.764 650:link-prediction        INFO     eval_precision = 0.7499
2023-06-05 17:15:16.764 650:link-prediction        INFO     eval_recall = 0.8124
2023-06-05 17:15:16.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:15:16.766 543:link-prediction        INFO     ********************
2023-06-05 17:15:16.767 544:link-prediction        INFO     Best f1:0.7799
2023-06-05 17:15:16.767 545:link-prediction        INFO     ********************
2023-06-05 17:15:16.767 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:15:22.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:15:22.496 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:15:22.496 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:15:42.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:15:42.170 650:link-prediction        INFO     eval_acc = 0.7771
2023-06-05 17:15:42.170 650:link-prediction        INFO     eval_f1 = 0.7366
2023-06-05 17:15:42.170 650:link-prediction        INFO     eval_mcc = 0.5826
2023-06-05 17:15:42.170 650:link-prediction        INFO     eval_precision = 0.9005
2023-06-05 17:15:42.170 650:link-prediction        INFO     eval_recall = 0.6232
2023-06-05 17:15:42.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:15:42.172 565:link-prediction        INFO     ********************
2023-06-05 17:15:42.173 566:link-prediction        INFO     Best MCC:0.5826
2023-06-05 17:15:42.173 567:link-prediction        INFO     ********************
2023-06-05 17:15:42.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:15:47.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:15:47.807 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:15:47.808 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:16:07.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:16:07.135 650:link-prediction        INFO     eval_acc = 0.7774
2023-06-05 17:16:07.135 650:link-prediction        INFO     eval_f1 = 0.776
2023-06-05 17:16:07.135 650:link-prediction        INFO     eval_mcc = 0.5549
2023-06-05 17:16:07.135 650:link-prediction        INFO     eval_precision = 0.7811
2023-06-05 17:16:07.135 650:link-prediction        INFO     eval_recall = 0.771
2023-06-05 17:16:07.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:16:12.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:16:12.789 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:16:12.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:16:32.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:16:32.128 650:link-prediction        INFO     eval_acc = 0.7813
2023-06-05 17:16:32.128 650:link-prediction        INFO     eval_f1 = 0.7505
2023-06-05 17:16:32.128 650:link-prediction        INFO     eval_mcc = 0.5807
2023-06-05 17:16:32.128 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 17:16:32.128 650:link-prediction        INFO     eval_recall = 0.6578
2023-06-05 17:16:32.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:16:37.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:16:37.792 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:16:37.792 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:16:57.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:16:57.207 650:link-prediction        INFO     eval_acc = 0.7778
2023-06-05 17:16:57.207 650:link-prediction        INFO     eval_f1 = 0.7776
2023-06-05 17:16:57.207 650:link-prediction        INFO     eval_mcc = 0.5556
2023-06-05 17:16:57.207 650:link-prediction        INFO     eval_precision = 0.7783
2023-06-05 17:16:57.207 650:link-prediction        INFO     eval_recall = 0.777
2023-06-05 17:16:57.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:17:02.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:17:02.905 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:17:02.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:17:22.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:17:22.342 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 17:17:22.343 650:link-prediction        INFO     eval_f1 = 0.7753
2023-06-05 17:17:22.343 650:link-prediction        INFO     eval_mcc = 0.5622
2023-06-05 17:17:22.343 650:link-prediction        INFO     eval_precision = 0.7952
2023-06-05 17:17:22.343 650:link-prediction        INFO     eval_recall = 0.7563
2023-06-05 17:17:22.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:17:28.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:17:28.057 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:17:28.057 603:link-prediction        INFO     Batch size = 32
