2023-05-15 06:46:07.128 933:link-prediction        DEBUG  main message
2023-05-15 06:46:36.570 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:46:36.570 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 06:46:42.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:46:42.523 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:46:42.523 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:47:01.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:47:01.895 647:link-prediction        INFO     eval_acc = 0.7269
2023-05-15 06:47:01.895 647:link-prediction        INFO     eval_f1 = 0.6388
2023-05-15 06:47:01.895 647:link-prediction        INFO     eval_mcc = 0.5198
2023-05-15 06:47:01.895 647:link-prediction        INFO     eval_precision = 0.943
2023-05-15 06:47:01.895 647:link-prediction        INFO     eval_recall = 0.483
2023-05-15 06:47:01.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:47:01.898 540:link-prediction        INFO     ********************
2023-05-15 06:47:01.898 541:link-prediction        INFO     Best f1:0.6388
2023-05-15 06:47:01.898 542:link-prediction        INFO     ********************
2023-05-15 06:47:01.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:47:01.900 562:link-prediction        INFO     ********************
2023-05-15 06:47:01.900 563:link-prediction        INFO     Best MCC:0.5198
2023-05-15 06:47:01.900 564:link-prediction        INFO     ********************
2023-05-15 06:47:01.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:47:07.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:47:07.467 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:47:07.467 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:47:26.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:47:26.711 647:link-prediction        INFO     eval_acc = 0.7529
2023-05-15 06:47:26.711 647:link-prediction        INFO     eval_f1 = 0.6861
2023-05-15 06:47:26.711 647:link-prediction        INFO     eval_mcc = 0.559
2023-05-15 06:47:26.711 647:link-prediction        INFO     eval_precision = 0.9404
2023-05-15 06:47:26.711 647:link-prediction        INFO     eval_recall = 0.54
2023-05-15 06:47:26.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:47:26.714 540:link-prediction        INFO     ********************
2023-05-15 06:47:26.714 541:link-prediction        INFO     Best f1:0.6861
2023-05-15 06:47:26.714 542:link-prediction        INFO     ********************
2023-05-15 06:47:26.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:47:26.715 562:link-prediction        INFO     ********************
2023-05-15 06:47:26.715 563:link-prediction        INFO     Best MCC:0.559
2023-05-15 06:47:26.716 564:link-prediction        INFO     ********************
2023-05-15 06:47:26.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:47:32.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:47:32.314 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:47:32.314 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:47:51.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:47:51.608 647:link-prediction        INFO     eval_acc = 0.7555
2023-05-15 06:47:51.608 647:link-prediction        INFO     eval_f1 = 0.7433
2023-05-15 06:47:51.608 647:link-prediction        INFO     eval_mcc = 0.5134
2023-05-15 06:47:51.609 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-15 06:47:51.609 647:link-prediction        INFO     eval_recall = 0.7078
2023-05-15 06:47:51.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:47:51.611 540:link-prediction        INFO     ********************
2023-05-15 06:47:51.612 541:link-prediction        INFO     Best f1:0.7433
2023-05-15 06:47:51.612 542:link-prediction        INFO     ********************
2023-05-15 06:47:51.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:47:57.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:47:57.220 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:47:57.220 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:48:16.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:48:16.560 647:link-prediction        INFO     eval_acc = 0.7574
2023-05-15 06:48:16.560 647:link-prediction        INFO     eval_f1 = 0.6987
2023-05-15 06:48:16.560 647:link-prediction        INFO     eval_mcc = 0.5589
2023-05-15 06:48:16.560 647:link-prediction        INFO     eval_precision = 0.9216
2023-05-15 06:48:16.560 647:link-prediction        INFO     eval_recall = 0.5626
2023-05-15 06:48:16.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:48:22.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:48:22.179 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:48:22.179 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:48:41.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:48:41.558 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-15 06:48:41.558 647:link-prediction        INFO     eval_f1 = 0.7341
2023-05-15 06:48:41.558 647:link-prediction        INFO     eval_mcc = 0.5407
2023-05-15 06:48:41.558 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-15 06:48:41.558 647:link-prediction        INFO     eval_recall = 0.6526
2023-05-15 06:48:41.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:48:47.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:48:47.180 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:48:47.180 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:49:06.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:49:06.587 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-15 06:49:06.587 647:link-prediction        INFO     eval_f1 = 0.7259
2023-05-15 06:49:06.587 647:link-prediction        INFO     eval_mcc = 0.549
2023-05-15 06:49:06.587 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-15 06:49:06.587 647:link-prediction        INFO     eval_recall = 0.6255
2023-05-15 06:49:06.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:49:12.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:49:12.220 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:49:12.220 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:49:31.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:49:31.609 647:link-prediction        INFO     eval_acc = 0.7649
2023-05-15 06:49:31.609 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-15 06:49:31.609 647:link-prediction        INFO     eval_mcc = 0.5401
2023-05-15 06:49:31.609 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-15 06:49:31.609 647:link-prediction        INFO     eval_recall = 0.6681
2023-05-15 06:49:31.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:49:37.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:49:37.271 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:49:37.271 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:49:56.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:49:56.676 647:link-prediction        INFO     eval_acc = 0.7644
2023-05-15 06:49:56.676 647:link-prediction        INFO     eval_f1 = 0.7453
2023-05-15 06:49:56.676 647:link-prediction        INFO     eval_mcc = 0.5349
2023-05-15 06:49:56.676 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-15 06:49:56.676 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-15 06:49:56.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:49:56.679 540:link-prediction        INFO     ********************
2023-05-15 06:49:56.679 541:link-prediction        INFO     Best f1:0.7453
2023-05-15 06:49:56.679 542:link-prediction        INFO     ********************
2023-05-15 06:49:56.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:50:02.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:50:02.310 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:50:02.310 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:50:21.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:50:21.724 647:link-prediction        INFO     eval_acc = 0.7688
2023-05-15 06:50:21.724 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-15 06:50:21.724 647:link-prediction        INFO     eval_mcc = 0.5499
2023-05-15 06:50:21.724 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-15 06:50:21.724 647:link-prediction        INFO     eval_recall = 0.6638
2023-05-15 06:50:21.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:50:27.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:50:27.365 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:50:27.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:50:46.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:50:46.774 647:link-prediction        INFO     eval_acc = 0.7538
2023-05-15 06:50:46.774 647:link-prediction        INFO     eval_f1 = 0.7615
2023-05-15 06:50:46.774 647:link-prediction        INFO     eval_mcc = 0.5086
2023-05-15 06:50:46.774 647:link-prediction        INFO     eval_precision = 0.7382
2023-05-15 06:50:46.774 647:link-prediction        INFO     eval_recall = 0.7864
2023-05-15 06:50:46.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:50:46.777 540:link-prediction        INFO     ********************
2023-05-15 06:50:46.777 541:link-prediction        INFO     Best f1:0.7615
2023-05-15 06:50:46.777 542:link-prediction        INFO     ********************
2023-05-15 06:50:46.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:50:52.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:50:52.360 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:50:52.361 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:51:11.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:51:11.528 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-15 06:51:11.529 647:link-prediction        INFO     eval_f1 = 0.7379
2023-05-15 06:51:11.529 647:link-prediction        INFO     eval_mcc = 0.5594
2023-05-15 06:51:11.529 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-15 06:51:11.529 647:link-prediction        INFO     eval_recall = 0.6453
2023-05-15 06:51:11.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:51:11.532 562:link-prediction        INFO     ********************
2023-05-15 06:51:11.532 563:link-prediction        INFO     Best MCC:0.5594
2023-05-15 06:51:11.532 564:link-prediction        INFO     ********************
2023-05-15 06:51:11.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:51:17.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:51:17.175 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:51:17.176 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:51:36.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:51:36.388 647:link-prediction        INFO     eval_acc = 0.7682
2023-05-15 06:51:36.389 647:link-prediction        INFO     eval_f1 = 0.7372
2023-05-15 06:51:36.389 647:link-prediction        INFO     eval_mcc = 0.5519
2023-05-15 06:51:36.389 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-15 06:51:36.389 647:link-prediction        INFO     eval_recall = 0.6504
2023-05-15 06:51:36.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:51:42.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:51:42.031 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:51:42.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:52:01.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:52:01.291 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-15 06:52:01.292 647:link-prediction        INFO     eval_f1 = 0.7172
2023-05-15 06:52:01.292 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 06:52:01.292 647:link-prediction        INFO     eval_precision = 0.904
2023-05-15 06:52:01.292 647:link-prediction        INFO     eval_recall = 0.5944
2023-05-15 06:52:01.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:52:01.295 562:link-prediction        INFO     ********************
2023-05-15 06:52:01.295 563:link-prediction        INFO     Best MCC:0.5654
2023-05-15 06:52:01.295 564:link-prediction        INFO     ********************
2023-05-15 06:52:01.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:52:06.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:52:06.966 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:52:06.966 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:52:26.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:52:26.231 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 06:52:26.232 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-15 06:52:26.232 647:link-prediction        INFO     eval_mcc = 0.5637
2023-05-15 06:52:26.232 647:link-prediction        INFO     eval_precision = 0.894
2023-05-15 06:52:26.232 647:link-prediction        INFO     eval_recall = 0.6053
2023-05-15 06:52:26.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:52:31.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:52:31.945 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:52:31.946 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:52:51.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:52:51.260 647:link-prediction        INFO     eval_acc = 0.7712
2023-05-15 06:52:51.260 647:link-prediction        INFO     eval_f1 = 0.741
2023-05-15 06:52:51.260 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-15 06:52:51.260 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-15 06:52:51.261 647:link-prediction        INFO     eval_recall = 0.6545
2023-05-15 06:52:51.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:52:56.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:52:56.939 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:52:56.939 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:53:16.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:53:16.276 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-15 06:53:16.277 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-15 06:53:16.277 647:link-prediction        INFO     eval_mcc = 0.5462
2023-05-15 06:53:16.277 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-15 06:53:16.277 647:link-prediction        INFO     eval_recall = 0.6972
2023-05-15 06:53:16.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:53:21.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:53:21.928 599:link-prediction        INFO     Num examples = 35070
