2022-10-21 03:35:54.074 933:link-prediction        DEBUG  main message
2022-10-21 03:36:35.656 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 03:36:35.657 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 03:36:35.657 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 03:36:35.657 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 03:36:35.657 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.657 304:link-prediction        INFO   idx: 50107
2022-10-21 03:36:35.657 305:link-prediction        INFO   label: 1
2022-10-21 03:36:35.657 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 03:36:35.657 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 03:36:35.657 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 03:36:35.657 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 03:36:35.657 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 03:36:35.658 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 03:36:35.658 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 03:36:35.658 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 03:36:35.658 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.658 304:link-prediction        INFO   idx: 49031
2022-10-21 03:36:35.658 305:link-prediction        INFO   label: 1
2022-10-21 03:36:35.658 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 03:36:35.658 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 03:36:35.658 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 03:36:35.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 03:36:35.658 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 03:36:35.659 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 03:36:35.659 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 03:36:35.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 03:36:35.659 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 03:36:35.685 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 03:36:35.685 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:36:36.926 469:link-prediction        INFO   ***** Running training *****
2022-10-21 03:36:36.926 470:link-prediction        INFO     Num examples = 123024
2022-10-21 03:36:36.926 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 03:36:36.926 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:36:36.926 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 03:36:36.926 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 03:36:36.926 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 03:36:47.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:36:47.007 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:36:47.007 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:37:17.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:37:17.316 647:link-prediction        INFO     eval_acc = 0.8077
2022-10-21 03:37:17.316 647:link-prediction        INFO     eval_f1 = 0.8327
2022-10-21 03:37:17.316 647:link-prediction        INFO     eval_mcc = 0.6448
2022-10-21 03:37:17.317 647:link-prediction        INFO     eval_precision = 0.7368
2022-10-21 03:37:17.317 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-21 03:37:17.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:37:17.317 540:link-prediction        INFO     ********************
2022-10-21 03:37:17.317 541:link-prediction        INFO     Best f1:0.8327
2022-10-21 03:37:17.317 542:link-prediction        INFO     ********************
2022-10-21 03:37:17.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:37:17.319 562:link-prediction        INFO     ********************
2022-10-21 03:37:17.319 563:link-prediction        INFO     Best MCC:0.6448
2022-10-21 03:37:17.319 564:link-prediction        INFO     ********************
2022-10-21 03:37:17.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:37:27.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:37:27.325 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:37:27.325 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:37:57.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:37:57.708 647:link-prediction        INFO     eval_acc = 0.8575
2022-10-21 03:37:57.709 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-21 03:37:57.709 647:link-prediction        INFO     eval_mcc = 0.7258
2022-10-21 03:37:57.709 647:link-prediction        INFO     eval_precision = 0.805
2022-10-21 03:37:57.709 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-21 03:37:57.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:37:57.709 540:link-prediction        INFO     ********************
2022-10-21 03:37:57.709 541:link-prediction        INFO     Best f1:0.8688
2022-10-21 03:37:57.709 542:link-prediction        INFO     ********************
2022-10-21 03:37:57.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:37:57.710 562:link-prediction        INFO     ********************
2022-10-21 03:37:57.710 563:link-prediction        INFO     Best MCC:0.7258
2022-10-21 03:37:57.711 564:link-prediction        INFO     ********************
2022-10-21 03:37:57.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:38:07.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:38:07.389 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:38:07.389 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:38:38.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:38:38.291 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-21 03:38:38.291 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-21 03:38:38.292 647:link-prediction        INFO     eval_mcc = 0.7747
2022-10-21 03:38:38.292 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-21 03:38:38.292 647:link-prediction        INFO     eval_recall = 0.9559
2022-10-21 03:38:38.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:38:38.292 540:link-prediction        INFO     ********************
2022-10-21 03:38:38.292 541:link-prediction        INFO     Best f1:0.8911
2022-10-21 03:38:38.292 542:link-prediction        INFO     ********************
2022-10-21 03:38:38.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:38:38.294 562:link-prediction        INFO     ********************
2022-10-21 03:38:38.294 563:link-prediction        INFO     Best MCC:0.7747
2022-10-21 03:38:38.294 564:link-prediction        INFO     ********************
2022-10-21 03:38:38.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:38:47.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:38:47.769 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:38:47.769 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:39:17.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:39:17.891 647:link-prediction        INFO     eval_acc = 0.9
2022-10-21 03:39:17.891 647:link-prediction        INFO     eval_f1 = 0.9049
2022-10-21 03:39:17.891 647:link-prediction        INFO     eval_mcc = 0.8043
2022-10-21 03:39:17.891 647:link-prediction        INFO     eval_precision = 0.8632
2022-10-21 03:39:17.891 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-21 03:39:17.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:39:17.892 540:link-prediction        INFO     ********************
2022-10-21 03:39:17.892 541:link-prediction        INFO     Best f1:0.9049
2022-10-21 03:39:17.892 542:link-prediction        INFO     ********************
2022-10-21 03:39:17.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:39:17.894 562:link-prediction        INFO     ********************
2022-10-21 03:39:17.894 563:link-prediction        INFO     Best MCC:0.8043
2022-10-21 03:39:17.894 564:link-prediction        INFO     ********************
2022-10-21 03:39:17.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:39:26.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:39:26.762 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:39:26.762 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:39:56.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:39:56.813 647:link-prediction        INFO     eval_acc = 0.8947
2022-10-21 03:39:56.813 647:link-prediction        INFO     eval_f1 = 0.9012
2022-10-21 03:39:56.813 647:link-prediction        INFO     eval_mcc = 0.7963
2022-10-21 03:39:56.813 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-21 03:39:56.813 647:link-prediction        INFO     eval_recall = 0.9603
2022-10-21 03:39:56.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:40:06.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:40:06.646 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:40:06.646 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:40:36.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:40:36.996 647:link-prediction        INFO     eval_acc = 0.9164
2022-10-21 03:40:36.996 647:link-prediction        INFO     eval_f1 = 0.9199
2022-10-21 03:40:36.996 647:link-prediction        INFO     eval_mcc = 0.836
2022-10-21 03:40:36.997 647:link-prediction        INFO     eval_precision = 0.8833
2022-10-21 03:40:36.997 647:link-prediction        INFO     eval_recall = 0.9596
2022-10-21 03:40:36.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:40:36.997 540:link-prediction        INFO     ********************
2022-10-21 03:40:36.997 541:link-prediction        INFO     Best f1:0.9199
2022-10-21 03:40:36.997 542:link-prediction        INFO     ********************
2022-10-21 03:40:36.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:40:36.998 562:link-prediction        INFO     ********************
2022-10-21 03:40:36.998 563:link-prediction        INFO     Best MCC:0.836
2022-10-21 03:40:36.998 564:link-prediction        INFO     ********************
2022-10-21 03:40:36.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:40:46.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:40:46.573 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:40:46.573 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:41:11.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:41:11.349 647:link-prediction        INFO     eval_acc = 0.9172
2022-10-21 03:41:11.349 647:link-prediction        INFO     eval_f1 = 0.9198
2022-10-21 03:41:11.349 647:link-prediction        INFO     eval_mcc = 0.8362
2022-10-21 03:41:11.349 647:link-prediction        INFO     eval_precision = 0.8919
2022-10-21 03:41:11.350 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-21 03:41:11.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:41:11.350 562:link-prediction        INFO     ********************
2022-10-21 03:41:11.350 563:link-prediction        INFO     Best MCC:0.8362
2022-10-21 03:41:11.350 564:link-prediction        INFO     ********************
2022-10-21 03:41:11.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:41:18.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:41:18.866 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:41:18.866 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:41:43.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:41:43.068 647:link-prediction        INFO     eval_acc = 0.911
2022-10-21 03:41:43.068 647:link-prediction        INFO     eval_f1 = 0.9162
2022-10-21 03:41:43.068 647:link-prediction        INFO     eval_mcc = 0.8285
2022-10-21 03:41:43.068 647:link-prediction        INFO     eval_precision = 0.865
2022-10-21 03:41:43.069 647:link-prediction        INFO     eval_recall = 0.974
2022-10-21 03:41:43.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:41:52.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:41:52.251 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:41:52.251 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:42:22.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:42:22.928 647:link-prediction        INFO     eval_acc = 0.9214
2022-10-21 03:42:22.928 647:link-prediction        INFO     eval_f1 = 0.9244
2022-10-21 03:42:22.928 647:link-prediction        INFO     eval_mcc = 0.8455
2022-10-21 03:42:22.928 647:link-prediction        INFO     eval_precision = 0.8894
2022-10-21 03:42:22.928 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-21 03:42:22.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:42:22.928 540:link-prediction        INFO     ********************
2022-10-21 03:42:22.928 541:link-prediction        INFO     Best f1:0.9244
2022-10-21 03:42:22.928 542:link-prediction        INFO     ********************
2022-10-21 03:42:22.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:42:22.929 562:link-prediction        INFO     ********************
2022-10-21 03:42:22.930 563:link-prediction        INFO     Best MCC:0.8455
2022-10-21 03:42:22.930 564:link-prediction        INFO     ********************
2022-10-21 03:42:22.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:42:32.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:42:32.829 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:42:32.830 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:43:03.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:43:03.760 647:link-prediction        INFO     eval_acc = 0.9304
2022-10-21 03:43:03.760 647:link-prediction        INFO     eval_f1 = 0.9321
2022-10-21 03:43:03.760 647:link-prediction        INFO     eval_mcc = 0.8619
2022-10-21 03:43:03.761 647:link-prediction        INFO     eval_precision = 0.9109
2022-10-21 03:43:03.761 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-21 03:43:03.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:43:03.761 540:link-prediction        INFO     ********************
2022-10-21 03:43:03.761 541:link-prediction        INFO     Best f1:0.9321
2022-10-21 03:43:03.761 542:link-prediction        INFO     ********************
2022-10-21 03:43:03.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:43:03.762 562:link-prediction        INFO     ********************
2022-10-21 03:43:03.762 563:link-prediction        INFO     Best MCC:0.8619
2022-10-21 03:43:03.762 564:link-prediction        INFO     ********************
2022-10-21 03:43:03.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:43:13.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:43:13.262 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:43:13.262 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:43:43.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:43:43.647 647:link-prediction        INFO     eval_acc = 0.9325
2022-10-21 03:43:43.647 647:link-prediction        INFO     eval_f1 = 0.9339
2022-10-21 03:43:43.647 647:link-prediction        INFO     eval_mcc = 0.8659
2022-10-21 03:43:43.647 647:link-prediction        INFO     eval_precision = 0.9146
2022-10-21 03:43:43.647 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-21 03:43:43.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:43:43.648 540:link-prediction        INFO     ********************
2022-10-21 03:43:43.648 541:link-prediction        INFO     Best f1:0.9339
2022-10-21 03:43:43.648 542:link-prediction        INFO     ********************
2022-10-21 03:43:43.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:43:43.649 562:link-prediction        INFO     ********************
2022-10-21 03:43:43.649 563:link-prediction        INFO     Best MCC:0.8659
2022-10-21 03:43:43.649 564:link-prediction        INFO     ********************
2022-10-21 03:43:43.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:43:53.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:43:53.452 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:43:53.452 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:44:24.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:44:24.103 647:link-prediction        INFO     eval_acc = 0.9274
2022-10-21 03:44:24.103 647:link-prediction        INFO     eval_f1 = 0.9301
2022-10-21 03:44:24.103 647:link-prediction        INFO     eval_mcc = 0.8573
2022-10-21 03:44:24.104 647:link-prediction        INFO     eval_precision = 0.8972
2022-10-21 03:44:24.104 647:link-prediction        INFO     eval_recall = 0.9655
2022-10-21 03:44:24.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:44:33.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:44:33.049 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:44:33.049 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:45:03.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:45:03.567 647:link-prediction        INFO     eval_acc = 0.9308
2022-10-21 03:45:03.567 647:link-prediction        INFO     eval_f1 = 0.9333
2022-10-21 03:45:03.568 647:link-prediction        INFO     eval_mcc = 0.8641
2022-10-21 03:45:03.568 647:link-prediction        INFO     eval_precision = 0.901
2022-10-21 03:45:03.568 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-21 03:45:03.568 647:link-prediction        INFO     eval_threshold = 0.5
