2022-10-09 19:42:39.483 933:link-prediction        DEBUG  main message
2022-10-09 19:43:42.991 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 19:43:42.991 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 19:43:42.991 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 19:43:42.991 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 19:43:42.991 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 19:43:42.992 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 19:43:42.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 19:43:42.992 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.992 304:link-prediction        INFO   idx: 49317
2022-10-09 19:43:42.992 305:link-prediction        INFO   label: 1
2022-10-09 19:43:42.992 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 19:43:42.992 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 19:43:42.992 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 19:43:42.992 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 19:43:42.992 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 19:43:42.992 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 19:43:42.992 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 19:43:42.993 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 19:43:42.993 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.993 304:link-prediction        INFO   idx: 46864
2022-10-09 19:43:42.993 305:link-prediction        INFO   label: 1
2022-10-09 19:43:42.993 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 19:43:42.993 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 19:43:42.993 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 19:43:42.993 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 19:43:42.993 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 19:43:42.993 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 19:43:42.993 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 19:43:42.993 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 19:43:42.993 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.994 304:link-prediction        INFO   idx: 40651
2022-10-09 19:43:42.994 305:link-prediction        INFO   label: 0
2022-10-09 19:43:42.994 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 19:43:42.994 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 19:43:42.994 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 19:43:42.994 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 19:43:42.994 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 19:43:42.994 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 19:43:42.994 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 19:43:42.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 19:43:42.994 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.994 304:link-prediction        INFO   idx: 42927
2022-10-09 19:43:42.994 305:link-prediction        INFO   label: 0
2022-10-09 19:43:42.995 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 19:43:42.995 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 19:43:42.995 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 19:43:42.995 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 19:43:42.995 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 19:43:42.995 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 19:43:42.995 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 19:43:42.995 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 19:43:42.995 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 19:43:43.019 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 19:43:43.019 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 19:43:44.210 469:link-prediction        INFO   ***** Running training *****
2022-10-09 19:43:44.210 470:link-prediction        INFO     Num examples = 97678
2022-10-09 19:43:44.210 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 19:43:44.210 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 19:43:44.210 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 19:43:44.210 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 19:43:44.210 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 19:43:50.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:43:50.069 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:43:50.069 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:44:06.748 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:44:06.748 647:link-prediction        INFO     eval_acc = 0.7455
2022-10-09 19:44:06.748 647:link-prediction        INFO     eval_f1 = 0.6957
2022-10-09 19:44:06.748 647:link-prediction        INFO     eval_mcc = 0.5195
2022-10-09 19:44:06.748 647:link-prediction        INFO     eval_precision = 0.8647
2022-10-09 19:44:06.749 647:link-prediction        INFO     eval_recall = 0.582
2022-10-09 19:44:06.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:44:06.751 540:link-prediction        INFO     ********************
2022-10-09 19:44:06.751 541:link-prediction        INFO     Best f1:0.6957
2022-10-09 19:44:06.751 542:link-prediction        INFO     ********************
2022-10-09 19:44:06.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:44:06.753 562:link-prediction        INFO     ********************
2022-10-09 19:44:06.753 563:link-prediction        INFO     Best MCC:0.5195
2022-10-09 19:44:06.753 564:link-prediction        INFO     ********************
2022-10-09 19:44:06.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:44:11.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:44:11.644 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:44:11.644 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:44:28.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:44:28.957 647:link-prediction        INFO     eval_acc = 0.7499
2022-10-09 19:44:28.957 647:link-prediction        INFO     eval_f1 = 0.7713
2022-10-09 19:44:28.957 647:link-prediction        INFO     eval_mcc = 0.5088
2022-10-09 19:44:28.957 647:link-prediction        INFO     eval_precision = 0.7106
2022-10-09 19:44:28.957 647:link-prediction        INFO     eval_recall = 0.8433
2022-10-09 19:44:28.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:44:28.960 540:link-prediction        INFO     ********************
2022-10-09 19:44:28.960 541:link-prediction        INFO     Best f1:0.7713
2022-10-09 19:44:28.960 542:link-prediction        INFO     ********************
2022-10-09 19:44:28.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:44:33.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:44:33.891 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:44:33.891 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:44:51.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:44:51.088 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-09 19:44:51.088 647:link-prediction        INFO     eval_f1 = 0.7426
2022-10-09 19:44:51.088 647:link-prediction        INFO     eval_mcc = 0.5763
2022-10-09 19:44:51.088 647:link-prediction        INFO     eval_precision = 0.8803
2022-10-09 19:44:51.088 647:link-prediction        INFO     eval_recall = 0.6421
2022-10-09 19:44:51.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:44:51.091 562:link-prediction        INFO     ********************
2022-10-09 19:44:51.091 563:link-prediction        INFO     Best MCC:0.5763
2022-10-09 19:44:51.091 564:link-prediction        INFO     ********************
2022-10-09 19:44:51.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:44:55.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:44:55.997 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:44:55.997 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:45:13.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:45:13.531 647:link-prediction        INFO     eval_acc = 0.7723
2022-10-09 19:45:13.531 647:link-prediction        INFO     eval_f1 = 0.7231
2022-10-09 19:45:13.531 647:link-prediction        INFO     eval_mcc = 0.5827
2022-10-09 19:45:13.531 647:link-prediction        INFO     eval_precision = 0.9225
2022-10-09 19:45:13.531 647:link-prediction        INFO     eval_recall = 0.5946
2022-10-09 19:45:13.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:45:13.534 562:link-prediction        INFO     ********************
2022-10-09 19:45:13.534 563:link-prediction        INFO     Best MCC:0.5827
2022-10-09 19:45:13.534 564:link-prediction        INFO     ********************
2022-10-09 19:45:13.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:45:18.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:45:18.469 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:45:18.469 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:45:35.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:45:35.727 647:link-prediction        INFO     eval_acc = 0.7693
2022-10-09 19:45:35.727 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-09 19:45:35.727 647:link-prediction        INFO     eval_mcc = 0.5575
2022-10-09 19:45:35.728 647:link-prediction        INFO     eval_precision = 0.7141
2022-10-09 19:45:35.728 647:link-prediction        INFO     eval_recall = 0.8981
2022-10-09 19:45:35.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:45:35.730 540:link-prediction        INFO     ********************
2022-10-09 19:45:35.730 541:link-prediction        INFO     Best f1:0.7956
2022-10-09 19:45:35.730 542:link-prediction        INFO     ********************
2022-10-09 19:45:35.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:45:40.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:45:40.896 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:45:40.896 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:45:57.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:45:57.488 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-09 19:45:57.488 647:link-prediction        INFO     eval_f1 = 0.7952
2022-10-09 19:45:57.488 647:link-prediction        INFO     eval_mcc = 0.5658
2022-10-09 19:45:57.488 647:link-prediction        INFO     eval_precision = 0.7425
2022-10-09 19:45:57.488 647:link-prediction        INFO     eval_recall = 0.8559
2022-10-09 19:45:57.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:46:02.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:46:02.425 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:46:02.425 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:46:19.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:46:19.738 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-09 19:46:19.739 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-09 19:46:19.739 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-09 19:46:19.739 647:link-prediction        INFO     eval_precision = 0.7671
2022-10-09 19:46:19.739 647:link-prediction        INFO     eval_recall = 0.8273
2022-10-09 19:46:19.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:46:19.741 540:link-prediction        INFO     ********************
2022-10-09 19:46:19.742 541:link-prediction        INFO     Best f1:0.7961
2022-10-09 19:46:19.742 542:link-prediction        INFO     ********************
2022-10-09 19:46:19.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:46:25.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:46:25.186 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:46:25.186 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:46:42.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:46:42.346 647:link-prediction        INFO     eval_acc = 0.7886
2022-10-09 19:46:42.346 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-09 19:46:42.346 647:link-prediction        INFO     eval_mcc = 0.5807
2022-10-09 19:46:42.346 647:link-prediction        INFO     eval_precision = 0.7601
2022-10-09 19:46:42.346 647:link-prediction        INFO     eval_recall = 0.8433
2022-10-09 19:46:42.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:46:42.349 540:link-prediction        INFO     ********************
2022-10-09 19:46:42.349 541:link-prediction        INFO     Best f1:0.7996
2022-10-09 19:46:42.349 542:link-prediction        INFO     ********************
2022-10-09 19:46:42.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:46:47.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:46:47.274 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:46:47.275 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:47:05.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:47:05.005 647:link-prediction        INFO     eval_acc = 0.7893
2022-10-09 19:47:05.005 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-09 19:47:05.005 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-09 19:47:05.005 647:link-prediction        INFO     eval_precision = 0.7454
2022-10-09 19:47:05.005 647:link-prediction        INFO     eval_recall = 0.8785
2022-10-09 19:47:05.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:47:05.008 540:link-prediction        INFO     ********************
2022-10-09 19:47:05.008 541:link-prediction        INFO     Best f1:0.8065
2022-10-09 19:47:05.008 542:link-prediction        INFO     ********************
2022-10-09 19:47:05.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:47:05.009 562:link-prediction        INFO     ********************
2022-10-09 19:47:05.009 563:link-prediction        INFO     Best MCC:0.5879
2022-10-09 19:47:05.009 564:link-prediction        INFO     ********************
2022-10-09 19:47:05.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:47:09.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:47:09.944 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:47:09.944 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:47:27.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:47:27.597 647:link-prediction        INFO     eval_acc = 0.7994
2022-10-09 19:47:27.597 647:link-prediction        INFO     eval_f1 = 0.7972
2022-10-09 19:47:27.597 647:link-prediction        INFO     eval_mcc = 0.599
2022-10-09 19:47:27.597 647:link-prediction        INFO     eval_precision = 0.8062
2022-10-09 19:47:27.597 647:link-prediction        INFO     eval_recall = 0.7884
2022-10-09 19:47:27.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:47:27.599 562:link-prediction        INFO     ********************
2022-10-09 19:47:27.600 563:link-prediction        INFO     Best MCC:0.599
2022-10-09 19:47:27.600 564:link-prediction        INFO     ********************
2022-10-09 19:47:27.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:47:32.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:47:32.536 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:47:32.536 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:47:49.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:47:49.935 647:link-prediction        INFO     eval_acc = 0.7958
2022-10-09 19:47:49.935 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-09 19:47:49.935 647:link-prediction        INFO     eval_mcc = 0.5918
2022-10-09 19:47:49.935 647:link-prediction        INFO     eval_precision = 0.7872
2022-10-09 19:47:49.935 647:link-prediction        INFO     eval_recall = 0.8107
2022-10-09 19:47:49.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:47:54.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:47:54.891 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:47:54.891 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:48:11.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:48:11.944 647:link-prediction        INFO     eval_acc = 0.7968
2022-10-09 19:48:11.944 647:link-prediction        INFO     eval_f1 = 0.7735
2022-10-09 19:48:11.944 647:link-prediction        INFO     eval_mcc = 0.6067
2022-10-09 19:48:11.944 647:link-prediction        INFO     eval_precision = 0.874
2022-10-09 19:48:11.944 647:link-prediction        INFO     eval_recall = 0.6937
2022-10-09 19:48:11.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:48:11.947 562:link-prediction        INFO     ********************
2022-10-09 19:48:11.947 563:link-prediction        INFO     Best MCC:0.6067
2022-10-09 19:48:11.947 564:link-prediction        INFO     ********************
2022-10-09 19:48:11.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:48:16.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:48:16.898 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:48:16.898 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:48:34.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:48:34.409 647:link-prediction        INFO     eval_acc = 0.7981
2022-10-09 19:48:34.409 647:link-prediction        INFO     eval_f1 = 0.7808
2022-10-09 19:48:34.409 647:link-prediction        INFO     eval_mcc = 0.6037
2022-10-09 19:48:34.409 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-09 19:48:34.409 647:link-prediction        INFO     eval_recall = 0.7192
2022-10-09 19:48:34.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:48:39.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:48:39.369 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:48:39.369 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:48:56.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:48:56.936 647:link-prediction        INFO     eval_acc = 0.7973
2022-10-09 19:48:56.936 647:link-prediction        INFO     eval_f1 = 0.7876
2022-10-09 19:48:56.936 647:link-prediction        INFO     eval_mcc = 0.5971
2022-10-09 19:48:56.936 647:link-prediction        INFO     eval_precision = 0.8272
2022-10-09 19:48:56.936 647:link-prediction        INFO     eval_recall = 0.7515
2022-10-09 19:48:56.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:49:01.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:49:01.964 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:49:01.964 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:49:19.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:49:19.638 647:link-prediction        INFO     eval_acc = 0.7973
