2023-05-15 06:34:19.549 933:link-prediction        DEBUG  main message
2023-05-15 06:34:42.581 304:link-prediction        INFO   idx: 47214
2023-05-15 06:34:42.581 305:link-prediction        INFO   label: 0
2023-05-15 06:34:42.581 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 06:34:42.581 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 06:34:42.581 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 06:34:42.581 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 06:34:42.582 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 06:34:42.582 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 06:34:42.582 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 06:34:42.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 06:34:42.582 303:link-prediction        INFO   *** Example ***
2023-05-15 06:34:42.582 304:link-prediction        INFO   idx: 48892
2023-05-15 06:34:42.582 305:link-prediction        INFO   label: 0
2023-05-15 06:34:42.582 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 06:34:42.582 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 06:34:42.582 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 06:34:42.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 06:34:42.583 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 06:34:42.583 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 06:34:42.583 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 06:34:42.583 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 06:34:42.583 303:link-prediction        INFO   *** Example ***
2023-05-15 06:34:42.583 304:link-prediction        INFO   idx: 47005
2023-05-15 06:34:42.583 305:link-prediction        INFO   label: 1
2023-05-15 06:34:42.583 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 06:34:42.583 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 06:34:42.583 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 06:34:42.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 06:34:42.584 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 06:34:42.584 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 06:34:42.584 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 06:34:42.584 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 06:34:42.584 303:link-prediction        INFO   *** Example ***
2023-05-15 06:34:42.584 304:link-prediction        INFO   idx: 46253
2023-05-15 06:34:42.584 305:link-prediction        INFO   label: 1
2023-05-15 06:34:42.584 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 06:34:42.584 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 06:34:42.584 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 06:34:42.584 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 06:34:42.584 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 06:34:42.585 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 06:34:42.585 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 06:34:42.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 06:34:42.585 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:34:42.608 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:34:42.608 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:34:43.448 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:34:43.449 470:link-prediction        INFO     Num examples = 26658
2023-05-15 06:34:43.449 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:34:43.449 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:34:43.449 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 06:34:43.449 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:34:43.449 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 06:34:45.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:34:45.311 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:34:45.311 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:34:50.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:34:50.682 647:link-prediction        INFO     eval_acc = 0.6046
2023-05-15 06:34:50.682 647:link-prediction        INFO     eval_f1 = 0.5679
2023-05-15 06:34:50.682 647:link-prediction        INFO     eval_mcc = 0.2122
2023-05-15 06:34:50.682 647:link-prediction        INFO     eval_precision = 0.6259
2023-05-15 06:34:50.683 647:link-prediction        INFO     eval_recall = 0.5198
2023-05-15 06:34:50.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:34:50.683 540:link-prediction        INFO     ********************
2023-05-15 06:34:50.683 541:link-prediction        INFO     Best f1:0.5679
2023-05-15 06:34:50.683 542:link-prediction        INFO     ********************
2023-05-15 06:34:50.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:34:50.684 562:link-prediction        INFO     ********************
2023-05-15 06:34:50.684 563:link-prediction        INFO     Best MCC:0.2122
2023-05-15 06:34:50.684 564:link-prediction        INFO     ********************
2023-05-15 06:34:50.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:34:52.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:34:52.183 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:34:52.183 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:34:56.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:34:56.794 647:link-prediction        INFO     eval_acc = 0.7929
2023-05-15 06:34:56.794 647:link-prediction        INFO     eval_f1 = 0.7956
2023-05-15 06:34:56.794 647:link-prediction        INFO     eval_mcc = 0.5859
2023-05-15 06:34:56.794 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 06:34:56.794 647:link-prediction        INFO     eval_recall = 0.8062
2023-05-15 06:34:56.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:34:56.795 540:link-prediction        INFO     ********************
2023-05-15 06:34:56.795 541:link-prediction        INFO     Best f1:0.7956
2023-05-15 06:34:56.795 542:link-prediction        INFO     ********************
2023-05-15 06:34:56.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:34:56.796 562:link-prediction        INFO     ********************
2023-05-15 06:34:56.796 563:link-prediction        INFO     Best MCC:0.5859
2023-05-15 06:34:56.796 564:link-prediction        INFO     ********************
2023-05-15 06:34:56.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:34:58.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:34:58.289 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:34:58.289 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:02.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:02.928 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-15 06:35:02.928 647:link-prediction        INFO     eval_f1 = 0.8459
2023-05-15 06:35:02.928 647:link-prediction        INFO     eval_mcc = 0.6762
2023-05-15 06:35:02.928 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-15 06:35:02.929 647:link-prediction        INFO     eval_recall = 0.9098
2023-05-15 06:35:02.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:02.929 540:link-prediction        INFO     ********************
2023-05-15 06:35:02.929 541:link-prediction        INFO     Best f1:0.8459
2023-05-15 06:35:02.929 542:link-prediction        INFO     ********************
2023-05-15 06:35:02.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:35:02.930 562:link-prediction        INFO     ********************
2023-05-15 06:35:02.930 563:link-prediction        INFO     Best MCC:0.6762
2023-05-15 06:35:02.930 564:link-prediction        INFO     ********************
2023-05-15 06:35:02.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:35:04.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:04.453 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:04.453 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:09.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:09.085 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-15 06:35:09.086 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-15 06:35:09.086 647:link-prediction        INFO     eval_mcc = 0.6772
2023-05-15 06:35:09.086 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 06:35:09.086 647:link-prediction        INFO     eval_recall = 0.9145
2023-05-15 06:35:09.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:09.086 540:link-prediction        INFO     ********************
2023-05-15 06:35:09.086 541:link-prediction        INFO     Best f1:0.8465
2023-05-15 06:35:09.086 542:link-prediction        INFO     ********************
2023-05-15 06:35:09.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:35:09.087 562:link-prediction        INFO     ********************
2023-05-15 06:35:09.087 563:link-prediction        INFO     Best MCC:0.6772
2023-05-15 06:35:09.087 564:link-prediction        INFO     ********************
2023-05-15 06:35:09.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:35:10.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:10.590 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:10.590 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:15.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:15.224 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 06:35:15.224 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-15 06:35:15.225 647:link-prediction        INFO     eval_mcc = 0.6919
2023-05-15 06:35:15.225 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 06:35:15.225 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-15 06:35:15.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:15.225 540:link-prediction        INFO     ********************
2023-05-15 06:35:15.225 541:link-prediction        INFO     Best f1:0.8535
2023-05-15 06:35:15.225 542:link-prediction        INFO     ********************
2023-05-15 06:35:15.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:35:15.226 562:link-prediction        INFO     ********************
2023-05-15 06:35:15.226 563:link-prediction        INFO     Best MCC:0.6919
2023-05-15 06:35:15.226 564:link-prediction        INFO     ********************
2023-05-15 06:35:15.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:35:16.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:16.727 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:16.727 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:21.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:21.358 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 06:35:21.358 647:link-prediction        INFO     eval_f1 = 0.8533
2023-05-15 06:35:21.358 647:link-prediction        INFO     eval_mcc = 0.6914
2023-05-15 06:35:21.359 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-15 06:35:21.359 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-15 06:35:21.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:22.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:22.859 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:22.859 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:27.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:27.503 647:link-prediction        INFO     eval_acc = 0.838
2023-05-15 06:35:27.503 647:link-prediction        INFO     eval_f1 = 0.8513
2023-05-15 06:35:27.504 647:link-prediction        INFO     eval_mcc = 0.6871
2023-05-15 06:35:27.504 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 06:35:27.504 647:link-prediction        INFO     eval_recall = 0.9277
2023-05-15 06:35:27.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:29.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:29.006 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:29.006 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:33.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:33.651 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 06:35:33.651 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-15 06:35:33.651 647:link-prediction        INFO     eval_mcc = 0.6908
2023-05-15 06:35:33.651 647:link-prediction        INFO     eval_precision = 0.7841
2023-05-15 06:35:33.651 647:link-prediction        INFO     eval_recall = 0.9355
2023-05-15 06:35:33.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:35.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:35.169 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:35.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:39.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:39.822 647:link-prediction        INFO     eval_acc = 0.8311
2023-05-15 06:35:39.822 647:link-prediction        INFO     eval_f1 = 0.8422
2023-05-15 06:35:39.822 647:link-prediction        INFO     eval_mcc = 0.6689
2023-05-15 06:35:39.822 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-15 06:35:39.822 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-15 06:35:39.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:41.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:41.330 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:41.330 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:45.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:45.980 647:link-prediction        INFO     eval_acc = 0.8317
2023-05-15 06:35:45.980 647:link-prediction        INFO     eval_f1 = 0.8431
2023-05-15 06:35:45.980 647:link-prediction        INFO     eval_mcc = 0.6705
2023-05-15 06:35:45.980 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 06:35:45.980 647:link-prediction        INFO     eval_recall = 0.9039
2023-05-15 06:35:45.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:47.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:47.475 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:47.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:52.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:52.128 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-15 06:35:52.128 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-15 06:35:52.128 647:link-prediction        INFO     eval_mcc = 0.6953
2023-05-15 06:35:52.128 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-15 06:35:52.128 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-15 06:35:52.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:52.128 540:link-prediction        INFO     ********************
2023-05-15 06:35:52.128 541:link-prediction        INFO     Best f1:0.8551
2023-05-15 06:35:52.128 542:link-prediction        INFO     ********************
2023-05-15 06:35:52.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:35:52.129 562:link-prediction        INFO     ********************
2023-05-15 06:35:52.129 563:link-prediction        INFO     Best MCC:0.6953
2023-05-15 06:35:52.130 564:link-prediction        INFO     ********************
2023-05-15 06:35:52.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:35:53.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:53.642 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:53.642 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:35:58.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:35:58.299 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-15 06:35:58.299 647:link-prediction        INFO     eval_f1 = 0.8483
2023-05-15 06:35:58.300 647:link-prediction        INFO     eval_mcc = 0.6815
2023-05-15 06:35:58.300 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-15 06:35:58.300 647:link-prediction        INFO     eval_recall = 0.9129
2023-05-15 06:35:58.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:35:59.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:35:59.815 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:35:59.815 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:04.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:36:04.477 647:link-prediction        INFO     eval_acc = 0.8367
2023-05-15 06:36:04.478 647:link-prediction        INFO     eval_f1 = 0.8483
2023-05-15 06:36:04.478 647:link-prediction        INFO     eval_mcc = 0.6814
2023-05-15 06:36:04.478 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-15 06:36:04.478 647:link-prediction        INFO     eval_recall = 0.9133
2023-05-15 06:36:04.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:36:05.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:36:05.988 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:36:05.988 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:10.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:36:10.651 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-15 06:36:10.651 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-15 06:36:10.651 647:link-prediction        INFO     eval_mcc = 0.6965
2023-05-15 06:36:10.651 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-15 06:36:10.651 647:link-prediction        INFO     eval_recall = 0.9444
2023-05-15 06:36:10.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:36:10.651 540:link-prediction        INFO     ********************
2023-05-15 06:36:10.651 541:link-prediction        INFO     Best f1:0.8556
2023-05-15 06:36:10.651 542:link-prediction        INFO     ********************
2023-05-15 06:36:10.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
