2023-06-05 16:57:53.780 936:link-prediction        DEBUG  main message
2023-06-05 16:58:40.336 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 16:58:40.336 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 16:58:40.336 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 16:58:40.337 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 16:58:40.337 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 16:58:40.337 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 16:58:40.337 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.337 307:link-prediction        INFO   idx: 47005
2023-06-05 16:58:40.337 308:link-prediction        INFO   label: 1
2023-06-05 16:58:40.337 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 16:58:40.337 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 16:58:40.338 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 16:58:40.338 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 16:58:40.338 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 16:58:40.338 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 16:58:40.338 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 16:58:40.338 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 16:58:40.338 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.338 307:link-prediction        INFO   idx: 46253
2023-06-05 16:58:40.338 308:link-prediction        INFO   label: 1
2023-06-05 16:58:40.339 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 16:58:40.339 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 16:58:40.339 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 16:58:40.339 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 16:58:40.339 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 16:58:40.339 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 16:58:40.339 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 16:58:40.339 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 16:58:40.340 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:58:40.360 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:58:40.360 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:58:41.225 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:58:41.225 473:link-prediction        INFO     Num examples = 26658
2023-06-05 16:58:41.225 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:58:41.225 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:58:41.225 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:58:41.225 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:58:41.226 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 16:58:43.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:58:43.163 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:58:43.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:58:48.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:58:48.650 650:link-prediction        INFO     eval_acc = 0.5082
2023-06-05 16:58:48.650 650:link-prediction        INFO     eval_f1 = 0.2368
2023-06-05 16:58:48.650 650:link-prediction        INFO     eval_mcc = 0.0235
2023-06-05 16:58:48.650 650:link-prediction        INFO     eval_precision = 0.5285
2023-06-05 16:58:48.651 650:link-prediction        INFO     eval_recall = 0.1526
2023-06-05 16:58:48.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:58:48.651 543:link-prediction        INFO     ********************
2023-06-05 16:58:48.651 544:link-prediction        INFO     Best f1:0.2368
2023-06-05 16:58:48.651 545:link-prediction        INFO     ********************
2023-06-05 16:58:48.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:58:48.652 565:link-prediction        INFO     ********************
2023-06-05 16:58:48.652 566:link-prediction        INFO     Best MCC:0.0235
2023-06-05 16:58:48.652 567:link-prediction        INFO     ********************
2023-06-05 16:58:48.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:58:50.149 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:58:50.159 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:58:50.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:58:54.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:58:54.789 650:link-prediction        INFO     eval_acc = 0.6592
2023-06-05 16:58:54.790 650:link-prediction        INFO     eval_f1 = 0.6896
2023-06-05 16:58:54.790 650:link-prediction        INFO     eval_mcc = 0.3247
2023-06-05 16:58:54.790 650:link-prediction        INFO     eval_precision = 0.6331
2023-06-05 16:58:54.790 650:link-prediction        INFO     eval_recall = 0.7572
2023-06-05 16:58:54.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:58:54.790 543:link-prediction        INFO     ********************
2023-06-05 16:58:54.790 544:link-prediction        INFO     Best f1:0.6896
2023-06-05 16:58:54.790 545:link-prediction        INFO     ********************
2023-06-05 16:58:54.791 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:58:54.791 565:link-prediction        INFO     ********************
2023-06-05 16:58:54.791 566:link-prediction        INFO     Best MCC:0.3247
2023-06-05 16:58:54.791 567:link-prediction        INFO     ********************
2023-06-05 16:58:54.792 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:58:56.292 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:58:56.292 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:58:56.292 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:00.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:00.930 650:link-prediction        INFO     eval_acc = 0.7525
2023-06-05 16:59:00.930 650:link-prediction        INFO     eval_f1 = 0.7651
2023-06-05 16:59:00.930 650:link-prediction        INFO     eval_mcc = 0.5079
2023-06-05 16:59:00.930 650:link-prediction        INFO     eval_precision = 0.728
2023-06-05 16:59:00.930 650:link-prediction        INFO     eval_recall = 0.8062
2023-06-05 16:59:00.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:00.930 543:link-prediction        INFO     ********************
2023-06-05 16:59:00.930 544:link-prediction        INFO     Best f1:0.7651
2023-06-05 16:59:00.930 545:link-prediction        INFO     ********************
2023-06-05 16:59:00.931 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:59:00.931 565:link-prediction        INFO     ********************
2023-06-05 16:59:00.931 566:link-prediction        INFO     Best MCC:0.5079
2023-06-05 16:59:00.931 567:link-prediction        INFO     ********************
2023-06-05 16:59:00.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:59:02.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:02.434 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:02.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:07.080 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:07.080 650:link-prediction        INFO     eval_acc = 0.8106
2023-06-05 16:59:07.080 650:link-prediction        INFO     eval_f1 = 0.8179
2023-06-05 16:59:07.080 650:link-prediction        INFO     eval_mcc = 0.6233
2023-06-05 16:59:07.080 650:link-prediction        INFO     eval_precision = 0.7877
2023-06-05 16:59:07.081 650:link-prediction        INFO     eval_recall = 0.8504
2023-06-05 16:59:07.081 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:07.081 543:link-prediction        INFO     ********************
2023-06-05 16:59:07.081 544:link-prediction        INFO     Best f1:0.8179
2023-06-05 16:59:07.081 545:link-prediction        INFO     ********************
2023-06-05 16:59:07.082 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:59:07.082 565:link-prediction        INFO     ********************
2023-06-05 16:59:07.082 566:link-prediction        INFO     Best MCC:0.6233
2023-06-05 16:59:07.082 567:link-prediction        INFO     ********************
2023-06-05 16:59:07.083 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:59:08.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:08.587 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:08.587 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:13.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:13.249 650:link-prediction        INFO     eval_acc = 0.8317
2023-06-05 16:59:13.250 650:link-prediction        INFO     eval_f1 = 0.8452
2023-06-05 16:59:13.250 650:link-prediction        INFO     eval_mcc = 0.6737
2023-06-05 16:59:13.250 650:link-prediction        INFO     eval_precision = 0.7825
2023-06-05 16:59:13.250 650:link-prediction        INFO     eval_recall = 0.9187
2023-06-05 16:59:13.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:13.250 543:link-prediction        INFO     ********************
2023-06-05 16:59:13.250 544:link-prediction        INFO     Best f1:0.8452
2023-06-05 16:59:13.250 545:link-prediction        INFO     ********************
2023-06-05 16:59:13.251 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:59:13.251 565:link-prediction        INFO     ********************
2023-06-05 16:59:13.251 566:link-prediction        INFO     Best MCC:0.6737
2023-06-05 16:59:13.251 567:link-prediction        INFO     ********************
2023-06-05 16:59:13.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:59:14.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:14.758 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:14.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:19.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:19.416 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-05 16:59:19.416 650:link-prediction        INFO     eval_f1 = 0.8512
2023-06-05 16:59:19.416 650:link-prediction        INFO     eval_mcc = 0.6865
2023-06-05 16:59:19.416 650:link-prediction        INFO     eval_precision = 0.7823
2023-06-05 16:59:19.416 650:link-prediction        INFO     eval_recall = 0.9333
2023-06-05 16:59:19.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:19.416 543:link-prediction        INFO     ********************
2023-06-05 16:59:19.416 544:link-prediction        INFO     Best f1:0.8512
2023-06-05 16:59:19.416 545:link-prediction        INFO     ********************
2023-06-05 16:59:19.417 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:59:19.417 565:link-prediction        INFO     ********************
2023-06-05 16:59:19.417 566:link-prediction        INFO     Best MCC:0.6865
2023-06-05 16:59:19.418 567:link-prediction        INFO     ********************
2023-06-05 16:59:19.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:59:20.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:20.926 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:20.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:25.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:25.591 650:link-prediction        INFO     eval_acc = 0.8373
2023-06-05 16:59:25.591 650:link-prediction        INFO     eval_f1 = 0.8508
2023-06-05 16:59:25.591 650:link-prediction        INFO     eval_mcc = 0.6859
2023-06-05 16:59:25.591 650:link-prediction        INFO     eval_precision = 0.7855
2023-06-05 16:59:25.591 650:link-prediction        INFO     eval_recall = 0.9279
2023-06-05 16:59:25.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:27.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:27.099 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:27.099 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:31.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:31.770 650:link-prediction        INFO     eval_acc = 0.8324
2023-06-05 16:59:31.770 650:link-prediction        INFO     eval_f1 = 0.8441
2023-06-05 16:59:31.770 650:link-prediction        INFO     eval_mcc = 0.6724
2023-06-05 16:59:31.770 650:link-prediction        INFO     eval_precision = 0.7893
2023-06-05 16:59:31.770 650:link-prediction        INFO     eval_recall = 0.907
2023-06-05 16:59:31.770 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:33.279 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:33.279 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:33.279 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:37.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:37.954 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-05 16:59:37.954 650:link-prediction        INFO     eval_f1 = 0.8514
2023-06-05 16:59:37.954 650:link-prediction        INFO     eval_mcc = 0.687
2023-06-05 16:59:37.954 650:link-prediction        INFO     eval_precision = 0.7839
2023-06-05 16:59:37.954 650:link-prediction        INFO     eval_recall = 0.9315
2023-06-05 16:59:37.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:37.954 543:link-prediction        INFO     ********************
2023-06-05 16:59:37.954 544:link-prediction        INFO     Best f1:0.8514
2023-06-05 16:59:37.954 545:link-prediction        INFO     ********************
2023-06-05 16:59:37.955 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:59:37.955 565:link-prediction        INFO     ********************
2023-06-05 16:59:37.955 566:link-prediction        INFO     Best MCC:0.687
2023-06-05 16:59:37.955 567:link-prediction        INFO     ********************
2023-06-05 16:59:37.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:59:39.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:39.470 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:39.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:44.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:44.146 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-05 16:59:44.146 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-05 16:59:44.146 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-05 16:59:44.146 650:link-prediction        INFO     eval_precision = 0.7747
2023-06-05 16:59:44.146 650:link-prediction        INFO     eval_recall = 0.975
2023-06-05 16:59:44.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:44.147 543:link-prediction        INFO     ********************
2023-06-05 16:59:44.147 544:link-prediction        INFO     Best f1:0.8634
2023-06-05 16:59:44.147 545:link-prediction        INFO     ********************
2023-06-05 16:59:44.148 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:59:44.148 565:link-prediction        INFO     ********************
2023-06-05 16:59:44.148 566:link-prediction        INFO     Best MCC:0.7158
2023-06-05 16:59:44.148 567:link-prediction        INFO     ********************
2023-06-05 16:59:44.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:59:45.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:45.650 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:45.650 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:50.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:50.330 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 16:59:50.330 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 16:59:50.330 650:link-prediction        INFO     eval_mcc = 0.7126
2023-06-05 16:59:50.330 650:link-prediction        INFO     eval_precision = 0.7766
2023-06-05 16:59:50.330 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-05 16:59:50.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:51.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:51.849 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:51.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:59:56.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:59:56.535 650:link-prediction        INFO     eval_acc = 0.7754
2023-06-05 16:59:56.535 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-05 16:59:56.535 650:link-prediction        INFO     eval_mcc = 0.5537
2023-06-05 16:59:56.535 650:link-prediction        INFO     eval_precision = 0.8061
2023-06-05 16:59:56.535 650:link-prediction        INFO     eval_recall = 0.7254
2023-06-05 16:59:56.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:58.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:58.061 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:59:58.061 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:02.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:02.748 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-05 17:00:02.748 650:link-prediction        INFO     eval_f1 = 0.8378
