2023-05-13 13:54:26.473 933:link-prediction        DEBUG  main message
2023-05-13 13:54:59.707 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 13:54:59.707 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 13:54:59.707 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 13:54:59.708 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 13:54:59.708 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 13:54:59.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 13:54:59.708 303:link-prediction        INFO   *** Example ***
2023-05-13 13:54:59.708 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 13:54:59.708 305:link-prediction        INFO   label: 1
2023-05-13 13:54:59.708 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 13:54:59.708 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 13:54:59.708 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 13:54:59.708 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 13:54:59.709 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 13:54:59.709 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 13:54:59.709 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 13:54:59.709 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 13:54:59.709 303:link-prediction        INFO   *** Example ***
2023-05-13 13:54:59.709 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 13:54:59.709 305:link-prediction        INFO   label: 1
2023-05-13 13:54:59.709 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 13:54:59.710 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 13:54:59.710 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 13:54:59.710 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 13:54:59.710 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 13:54:59.710 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 13:54:59.710 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 13:54:59.710 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 13:54:59.710 303:link-prediction        INFO   *** Example ***
2023-05-13 13:54:59.710 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 13:54:59.710 305:link-prediction        INFO   label: 1
2023-05-13 13:54:59.711 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 13:54:59.711 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 13:54:59.711 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 13:54:59.711 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 13:54:59.711 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 13:54:59.711 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 13:54:59.711 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 13:54:59.711 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 13:54:59.711 303:link-prediction        INFO   *** Example ***
2023-05-13 13:54:59.712 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 13:54:59.712 305:link-prediction        INFO   label: 0
2023-05-13 13:54:59.712 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 13:54:59.712 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 13:54:59.712 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 13:54:59.712 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 13:54:59.712 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 13:54:59.712 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 13:54:59.712 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 13:54:59.712 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 13:54:59.713 303:link-prediction        INFO   *** Example ***
2023-05-13 13:54:59.713 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 13:54:59.713 305:link-prediction        INFO   label: 0
2023-05-13 13:54:59.713 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 13:54:59.713 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 13:54:59.713 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 13:54:59.713 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 13:54:59.713 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 13:54:59.714 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 13:54:59.714 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 13:54:59.714 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 13:54:59.714 303:link-prediction        INFO   *** Example ***
2023-05-13 13:54:59.714 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 13:54:59.714 305:link-prediction        INFO   label: 0
2023-05-13 13:54:59.714 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 13:54:59.714 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 13:54:59.714 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 13:54:59.714 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 13:54:59.715 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 13:54:59.715 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 13:54:59.715 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 13:54:59.715 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 13:54:59.715 303:link-prediction        INFO   *** Example ***
2023-05-13 13:54:59.715 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 13:54:59.715 305:link-prediction        INFO   label: 0
2023-05-13 13:54:59.715 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 13:54:59.715 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 13:54:59.716 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 13:54:59.716 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 13:54:59.716 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 13:54:59.716 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 13:54:59.716 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 13:54:59.716 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 13:54:59.716 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:54:59.740 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:54:59.740 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:55:00.577 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:55:00.577 470:link-prediction        INFO     Num examples = 77513
2023-05-13 13:55:00.577 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:55:00.577 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:55:00.577 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:55:00.577 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:55:00.577 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 13:55:05.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:55:05.306 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:55:05.306 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:55:19.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:55:19.526 647:link-prediction        INFO     eval_acc = 0.6066
2023-05-13 13:55:19.526 647:link-prediction        INFO     eval_f1 = 0.6359
2023-05-13 13:55:19.526 647:link-prediction        INFO     eval_mcc = 0.2172
2023-05-13 13:55:19.526 647:link-prediction        INFO     eval_precision = 0.5892
2023-05-13 13:55:19.526 647:link-prediction        INFO     eval_recall = 0.6906
2023-05-13 13:55:19.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:55:19.529 540:link-prediction        INFO     ********************
2023-05-13 13:55:19.529 541:link-prediction        INFO     Best f1:0.6359
2023-05-13 13:55:19.529 542:link-prediction        INFO     ********************
2023-05-13 13:55:19.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 13:55:19.530 562:link-prediction        INFO     ********************
2023-05-13 13:55:19.530 563:link-prediction        INFO     Best MCC:0.2172
2023-05-13 13:55:19.530 564:link-prediction        INFO     ********************
2023-05-13 13:55:19.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:55:23.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:55:23.911 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:55:23.912 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:55:37.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:55:37.979 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-13 13:55:37.979 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-13 13:55:37.979 647:link-prediction        INFO     eval_mcc = 0.3215
2023-05-13 13:55:37.979 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-13 13:55:37.979 647:link-prediction        INFO     eval_recall = 0.7445
2023-05-13 13:55:37.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:55:37.982 540:link-prediction        INFO     ********************
2023-05-13 13:55:37.982 541:link-prediction        INFO     Best f1:0.684
2023-05-13 13:55:37.982 542:link-prediction        INFO     ********************
2023-05-13 13:55:37.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 13:55:37.983 562:link-prediction        INFO     ********************
2023-05-13 13:55:37.983 563:link-prediction        INFO     Best MCC:0.3215
2023-05-13 13:55:37.983 564:link-prediction        INFO     ********************
2023-05-13 13:55:37.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:55:42.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:55:42.365 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:55:42.366 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:55:56.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:55:56.502 647:link-prediction        INFO     eval_acc = 0.6744
2023-05-13 13:55:56.502 647:link-prediction        INFO     eval_f1 = 0.6899
2023-05-13 13:55:56.502 647:link-prediction        INFO     eval_mcc = 0.3512
2023-05-13 13:55:56.502 647:link-prediction        INFO     eval_precision = 0.6553
2023-05-13 13:55:56.502 647:link-prediction        INFO     eval_recall = 0.7283
2023-05-13 13:55:56.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:55:56.504 540:link-prediction        INFO     ********************
2023-05-13 13:55:56.504 541:link-prediction        INFO     Best f1:0.6899
2023-05-13 13:55:56.504 542:link-prediction        INFO     ********************
2023-05-13 13:55:56.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 13:55:56.505 562:link-prediction        INFO     ********************
2023-05-13 13:55:56.505 563:link-prediction        INFO     Best MCC:0.3512
2023-05-13 13:55:56.505 564:link-prediction        INFO     ********************
2023-05-13 13:55:56.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:56:00.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:56:00.911 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:56:00.911 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:56:15.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:56:15.037 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-13 13:56:15.037 647:link-prediction        INFO     eval_f1 = 0.7184
2023-05-13 13:56:15.037 647:link-prediction        INFO     eval_mcc = 0.3841
2023-05-13 13:56:15.037 647:link-prediction        INFO     eval_precision = 0.6485
2023-05-13 13:56:15.037 647:link-prediction        INFO     eval_recall = 0.8051
2023-05-13 13:56:15.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:56:15.039 540:link-prediction        INFO     ********************
2023-05-13 13:56:15.039 541:link-prediction        INFO     Best f1:0.7184
2023-05-13 13:56:15.039 542:link-prediction        INFO     ********************
2023-05-13 13:56:15.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 13:56:15.040 562:link-prediction        INFO     ********************
2023-05-13 13:56:15.040 563:link-prediction        INFO     Best MCC:0.3841
2023-05-13 13:56:15.040 564:link-prediction        INFO     ********************
2023-05-13 13:56:15.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:56:19.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:56:19.462 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:56:19.462 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:56:33.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:56:33.650 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 13:56:33.650 647:link-prediction        INFO     eval_f1 = 0.7188
2023-05-13 13:56:33.650 647:link-prediction        INFO     eval_mcc = 0.3868
2023-05-13 13:56:33.650 647:link-prediction        INFO     eval_precision = 0.6511
2023-05-13 13:56:33.650 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-13 13:56:33.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:56:33.652 540:link-prediction        INFO     ********************
2023-05-13 13:56:33.652 541:link-prediction        INFO     Best f1:0.7188
2023-05-13 13:56:33.652 542:link-prediction        INFO     ********************
2023-05-13 13:56:33.653 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 13:56:33.653 562:link-prediction        INFO     ********************
2023-05-13 13:56:33.653 563:link-prediction        INFO     Best MCC:0.3868
2023-05-13 13:56:33.653 564:link-prediction        INFO     ********************
2023-05-13 13:56:33.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:56:38.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:56:38.083 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:56:38.083 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:56:52.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:56:52.258 647:link-prediction        INFO     eval_acc = 0.7054
2023-05-13 13:56:52.258 647:link-prediction        INFO     eval_f1 = 0.7232
2023-05-13 13:56:52.258 647:link-prediction        INFO     eval_mcc = 0.4152
2023-05-13 13:56:52.258 647:link-prediction        INFO     eval_precision = 0.6788
2023-05-13 13:56:52.258 647:link-prediction        INFO     eval_recall = 0.7738
2023-05-13 13:56:52.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:56:52.260 540:link-prediction        INFO     ********************
2023-05-13 13:56:52.260 541:link-prediction        INFO     Best f1:0.7232
2023-05-13 13:56:52.261 542:link-prediction        INFO     ********************
2023-05-13 13:56:52.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 13:56:52.261 562:link-prediction        INFO     ********************
2023-05-13 13:56:52.261 563:link-prediction        INFO     Best MCC:0.4152
2023-05-13 13:56:52.262 564:link-prediction        INFO     ********************
2023-05-13 13:56:52.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:56:56.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:56:56.694 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:56:56.694 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:57:10.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:57:10.912 647:link-prediction        INFO     eval_acc = 0.7117
2023-05-13 13:57:10.912 647:link-prediction        INFO     eval_f1 = 0.7033
2023-05-13 13:57:10.912 647:link-prediction        INFO     eval_mcc = 0.4237
2023-05-13 13:57:10.912 647:link-prediction        INFO     eval_precision = 0.7203
2023-05-13 13:57:10.912 647:link-prediction        INFO     eval_recall = 0.6871
2023-05-13 13:57:10.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:57:10.914 562:link-prediction        INFO     ********************
2023-05-13 13:57:10.915 563:link-prediction        INFO     Best MCC:0.4237
2023-05-13 13:57:10.915 564:link-prediction        INFO     ********************
2023-05-13 13:57:10.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:57:15.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:57:15.344 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:57:15.344 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:57:29.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:57:29.550 647:link-prediction        INFO     eval_acc = 0.7043
2023-05-13 13:57:29.550 647:link-prediction        INFO     eval_f1 = 0.71
2023-05-13 13:57:29.550 647:link-prediction        INFO     eval_mcc = 0.4093
2023-05-13 13:57:29.550 647:link-prediction        INFO     eval_precision = 0.693
2023-05-13 13:57:29.550 647:link-prediction        INFO     eval_recall = 0.7279
2023-05-13 13:57:29.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:57:33.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:57:33.992 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:57:33.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:57:48.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:57:48.208 647:link-prediction        INFO     eval_acc = 0.6656
2023-05-13 13:57:48.208 647:link-prediction        INFO     eval_f1 = 0.5857
2023-05-13 13:57:48.209 647:link-prediction        INFO     eval_mcc = 0.3561
2023-05-13 13:57:48.209 647:link-prediction        INFO     eval_precision = 0.7633
2023-05-13 13:57:48.209 647:link-prediction        INFO     eval_recall = 0.4751
2023-05-13 13:57:48.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:57:52.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:57:52.660 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:57:52.660 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:58:06.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:58:06.853 647:link-prediction        INFO     eval_acc = 0.7189
2023-05-13 13:58:06.853 647:link-prediction        INFO     eval_f1 = 0.7172
2023-05-13 13:58:06.854 647:link-prediction        INFO     eval_mcc = 0.4377
2023-05-13 13:58:06.854 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-13 13:58:06.854 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-13 13:58:06.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:58:06.856 562:link-prediction        INFO     ********************
2023-05-13 13:58:06.856 563:link-prediction        INFO     Best MCC:0.4377
2023-05-13 13:58:06.856 564:link-prediction        INFO     ********************
2023-05-13 13:58:06.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:58:11.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:58:11.247 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:58:11.247 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:58:25.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:58:25.290 647:link-prediction        INFO     eval_acc = 0.715
2023-05-13 13:58:25.290 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-13 13:58:25.290 647:link-prediction        INFO     eval_mcc = 0.4434
2023-05-13 13:58:25.290 647:link-prediction        INFO     eval_precision = 0.6724
2023-05-13 13:58:25.290 647:link-prediction        INFO     eval_recall = 0.8329
2023-05-13 13:58:25.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:58:25.292 540:link-prediction        INFO     ********************
2023-05-13 13:58:25.292 541:link-prediction        INFO     Best f1:0.7441
2023-05-13 13:58:25.292 542:link-prediction        INFO     ********************
2023-05-13 13:58:25.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 13:58:25.293 562:link-prediction        INFO     ********************
2023-05-13 13:58:25.293 563:link-prediction        INFO     Best MCC:0.4434
2023-05-13 13:58:25.293 564:link-prediction        INFO     ********************
2023-05-13 13:58:25.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:58:29.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:58:29.693 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:58:29.694 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:58:43.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:58:43.878 647:link-prediction        INFO     eval_acc = 0.7133
2023-05-13 13:58:43.878 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-13 13:58:43.878 647:link-prediction        INFO     eval_mcc = 0.4449
2023-05-13 13:58:43.878 647:link-prediction        INFO     eval_precision = 0.6657
2023-05-13 13:58:43.878 647:link-prediction        INFO     eval_recall = 0.8512
2023-05-13 13:58:43.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:58:43.880 540:link-prediction        INFO     ********************
2023-05-13 13:58:43.880 541:link-prediction        INFO     Best f1:0.7471
2023-05-13 13:58:43.880 542:link-prediction        INFO     ********************
2023-05-13 13:58:43.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 13:58:43.881 562:link-prediction        INFO     ********************
2023-05-13 13:58:43.881 563:link-prediction        INFO     Best MCC:0.4449
2023-05-13 13:58:43.882 564:link-prediction        INFO     ********************
2023-05-13 13:58:43.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:58:48.292 598:link-prediction        INFO   ***** Running evaluation *****
