2023-06-05 11:04:19.252 936:link-prediction        DEBUG  main message
2023-06-05 11:05:15.929 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 11:05:15.930 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 11:05:15.930 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.930 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 11:05:15.930 308:link-prediction        INFO   label: 0
2023-06-05 11:05:15.930 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 11:05:15.930 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 11:05:15.930 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 11:05:15.930 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 11:05:15.931 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 11:05:15.931 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 11:05:15.931 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 11:05:15.931 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 11:05:15.931 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.931 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 11:05:15.931 308:link-prediction        INFO   label: 0
2023-06-05 11:05:15.932 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 11:05:15.932 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 11:05:15.932 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 11:05:15.932 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 11:05:15.932 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 11:05:15.932 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 11:05:15.932 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 11:05:15.932 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 11:05:15.932 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.933 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 11:05:15.933 308:link-prediction        INFO   label: 0
2023-06-05 11:05:15.933 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 11:05:15.933 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 11:05:15.933 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 11:05:15.933 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 11:05:15.933 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 11:05:15.934 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 11:05:15.934 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 11:05:15.934 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 11:05:15.934 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.934 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 11:05:15.934 308:link-prediction        INFO   label: 0
2023-06-05 11:05:15.934 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 11:05:15.934 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 11:05:15.935 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 11:05:15.935 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 11:05:15.935 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 11:05:15.935 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 11:05:15.935 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 11:05:15.935 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 11:05:15.935 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:05:15.955 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:05:15.956 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:05:18.111 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:05:18.111 473:link-prediction        INFO     Num examples = 77513
2023-06-05 11:05:18.111 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:05:18.111 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:05:18.111 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:05:18.112 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:05:18.112 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 11:05:28.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:05:28.620 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:05:28.620 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:01.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:01.002 650:link-prediction        INFO     eval_acc = 0.7125
2023-06-05 11:06:01.002 650:link-prediction        INFO     eval_f1 = 0.744
2023-06-05 11:06:01.002 650:link-prediction        INFO     eval_mcc = 0.4405
2023-06-05 11:06:01.002 650:link-prediction        INFO     eval_precision = 0.6677
2023-06-05 11:06:01.003 650:link-prediction        INFO     eval_recall = 0.8401
2023-06-05 11:06:01.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:01.006 543:link-prediction        INFO     ********************
2023-06-05 11:06:01.006 544:link-prediction        INFO     Best f1:0.744
2023-06-05 11:06:01.006 545:link-prediction        INFO     ********************
2023-06-05 11:06:01.013 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:06:01.014 565:link-prediction        INFO     ********************
2023-06-05 11:06:01.014 566:link-prediction        INFO     Best MCC:0.4405
2023-06-05 11:06:01.014 567:link-prediction        INFO     ********************
2023-06-05 11:06:01.018 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:06:11.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:11.201 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:06:11.201 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:06:42.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:06:42.997 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-05 11:06:42.997 650:link-prediction        INFO     eval_f1 = 0.7904
2023-06-05 11:06:42.998 650:link-prediction        INFO     eval_mcc = 0.5659
2023-06-05 11:06:42.998 650:link-prediction        INFO     eval_precision = 0.756
2023-06-05 11:06:42.998 650:link-prediction        INFO     eval_recall = 0.8281
2023-06-05 11:06:42.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:43.001 543:link-prediction        INFO     ********************
2023-06-05 11:06:43.001 544:link-prediction        INFO     Best f1:0.7904
2023-06-05 11:06:43.001 545:link-prediction        INFO     ********************
2023-06-05 11:06:43.005 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:06:43.005 565:link-prediction        INFO     ********************
2023-06-05 11:06:43.005 566:link-prediction        INFO     Best MCC:0.5659
2023-06-05 11:06:43.005 567:link-prediction        INFO     ********************
2023-06-05 11:06:43.007 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:06:52.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:52.575 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:06:52.575 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:07:23.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:07:23.555 650:link-prediction        INFO     eval_acc = 0.8042
2023-06-05 11:07:23.555 650:link-prediction        INFO     eval_f1 = 0.8275
2023-06-05 11:07:23.555 650:link-prediction        INFO     eval_mcc = 0.6344
2023-06-05 11:07:23.555 650:link-prediction        INFO     eval_precision = 0.7364
2023-06-05 11:07:23.555 650:link-prediction        INFO     eval_recall = 0.9443
2023-06-05 11:07:23.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:07:23.560 543:link-prediction        INFO     ********************
2023-06-05 11:07:23.560 544:link-prediction        INFO     Best f1:0.8275
2023-06-05 11:07:23.560 545:link-prediction        INFO     ********************
2023-06-05 11:07:23.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:07:23.564 565:link-prediction        INFO     ********************
2023-06-05 11:07:23.564 566:link-prediction        INFO     Best MCC:0.6344
2023-06-05 11:07:23.564 567:link-prediction        INFO     ********************
2023-06-05 11:07:23.566 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:07:32.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:07:32.328 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:07:32.329 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:08:02.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:08:02.736 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-05 11:08:02.736 650:link-prediction        INFO     eval_f1 = 0.8101
2023-06-05 11:08:02.736 650:link-prediction        INFO     eval_mcc = 0.615
2023-06-05 11:08:02.736 650:link-prediction        INFO     eval_precision = 0.7939
2023-06-05 11:08:02.736 650:link-prediction        INFO     eval_recall = 0.827
2023-06-05 11:08:02.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:08:11.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:08:11.936 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:08:11.936 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:08:46.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:08:46.193 650:link-prediction        INFO     eval_acc = 0.8206
2023-06-05 11:08:46.193 650:link-prediction        INFO     eval_f1 = 0.8268
2023-06-05 11:08:46.193 650:link-prediction        INFO     eval_mcc = 0.6435
2023-06-05 11:08:46.193 650:link-prediction        INFO     eval_precision = 0.7954
2023-06-05 11:08:46.193 650:link-prediction        INFO     eval_recall = 0.8607
2023-06-05 11:08:46.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:08:46.197 565:link-prediction        INFO     ********************
2023-06-05 11:08:46.197 566:link-prediction        INFO     Best MCC:0.6435
2023-06-05 11:08:46.197 567:link-prediction        INFO     ********************
2023-06-05 11:08:46.201 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:08:54.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:08:54.924 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:08:54.925 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:09:27.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:09:27.558 650:link-prediction        INFO     eval_acc = 0.824
2023-06-05 11:09:27.558 650:link-prediction        INFO     eval_f1 = 0.8383
2023-06-05 11:09:27.558 650:link-prediction        INFO     eval_mcc = 0.66
2023-06-05 11:09:27.558 650:link-prediction        INFO     eval_precision = 0.7717
2023-06-05 11:09:27.559 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-05 11:09:27.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:09:27.565 543:link-prediction        INFO     ********************
2023-06-05 11:09:27.565 544:link-prediction        INFO     Best f1:0.8383
2023-06-05 11:09:27.566 545:link-prediction        INFO     ********************
2023-06-05 11:09:27.585 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:09:27.585 565:link-prediction        INFO     ********************
2023-06-05 11:09:27.585 566:link-prediction        INFO     Best MCC:0.66
2023-06-05 11:09:27.586 567:link-prediction        INFO     ********************
2023-06-05 11:09:27.598 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:09:37.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:09:37.328 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:09:37.329 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:10:10.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:10:10.209 650:link-prediction        INFO     eval_acc = 0.8317
2023-06-05 11:10:10.209 650:link-prediction        INFO     eval_f1 = 0.8435
2023-06-05 11:10:10.209 650:link-prediction        INFO     eval_mcc = 0.6724
2023-06-05 11:10:10.209 650:link-prediction        INFO     eval_precision = 0.7846
2023-06-05 11:10:10.209 650:link-prediction        INFO     eval_recall = 0.9119
2023-06-05 11:10:10.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:10:10.213 543:link-prediction        INFO     ********************
2023-06-05 11:10:10.213 544:link-prediction        INFO     Best f1:0.8435
2023-06-05 11:10:10.213 545:link-prediction        INFO     ********************
2023-06-05 11:10:10.217 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:10:10.217 565:link-prediction        INFO     ********************
2023-06-05 11:10:10.217 566:link-prediction        INFO     Best MCC:0.6724
2023-06-05 11:10:10.217 567:link-prediction        INFO     ********************
2023-06-05 11:10:10.219 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:10:19.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:10:19.626 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:10:19.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:10:57.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:10:57.166 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-05 11:10:57.166 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-05 11:10:57.166 650:link-prediction        INFO     eval_mcc = 0.667
2023-06-05 11:10:57.166 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-05 11:10:57.166 650:link-prediction        INFO     eval_recall = 0.8691
2023-06-05 11:10:57.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:11:07.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:11:07.760 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:11:07.760 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:11:45.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:11:45.410 650:link-prediction        INFO     eval_acc = 0.8201
2023-06-05 11:11:45.410 650:link-prediction        INFO     eval_f1 = 0.8096
2023-06-05 11:11:45.410 650:link-prediction        INFO     eval_mcc = 0.6432
2023-06-05 11:11:45.410 650:link-prediction        INFO     eval_precision = 0.8548
2023-06-05 11:11:45.411 650:link-prediction        INFO     eval_recall = 0.7689
2023-06-05 11:11:45.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:11:55.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:11:55.449 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:11:55.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:12:30.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:12:30.025 650:link-prediction        INFO     eval_acc = 0.8351
2023-06-05 11:12:30.025 650:link-prediction        INFO     eval_f1 = 0.8472
2023-06-05 11:12:30.025 650:link-prediction        INFO     eval_mcc = 0.6802
2023-06-05 11:12:30.025 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-05 11:12:30.025 650:link-prediction        INFO     eval_recall = 0.9192
2023-06-05 11:12:30.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:12:30.028 543:link-prediction        INFO     ********************
2023-06-05 11:12:30.028 544:link-prediction        INFO     Best f1:0.8472
2023-06-05 11:12:30.028 545:link-prediction        INFO     ********************
2023-06-05 11:12:30.032 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:12:30.032 565:link-prediction        INFO     ********************
2023-06-05 11:12:30.032 566:link-prediction        INFO     Best MCC:0.6802
2023-06-05 11:12:30.032 567:link-prediction        INFO     ********************
2023-06-05 11:12:30.034 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:12:40.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:12:40.336 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:12:40.336 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:13:12.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:13:12.278 650:link-prediction        INFO     eval_acc = 0.8376
2023-06-05 11:13:12.278 650:link-prediction        INFO     eval_f1 = 0.8372
2023-06-05 11:13:12.278 650:link-prediction        INFO     eval_mcc = 0.6751
2023-06-05 11:13:12.278 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-05 11:13:12.278 650:link-prediction        INFO     eval_recall = 0.8396
2023-06-05 11:13:12.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:13:22.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:13:22.098 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:13:22.098 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:13:47.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:13:47.078 650:link-prediction        INFO     eval_acc = 0.8433
2023-06-05 11:13:47.078 650:link-prediction        INFO     eval_f1 = 0.8491
2023-06-05 11:13:47.078 650:link-prediction        INFO     eval_mcc = 0.6894
2023-06-05 11:13:47.078 650:link-prediction        INFO     eval_precision = 0.815
2023-06-05 11:13:47.078 650:link-prediction        INFO     eval_recall = 0.8862
2023-06-05 11:13:47.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:13:47.081 543:link-prediction        INFO     ********************
2023-06-05 11:13:47.081 544:link-prediction        INFO     Best f1:0.8491
2023-06-05 11:13:47.081 545:link-prediction        INFO     ********************
2023-06-05 11:13:47.085 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:13:47.085 565:link-prediction        INFO     ********************
2023-06-05 11:13:47.085 566:link-prediction        INFO     Best MCC:0.6894
2023-06-05 11:13:47.085 567:link-prediction        INFO     ********************
2023-06-05 11:13:47.087 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:13:53.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:13:53.496 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:13:53.496 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:14:17.532 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:14:17.533 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 11:14:17.533 650:link-prediction        INFO     eval_f1 = 0.8517
2023-06-05 11:14:17.533 650:link-prediction        INFO     eval_mcc = 0.6895
2023-06-05 11:14:17.533 650:link-prediction        INFO     eval_precision = 0.7746
2023-06-05 11:14:17.533 650:link-prediction        INFO     eval_recall = 0.9458
2023-06-05 11:14:17.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:14:17.536 543:link-prediction        INFO     ********************
2023-06-05 11:14:17.536 544:link-prediction        INFO     Best f1:0.8517
2023-06-05 11:14:17.536 545:link-prediction        INFO     ********************
2023-06-05 11:14:17.539 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:14:17.540 565:link-prediction        INFO     ********************
