2022-10-19 13:51:48.860 1013:link-prediction        DEBUG  main message
2022-10-19 13:52:58.422 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 13:52:58.422 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 13:52:58.422 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.422 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 13:52:58.422 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.422 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 13:52:58.422 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 13:52:58.422 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 13:52:58.422 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 13:52:58.422 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 13:52:58.422 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 13:52:58.422 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.422 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 13:52:58.423 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.423 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 13:52:58.423 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 13:52:58.423 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 13:52:58.423 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 13:52:58.423 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 13:52:58.423 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 13:52:58.423 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.423 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 13:52:58.423 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.423 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 13:52:58.424 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 13:52:58.424 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 13:52:58.424 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 13:52:58.424 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 13:52:58.424 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 13:52:58.424 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.424 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 13:52:58.424 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.424 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 13:52:58.424 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 13:52:58.424 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 13:52:58.424 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 13:52:58.425 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 13:52:58.425 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 13:52:58.425 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.425 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 13:52:58.425 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.425 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 13:52:58.425 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 13:52:58.425 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 13:52:58.425 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 13:52:58.425 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 13:52:58.425 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 13:52:58.425 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.426 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 13:52:58.426 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.426 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 13:52:58.426 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 13:52:58.426 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 13:52:58.426 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 13:52:58.426 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 13:52:58.426 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:52:58.426 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.426 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 13:52:58.426 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.426 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 13:52:58.427 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 13:52:58.427 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 13:52:58.427 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 13:52:58.427 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 13:52:58.427 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 13:52:58.427 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.427 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 13:52:58.427 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.427 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 13:52:58.427 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 13:52:58.427 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:52:58.428 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 13:52:58.428 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 13:52:58.428 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:52:58.428 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.428 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 13:52:58.428 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.428 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 13:52:58.428 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 13:52:58.428 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 13:52:58.428 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 13:52:58.428 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 13:52:58.428 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 13:52:58.429 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.429 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 13:52:58.429 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.429 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 13:52:58.429 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 13:52:58.429 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 13:52:58.429 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 13:52:58.429 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 13:52:58.429 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 13:52:58.429 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.429 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 13:52:58.429 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.430 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:52:58.430 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 13:52:58.430 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:52:58.430 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 13:52:58.430 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 13:52:58.430 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 13:52:58.430 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.430 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 13:52:58.430 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.430 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 13:52:58.431 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 13:52:58.431 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 13:52:58.431 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 13:52:58.431 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 13:52:58.431 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 13:52:58.431 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.431 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 13:52:58.431 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.431 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 13:52:58.431 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 13:52:58.431 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 13:52:58.432 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:52:58.432 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 13:52:58.432 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:52:58.432 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.432 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 13:52:58.432 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.432 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 13:52:58.432 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 13:52:58.432 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:52:58.432 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 13:52:58.432 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 13:52:58.432 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 13:52:58.433 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.433 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 13:52:58.433 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.433 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 13:52:58.433 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 13:52:58.433 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 13:52:58.433 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:52:58.433 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 13:52:58.433 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:52:58.433 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.433 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 13:52:58.433 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.434 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 13:52:58.434 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 13:52:58.434 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 13:52:58.434 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 13:52:58.434 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 13:52:58.434 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 13:52:58.434 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.434 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 13:52:58.434 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.434 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 13:52:58.434 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 13:52:58.435 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 13:52:58.435 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 13:52:58.435 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 13:52:58.435 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 13:52:58.435 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.435 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 13:52:58.435 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.435 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 13:52:58.435 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 13:52:58.435 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 13:52:58.435 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 13:52:58.435 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 13:52:58.436 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 13:52:58.436 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.436 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 13:52:58.436 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.436 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 13:52:58.436 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 13:52:58.436 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 13:52:58.436 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 13:52:58.436 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 13:52:58.436 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 13:52:58.436 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.436 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 13:52:58.436 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.437 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 13:52:58.437 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 13:52:58.437 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 13:52:58.437 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 13:52:58.437 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 13:52:58.437 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 13:52:58.437 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.437 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 13:52:58.437 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.437 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 13:52:58.437 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 13:52:58.438 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 13:52:58.438 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 13:52:58.438 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 13:52:58.438 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 13:52:58.438 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.438 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 13:52:58.438 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.438 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 13:52:58.438 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 13:52:58.438 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 13:52:58.439 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 13:52:58.439 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 13:52:58.439 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 13:52:58.439 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.439 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 13:52:58.439 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.439 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 13:52:58.439 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 13:52:58.439 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 13:52:58.439 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 13:52:58.439 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 13:52:58.440 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 13:52:58.440 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.440 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 13:52:58.440 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.440 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:52:58.440 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 13:52:58.440 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:52:58.440 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 13:52:58.440 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 13:52:58.440 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 13:52:58.440 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.440 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 13:52:58.441 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.441 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 13:52:58.441 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 13:52:58.441 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 13:52:58.441 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 13:52:58.441 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 13:52:58.441 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 13:52:58.441 419:link-prediction        INFO   *** Example ***
