2022-10-09 20:47:31.974 933:link-prediction        DEBUG  main message
2022-10-09 20:48:23.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-09 20:48:23.237 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-09 20:48:23.237 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 20:48:23.238 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 20:48:23.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-09 20:48:23.238 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.238 304:link-prediction        INFO   idx: 48092
2022-10-09 20:48:23.238 305:link-prediction        INFO   label: 1
2022-10-09 20:48:23.238 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-09 20:48:23.238 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-09 20:48:23.238 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-09 20:48:23.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-09 20:48:23.238 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-09 20:48:23.238 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-09 20:48:23.239 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-09 20:48:23.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-09 20:48:23.239 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.239 304:link-prediction        INFO   idx: 41388
2022-10-09 20:48:23.239 305:link-prediction        INFO   label: 1
2022-10-09 20:48:23.239 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 20:48:23.239 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 20:48:23.239 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 20:48:23.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 20:48:23.239 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:48:23.239 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 20:48:23.239 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 20:48:23.239 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 20:48:23.240 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.240 304:link-prediction        INFO   idx: 47163
2022-10-09 20:48:23.240 305:link-prediction        INFO   label: 0
2022-10-09 20:48:23.240 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 20:48:23.240 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 20:48:23.240 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 20:48:23.240 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 20:48:23.240 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 20:48:23.240 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 20:48:23.240 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 20:48:23.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 20:48:23.241 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.241 304:link-prediction        INFO   idx: 49317
2022-10-09 20:48:23.241 305:link-prediction        INFO   label: 1
2022-10-09 20:48:23.241 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 20:48:23.241 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 20:48:23.241 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 20:48:23.241 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 20:48:23.241 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:48:23.241 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 20:48:23.241 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 20:48:23.241 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 20:48:23.241 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.241 304:link-prediction        INFO   idx: 46864
2022-10-09 20:48:23.242 305:link-prediction        INFO   label: 1
2022-10-09 20:48:23.242 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 20:48:23.242 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 20:48:23.242 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 20:48:23.242 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 20:48:23.242 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 20:48:23.242 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 20:48:23.242 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 20:48:23.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 20:48:23.242 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.242 304:link-prediction        INFO   idx: 40651
2022-10-09 20:48:23.242 305:link-prediction        INFO   label: 0
2022-10-09 20:48:23.243 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 20:48:23.243 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 20:48:23.243 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 20:48:23.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 20:48:23.243 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 20:48:23.243 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 20:48:23.243 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 20:48:23.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 20:48:23.243 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.243 304:link-prediction        INFO   idx: 42927
2022-10-09 20:48:23.243 305:link-prediction        INFO   label: 0
2022-10-09 20:48:23.243 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 20:48:23.243 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 20:48:23.244 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 20:48:23.244 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 20:48:23.244 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 20:48:23.244 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 20:48:23.244 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 20:48:23.244 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 20:48:23.244 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 20:48:23.267 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 20:48:23.267 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:48:24.454 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:48:24.455 470:link-prediction        INFO     Num examples = 97678
2022-10-09 20:48:24.455 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:48:24.455 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:48:24.455 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:48:24.455 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:48:24.456 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 20:48:31.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:48:31.246 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:48:31.246 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:48:50.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:48:50.490 647:link-prediction        INFO     eval_acc = 0.7493
2022-10-09 20:48:50.490 647:link-prediction        INFO     eval_f1 = 0.6744
2022-10-09 20:48:50.490 647:link-prediction        INFO     eval_mcc = 0.5617
2022-10-09 20:48:50.490 647:link-prediction        INFO     eval_precision = 0.9621
2022-10-09 20:48:50.490 647:link-prediction        INFO     eval_recall = 0.5191
2022-10-09 20:48:50.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:48:50.493 540:link-prediction        INFO     ********************
2022-10-09 20:48:50.493 541:link-prediction        INFO     Best f1:0.6744
2022-10-09 20:48:50.493 542:link-prediction        INFO     ********************
2022-10-09 20:48:50.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:48:50.494 562:link-prediction        INFO     ********************
2022-10-09 20:48:50.494 563:link-prediction        INFO     Best MCC:0.5617
2022-10-09 20:48:50.495 564:link-prediction        INFO     ********************
2022-10-09 20:48:50.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:48:55.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:48:55.999 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:48:56.000 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:49:15.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:49:15.328 647:link-prediction        INFO     eval_acc = 0.7528
2022-10-09 20:49:15.329 647:link-prediction        INFO     eval_f1 = 0.7519
2022-10-09 20:49:15.329 647:link-prediction        INFO     eval_mcc = 0.5056
2022-10-09 20:49:15.329 647:link-prediction        INFO     eval_precision = 0.7547
2022-10-09 20:49:15.329 647:link-prediction        INFO     eval_recall = 0.7491
2022-10-09 20:49:15.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:49:15.331 540:link-prediction        INFO     ********************
2022-10-09 20:49:15.332 541:link-prediction        INFO     Best f1:0.7519
2022-10-09 20:49:15.332 542:link-prediction        INFO     ********************
2022-10-09 20:49:15.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:49:20.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:49:20.848 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:49:20.848 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:49:40.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:49:40.247 647:link-prediction        INFO     eval_acc = 0.7684
2022-10-09 20:49:40.247 647:link-prediction        INFO     eval_f1 = 0.7368
2022-10-09 20:49:40.247 647:link-prediction        INFO     eval_mcc = 0.553
2022-10-09 20:49:40.247 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-09 20:49:40.247 647:link-prediction        INFO     eval_recall = 0.6482
2022-10-09 20:49:40.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:49:45.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:49:45.735 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:49:45.735 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:50:05.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:50:05.202 647:link-prediction        INFO     eval_acc = 0.763
2022-10-09 20:50:05.202 647:link-prediction        INFO     eval_f1 = 0.7034
2022-10-09 20:50:05.202 647:link-prediction        INFO     eval_mcc = 0.5744
2022-10-09 20:50:05.202 647:link-prediction        INFO     eval_precision = 0.9397
2022-10-09 20:50:05.202 647:link-prediction        INFO     eval_recall = 0.5621
2022-10-09 20:50:05.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:50:05.205 562:link-prediction        INFO     ********************
2022-10-09 20:50:05.205 563:link-prediction        INFO     Best MCC:0.5744
2022-10-09 20:50:05.205 564:link-prediction        INFO     ********************
2022-10-09 20:50:05.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:50:10.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:50:10.683 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:50:10.683 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:50:30.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:50:30.116 647:link-prediction        INFO     eval_acc = 0.7555
2022-10-09 20:50:30.116 647:link-prediction        INFO     eval_f1 = 0.7782
2022-10-09 20:50:30.116 647:link-prediction        INFO     eval_mcc = 0.5221
2022-10-09 20:50:30.116 647:link-prediction        INFO     eval_precision = 0.7119
2022-10-09 20:50:30.116 647:link-prediction        INFO     eval_recall = 0.8582
2022-10-09 20:50:30.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:50:30.119 540:link-prediction        INFO     ********************
2022-10-09 20:50:30.119 541:link-prediction        INFO     Best f1:0.7782
2022-10-09 20:50:30.119 542:link-prediction        INFO     ********************
2022-10-09 20:50:30.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:50:35.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:50:35.635 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:50:35.636 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:50:55.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:50:55.135 647:link-prediction        INFO     eval_acc = 0.7604
2022-10-09 20:50:55.136 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-09 20:50:55.136 647:link-prediction        INFO     eval_mcc = 0.5255
2022-10-09 20:50:55.136 647:link-prediction        INFO     eval_precision = 0.7297
2022-10-09 20:50:55.136 647:link-prediction        INFO     eval_recall = 0.8272
2022-10-09 20:50:55.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:51:00.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:51:00.612 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:51:00.612 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:51:19.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:51:19.844 647:link-prediction        INFO     eval_acc = 0.7598
2022-10-09 20:51:19.844 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-09 20:51:19.844 647:link-prediction        INFO     eval_mcc = 0.5275
2022-10-09 20:51:19.844 647:link-prediction        INFO     eval_precision = 0.7216
2022-10-09 20:51:19.844 647:link-prediction        INFO     eval_recall = 0.8459
2022-10-09 20:51:19.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:51:19.847 540:link-prediction        INFO     ********************
2022-10-09 20:51:19.847 541:link-prediction        INFO     Best f1:0.7788
2022-10-09 20:51:19.847 542:link-prediction        INFO     ********************
2022-10-09 20:51:19.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:51:25.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:51:25.362 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:51:25.362 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:51:44.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:51:44.873 647:link-prediction        INFO     eval_acc = 0.7643
2022-10-09 20:51:44.873 647:link-prediction        INFO     eval_f1 = 0.7774
2022-10-09 20:51:44.874 647:link-prediction        INFO     eval_mcc = 0.5324
2022-10-09 20:51:44.874 647:link-prediction        INFO     eval_precision = 0.7365
2022-10-09 20:51:44.874 647:link-prediction        INFO     eval_recall = 0.8233
2022-10-09 20:51:44.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:51:50.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:51:50.363 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:51:50.363 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:52:09.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:52:09.876 647:link-prediction        INFO     eval_acc = 0.7473
2022-10-09 20:52:09.876 647:link-prediction        INFO     eval_f1 = 0.7813
2022-10-09 20:52:09.876 647:link-prediction        INFO     eval_mcc = 0.5204
2022-10-09 20:52:09.876 647:link-prediction        INFO     eval_precision = 0.6887
2022-10-09 20:52:09.876 647:link-prediction        INFO     eval_recall = 0.9026
2022-10-09 20:52:09.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:52:09.878 540:link-prediction        INFO     ********************
2022-10-09 20:52:09.879 541:link-prediction        INFO     Best f1:0.7813
2022-10-09 20:52:09.879 542:link-prediction        INFO     ********************
2022-10-09 20:52:09.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:52:15.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:52:15.365 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:52:15.365 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:52:34.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:52:34.847 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-09 20:52:34.847 647:link-prediction        INFO     eval_f1 = 0.7621
2022-10-09 20:52:34.847 647:link-prediction        INFO     eval_mcc = 0.5609
2022-10-09 20:52:34.847 647:link-prediction        INFO     eval_precision = 0.8207
2022-10-09 20:52:34.847 647:link-prediction        INFO     eval_recall = 0.7113
2022-10-09 20:52:34.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:52:40.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:52:40.351 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:52:40.351 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:52:58.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:52:58.988 647:link-prediction        INFO     eval_acc = 0.7728
2022-10-09 20:52:58.988 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-09 20:52:58.988 647:link-prediction        INFO     eval_mcc = 0.5459
2022-10-09 20:52:58.989 647:link-prediction        INFO     eval_precision = 0.7628
2022-10-09 20:52:58.989 647:link-prediction        INFO     eval_recall = 0.7918
2022-10-09 20:52:58.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:53:04.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:53:04.568 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:53:04.568 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:53:23.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:53:23.492 647:link-prediction        INFO     eval_acc = 0.7712
2022-10-09 20:53:23.492 647:link-prediction        INFO     eval_f1 = 0.7168
2022-10-09 20:53:23.492 647:link-prediction        INFO     eval_mcc = 0.5875
2022-10-09 20:53:23.493 647:link-prediction        INFO     eval_precision = 0.9404
2022-10-09 20:53:23.493 647:link-prediction        INFO     eval_recall = 0.5791
2022-10-09 20:53:23.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:53:23.495 562:link-prediction        INFO     ********************
2022-10-09 20:53:23.495 563:link-prediction        INFO     Best MCC:0.5875
2022-10-09 20:53:23.495 564:link-prediction        INFO     ********************
2022-10-09 20:53:23.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:53:28.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:53:28.984 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:53:28.984 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:53:48.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:53:48.360 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-09 20:53:48.360 647:link-prediction        INFO     eval_f1 = 0.7417
2022-10-09 20:53:48.360 647:link-prediction        INFO     eval_mcc = 0.5839
2022-10-09 20:53:48.361 647:link-prediction        INFO     eval_precision = 0.8941
2022-10-09 20:53:48.361 647:link-prediction        INFO     eval_recall = 0.6336
2022-10-09 20:53:48.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:53:53.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:53:53.857 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:53:53.857 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:54:12.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:54:12.938 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-09 20:54:12.938 647:link-prediction        INFO     eval_f1 = 0.7813
2022-10-09 20:54:12.938 647:link-prediction        INFO     eval_mcc = 0.5422
2022-10-09 20:54:12.938 647:link-prediction        INFO     eval_precision = 0.7431
2022-10-09 20:54:12.938 647:link-prediction        INFO     eval_recall = 0.8237
2022-10-09 20:54:12.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:54:12.941 540:link-prediction        INFO     ********************
2022-10-09 20:54:12.941 541:link-prediction        INFO     Best f1:0.7813
2022-10-09 20:54:12.941 542:link-prediction        INFO     ********************
2022-10-09 20:54:12.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:54:18.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:54:18.425 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:54:18.425 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:54:37.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:54:37.784 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-09 20:54:37.784 647:link-prediction        INFO     eval_f1 = 0.7541
2022-10-09 20:54:37.784 647:link-prediction        INFO     eval_mcc = 0.5738
2022-10-09 20:54:37.784 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-09 20:54:37.784 647:link-prediction        INFO     eval_recall = 0.6737
2022-10-09 20:54:37.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:54:43.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:54:43.279 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:54:43.279 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:55:02.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:55:02.744 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-09 20:55:02.744 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-09 20:55:02.744 647:link-prediction        INFO     eval_mcc = 0.5606
2022-10-09 20:55:02.744 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-09 20:55:02.744 647:link-prediction        INFO     eval_recall = 0.7438
2022-10-09 20:55:02.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:55:08.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:55:08.244 599:link-prediction        INFO     Num examples = 35070
