2022-10-06 16:24:08.240 933:link-prediction        DEBUG  main message
2022-10-06 16:25:00.936 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.936 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 16:25:00.936 305:link-prediction        INFO   label: 1
2022-10-06 16:25:00.936 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 16:25:00.936 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 16:25:00.936 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 16:25:00.936 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 16:25:00.936 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 16:25:00.936 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 16:25:00.936 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 16:25:00.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 16:25:00.937 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.937 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 16:25:00.937 305:link-prediction        INFO   label: 0
2022-10-06 16:25:00.937 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 16:25:00.937 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 16:25:00.937 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 16:25:00.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 16:25:00.937 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 16:25:00.937 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 16:25:00.937 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 16:25:00.937 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 16:25:00.938 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.938 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 16:25:00.938 305:link-prediction        INFO   label: 1
2022-10-06 16:25:00.938 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:25:00.938 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:25:00.938 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:25:00.938 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:25:00.938 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 16:25:00.938 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 16:25:00.938 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 16:25:00.938 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 16:25:00.939 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.939 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 16:25:00.939 305:link-prediction        INFO   label: 0
2022-10-06 16:25:00.939 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 16:25:00.939 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 16:25:00.939 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 16:25:00.939 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 16:25:00.939 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 16:25:00.939 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 16:25:00.939 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 16:25:00.939 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 16:25:00.940 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.940 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 16:25:00.940 305:link-prediction        INFO   label: 1
2022-10-06 16:25:00.940 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:25:00.940 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:25:00.940 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:25:00.940 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:25:00.940 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 16:25:00.940 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 16:25:00.940 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 16:25:00.940 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 16:25:00.940 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:25:00.961 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:25:00.961 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:25:03.346 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:25:03.346 470:link-prediction        INFO     Num examples = 66380
2022-10-06 16:25:03.346 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:25:03.346 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:25:03.347 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:25:03.347 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:25:03.347 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 16:25:07.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:25:07.270 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:25:07.270 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:25:18.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:25:18.725 647:link-prediction        INFO     eval_acc = 0.7725
2022-10-06 16:25:18.725 647:link-prediction        INFO     eval_f1 = 0.736
2022-10-06 16:25:18.725 647:link-prediction        INFO     eval_mcc = 0.5673
2022-10-06 16:25:18.725 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-06 16:25:18.726 647:link-prediction        INFO     eval_recall = 0.6341
2022-10-06 16:25:18.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:25:18.726 540:link-prediction        INFO     ********************
2022-10-06 16:25:18.726 541:link-prediction        INFO     Best f1:0.736
2022-10-06 16:25:18.726 542:link-prediction        INFO     ********************
2022-10-06 16:25:18.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:25:18.727 562:link-prediction        INFO     ********************
2022-10-06 16:25:18.727 563:link-prediction        INFO     Best MCC:0.5673
2022-10-06 16:25:18.727 564:link-prediction        INFO     ********************
2022-10-06 16:25:18.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:25:22.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:25:22.364 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:25:22.364 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:25:33.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:25:33.943 647:link-prediction        INFO     eval_acc = 0.7963
2022-10-06 16:25:33.943 647:link-prediction        INFO     eval_f1 = 0.7735
2022-10-06 16:25:33.944 647:link-prediction        INFO     eval_mcc = 0.6051
2022-10-06 16:25:33.944 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-06 16:25:33.944 647:link-prediction        INFO     eval_recall = 0.6954
2022-10-06 16:25:33.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:25:33.944 540:link-prediction        INFO     ********************
2022-10-06 16:25:33.944 541:link-prediction        INFO     Best f1:0.7735
2022-10-06 16:25:33.944 542:link-prediction        INFO     ********************
2022-10-06 16:25:33.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:25:33.945 562:link-prediction        INFO     ********************
2022-10-06 16:25:33.945 563:link-prediction        INFO     Best MCC:0.6051
2022-10-06 16:25:33.945 564:link-prediction        INFO     ********************
2022-10-06 16:25:33.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:25:37.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:25:37.546 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:25:37.546 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:25:49.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:25:49.233 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-06 16:25:49.233 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-06 16:25:49.233 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-06 16:25:49.234 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-06 16:25:49.234 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-06 16:25:49.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:25:49.234 540:link-prediction        INFO     ********************
2022-10-06 16:25:49.234 541:link-prediction        INFO     Best f1:0.8031
2022-10-06 16:25:49.234 542:link-prediction        INFO     ********************
2022-10-06 16:25:49.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:25:49.235 562:link-prediction        INFO     ********************
2022-10-06 16:25:49.235 563:link-prediction        INFO     Best MCC:0.6246
2022-10-06 16:25:49.235 564:link-prediction        INFO     ********************
2022-10-06 16:25:49.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:25:52.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:25:52.807 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:25:52.807 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:26:04.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:26:04.457 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-06 16:26:04.457 647:link-prediction        INFO     eval_f1 = 0.8293
2022-10-06 16:26:04.457 647:link-prediction        INFO     eval_mcc = 0.6685
2022-10-06 16:26:04.457 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-06 16:26:04.457 647:link-prediction        INFO     eval_recall = 0.8075
2022-10-06 16:26:04.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:26:04.457 540:link-prediction        INFO     ********************
2022-10-06 16:26:04.458 541:link-prediction        INFO     Best f1:0.8293
2022-10-06 16:26:04.458 542:link-prediction        INFO     ********************
2022-10-06 16:26:04.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:26:04.458 562:link-prediction        INFO     ********************
2022-10-06 16:26:04.459 563:link-prediction        INFO     Best MCC:0.6685
2022-10-06 16:26:04.459 564:link-prediction        INFO     ********************
2022-10-06 16:26:04.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:26:08.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:26:08.039 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:26:08.039 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:26:19.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:26:19.774 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-06 16:26:19.774 647:link-prediction        INFO     eval_f1 = 0.8291
2022-10-06 16:26:19.774 647:link-prediction        INFO     eval_mcc = 0.682
2022-10-06 16:26:19.774 647:link-prediction        INFO     eval_precision = 0.882
2022-10-06 16:26:19.774 647:link-prediction        INFO     eval_recall = 0.7823
2022-10-06 16:26:19.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:26:19.774 562:link-prediction        INFO     ********************
2022-10-06 16:26:19.774 563:link-prediction        INFO     Best MCC:0.682
2022-10-06 16:26:19.774 564:link-prediction        INFO     ********************
2022-10-06 16:26:19.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:26:23.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:26:23.367 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:26:23.367 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:26:35.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:26:35.070 647:link-prediction        INFO     eval_acc = 0.8307
2022-10-06 16:26:35.070 647:link-prediction        INFO     eval_f1 = 0.8306
2022-10-06 16:26:35.071 647:link-prediction        INFO     eval_mcc = 0.6614
2022-10-06 16:26:35.071 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-06 16:26:35.071 647:link-prediction        INFO     eval_recall = 0.83
2022-10-06 16:26:35.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:26:35.071 540:link-prediction        INFO     ********************
2022-10-06 16:26:35.071 541:link-prediction        INFO     Best f1:0.8306
2022-10-06 16:26:35.071 542:link-prediction        INFO     ********************
2022-10-06 16:26:35.072 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:26:38.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:26:38.672 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:26:38.672 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:26:50.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:26:50.443 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-06 16:26:50.443 647:link-prediction        INFO     eval_f1 = 0.8348
2022-10-06 16:26:50.443 647:link-prediction        INFO     eval_mcc = 0.6896
2022-10-06 16:26:50.443 647:link-prediction        INFO     eval_precision = 0.8812
2022-10-06 16:26:50.443 647:link-prediction        INFO     eval_recall = 0.7931
2022-10-06 16:26:50.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:26:50.443 540:link-prediction        INFO     ********************
2022-10-06 16:26:50.443 541:link-prediction        INFO     Best f1:0.8348
2022-10-06 16:26:50.443 542:link-prediction        INFO     ********************
2022-10-06 16:26:50.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:26:50.444 562:link-prediction        INFO     ********************
2022-10-06 16:26:50.444 563:link-prediction        INFO     Best MCC:0.6896
2022-10-06 16:26:50.444 564:link-prediction        INFO     ********************
2022-10-06 16:26:50.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:26:54.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:26:54.043 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:26:54.043 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:27:05.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:27:05.792 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-06 16:27:05.793 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-06 16:27:05.793 647:link-prediction        INFO     eval_mcc = 0.6723
2022-10-06 16:27:05.793 647:link-prediction        INFO     eval_precision = 0.8584
2022-10-06 16:27:05.793 647:link-prediction        INFO     eval_recall = 0.8035
2022-10-06 16:27:05.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:27:09.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:27:09.396 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:27:09.396 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:27:21.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:27:21.167 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-06 16:27:21.167 647:link-prediction        INFO     eval_f1 = 0.8251
2022-10-06 16:27:21.168 647:link-prediction        INFO     eval_mcc = 0.6756
2022-10-06 16:27:21.168 647:link-prediction        INFO     eval_precision = 0.8804
2022-10-06 16:27:21.168 647:link-prediction        INFO     eval_recall = 0.7764
2022-10-06 16:27:21.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:27:24.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:27:24.787 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:27:24.787 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:27:36.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:27:36.555 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-06 16:27:36.555 647:link-prediction        INFO     eval_f1 = 0.8371
2022-10-06 16:27:36.555 647:link-prediction        INFO     eval_mcc = 0.6754
2022-10-06 16:27:36.555 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-06 16:27:36.555 647:link-prediction        INFO     eval_recall = 0.8339
2022-10-06 16:27:36.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:27:36.555 540:link-prediction        INFO     ********************
2022-10-06 16:27:36.555 541:link-prediction        INFO     Best f1:0.8371
2022-10-06 16:27:36.555 542:link-prediction        INFO     ********************
2022-10-06 16:27:36.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:27:40.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:27:40.124 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:27:40.124 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:27:51.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:27:51.305 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-06 16:27:51.305 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-06 16:27:51.305 647:link-prediction        INFO     eval_mcc = 0.6741
2022-10-06 16:27:51.305 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-06 16:27:51.305 647:link-prediction        INFO     eval_recall = 0.8192
2022-10-06 16:27:51.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:27:54.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:27:54.897 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:27:54.897 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:28:06.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:28:06.622 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-06 16:28:06.622 647:link-prediction        INFO     eval_f1 = 0.8355
2022-10-06 16:28:06.622 647:link-prediction        INFO     eval_mcc = 0.6789
2022-10-06 16:28:06.622 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-06 16:28:06.622 647:link-prediction        INFO     eval_recall = 0.8172
2022-10-06 16:28:06.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:28:10.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:28:10.229 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:28:10.229 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:28:21.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:28:21.839 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-06 16:28:21.839 647:link-prediction        INFO     eval_f1 = 0.8287
2022-10-06 16:28:21.839 647:link-prediction        INFO     eval_mcc = 0.6793
2022-10-06 16:28:21.839 647:link-prediction        INFO     eval_precision = 0.8778
2022-10-06 16:28:21.839 647:link-prediction        INFO     eval_recall = 0.7848
2022-10-06 16:28:21.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:28:25.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:28:25.429 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:28:25.429 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:28:36.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:28:36.721 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-06 16:28:36.721 647:link-prediction        INFO     eval_f1 = 0.8294
2022-10-06 16:28:36.722 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-06 16:28:36.722 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-06 16:28:36.722 647:link-prediction        INFO     eval_recall = 0.7907
2022-10-06 16:28:36.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:28:40.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:28:40.308 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:28:40.308 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:28:51.975 645:link-prediction        INFO   ***** Eval results *****
