2022-10-07 09:49:47.345 933:link-prediction        DEBUG  main message
2022-10-07 09:50:51.557 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:50:51.557 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 09:50:51.557 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 09:50:51.557 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 09:50:51.557 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 09:50:51.557 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.557 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 09:50:51.558 305:link-prediction        INFO   label: 0
2022-10-07 09:50:51.558 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:50:51.558 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:50:51.558 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:50:51.558 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:50:51.558 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 09:50:51.558 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 09:50:51.558 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 09:50:51.558 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 09:50:51.558 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.558 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 09:50:51.558 305:link-prediction        INFO   label: 1
2022-10-07 09:50:51.559 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 09:50:51.559 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 09:50:51.559 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 09:50:51.559 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 09:50:51.559 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 09:50:51.559 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 09:50:51.559 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 09:50:51.559 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 09:50:51.559 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.559 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 09:50:51.559 305:link-prediction        INFO   label: 0
2022-10-07 09:50:51.559 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 09:50:51.560 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 09:50:51.560 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 09:50:51.560 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 09:50:51.560 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 09:50:51.560 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 09:50:51.560 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 09:50:51.560 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 09:50:51.560 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.560 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 09:50:51.560 305:link-prediction        INFO   label: 0
2022-10-07 09:50:51.560 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 09:50:51.560 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 09:50:51.561 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 09:50:51.561 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 09:50:51.561 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 09:50:51.561 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 09:50:51.561 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 09:50:51.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 09:50:51.561 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.561 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 09:50:51.561 305:link-prediction        INFO   label: 0
2022-10-07 09:50:51.561 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 09:50:51.561 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 09:50:51.561 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 09:50:51.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 09:50:51.562 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:50:51.562 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 09:50:51.562 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 09:50:51.562 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:50:51.562 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:50:51.582 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:50:51.582 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:50:52.738 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:50:52.738 470:link-prediction        INFO     Num examples = 32914
2022-10-07 09:50:52.738 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:50:52.738 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:50:52.738 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:50:52.738 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:50:52.738 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 09:50:54.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:50:54.854 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:50:54.854 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:51:00.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:51:00.502 647:link-prediction        INFO     eval_acc = 0.5965
2022-10-07 09:51:00.502 647:link-prediction        INFO     eval_f1 = 0.663
2022-10-07 09:51:00.502 647:link-prediction        INFO     eval_mcc = 0.2101
2022-10-07 09:51:00.502 647:link-prediction        INFO     eval_precision = 0.5692
2022-10-07 09:51:00.502 647:link-prediction        INFO     eval_recall = 0.7936
2022-10-07 09:51:00.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:51:00.504 540:link-prediction        INFO     ********************
2022-10-07 09:51:00.504 541:link-prediction        INFO     Best f1:0.663
2022-10-07 09:51:00.504 542:link-prediction        INFO     ********************
2022-10-07 09:51:00.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:51:00.505 562:link-prediction        INFO     ********************
2022-10-07 09:51:00.505 563:link-prediction        INFO     Best MCC:0.2101
2022-10-07 09:51:00.505 564:link-prediction        INFO     ********************
2022-10-07 09:51:00.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:51:02.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:51:02.287 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:51:02.287 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:51:07.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:51:07.941 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-07 09:51:07.941 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-07 09:51:07.942 647:link-prediction        INFO     eval_mcc = 0.2712
2022-10-07 09:51:07.942 647:link-prediction        INFO     eval_precision = 0.599
2022-10-07 09:51:07.942 647:link-prediction        INFO     eval_recall = 0.7814
2022-10-07 09:51:07.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:51:07.944 540:link-prediction        INFO     ********************
2022-10-07 09:51:07.944 541:link-prediction        INFO     Best f1:0.6781
2022-10-07 09:51:07.944 542:link-prediction        INFO     ********************
2022-10-07 09:51:07.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:51:07.945 562:link-prediction        INFO     ********************
2022-10-07 09:51:07.945 563:link-prediction        INFO     Best MCC:0.2712
2022-10-07 09:51:07.945 564:link-prediction        INFO     ********************
2022-10-07 09:51:07.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:51:09.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:51:09.709 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:51:09.709 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:51:15.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:51:15.431 647:link-prediction        INFO     eval_acc = 0.6853
2022-10-07 09:51:15.431 647:link-prediction        INFO     eval_f1 = 0.7164
2022-10-07 09:51:15.431 647:link-prediction        INFO     eval_mcc = 0.3798
2022-10-07 09:51:15.431 647:link-prediction        INFO     eval_precision = 0.6519
2022-10-07 09:51:15.431 647:link-prediction        INFO     eval_recall = 0.7951
2022-10-07 09:51:15.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:51:15.433 540:link-prediction        INFO     ********************
2022-10-07 09:51:15.433 541:link-prediction        INFO     Best f1:0.7164
2022-10-07 09:51:15.433 542:link-prediction        INFO     ********************
2022-10-07 09:51:15.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:51:15.434 562:link-prediction        INFO     ********************
2022-10-07 09:51:15.434 563:link-prediction        INFO     Best MCC:0.3798
2022-10-07 09:51:15.434 564:link-prediction        INFO     ********************
2022-10-07 09:51:15.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:51:17.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:51:17.212 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:51:17.212 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:51:22.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:51:22.947 647:link-prediction        INFO     eval_acc = 0.6957
2022-10-07 09:51:22.947 647:link-prediction        INFO     eval_f1 = 0.6914
2022-10-07 09:51:22.947 647:link-prediction        INFO     eval_mcc = 0.3916
2022-10-07 09:51:22.947 647:link-prediction        INFO     eval_precision = 0.7013
2022-10-07 09:51:22.947 647:link-prediction        INFO     eval_recall = 0.6817
2022-10-07 09:51:22.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:51:22.949 562:link-prediction        INFO     ********************
2022-10-07 09:51:22.949 563:link-prediction        INFO     Best MCC:0.3916
2022-10-07 09:51:22.949 564:link-prediction        INFO     ********************
2022-10-07 09:51:22.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:51:24.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:51:24.732 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:51:24.732 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:51:30.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:51:30.502 647:link-prediction        INFO     eval_acc = 0.6981
2022-10-07 09:51:30.502 647:link-prediction        INFO     eval_f1 = 0.7001
2022-10-07 09:51:30.502 647:link-prediction        INFO     eval_mcc = 0.3962
2022-10-07 09:51:30.502 647:link-prediction        INFO     eval_precision = 0.6954
2022-10-07 09:51:30.502 647:link-prediction        INFO     eval_recall = 0.7049
2022-10-07 09:51:30.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:51:30.504 562:link-prediction        INFO     ********************
2022-10-07 09:51:30.504 563:link-prediction        INFO     Best MCC:0.3962
2022-10-07 09:51:30.504 564:link-prediction        INFO     ********************
2022-10-07 09:51:30.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:51:32.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:51:32.306 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:51:32.307 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:51:38.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:51:38.046 647:link-prediction        INFO     eval_acc = 0.6938
2022-10-07 09:51:38.046 647:link-prediction        INFO     eval_f1 = 0.7272
2022-10-07 09:51:38.046 647:link-prediction        INFO     eval_mcc = 0.3997
2022-10-07 09:51:38.046 647:link-prediction        INFO     eval_precision = 0.6557
2022-10-07 09:51:38.046 647:link-prediction        INFO     eval_recall = 0.8161
2022-10-07 09:51:38.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:51:38.048 540:link-prediction        INFO     ********************
2022-10-07 09:51:38.048 541:link-prediction        INFO     Best f1:0.7272
2022-10-07 09:51:38.048 542:link-prediction        INFO     ********************
2022-10-07 09:51:38.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:51:38.049 562:link-prediction        INFO     ********************
2022-10-07 09:51:38.049 563:link-prediction        INFO     Best MCC:0.3997
2022-10-07 09:51:38.049 564:link-prediction        INFO     ********************
2022-10-07 09:51:38.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:51:39.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:51:39.838 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:51:39.838 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:51:45.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:51:45.585 647:link-prediction        INFO     eval_acc = 0.7104
2022-10-07 09:51:45.585 647:link-prediction        INFO     eval_f1 = 0.694
2022-10-07 09:51:45.585 647:link-prediction        INFO     eval_mcc = 0.4233
2022-10-07 09:51:45.586 647:link-prediction        INFO     eval_precision = 0.7357
2022-10-07 09:51:45.586 647:link-prediction        INFO     eval_recall = 0.6569
2022-10-07 09:51:45.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:51:45.588 562:link-prediction        INFO     ********************
2022-10-07 09:51:45.588 563:link-prediction        INFO     Best MCC:0.4233
2022-10-07 09:51:45.588 564:link-prediction        INFO     ********************
2022-10-07 09:51:45.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:51:47.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:51:47.345 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:51:47.345 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:51:53.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:51:53.103 647:link-prediction        INFO     eval_acc = 0.7236
2022-10-07 09:51:53.103 647:link-prediction        INFO     eval_f1 = 0.7117
2022-10-07 09:51:53.103 647:link-prediction        INFO     eval_mcc = 0.4487
2022-10-07 09:51:53.103 647:link-prediction        INFO     eval_precision = 0.7437
2022-10-07 09:51:53.103 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-07 09:51:53.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:51:53.105 562:link-prediction        INFO     ********************
2022-10-07 09:51:53.105 563:link-prediction        INFO     Best MCC:0.4487
2022-10-07 09:51:53.105 564:link-prediction        INFO     ********************
2022-10-07 09:51:53.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:51:54.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:51:54.871 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:51:54.871 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:52:00.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:52:00.639 647:link-prediction        INFO     eval_acc = 0.7159
2022-10-07 09:52:00.639 647:link-prediction        INFO     eval_f1 = 0.7142
2022-10-07 09:52:00.639 647:link-prediction        INFO     eval_mcc = 0.4318
2022-10-07 09:52:00.639 647:link-prediction        INFO     eval_precision = 0.7185
2022-10-07 09:52:00.640 647:link-prediction        INFO     eval_recall = 0.7099
2022-10-07 09:52:00.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:52:02.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:52:02.429 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:52:02.429 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:52:08.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:52:08.241 647:link-prediction        INFO     eval_acc = 0.7013
2022-10-07 09:52:08.241 647:link-prediction        INFO     eval_f1 = 0.7277
2022-10-07 09:52:08.242 647:link-prediction        INFO     eval_mcc = 0.4103
2022-10-07 09:52:08.242 647:link-prediction        INFO     eval_precision = 0.6686
2022-10-07 09:52:08.242 647:link-prediction        INFO     eval_recall = 0.7982
2022-10-07 09:52:08.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:52:08.244 540:link-prediction        INFO     ********************
2022-10-07 09:52:08.244 541:link-prediction        INFO     Best f1:0.7277
2022-10-07 09:52:08.244 542:link-prediction        INFO     ********************
2022-10-07 09:52:08.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:52:10.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:52:10.012 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:52:10.012 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:52:15.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:52:15.781 647:link-prediction        INFO     eval_acc = 0.7119
2022-10-07 09:52:15.781 647:link-prediction        INFO     eval_f1 = 0.693
2022-10-07 09:52:15.781 647:link-prediction        INFO     eval_mcc = 0.427
2022-10-07 09:52:15.782 647:link-prediction        INFO     eval_precision = 0.7416
2022-10-07 09:52:15.782 647:link-prediction        INFO     eval_recall = 0.6505
2022-10-07 09:52:15.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:52:17.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:52:17.556 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:52:17.556 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:52:23.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:52:23.255 647:link-prediction        INFO     eval_acc = 0.7125
2022-10-07 09:52:23.255 647:link-prediction        INFO     eval_f1 = 0.6945
2022-10-07 09:52:23.256 647:link-prediction        INFO     eval_mcc = 0.4281
2022-10-07 09:52:23.256 647:link-prediction        INFO     eval_precision = 0.741
2022-10-07 09:52:23.256 647:link-prediction        INFO     eval_recall = 0.6534
2022-10-07 09:52:23.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:52:25.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:52:25.054 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:52:25.054 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:52:30.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:52:30.882 647:link-prediction        INFO     eval_acc = 0.72
2022-10-07 09:52:30.882 647:link-prediction        INFO     eval_f1 = 0.7362
2022-10-07 09:52:30.882 647:link-prediction        INFO     eval_mcc = 0.4434
2022-10-07 09:52:30.882 647:link-prediction        INFO     eval_precision = 0.6959
2022-10-07 09:52:30.882 647:link-prediction        INFO     eval_recall = 0.7815
2022-10-07 09:52:30.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:52:30.884 540:link-prediction        INFO     ********************
2022-10-07 09:52:30.884 541:link-prediction        INFO     Best f1:0.7362
2022-10-07 09:52:30.884 542:link-prediction        INFO     ********************
2022-10-07 09:52:30.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:52:32.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:52:32.671 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:52:32.671 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:52:38.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:52:38.439 647:link-prediction        INFO     eval_acc = 0.7188
2022-10-07 09:52:38.439 647:link-prediction        INFO     eval_f1 = 0.6957
2022-10-07 09:52:38.439 647:link-prediction        INFO     eval_mcc = 0.4428
2022-10-07 09:52:38.439 647:link-prediction        INFO     eval_precision = 0.758
2022-10-07 09:52:38.439 647:link-prediction        INFO     eval_recall = 0.643
