2022-10-10 09:25:18.175 933:link-prediction        DEBUG  main message
2022-10-10 09:26:18.655 562:link-prediction        INFO     ********************
2022-10-10 09:26:18.655 563:link-prediction        INFO     Best MCC:0.0783
2022-10-10 09:26:18.655 564:link-prediction        INFO     ********************
2022-10-10 09:26:18.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:26:21.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:26:21.180 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:26:21.180 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:26:29.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:26:29.871 647:link-prediction        INFO     eval_acc = 0.5567
2022-10-10 09:26:29.871 647:link-prediction        INFO     eval_f1 = 0.6628
2022-10-10 09:26:29.871 647:link-prediction        INFO     eval_mcc = 0.1458
2022-10-10 09:26:29.871 647:link-prediction        INFO     eval_precision = 0.5348
2022-10-10 09:26:29.871 647:link-prediction        INFO     eval_recall = 0.8712
2022-10-10 09:26:29.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:26:29.872 540:link-prediction        INFO     ********************
2022-10-10 09:26:29.872 541:link-prediction        INFO     Best f1:0.6628
2022-10-10 09:26:29.872 542:link-prediction        INFO     ********************
2022-10-10 09:26:29.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:26:29.873 562:link-prediction        INFO     ********************
2022-10-10 09:26:29.873 563:link-prediction        INFO     Best MCC:0.1458
2022-10-10 09:26:29.873 564:link-prediction        INFO     ********************
2022-10-10 09:26:29.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:26:32.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:26:32.406 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:26:32.406 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:26:40.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:26:40.976 647:link-prediction        INFO     eval_acc = 0.5782
2022-10-10 09:26:40.976 647:link-prediction        INFO     eval_f1 = 0.6606
2022-10-10 09:26:40.976 647:link-prediction        INFO     eval_mcc = 0.179
2022-10-10 09:26:40.976 647:link-prediction        INFO     eval_precision = 0.5527
2022-10-10 09:26:40.976 647:link-prediction        INFO     eval_recall = 0.821
2022-10-10 09:26:40.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:26:40.977 562:link-prediction        INFO     ********************
2022-10-10 09:26:40.977 563:link-prediction        INFO     Best MCC:0.179
2022-10-10 09:26:40.977 564:link-prediction        INFO     ********************
2022-10-10 09:26:40.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:26:43.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:26:43.521 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:26:43.521 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:26:52.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:26:52.170 647:link-prediction        INFO     eval_acc = 0.6039
2022-10-10 09:26:52.170 647:link-prediction        INFO     eval_f1 = 0.6234
2022-10-10 09:26:52.170 647:link-prediction        INFO     eval_mcc = 0.2089
2022-10-10 09:26:52.171 647:link-prediction        INFO     eval_precision = 0.5942
2022-10-10 09:26:52.171 647:link-prediction        INFO     eval_recall = 0.6556
2022-10-10 09:26:52.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:26:52.171 562:link-prediction        INFO     ********************
2022-10-10 09:26:52.171 563:link-prediction        INFO     Best MCC:0.2089
2022-10-10 09:26:52.171 564:link-prediction        INFO     ********************
2022-10-10 09:26:52.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:26:54.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:26:54.707 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:26:54.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:27:03.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:27:03.310 647:link-prediction        INFO     eval_acc = 0.5965
2022-10-10 09:27:03.311 647:link-prediction        INFO     eval_f1 = 0.4637
2022-10-10 09:27:03.311 647:link-prediction        INFO     eval_mcc = 0.2221
2022-10-10 09:27:03.311 647:link-prediction        INFO     eval_precision = 0.6911
2022-10-10 09:27:03.311 647:link-prediction        INFO     eval_recall = 0.3489
2022-10-10 09:27:03.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:27:03.311 562:link-prediction        INFO     ********************
2022-10-10 09:27:03.311 563:link-prediction        INFO     Best MCC:0.2221
2022-10-10 09:27:03.311 564:link-prediction        INFO     ********************
2022-10-10 09:27:03.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:27:05.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:27:05.837 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:27:05.837 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:27:14.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:27:14.566 647:link-prediction        INFO     eval_acc = 0.5774
2022-10-10 09:27:14.566 647:link-prediction        INFO     eval_f1 = 0.6839
2022-10-10 09:27:14.566 647:link-prediction        INFO     eval_mcc = 0.2095
2022-10-10 09:27:14.566 647:link-prediction        INFO     eval_precision = 0.5462
2022-10-10 09:27:14.566 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-10 09:27:14.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:27:14.566 540:link-prediction        INFO     ********************
2022-10-10 09:27:14.566 541:link-prediction        INFO     Best f1:0.6839
2022-10-10 09:27:14.566 542:link-prediction        INFO     ********************
2022-10-10 09:27:14.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:27:17.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:27:17.089 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:27:17.089 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:27:25.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:27:25.718 647:link-prediction        INFO     eval_acc = 0.621
2022-10-10 09:27:25.718 647:link-prediction        INFO     eval_f1 = 0.6272
2022-10-10 09:27:25.718 647:link-prediction        INFO     eval_mcc = 0.2421
2022-10-10 09:27:25.718 647:link-prediction        INFO     eval_precision = 0.6171
2022-10-10 09:27:25.718 647:link-prediction        INFO     eval_recall = 0.6377
2022-10-10 09:27:25.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:27:25.718 562:link-prediction        INFO     ********************
2022-10-10 09:27:25.719 563:link-prediction        INFO     Best MCC:0.2421
2022-10-10 09:27:25.719 564:link-prediction        INFO     ********************
2022-10-10 09:27:25.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:27:28.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:27:28.256 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:27:28.256 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:27:37.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:27:37.002 647:link-prediction        INFO     eval_acc = 0.6049
2022-10-10 09:27:37.002 647:link-prediction        INFO     eval_f1 = 0.5208
2022-10-10 09:27:37.002 647:link-prediction        INFO     eval_mcc = 0.2241
2022-10-10 09:27:37.002 647:link-prediction        INFO     eval_precision = 0.6617
2022-10-10 09:27:37.002 647:link-prediction        INFO     eval_recall = 0.4294
2022-10-10 09:27:37.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:27:39.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:27:39.539 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:27:39.539 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:27:48.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:27:48.210 647:link-prediction        INFO     eval_acc = 0.6293
2022-10-10 09:27:48.210 647:link-prediction        INFO     eval_f1 = 0.6208
2022-10-10 09:27:48.210 647:link-prediction        INFO     eval_mcc = 0.2589
2022-10-10 09:27:48.210 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-10 09:27:48.210 647:link-prediction        INFO     eval_recall = 0.6069
2022-10-10 09:27:48.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:27:48.211 562:link-prediction        INFO     ********************
2022-10-10 09:27:48.211 563:link-prediction        INFO     Best MCC:0.2589
2022-10-10 09:27:48.211 564:link-prediction        INFO     ********************
2022-10-10 09:27:48.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:27:50.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:27:50.740 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:27:50.740 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:27:59.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:27:59.475 647:link-prediction        INFO     eval_acc = 0.6166
2022-10-10 09:27:59.475 647:link-prediction        INFO     eval_f1 = 0.6501
2022-10-10 09:27:59.475 647:link-prediction        INFO     eval_mcc = 0.2376
2022-10-10 09:27:59.475 647:link-prediction        INFO     eval_precision = 0.5978
2022-10-10 09:27:59.475 647:link-prediction        INFO     eval_recall = 0.7125
2022-10-10 09:27:59.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:28:01.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:28:01.996 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:28:01.996 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:28:10.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:28:10.519 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-10 09:28:10.520 647:link-prediction        INFO     eval_f1 = 0.6589
2022-10-10 09:28:10.520 647:link-prediction        INFO     eval_mcc = 0.2424
2022-10-10 09:28:10.520 647:link-prediction        INFO     eval_precision = 0.5947
2022-10-10 09:28:10.520 647:link-prediction        INFO     eval_recall = 0.7385
2022-10-10 09:28:10.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:28:13.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:28:13.034 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:28:13.034 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:28:21.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:28:21.713 647:link-prediction        INFO     eval_acc = 0.6002
2022-10-10 09:28:21.714 647:link-prediction        INFO     eval_f1 = 0.4724
2022-10-10 09:28:21.714 647:link-prediction        INFO     eval_mcc = 0.229
2022-10-10 09:28:21.714 647:link-prediction        INFO     eval_precision = 0.6942
2022-10-10 09:28:21.714 647:link-prediction        INFO     eval_recall = 0.3581
2022-10-10 09:28:21.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:28:24.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:28:24.212 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:28:24.212 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:28:32.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:28:32.763 647:link-prediction        INFO     eval_acc = 0.6249
2022-10-10 09:28:32.763 647:link-prediction        INFO     eval_f1 = 0.6484
2022-10-10 09:28:32.763 647:link-prediction        INFO     eval_mcc = 0.252
2022-10-10 09:28:32.763 647:link-prediction        INFO     eval_precision = 0.6101
2022-10-10 09:28:32.763 647:link-prediction        INFO     eval_recall = 0.6919
2022-10-10 09:28:32.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:28:35.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:28:35.288 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:28:35.288 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:28:44.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:28:44.026 647:link-prediction        INFO     eval_acc = 0.6362
2022-10-10 09:28:44.026 647:link-prediction        INFO     eval_f1 = 0.6492
2022-10-10 09:28:44.026 647:link-prediction        INFO     eval_mcc = 0.2732
2022-10-10 09:28:44.026 647:link-prediction        INFO     eval_precision = 0.6269
2022-10-10 09:28:44.027 647:link-prediction        INFO     eval_recall = 0.6732
2022-10-10 09:28:44.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:28:44.027 562:link-prediction        INFO     ********************
2022-10-10 09:28:44.027 563:link-prediction        INFO     Best MCC:0.2732
2022-10-10 09:28:44.027 564:link-prediction        INFO     ********************
2022-10-10 09:28:44.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:28:46.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:28:46.552 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:28:46.553 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:28:55.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:28:55.199 647:link-prediction        INFO     eval_acc = 0.6198
2022-10-10 09:28:55.199 647:link-prediction        INFO     eval_f1 = 0.5455
2022-10-10 09:28:55.199 647:link-prediction        INFO     eval_mcc = 0.2536
2022-10-10 09:28:55.199 647:link-prediction        INFO     eval_precision = 0.678
2022-10-10 09:28:55.199 647:link-prediction        INFO     eval_recall = 0.4563
2022-10-10 09:28:55.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:28:57.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:28:57.732 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:28:57.732 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:29:06.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:29:06.472 647:link-prediction        INFO     eval_acc = 0.632
2022-10-10 09:29:06.472 647:link-prediction        INFO     eval_f1 = 0.6216
2022-10-10 09:29:06.472 647:link-prediction        INFO     eval_mcc = 0.2645
2022-10-10 09:29:06.472 647:link-prediction        INFO     eval_precision = 0.6398
2022-10-10 09:29:06.472 647:link-prediction        INFO     eval_recall = 0.6044
