2023-06-06 09:08:41.624 936:link-prediction        DEBUG  main message
2023-06-06 09:09:34.694 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 09:09:34.694 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 09:09:34.694 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 09:09:34.694 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 09:09:34.694 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 09:09:34.694 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 09:09:34.694 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.694 307:link-prediction        INFO   idx: 47100
2023-06-06 09:09:34.695 308:link-prediction        INFO   label: 1
2023-06-06 09:09:34.695 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 09:09:34.695 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 09:09:34.695 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 09:09:34.695 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 09:09:34.695 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 09:09:34.695 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 09:09:34.695 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 09:09:34.695 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 09:09:34.695 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.695 307:link-prediction        INFO   idx: 41100
2023-06-06 09:09:34.695 308:link-prediction        INFO   label: 1
2023-06-06 09:09:34.696 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 09:09:34.696 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 09:09:34.696 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 09:09:34.696 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 09:09:34.696 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 09:09:34.696 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 09:09:34.696 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 09:09:34.696 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 09:09:34.696 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.696 307:link-prediction        INFO   idx: 40535
2023-06-06 09:09:34.696 308:link-prediction        INFO   label: 0
2023-06-06 09:09:34.696 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 09:09:34.696 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 09:09:34.696 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 09:09:34.696 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 09:09:34.697 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 09:09:34.697 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 09:09:34.697 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 09:09:34.697 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 09:09:34.697 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.697 307:link-prediction        INFO   idx: 40535
2023-06-06 09:09:34.697 308:link-prediction        INFO   label: 0
2023-06-06 09:09:34.697 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 09:09:34.697 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 09:09:34.697 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 09:09:34.697 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 09:09:34.697 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 09:09:34.697 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 09:09:34.698 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 09:09:34.698 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 09:09:34.698 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.698 307:link-prediction        INFO   idx: 41619
2023-06-06 09:09:34.698 308:link-prediction        INFO   label: 1
2023-06-06 09:09:34.698 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 09:09:34.698 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 09:09:34.698 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 09:09:34.698 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 09:09:34.698 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 09:09:34.698 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 09:09:34.698 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 09:09:34.699 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 09:09:34.699 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.699 307:link-prediction        INFO   idx: 40178
2023-06-06 09:09:34.699 308:link-prediction        INFO   label: 1
2023-06-06 09:09:34.699 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 09:09:34.699 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 09:09:34.699 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 09:09:34.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 09:09:34.699 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 09:09:34.699 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 09:09:34.699 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 09:09:34.699 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 09:09:34.699 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.699 307:link-prediction        INFO   idx: 50096
2023-06-06 09:09:34.700 308:link-prediction        INFO   label: 1
2023-06-06 09:09:34.700 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 09:09:34.700 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 09:09:34.700 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 09:09:34.700 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 09:09:34.700 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 09:09:34.700 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 09:09:34.700 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 09:09:34.700 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 09:09:34.700 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:09:34.720 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:09:34.720 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:09:35.599 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:09:35.599 473:link-prediction        INFO     Num examples = 122895
2023-06-06 09:09:35.599 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:09:35.599 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:09:35.599 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:09:35.599 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:09:35.599 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 09:09:43.073 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:09:43.073 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:09:43.073 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:10:06.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:10:06.905 650:link-prediction        INFO     eval_acc = 0.8289
2023-06-06 09:10:06.905 650:link-prediction        INFO     eval_f1 = 0.8463
2023-06-06 09:10:06.905 650:link-prediction        INFO     eval_mcc = 0.6755
2023-06-06 09:10:06.905 650:link-prediction        INFO     eval_precision = 0.7678
2023-06-06 09:10:06.905 650:link-prediction        INFO     eval_recall = 0.9425
2023-06-06 09:10:06.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:10:06.905 543:link-prediction        INFO     ********************
2023-06-06 09:10:06.905 544:link-prediction        INFO     Best f1:0.8463
2023-06-06 09:10:06.905 545:link-prediction        INFO     ********************
2023-06-06 09:10:06.906 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:10:06.906 565:link-prediction        INFO     ********************
2023-06-06 09:10:06.906 566:link-prediction        INFO     Best MCC:0.6755
2023-06-06 09:10:06.907 567:link-prediction        INFO     ********************
2023-06-06 09:10:06.907 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:10:14.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:10:14.100 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:10:14.100 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:10:37.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:10:37.901 650:link-prediction        INFO     eval_acc = 0.898
2023-06-06 09:10:37.901 650:link-prediction        INFO     eval_f1 = 0.9014
2023-06-06 09:10:37.901 650:link-prediction        INFO     eval_mcc = 0.7979
2023-06-06 09:10:37.901 650:link-prediction        INFO     eval_precision = 0.8721
2023-06-06 09:10:37.901 650:link-prediction        INFO     eval_recall = 0.9327
2023-06-06 09:10:37.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:10:37.902 543:link-prediction        INFO     ********************
2023-06-06 09:10:37.902 544:link-prediction        INFO     Best f1:0.9014
2023-06-06 09:10:37.902 545:link-prediction        INFO     ********************
2023-06-06 09:10:37.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:10:37.903 565:link-prediction        INFO     ********************
2023-06-06 09:10:37.903 566:link-prediction        INFO     Best MCC:0.7979
2023-06-06 09:10:37.903 567:link-prediction        INFO     ********************
2023-06-06 09:10:37.903 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:10:45.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:10:45.144 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:10:45.144 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:11:09.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:11:09.056 650:link-prediction        INFO     eval_acc = 0.9105
2023-06-06 09:11:09.056 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 09:11:09.056 650:link-prediction        INFO     eval_mcc = 0.826
2023-06-06 09:11:09.057 650:link-prediction        INFO     eval_precision = 0.8699
2023-06-06 09:11:09.057 650:link-prediction        INFO     eval_recall = 0.9653
2023-06-06 09:11:09.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:11:09.057 543:link-prediction        INFO     ********************
2023-06-06 09:11:09.057 544:link-prediction        INFO     Best f1:0.9151
2023-06-06 09:11:09.057 545:link-prediction        INFO     ********************
2023-06-06 09:11:09.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:11:09.058 565:link-prediction        INFO     ********************
2023-06-06 09:11:09.058 566:link-prediction        INFO     Best MCC:0.826
2023-06-06 09:11:09.058 567:link-prediction        INFO     ********************
2023-06-06 09:11:09.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:11:16.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:11:16.382 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:11:16.382 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:11:40.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:11:40.349 650:link-prediction        INFO     eval_acc = 0.9241
2023-06-06 09:11:40.349 650:link-prediction        INFO     eval_f1 = 0.9258
2023-06-06 09:11:40.349 650:link-prediction        INFO     eval_mcc = 0.8492
2023-06-06 09:11:40.349 650:link-prediction        INFO     eval_precision = 0.9048
2023-06-06 09:11:40.349 650:link-prediction        INFO     eval_recall = 0.9478
2023-06-06 09:11:40.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:11:40.349 543:link-prediction        INFO     ********************
2023-06-06 09:11:40.349 544:link-prediction        INFO     Best f1:0.9258
2023-06-06 09:11:40.349 545:link-prediction        INFO     ********************
2023-06-06 09:11:40.350 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:11:40.350 565:link-prediction        INFO     ********************
2023-06-06 09:11:40.350 566:link-prediction        INFO     Best MCC:0.8492
2023-06-06 09:11:40.350 567:link-prediction        INFO     ********************
2023-06-06 09:11:40.351 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:11:47.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:11:47.718 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:11:47.718 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:12:11.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:12:11.754 650:link-prediction        INFO     eval_acc = 0.9238
2023-06-06 09:12:11.754 650:link-prediction        INFO     eval_f1 = 0.9274
2023-06-06 09:12:11.755 650:link-prediction        INFO     eval_mcc = 0.8518
2023-06-06 09:12:11.755 650:link-prediction        INFO     eval_precision = 0.8852
2023-06-06 09:12:11.755 650:link-prediction        INFO     eval_recall = 0.9737
2023-06-06 09:12:11.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:12:11.755 543:link-prediction        INFO     ********************
2023-06-06 09:12:11.755 544:link-prediction        INFO     Best f1:0.9274
2023-06-06 09:12:11.755 545:link-prediction        INFO     ********************
2023-06-06 09:12:11.756 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:12:11.756 565:link-prediction        INFO     ********************
2023-06-06 09:12:11.756 566:link-prediction        INFO     Best MCC:0.8518
2023-06-06 09:12:11.756 567:link-prediction        INFO     ********************
2023-06-06 09:12:11.756 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:12:19.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:12:19.151 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:12:19.151 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:12:43.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:12:43.210 650:link-prediction        INFO     eval_acc = 0.9352
2023-06-06 09:12:43.210 650:link-prediction        INFO     eval_f1 = 0.937
2023-06-06 09:12:43.210 650:link-prediction        INFO     eval_mcc = 0.8719
2023-06-06 09:12:43.210 650:link-prediction        INFO     eval_precision = 0.9115
2023-06-06 09:12:43.210 650:link-prediction        INFO     eval_recall = 0.964
2023-06-06 09:12:43.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:12:43.210 543:link-prediction        INFO     ********************
2023-06-06 09:12:43.210 544:link-prediction        INFO     Best f1:0.937
2023-06-06 09:12:43.210 545:link-prediction        INFO     ********************
2023-06-06 09:12:43.211 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:12:43.212 565:link-prediction        INFO     ********************
2023-06-06 09:12:43.212 566:link-prediction        INFO     Best MCC:0.8719
2023-06-06 09:12:43.212 567:link-prediction        INFO     ********************
2023-06-06 09:12:43.212 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:12:50.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:12:50.560 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:12:50.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:13:14.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:13:14.601 650:link-prediction        INFO     eval_acc = 0.9405
2023-06-06 09:13:14.601 650:link-prediction        INFO     eval_f1 = 0.9419
2023-06-06 09:13:14.601 650:link-prediction        INFO     eval_mcc = 0.882
2023-06-06 09:13:14.601 650:link-prediction        INFO     eval_precision = 0.92
2023-06-06 09:13:14.601 650:link-prediction        INFO     eval_recall = 0.9648
2023-06-06 09:13:14.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:13:14.602 543:link-prediction        INFO     ********************
2023-06-06 09:13:14.602 544:link-prediction        INFO     Best f1:0.9419
2023-06-06 09:13:14.602 545:link-prediction        INFO     ********************
2023-06-06 09:13:14.603 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:13:14.603 565:link-prediction        INFO     ********************
2023-06-06 09:13:14.603 566:link-prediction        INFO     Best MCC:0.882
2023-06-06 09:13:14.603 567:link-prediction        INFO     ********************
2023-06-06 09:13:14.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:13:21.953 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:13:21.953 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:13:21.953 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:13:46.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:13:46.013 650:link-prediction        INFO     eval_acc = 0.9401
2023-06-06 09:13:46.013 650:link-prediction        INFO     eval_f1 = 0.9412
2023-06-06 09:13:46.013 650:link-prediction        INFO     eval_mcc = 0.8809
2023-06-06 09:13:46.013 650:link-prediction        INFO     eval_precision = 0.9242
2023-06-06 09:13:46.014 650:link-prediction        INFO     eval_recall = 0.9588
2023-06-06 09:13:46.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:13:53.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:13:53.392 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:13:53.392 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:14:17.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:14:17.472 650:link-prediction        INFO     eval_acc = 0.9468
2023-06-06 09:14:17.472 650:link-prediction        INFO     eval_f1 = 0.9478
2023-06-06 09:14:17.472 650:link-prediction        INFO     eval_mcc = 0.8943
2023-06-06 09:14:17.472 650:link-prediction        INFO     eval_precision = 0.9289
2023-06-06 09:14:17.472 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-06 09:14:17.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:14:17.472 543:link-prediction        INFO     ********************
2023-06-06 09:14:17.472 544:link-prediction        INFO     Best f1:0.9478
2023-06-06 09:14:17.472 545:link-prediction        INFO     ********************
2023-06-06 09:14:17.473 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:14:17.473 565:link-prediction        INFO     ********************
2023-06-06 09:14:17.473 566:link-prediction        INFO     Best MCC:0.8943
2023-06-06 09:14:17.473 567:link-prediction        INFO     ********************
2023-06-06 09:14:17.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:14:24.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:14:24.880 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:14:24.880 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:14:48.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:14:48.925 650:link-prediction        INFO     eval_acc = 0.9335
2023-06-06 09:14:48.925 650:link-prediction        INFO     eval_f1 = 0.9367
2023-06-06 09:14:48.925 650:link-prediction        INFO     eval_mcc = 0.8714
2023-06-06 09:14:48.925 650:link-prediction        INFO     eval_precision = 0.8938
2023-06-06 09:14:48.925 650:link-prediction        INFO     eval_recall = 0.9838
2023-06-06 09:14:48.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:14:56.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:14:56.265 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:14:56.265 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:15:19.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:15:19.966 650:link-prediction        INFO     eval_acc = 0.9483
2023-06-06 09:15:19.966 650:link-prediction        INFO     eval_f1 = 0.9491
2023-06-06 09:15:19.966 650:link-prediction        INFO     eval_mcc = 0.8971
2023-06-06 09:15:19.966 650:link-prediction        INFO     eval_precision = 0.9333
2023-06-06 09:15:19.966 650:link-prediction        INFO     eval_recall = 0.9655
2023-06-06 09:15:19.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:15:19.966 543:link-prediction        INFO     ********************
2023-06-06 09:15:19.966 544:link-prediction        INFO     Best f1:0.9491
2023-06-06 09:15:19.966 545:link-prediction        INFO     ********************
2023-06-06 09:15:19.967 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:15:19.967 565:link-prediction        INFO     ********************
2023-06-06 09:15:19.967 566:link-prediction        INFO     Best MCC:0.8971
2023-06-06 09:15:19.967 567:link-prediction        INFO     ********************
2023-06-06 09:15:19.968 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
