2023-05-15 21:18:52.229 933:link-prediction        DEBUG  main message
2023-05-15 21:20:32.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:20:32.239 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:20:32.239 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:20:55.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:20:55.890 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-15 21:20:55.890 647:link-prediction        INFO     eval_f1 = 0.7779
2023-05-15 21:20:55.890 647:link-prediction        INFO     eval_mcc = 0.5839
2023-05-15 21:20:55.890 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-15 21:20:55.890 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-15 21:20:55.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:20:55.890 540:link-prediction        INFO     ********************
2023-05-15 21:20:55.890 541:link-prediction        INFO     Best f1:0.7779
2023-05-15 21:20:55.890 542:link-prediction        INFO     ********************
2023-05-15 21:20:55.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:20:55.891 562:link-prediction        INFO     ********************
2023-05-15 21:20:55.891 563:link-prediction        INFO     Best MCC:0.5839
2023-05-15 21:20:55.891 564:link-prediction        INFO     ********************
2023-05-15 21:20:55.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:21:03.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:21:03.043 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:21:03.043 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:21:26.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:21:26.733 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-15 21:21:26.733 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-15 21:21:26.733 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-15 21:21:26.733 647:link-prediction        INFO     eval_precision = 0.7845
2023-05-15 21:21:26.733 647:link-prediction        INFO     eval_recall = 0.8481
2023-05-15 21:21:26.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:21:26.734 540:link-prediction        INFO     ********************
2023-05-15 21:21:26.734 541:link-prediction        INFO     Best f1:0.8151
2023-05-15 21:21:26.734 542:link-prediction        INFO     ********************
2023-05-15 21:21:26.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:21:26.735 562:link-prediction        INFO     ********************
2023-05-15 21:21:26.735 563:link-prediction        INFO     Best MCC:0.6174
2023-05-15 21:21:26.735 564:link-prediction        INFO     ********************
2023-05-15 21:21:26.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:21:33.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:21:33.924 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:21:33.925 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:21:57.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:21:57.655 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-15 21:21:57.656 647:link-prediction        INFO     eval_f1 = 0.8061
2023-05-15 21:21:57.656 647:link-prediction        INFO     eval_mcc = 0.6213
2023-05-15 21:21:57.656 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-15 21:21:57.656 647:link-prediction        INFO     eval_recall = 0.7886
2023-05-15 21:21:57.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:21:57.656 562:link-prediction        INFO     ********************
2023-05-15 21:21:57.656 563:link-prediction        INFO     Best MCC:0.6213
2023-05-15 21:21:57.656 564:link-prediction        INFO     ********************
2023-05-15 21:21:57.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:22:04.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:22:04.871 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:22:04.871 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:22:28.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:22:28.568 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-15 21:22:28.568 647:link-prediction        INFO     eval_f1 = 0.8068
2023-05-15 21:22:28.568 647:link-prediction        INFO     eval_mcc = 0.6191
2023-05-15 21:22:28.568 647:link-prediction        INFO     eval_precision = 0.8177
2023-05-15 21:22:28.568 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-15 21:22:28.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:22:35.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:22:35.755 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:22:35.755 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:22:59.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:22:59.475 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-15 21:22:59.475 647:link-prediction        INFO     eval_f1 = 0.8288
2023-05-15 21:22:59.475 647:link-prediction        INFO     eval_mcc = 0.6357
2023-05-15 21:22:59.475 647:link-prediction        INFO     eval_precision = 0.7533
2023-05-15 21:22:59.475 647:link-prediction        INFO     eval_recall = 0.9212
2023-05-15 21:22:59.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:22:59.476 540:link-prediction        INFO     ********************
2023-05-15 21:22:59.476 541:link-prediction        INFO     Best f1:0.8288
2023-05-15 21:22:59.476 542:link-prediction        INFO     ********************
2023-05-15 21:22:59.477 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:22:59.477 562:link-prediction        INFO     ********************
2023-05-15 21:22:59.477 563:link-prediction        INFO     Best MCC:0.6357
2023-05-15 21:22:59.477 564:link-prediction        INFO     ********************
2023-05-15 21:22:59.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:23:06.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:23:06.709 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:23:06.709 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:23:30.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:23:30.484 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-15 21:23:30.484 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-15 21:23:30.484 647:link-prediction        INFO     eval_mcc = 0.6547
2023-05-15 21:23:30.484 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-15 21:23:30.484 647:link-prediction        INFO     eval_recall = 0.8571
2023-05-15 21:23:30.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:23:30.484 540:link-prediction        INFO     ********************
2023-05-15 21:23:30.485 541:link-prediction        INFO     Best f1:0.8318
2023-05-15 21:23:30.485 542:link-prediction        INFO     ********************
2023-05-15 21:23:30.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:23:30.486 562:link-prediction        INFO     ********************
2023-05-15 21:23:30.486 563:link-prediction        INFO     Best MCC:0.6547
2023-05-15 21:23:30.486 564:link-prediction        INFO     ********************
2023-05-15 21:23:30.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:23:37.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:23:37.712 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:23:37.712 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:24:01.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:24:01.493 647:link-prediction        INFO     eval_acc = 0.8253
2023-05-15 21:24:01.493 647:link-prediction        INFO     eval_f1 = 0.8231
2023-05-15 21:24:01.493 647:link-prediction        INFO     eval_mcc = 0.6509
2023-05-15 21:24:01.493 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-15 21:24:01.493 647:link-prediction        INFO     eval_recall = 0.8133
2023-05-15 21:24:01.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:24:08.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:24:08.726 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:24:08.726 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:24:32.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:24:32.528 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-15 21:24:32.529 647:link-prediction        INFO     eval_f1 = 0.8283
2023-05-15 21:24:32.529 647:link-prediction        INFO     eval_mcc = 0.6552
2023-05-15 21:24:32.529 647:link-prediction        INFO     eval_precision = 0.8246
2023-05-15 21:24:32.529 647:link-prediction        INFO     eval_recall = 0.832
2023-05-15 21:24:32.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:24:32.529 562:link-prediction        INFO     ********************
2023-05-15 21:24:32.529 563:link-prediction        INFO     Best MCC:0.6552
2023-05-15 21:24:32.529 564:link-prediction        INFO     ********************
2023-05-15 21:24:32.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:24:39.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:24:39.607 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:24:39.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:25:03.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:25:03.055 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-15 21:25:03.055 647:link-prediction        INFO     eval_f1 = 0.8376
2023-05-15 21:25:03.055 647:link-prediction        INFO     eval_mcc = 0.6595
2023-05-15 21:25:03.055 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 21:25:03.056 647:link-prediction        INFO     eval_recall = 0.8945
2023-05-15 21:25:03.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:25:03.056 540:link-prediction        INFO     ********************
2023-05-15 21:25:03.056 541:link-prediction        INFO     Best f1:0.8376
2023-05-15 21:25:03.056 542:link-prediction        INFO     ********************
2023-05-15 21:25:03.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:25:03.057 562:link-prediction        INFO     ********************
2023-05-15 21:25:03.057 563:link-prediction        INFO     Best MCC:0.6595
2023-05-15 21:25:03.057 564:link-prediction        INFO     ********************
2023-05-15 21:25:03.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:25:10.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:25:10.260 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:25:10.260 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:25:33.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:25:33.786 647:link-prediction        INFO     eval_acc = 0.8296
2023-05-15 21:25:33.786 647:link-prediction        INFO     eval_f1 = 0.8315
2023-05-15 21:25:33.786 647:link-prediction        INFO     eval_mcc = 0.6594
2023-05-15 21:25:33.786 647:link-prediction        INFO     eval_precision = 0.8219
2023-05-15 21:25:33.786 647:link-prediction        INFO     eval_recall = 0.8413
2023-05-15 21:25:33.786 647:link-prediction        INFO     eval_threshold = 0.5
