2022-10-22 03:00:31.890 933:link-prediction        DEBUG  main message
2022-10-22 03:01:06.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 03:01:06.024 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.024 304:link-prediction        INFO   idx: 43157
2022-10-22 03:01:06.024 305:link-prediction        INFO   label: 1
2022-10-22 03:01:06.025 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 03:01:06.025 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 03:01:06.025 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 03:01:06.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 03:01:06.025 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 03:01:06.025 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 03:01:06.025 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 03:01:06.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 03:01:06.025 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.025 304:link-prediction        INFO   idx: 40986
2022-10-22 03:01:06.025 305:link-prediction        INFO   label: 1
2022-10-22 03:01:06.026 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 03:01:06.026 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 03:01:06.026 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 03:01:06.026 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 03:01:06.026 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 03:01:06.026 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 03:01:06.026 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 03:01:06.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 03:01:06.026 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.026 304:link-prediction        INFO   idx: 42082
2022-10-22 03:01:06.026 305:link-prediction        INFO   label: 1
2022-10-22 03:01:06.027 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 03:01:06.027 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 03:01:06.027 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 03:01:06.027 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 03:01:06.027 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 03:01:06.027 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 03:01:06.027 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 03:01:06.027 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 03:01:06.027 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.027 304:link-prediction        INFO   idx: 41222
2022-10-22 03:01:06.027 305:link-prediction        INFO   label: 0
2022-10-22 03:01:06.027 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 03:01:06.028 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 03:01:06.028 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 03:01:06.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 03:01:06.028 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 03:01:06.028 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 03:01:06.028 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 03:01:06.028 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 03:01:06.028 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.028 304:link-prediction        INFO   idx: 50107
2022-10-22 03:01:06.028 305:link-prediction        INFO   label: 1
2022-10-22 03:01:06.028 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 03:01:06.029 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 03:01:06.029 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 03:01:06.029 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 03:01:06.029 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 03:01:06.029 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 03:01:06.029 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 03:01:06.029 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 03:01:06.029 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.029 304:link-prediction        INFO   idx: 49031
2022-10-22 03:01:06.029 305:link-prediction        INFO   label: 1
2022-10-22 03:01:06.029 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 03:01:06.030 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 03:01:06.030 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 03:01:06.030 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 03:01:06.030 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 03:01:06.030 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 03:01:06.030 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 03:01:06.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 03:01:06.030 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 03:01:06.050 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 03:01:06.050 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 03:01:06.824 469:link-prediction        INFO   ***** Running training *****
2022-10-22 03:01:06.824 470:link-prediction        INFO     Num examples = 123024
2022-10-22 03:01:06.824 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 03:01:06.824 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 03:01:06.824 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 03:01:06.824 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 03:01:06.824 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 03:01:14.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:01:14.163 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:01:14.163 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:01:37.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:01:37.003 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-22 03:01:37.003 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-22 03:01:37.003 647:link-prediction        INFO     eval_mcc = 0.6577
2022-10-22 03:01:37.003 647:link-prediction        INFO     eval_precision = 0.7532
2022-10-22 03:01:37.003 647:link-prediction        INFO     eval_recall = 0.9457
2022-10-22 03:01:37.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:01:37.003 540:link-prediction        INFO     ********************
2022-10-22 03:01:37.004 541:link-prediction        INFO     Best f1:0.8385
2022-10-22 03:01:37.004 542:link-prediction        INFO     ********************
2022-10-22 03:01:37.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:01:37.005 562:link-prediction        INFO     ********************
2022-10-22 03:01:37.005 563:link-prediction        INFO     Best MCC:0.6577
2022-10-22 03:01:37.005 564:link-prediction        INFO     ********************
2022-10-22 03:01:37.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:01:44.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:01:44.138 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:01:44.139 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:02:07.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:02:07.153 647:link-prediction        INFO     eval_acc = 0.9037
2022-10-22 03:02:07.154 647:link-prediction        INFO     eval_f1 = 0.9055
2022-10-22 03:02:07.154 647:link-prediction        INFO     eval_mcc = 0.808
2022-10-22 03:02:07.154 647:link-prediction        INFO     eval_precision = 0.8884
2022-10-22 03:02:07.154 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-22 03:02:07.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:02:07.154 540:link-prediction        INFO     ********************
2022-10-22 03:02:07.154 541:link-prediction        INFO     Best f1:0.9055
2022-10-22 03:02:07.154 542:link-prediction        INFO     ********************
2022-10-22 03:02:07.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:02:07.155 562:link-prediction        INFO     ********************
2022-10-22 03:02:07.155 563:link-prediction        INFO     Best MCC:0.808
2022-10-22 03:02:07.155 564:link-prediction        INFO     ********************
2022-10-22 03:02:07.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:02:14.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:02:14.261 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:02:14.261 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:02:37.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:02:37.393 647:link-prediction        INFO     eval_acc = 0.9117
2022-10-22 03:02:37.393 647:link-prediction        INFO     eval_f1 = 0.9164
2022-10-22 03:02:37.393 647:link-prediction        INFO     eval_mcc = 0.8286
2022-10-22 03:02:37.393 647:link-prediction        INFO     eval_precision = 0.8706
2022-10-22 03:02:37.393 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-22 03:02:37.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:02:37.393 540:link-prediction        INFO     ********************
2022-10-22 03:02:37.393 541:link-prediction        INFO     Best f1:0.9164
2022-10-22 03:02:37.393 542:link-prediction        INFO     ********************
2022-10-22 03:02:37.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:02:37.394 562:link-prediction        INFO     ********************
2022-10-22 03:02:37.394 563:link-prediction        INFO     Best MCC:0.8286
2022-10-22 03:02:37.395 564:link-prediction        INFO     ********************
2022-10-22 03:02:37.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:02:44.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:02:44.563 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:02:44.563 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:03:07.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:03:07.789 647:link-prediction        INFO     eval_acc = 0.9214
2022-10-22 03:03:07.789 647:link-prediction        INFO     eval_f1 = 0.9239
2022-10-22 03:03:07.789 647:link-prediction        INFO     eval_mcc = 0.8447
2022-10-22 03:03:07.789 647:link-prediction        INFO     eval_precision = 0.8955
2022-10-22 03:03:07.789 647:link-prediction        INFO     eval_recall = 0.9542
2022-10-22 03:03:07.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:03:07.790 540:link-prediction        INFO     ********************
2022-10-22 03:03:07.790 541:link-prediction        INFO     Best f1:0.9239
2022-10-22 03:03:07.790 542:link-prediction        INFO     ********************
2022-10-22 03:03:07.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:03:07.791 562:link-prediction        INFO     ********************
2022-10-22 03:03:07.791 563:link-prediction        INFO     Best MCC:0.8447
2022-10-22 03:03:07.791 564:link-prediction        INFO     ********************
2022-10-22 03:03:07.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:03:14.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:03:14.857 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:03:14.858 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:03:37.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:03:37.975 647:link-prediction        INFO     eval_acc = 0.9416
2022-10-22 03:03:37.975 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-22 03:03:37.975 647:link-prediction        INFO     eval_mcc = 0.8833
2022-10-22 03:03:37.975 647:link-prediction        INFO     eval_precision = 0.9337
2022-10-22 03:03:37.975 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-22 03:03:37.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:03:37.975 540:link-prediction        INFO     ********************
2022-10-22 03:03:37.975 541:link-prediction        INFO     Best f1:0.9421
2022-10-22 03:03:37.976 542:link-prediction        INFO     ********************
2022-10-22 03:03:37.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:03:37.976 562:link-prediction        INFO     ********************
2022-10-22 03:03:37.977 563:link-prediction        INFO     Best MCC:0.8833
2022-10-22 03:03:37.977 564:link-prediction        INFO     ********************
2022-10-22 03:03:37.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:03:45.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:03:45.129 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:03:45.130 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:04:08.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:04:08.253 647:link-prediction        INFO     eval_acc = 0.9368
2022-10-22 03:04:08.253 647:link-prediction        INFO     eval_f1 = 0.9369
2022-10-22 03:04:08.253 647:link-prediction        INFO     eval_mcc = 0.8736
2022-10-22 03:04:08.253 647:link-prediction        INFO     eval_precision = 0.9351
2022-10-22 03:04:08.253 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-22 03:04:08.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:04:15.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:04:15.340 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:04:15.340 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:04:38.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:04:38.528 647:link-prediction        INFO     eval_acc = 0.9478
2022-10-22 03:04:38.528 647:link-prediction        INFO     eval_f1 = 0.9484
2022-10-22 03:04:38.528 647:link-prediction        INFO     eval_mcc = 0.8958
2022-10-22 03:04:38.528 647:link-prediction        INFO     eval_precision = 0.9375
2022-10-22 03:04:38.528 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-22 03:04:38.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:04:38.528 540:link-prediction        INFO     ********************
2022-10-22 03:04:38.528 541:link-prediction        INFO     Best f1:0.9484
2022-10-22 03:04:38.528 542:link-prediction        INFO     ********************
2022-10-22 03:04:38.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:04:38.529 562:link-prediction        INFO     ********************
2022-10-22 03:04:38.529 563:link-prediction        INFO     Best MCC:0.8958
2022-10-22 03:04:38.529 564:link-prediction        INFO     ********************
2022-10-22 03:04:38.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:04:45.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:04:45.724 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:04:45.724 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:05:09.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:05:09.173 647:link-prediction        INFO     eval_acc = 0.9469
2022-10-22 03:05:09.173 647:link-prediction        INFO     eval_f1 = 0.9484
2022-10-22 03:05:09.173 647:link-prediction        INFO     eval_mcc = 0.8953
2022-10-22 03:05:09.173 647:link-prediction        INFO     eval_precision = 0.9226
2022-10-22 03:05:09.173 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-22 03:05:09.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:05:09.173 540:link-prediction        INFO     ********************
2022-10-22 03:05:09.173 541:link-prediction        INFO     Best f1:0.9484
2022-10-22 03:05:09.173 542:link-prediction        INFO     ********************
2022-10-22 03:05:09.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:05:16.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:05:16.264 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:05:16.264 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:05:39.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:05:39.543 647:link-prediction        INFO     eval_acc = 0.9449
2022-10-22 03:05:39.543 647:link-prediction        INFO     eval_f1 = 0.9472
2022-10-22 03:05:39.543 647:link-prediction        INFO     eval_mcc = 0.8931
2022-10-22 03:05:39.543 647:link-prediction        INFO     eval_precision = 0.9102
2022-10-22 03:05:39.543 647:link-prediction        INFO     eval_recall = 0.9872
2022-10-22 03:05:39.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:05:46.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:05:46.712 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:05:46.712 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:06:09.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:06:09.955 647:link-prediction        INFO     eval_acc = 0.9394
2022-10-22 03:06:09.956 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-22 03:06:09.956 647:link-prediction        INFO     eval_mcc = 0.8827
2022-10-22 03:06:09.956 647:link-prediction        INFO     eval_precision = 0.9014
2022-10-22 03:06:09.956 647:link-prediction        INFO     eval_recall = 0.9867
2022-10-22 03:06:09.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:06:17.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:06:17.057 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:06:17.057 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:06:40.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:06:40.469 647:link-prediction        INFO     eval_acc = 0.9569
2022-10-22 03:06:40.469 647:link-prediction        INFO     eval_f1 = 0.9579
2022-10-22 03:06:40.469 647:link-prediction        INFO     eval_mcc = 0.9149
2022-10-22 03:06:40.469 647:link-prediction        INFO     eval_precision = 0.9362
2022-10-22 03:06:40.469 647:link-prediction        INFO     eval_recall = 0.9806
2022-10-22 03:06:40.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:06:40.469 540:link-prediction        INFO     ********************
2022-10-22 03:06:40.469 541:link-prediction        INFO     Best f1:0.9579
2022-10-22 03:06:40.469 542:link-prediction        INFO     ********************
2022-10-22 03:06:40.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:06:40.470 562:link-prediction        INFO     ********************
2022-10-22 03:06:40.470 563:link-prediction        INFO     Best MCC:0.9149
2022-10-22 03:06:40.471 564:link-prediction        INFO     ********************
2022-10-22 03:06:40.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:06:47.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:06:47.575 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:06:47.575 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:07:11.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:07:11.250 647:link-prediction        INFO     eval_acc = 0.9533
2022-10-22 03:07:11.250 647:link-prediction        INFO     eval_f1 = 0.9547
2022-10-22 03:07:11.250 647:link-prediction        INFO     eval_mcc = 0.9083
2022-10-22 03:07:11.250 647:link-prediction        INFO     eval_precision = 0.9278
2022-10-22 03:07:11.250 647:link-prediction        INFO     eval_recall = 0.9832
2022-10-22 03:07:11.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:07:18.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:07:18.477 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:07:18.477 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:07:41.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:07:41.602 647:link-prediction        INFO     eval_acc = 0.9567
2022-10-22 03:07:41.602 647:link-prediction        INFO     eval_f1 = 0.9579
2022-10-22 03:07:41.602 647:link-prediction        INFO     eval_mcc = 0.9148
2022-10-22 03:07:41.602 647:link-prediction        INFO     eval_precision = 0.9327
2022-10-22 03:07:41.602 647:link-prediction        INFO     eval_recall = 0.9845
2022-10-22 03:07:41.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:07:48.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:07:48.712 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:07:48.712 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:08:11.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:08:11.802 647:link-prediction        INFO     eval_acc = 0.9609
2022-10-22 03:08:11.802 647:link-prediction        INFO     eval_f1 = 0.9615
2022-10-22 03:08:11.802 647:link-prediction        INFO     eval_mcc = 0.9222
2022-10-22 03:08:11.802 647:link-prediction        INFO     eval_precision = 0.9467
2022-10-22 03:08:11.803 647:link-prediction        INFO     eval_recall = 0.9768
