2022-10-09 22:49:19.346 933:link-prediction        DEBUG  main message
2022-10-09 22:50:42.249 647:link-prediction        INFO     eval_mcc = 0.6871
2022-10-09 22:50:42.249 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-09 22:50:42.249 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-09 22:50:42.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:50:42.249 540:link-prediction        INFO     ********************
2022-10-09 22:50:42.249 541:link-prediction        INFO     Best f1:0.8514
2022-10-09 22:50:42.249 542:link-prediction        INFO     ********************
2022-10-09 22:50:42.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:50:42.251 562:link-prediction        INFO     ********************
2022-10-09 22:50:42.251 563:link-prediction        INFO     Best MCC:0.6871
2022-10-09 22:50:42.251 564:link-prediction        INFO     ********************
2022-10-09 22:50:42.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:50:48.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:50:48.606 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:50:48.606 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:51:10.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:51:10.121 647:link-prediction        INFO     eval_acc = 0.8938
2022-10-09 22:51:10.121 647:link-prediction        INFO     eval_f1 = 0.9
2022-10-09 22:51:10.121 647:link-prediction        INFO     eval_mcc = 0.7938
2022-10-09 22:51:10.121 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-09 22:51:10.121 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-09 22:51:10.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:51:10.121 540:link-prediction        INFO     ********************
2022-10-09 22:51:10.121 541:link-prediction        INFO     Best f1:0.9
2022-10-09 22:51:10.122 542:link-prediction        INFO     ********************
2022-10-09 22:51:10.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:51:10.122 562:link-prediction        INFO     ********************
2022-10-09 22:51:10.122 563:link-prediction        INFO     Best MCC:0.7938
2022-10-09 22:51:10.123 564:link-prediction        INFO     ********************
2022-10-09 22:51:10.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:51:16.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:51:16.430 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:51:16.430 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:51:37.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:51:37.757 647:link-prediction        INFO     eval_acc = 0.8963
2022-10-09 22:51:37.758 647:link-prediction        INFO     eval_f1 = 0.9037
2022-10-09 22:51:37.758 647:link-prediction        INFO     eval_mcc = 0.8022
2022-10-09 22:51:37.758 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-09 22:51:37.758 647:link-prediction        INFO     eval_recall = 0.9731
2022-10-09 22:51:37.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:51:37.758 540:link-prediction        INFO     ********************
2022-10-09 22:51:37.758 541:link-prediction        INFO     Best f1:0.9037
2022-10-09 22:51:37.758 542:link-prediction        INFO     ********************
2022-10-09 22:51:37.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:51:37.759 562:link-prediction        INFO     ********************
2022-10-09 22:51:37.759 563:link-prediction        INFO     Best MCC:0.8022
2022-10-09 22:51:37.759 564:link-prediction        INFO     ********************
2022-10-09 22:51:37.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:51:44.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:51:44.090 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:51:44.090 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:52:05.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:52:05.880 647:link-prediction        INFO     eval_acc = 0.922
2022-10-09 22:52:05.880 647:link-prediction        INFO     eval_f1 = 0.9227
2022-10-09 22:52:05.880 647:link-prediction        INFO     eval_mcc = 0.8442
2022-10-09 22:52:05.880 647:link-prediction        INFO     eval_precision = 0.9146
2022-10-09 22:52:05.880 647:link-prediction        INFO     eval_recall = 0.9309
2022-10-09 22:52:05.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:52:05.880 540:link-prediction        INFO     ********************
2022-10-09 22:52:05.880 541:link-prediction        INFO     Best f1:0.9227
2022-10-09 22:52:05.881 542:link-prediction        INFO     ********************
2022-10-09 22:52:05.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:52:05.881 562:link-prediction        INFO     ********************
2022-10-09 22:52:05.882 563:link-prediction        INFO     Best MCC:0.8442
2022-10-09 22:52:05.882 564:link-prediction        INFO     ********************
2022-10-09 22:52:05.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:52:12.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:52:12.227 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:52:12.227 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:52:33.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:52:33.492 647:link-prediction        INFO     eval_acc = 0.9266
2022-10-09 22:52:33.492 647:link-prediction        INFO     eval_f1 = 0.9292
2022-10-09 22:52:33.492 647:link-prediction        INFO     eval_mcc = 0.8556
2022-10-09 22:52:33.492 647:link-prediction        INFO     eval_precision = 0.8971
2022-10-09 22:52:33.493 647:link-prediction        INFO     eval_recall = 0.9638
2022-10-09 22:52:33.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:52:33.493 540:link-prediction        INFO     ********************
2022-10-09 22:52:33.493 541:link-prediction        INFO     Best f1:0.9292
2022-10-09 22:52:33.493 542:link-prediction        INFO     ********************
2022-10-09 22:52:33.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:52:33.494 562:link-prediction        INFO     ********************
2022-10-09 22:52:33.494 563:link-prediction        INFO     Best MCC:0.8556
2022-10-09 22:52:33.494 564:link-prediction        INFO     ********************
2022-10-09 22:52:33.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:52:39.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:52:39.851 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:52:39.851 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:53:01.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:53:01.694 647:link-prediction        INFO     eval_acc = 0.9306
2022-10-09 22:53:01.694 647:link-prediction        INFO     eval_f1 = 0.9333
2022-10-09 22:53:01.694 647:link-prediction        INFO     eval_mcc = 0.864
2022-10-09 22:53:01.694 647:link-prediction        INFO     eval_precision = 0.8988
2022-10-09 22:53:01.694 647:link-prediction        INFO     eval_recall = 0.9705
2022-10-09 22:53:01.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:53:01.694 540:link-prediction        INFO     ********************
2022-10-09 22:53:01.694 541:link-prediction        INFO     Best f1:0.9333
2022-10-09 22:53:01.694 542:link-prediction        INFO     ********************
2022-10-09 22:53:01.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:53:01.695 562:link-prediction        INFO     ********************
2022-10-09 22:53:01.695 563:link-prediction        INFO     Best MCC:0.864
2022-10-09 22:53:01.696 564:link-prediction        INFO     ********************
2022-10-09 22:53:01.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:53:08.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:53:08.073 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:53:08.073 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:53:29.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:53:29.675 647:link-prediction        INFO     eval_acc = 0.9318
2022-10-09 22:53:29.675 647:link-prediction        INFO     eval_f1 = 0.9343
2022-10-09 22:53:29.676 647:link-prediction        INFO     eval_mcc = 0.8662
2022-10-09 22:53:29.676 647:link-prediction        INFO     eval_precision = 0.901
2022-10-09 22:53:29.676 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-09 22:53:29.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:53:29.676 540:link-prediction        INFO     ********************
2022-10-09 22:53:29.676 541:link-prediction        INFO     Best f1:0.9343
2022-10-09 22:53:29.676 542:link-prediction        INFO     ********************
2022-10-09 22:53:29.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:53:29.677 562:link-prediction        INFO     ********************
2022-10-09 22:53:29.677 563:link-prediction        INFO     Best MCC:0.8662
2022-10-09 22:53:29.677 564:link-prediction        INFO     ********************
2022-10-09 22:53:29.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:53:36.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:53:36.079 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:53:36.079 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:53:57.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:53:57.949 647:link-prediction        INFO     eval_acc = 0.9393
2022-10-09 22:53:57.949 647:link-prediction        INFO     eval_f1 = 0.9398
2022-10-09 22:53:57.950 647:link-prediction        INFO     eval_mcc = 0.8787
2022-10-09 22:53:57.950 647:link-prediction        INFO     eval_precision = 0.9328
2022-10-09 22:53:57.950 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-09 22:53:57.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:53:57.950 540:link-prediction        INFO     ********************
2022-10-09 22:53:57.950 541:link-prediction        INFO     Best f1:0.9398
2022-10-09 22:53:57.950 542:link-prediction        INFO     ********************
2022-10-09 22:53:57.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:53:57.951 562:link-prediction        INFO     ********************
2022-10-09 22:53:57.951 563:link-prediction        INFO     Best MCC:0.8787
2022-10-09 22:53:57.951 564:link-prediction        INFO     ********************
2022-10-09 22:53:57.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:54:04.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:54:04.350 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:54:04.351 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:54:26.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:54:26.224 647:link-prediction        INFO     eval_acc = 0.9403
2022-10-09 22:54:26.224 647:link-prediction        INFO     eval_f1 = 0.9422
2022-10-09 22:54:26.224 647:link-prediction        INFO     eval_mcc = 0.8826
2022-10-09 22:54:26.224 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-09 22:54:26.224 647:link-prediction        INFO     eval_recall = 0.9733
2022-10-09 22:54:26.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:54:26.225 540:link-prediction        INFO     ********************
2022-10-09 22:54:26.225 541:link-prediction        INFO     Best f1:0.9422
2022-10-09 22:54:26.225 542:link-prediction        INFO     ********************
2022-10-09 22:54:26.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:54:26.226 562:link-prediction        INFO     ********************
2022-10-09 22:54:26.226 563:link-prediction        INFO     Best MCC:0.8826
2022-10-09 22:54:26.226 564:link-prediction        INFO     ********************
2022-10-09 22:54:26.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:54:32.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:54:32.629 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:54:32.629 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:54:53.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:54:53.854 647:link-prediction        INFO     eval_acc = 0.9432
2022-10-09 22:54:53.854 647:link-prediction        INFO     eval_f1 = 0.9449
2022-10-09 22:54:53.854 647:link-prediction        INFO     eval_mcc = 0.888
2022-10-09 22:54:53.854 647:link-prediction        INFO     eval_precision = 0.9179
2022-10-09 22:54:53.854 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-09 22:54:53.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:54:53.854 540:link-prediction        INFO     ********************
2022-10-09 22:54:53.854 541:link-prediction        INFO     Best f1:0.9449
2022-10-09 22:54:53.854 542:link-prediction        INFO     ********************
2022-10-09 22:54:53.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:54:53.855 562:link-prediction        INFO     ********************
2022-10-09 22:54:53.855 563:link-prediction        INFO     Best MCC:0.888
2022-10-09 22:54:53.855 564:link-prediction        INFO     ********************
2022-10-09 22:54:53.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:55:00.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:55:00.208 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:55:00.208 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:55:20.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:55:20.837 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-09 22:55:20.837 647:link-prediction        INFO     eval_f1 = 0.946
2022-10-09 22:55:20.837 647:link-prediction        INFO     eval_mcc = 0.8917
2022-10-09 22:55:20.837 647:link-prediction        INFO     eval_precision = 0.9436
2022-10-09 22:55:20.837 647:link-prediction        INFO     eval_recall = 0.9483
2022-10-09 22:55:20.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:55:20.837 540:link-prediction        INFO     ********************
2022-10-09 22:55:20.837 541:link-prediction        INFO     Best f1:0.946
2022-10-09 22:55:20.837 542:link-prediction        INFO     ********************
2022-10-09 22:55:20.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:55:20.838 562:link-prediction        INFO     ********************
2022-10-09 22:55:20.838 563:link-prediction        INFO     Best MCC:0.8917
2022-10-09 22:55:20.839 564:link-prediction        INFO     ********************
2022-10-09 22:55:20.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:55:27.202 598:link-prediction        INFO   ***** Running evaluation *****
