2023-05-20 06:38:14.506 933:link-prediction        DEBUG  main message
2023-05-20 06:38:49.012 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 06:38:49.012 303:link-prediction        INFO   *** Example ***
2023-05-20 06:38:49.012 304:link-prediction        INFO   idx: 49623
2023-05-20 06:38:49.013 305:link-prediction        INFO   label: 0
2023-05-20 06:38:49.013 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 06:38:49.013 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 06:38:49.013 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 06:38:49.014 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 06:38:49.014 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 06:38:49.014 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 06:38:49.014 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 06:38:49.015 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 06:38:49.015 303:link-prediction        INFO   *** Example ***
2023-05-20 06:38:49.015 304:link-prediction        INFO   idx: 42185
2023-05-20 06:38:49.015 305:link-prediction        INFO   label: 0
2023-05-20 06:38:49.016 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 06:38:49.016 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 06:38:49.016 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 06:38:49.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 06:38:49.017 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 06:38:49.017 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 06:38:49.017 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 06:38:49.018 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 06:38:49.018 303:link-prediction        INFO   *** Example ***
2023-05-20 06:38:49.018 304:link-prediction        INFO   idx: 46560
2023-05-20 06:38:49.018 305:link-prediction        INFO   label: 1
2023-05-20 06:38:49.019 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 06:38:49.019 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 06:38:49.019 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 06:38:49.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 06:38:49.020 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 06:38:49.020 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 06:38:49.020 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 06:38:49.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 06:38:49.020 303:link-prediction        INFO   *** Example ***
2023-05-20 06:38:49.020 304:link-prediction        INFO   idx: 47672
2023-05-20 06:38:49.020 305:link-prediction        INFO   label: 1
2023-05-20 06:38:49.021 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 06:38:49.021 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 06:38:49.021 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 06:38:49.021 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 06:38:49.022 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 06:38:49.022 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 06:38:49.022 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 06:38:49.022 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 06:38:49.022 303:link-prediction        INFO   *** Example ***
2023-05-20 06:38:49.022 304:link-prediction        INFO   idx: 46456
2023-05-20 06:38:49.023 305:link-prediction        INFO   label: 0
2023-05-20 06:38:49.023 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 06:38:49.023 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 06:38:49.023 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 06:38:49.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 06:38:49.024 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 06:38:49.024 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 06:38:49.024 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 06:38:49.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 06:38:49.025 303:link-prediction        INFO   *** Example ***
2023-05-20 06:38:49.025 304:link-prediction        INFO   idx: 47962
2023-05-20 06:38:49.025 305:link-prediction        INFO   label: 1
2023-05-20 06:38:49.025 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 06:38:49.025 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 06:38:49.026 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 06:38:49.026 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 06:38:49.026 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 06:38:49.026 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 06:38:49.027 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 06:38:49.027 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 06:38:49.027 303:link-prediction        INFO   *** Example ***
2023-05-20 06:38:49.027 304:link-prediction        INFO   idx: 44467
2023-05-20 06:38:49.027 305:link-prediction        INFO   label: 0
2023-05-20 06:38:49.028 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 06:38:49.028 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 06:38:49.028 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 06:38:49.028 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 06:38:49.029 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 06:38:49.029 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 06:38:49.029 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 06:38:49.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 06:38:49.029 303:link-prediction        INFO   *** Example ***
2023-05-20 06:38:49.029 304:link-prediction        INFO   idx: 41115
2023-05-20 06:38:49.029 305:link-prediction        INFO   label: 0
2023-05-20 06:38:49.030 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 06:38:49.030 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 06:38:49.030 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 06:38:49.030 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 06:38:49.031 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 06:38:49.031 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 06:38:49.031 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 06:38:49.031 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 06:38:49.031 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:38:49.052 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:38:49.052 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:38:50.591 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:38:50.591 470:link-prediction        INFO     Num examples = 26658
2023-05-20 06:38:50.591 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:38:50.592 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:38:50.592 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:38:50.592 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:38:50.592 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 06:38:53.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:38:53.847 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:38:53.847 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:39:01.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:39:01.587 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-20 06:39:01.587 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-20 06:39:01.587 647:link-prediction        INFO     eval_mcc = 0.5498
2023-05-20 06:39:01.587 647:link-prediction        INFO     eval_precision = 0.7219
2023-05-20 06:39:01.587 647:link-prediction        INFO     eval_recall = 0.8742
2023-05-20 06:39:01.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:39:01.587 540:link-prediction        INFO     ********************
2023-05-20 06:39:01.588 541:link-prediction        INFO     Best f1:0.7908
2023-05-20 06:39:01.588 542:link-prediction        INFO     ********************
2023-05-20 06:39:01.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:39:01.592 562:link-prediction        INFO     ********************
2023-05-20 06:39:01.592 563:link-prediction        INFO     Best MCC:0.5498
2023-05-20 06:39:01.592 564:link-prediction        INFO     ********************
2023-05-20 06:39:01.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:39:03.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:39:03.861 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:39:03.861 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:39:11.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:39:11.346 647:link-prediction        INFO     eval_acc = 0.8495
2023-05-20 06:39:11.346 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-20 06:39:11.346 647:link-prediction        INFO     eval_mcc = 0.7226
2023-05-20 06:39:11.346 647:link-prediction        INFO     eval_precision = 0.7788
2023-05-20 06:39:11.346 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-20 06:39:11.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:39:11.346 540:link-prediction        INFO     ********************
2023-05-20 06:39:11.347 541:link-prediction        INFO     Best f1:0.8664
2023-05-20 06:39:11.347 542:link-prediction        INFO     ********************
2023-05-20 06:39:11.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:39:11.349 562:link-prediction        INFO     ********************
2023-05-20 06:39:11.349 563:link-prediction        INFO     Best MCC:0.7226
2023-05-20 06:39:11.349 564:link-prediction        INFO     ********************
2023-05-20 06:39:11.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:39:13.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:39:13.772 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:39:13.772 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:39:21.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:39:21.560 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-20 06:39:21.560 647:link-prediction        INFO     eval_f1 = 0.8673
2023-05-20 06:39:21.560 647:link-prediction        INFO     eval_mcc = 0.7236
2023-05-20 06:39:21.560 647:link-prediction        INFO     eval_precision = 0.785
2023-05-20 06:39:21.560 647:link-prediction        INFO     eval_recall = 0.9689
2023-05-20 06:39:21.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:39:21.560 540:link-prediction        INFO     ********************
2023-05-20 06:39:21.561 541:link-prediction        INFO     Best f1:0.8673
2023-05-20 06:39:21.561 542:link-prediction        INFO     ********************
2023-05-20 06:39:21.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:39:21.564 562:link-prediction        INFO     ********************
2023-05-20 06:39:21.564 563:link-prediction        INFO     Best MCC:0.7236
2023-05-20 06:39:21.564 564:link-prediction        INFO     ********************
2023-05-20 06:39:21.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:39:24.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:39:24.072 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:39:24.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:39:31.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:39:31.904 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-20 06:39:31.904 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-20 06:39:31.904 647:link-prediction        INFO     eval_mcc = 0.7177
2023-05-20 06:39:31.904 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-20 06:39:31.905 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-20 06:39:31.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:39:34.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:39:34.429 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:39:34.430 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:39:42.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:39:42.054 647:link-prediction        INFO     eval_acc = 0.8625
2023-05-20 06:39:42.054 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-20 06:39:42.054 647:link-prediction        INFO     eval_mcc = 0.7403
2023-05-20 06:39:42.055 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-20 06:39:42.055 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 06:39:42.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:39:42.055 540:link-prediction        INFO     ********************
2023-05-20 06:39:42.055 541:link-prediction        INFO     Best f1:0.8751
2023-05-20 06:39:42.055 542:link-prediction        INFO     ********************
2023-05-20 06:39:42.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:39:42.059 562:link-prediction        INFO     ********************
2023-05-20 06:39:42.059 563:link-prediction        INFO     Best MCC:0.7403
2023-05-20 06:39:42.059 564:link-prediction        INFO     ********************
2023-05-20 06:39:42.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:39:44.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:39:44.543 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:39:44.543 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:39:52.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:39:52.235 647:link-prediction        INFO     eval_acc = 0.8648
2023-05-20 06:39:52.235 647:link-prediction        INFO     eval_f1 = 0.8768
2023-05-20 06:39:52.236 647:link-prediction        INFO     eval_mcc = 0.7439
2023-05-20 06:39:52.236 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-20 06:39:52.236 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-20 06:39:52.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:39:52.236 540:link-prediction        INFO     ********************
2023-05-20 06:39:52.236 541:link-prediction        INFO     Best f1:0.8768
2023-05-20 06:39:52.236 542:link-prediction        INFO     ********************
2023-05-20 06:39:52.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:39:52.238 562:link-prediction        INFO     ********************
2023-05-20 06:39:52.238 563:link-prediction        INFO     Best MCC:0.7439
2023-05-20 06:39:52.239 564:link-prediction        INFO     ********************
2023-05-20 06:39:52.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:39:54.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:39:54.942 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:39:54.942 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:40:02.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:02.469 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-20 06:40:02.469 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-20 06:40:02.469 647:link-prediction        INFO     eval_mcc = 0.7497
2023-05-20 06:40:02.469 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-20 06:40:02.469 647:link-prediction        INFO     eval_recall = 0.9581
2023-05-20 06:40:02.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:02.470 540:link-prediction        INFO     ********************
2023-05-20 06:40:02.470 541:link-prediction        INFO     Best f1:0.8796
2023-05-20 06:40:02.470 542:link-prediction        INFO     ********************
2023-05-20 06:40:02.472 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:40:02.472 562:link-prediction        INFO     ********************
2023-05-20 06:40:02.472 563:link-prediction        INFO     Best MCC:0.7497
2023-05-20 06:40:02.472 564:link-prediction        INFO     ********************
2023-05-20 06:40:02.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:40:04.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:40:04.910 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:40:04.910 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:40:13.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:13.097 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-20 06:40:13.097 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-20 06:40:13.097 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-20 06:40:13.097 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-20 06:40:13.097 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-20 06:40:13.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:13.098 540:link-prediction        INFO     ********************
2023-05-20 06:40:13.098 541:link-prediction        INFO     Best f1:0.8821
2023-05-20 06:40:13.098 542:link-prediction        INFO     ********************
2023-05-20 06:40:13.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:40:13.100 562:link-prediction        INFO     ********************
2023-05-20 06:40:13.100 563:link-prediction        INFO     Best MCC:0.755
2023-05-20 06:40:13.100 564:link-prediction        INFO     ********************
2023-05-20 06:40:13.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:40:15.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:40:15.448 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:40:15.448 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:40:22.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:22.774 647:link-prediction        INFO     eval_acc = 0.8701
2023-05-20 06:40:22.774 647:link-prediction        INFO     eval_f1 = 0.8781
2023-05-20 06:40:22.774 647:link-prediction        INFO     eval_mcc = 0.7467
2023-05-20 06:40:22.774 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-20 06:40:22.774 647:link-prediction        INFO     eval_recall = 0.9359
2023-05-20 06:40:22.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:25.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:40:25.109 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:40:25.110 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:40:32.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:32.725 647:link-prediction        INFO     eval_acc = 0.8758
2023-05-20 06:40:32.725 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-20 06:40:32.725 647:link-prediction        INFO     eval_mcc = 0.762
2023-05-20 06:40:32.725 647:link-prediction        INFO     eval_precision = 0.8224
2023-05-20 06:40:32.725 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 06:40:32.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:32.725 540:link-prediction        INFO     ********************
2023-05-20 06:40:32.726 541:link-prediction        INFO     Best f1:0.8853
2023-05-20 06:40:32.726 542:link-prediction        INFO     ********************
2023-05-20 06:40:32.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:40:32.729 562:link-prediction        INFO     ********************
2023-05-20 06:40:32.729 563:link-prediction        INFO     Best MCC:0.762
2023-05-20 06:40:32.729 564:link-prediction        INFO     ********************
2023-05-20 06:40:32.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:40:34.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:40:35.000 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:40:35.000 600:link-prediction        INFO     Batch size = 32
