2022-10-19 21:27:57.281 1013:link-prediction        DEBUG  main message
2022-10-19 21:29:11.722 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 21:29:11.722 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 21:29:11.722 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 21:29:11.722 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 21:29:11.723 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 21:29:11.723 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 21:29:11.723 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.723 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 21:29:11.723 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.723 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 21:29:11.723 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 21:29:11.723 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 21:29:11.723 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 21:29:11.724 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 21:29:11.724 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 21:29:11.724 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.724 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 21:29:11.724 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.724 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 21:29:11.724 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 21:29:11.724 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 21:29:11.724 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 21:29:11.725 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 21:29:11.725 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 21:29:11.725 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.725 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 21:29:11.725 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.725 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 21:29:11.725 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 21:29:11.725 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 21:29:11.725 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 21:29:11.725 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 21:29:11.725 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 21:29:11.726 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.726 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 21:29:11.726 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.726 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 21:29:11.726 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 21:29:11.726 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 21:29:11.726 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 21:29:11.726 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 21:29:11.726 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 21:29:11.726 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.727 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 21:29:11.727 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.727 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 21:29:11.727 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 21:29:11.727 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 21:29:11.727 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 21:29:11.727 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 21:29:11.727 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 21:29:11.727 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.727 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 21:29:11.727 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.728 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 21:29:11.728 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 21:29:11.728 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 21:29:11.728 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 21:29:11.728 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 21:29:11.728 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 21:29:11.728 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.728 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 21:29:11.728 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.728 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 21:29:11.729 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 21:29:11.729 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 21:29:11.729 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 21:29:11.729 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 21:29:11.729 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 21:29:11.729 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.729 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 21:29:11.729 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.729 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 21:29:11.729 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 21:29:11.730 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 21:29:11.730 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 21:29:11.730 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 21:29:11.730 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 21:29:11.730 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.730 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 21:29:11.730 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.730 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 21:29:11.730 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 21:29:11.730 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 21:29:11.730 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 21:29:11.731 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 21:29:11.731 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 21:29:11.731 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.731 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 21:29:11.731 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.731 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 21:29:11.731 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 21:29:11.731 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 21:29:11.731 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 21:29:11.731 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 21:29:11.732 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 21:29:11.732 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.732 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 21:29:11.732 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.732 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 21:29:11.732 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 21:29:11.732 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 21:29:11.732 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 21:29:11.732 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 21:29:11.732 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 21:29:11.732 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.733 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 21:29:11.733 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.733 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 21:29:11.733 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 21:29:11.733 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 21:29:11.733 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 21:29:11.733 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 21:29:11.733 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 21:29:11.733 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.733 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 21:29:11.733 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.734 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 21:29:11.734 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 21:29:11.734 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 21:29:11.734 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 21:29:11.734 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 21:29:11.734 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 21:29:11.734 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.734 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 21:29:11.734 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.734 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 21:29:11.734 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 21:29:11.735 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 21:29:11.735 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 21:29:11.735 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 21:29:11.735 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 21:29:11.735 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.735 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 21:29:11.735 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.735 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 21:29:11.735 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 21:29:11.735 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 21:29:11.735 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 21:29:11.736 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 21:29:11.736 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 21:29:11.736 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.736 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 21:29:11.736 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.736 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 21:29:11.736 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 21:29:11.736 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 21:29:11.736 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 21:29:11.736 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 21:29:11.736 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 21:29:11.737 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.737 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 21:29:11.737 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.737 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 21:29:11.737 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 21:29:11.737 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:29:11.737 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 21:29:11.737 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 21:29:11.737 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 21:29:11.737 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.737 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 21:29:11.738 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.738 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 21:29:11.738 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 21:29:11.738 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 21:29:11.738 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 21:29:11.738 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 21:29:11.738 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 21:29:11.738 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.738 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 21:29:11.738 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.739 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 21:29:11.739 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 21:29:11.739 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 21:29:11.739 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 21:29:11.739 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 21:29:11.739 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 21:29:11.739 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.739 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 21:29:11.739 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.739 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 21:29:11.739 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 21:29:11.739 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 21:29:11.740 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 21:29:11.740 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 21:29:11.740 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 21:29:11.740 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.740 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 21:29:11.740 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.740 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 21:29:11.740 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 21:29:11.740 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 21:29:11.740 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 21:29:11.741 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 21:29:11.741 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 21:29:11.741 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.741 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 21:29:11.741 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.741 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 21:29:11.741 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 21:29:11.741 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 21:29:11.741 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 21:29:11.741 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 21:29:11.741 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 21:29:11.741 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.742 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 21:29:11.742 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.742 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 21:29:11.742 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 21:29:11.742 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:29:11.742 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 21:29:11.742 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 21:29:11.742 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 21:29:11.742 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.742 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 21:29:11.742 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.743 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 21:29:11.743 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 21:29:11.743 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 21:29:11.743 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 21:29:11.743 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 21:29:11.743 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 21:29:11.743 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.743 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 21:29:11.743 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.743 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 21:29:11.744 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 21:29:11.744 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 21:29:11.744 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 21:29:11.744 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 21:29:11.744 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 21:29:11.744 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.744 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 21:29:11.744 421:link-prediction        INFO   label: 0
2022-10-19 21:29:11.744 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 21:29:11.744 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 21:29:11.744 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 21:29:11.745 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 21:29:11.745 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 21:29:11.745 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 21:29:11.745 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.745 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 21:29:11.745 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.745 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 21:29:11.745 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 21:29:11.745 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 21:29:11.745 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 21:29:11.746 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 21:29:11.746 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 21:29:11.746 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.746 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 21:29:11.746 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.746 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 21:29:11.746 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 21:29:11.746 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 21:29:11.746 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 21:29:11.746 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 21:29:11.746 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 21:29:11.746 419:link-prediction        INFO   *** Example ***
2022-10-19 21:29:11.747 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 21:29:11.747 421:link-prediction        INFO   label: 1
2022-10-19 21:29:11.747 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 21:29:11.747 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 21:29:11.747 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 21:29:11.747 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 21:29:11.747 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 21:29:11.747 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 21:29:12.512 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:29:12.513 572:link-prediction        INFO     Num examples = 77513
2022-10-19 21:29:12.513 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:29:12.513 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:29:12.513 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:29:12.513 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:29:12.513 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 21:29:19.022 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:29:19.022 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:29:19.022 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:29:36.173 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:29:36.173 749:link-prediction        INFO     eval_acc = 0.7484
2022-10-19 21:29:36.173 749:link-prediction        INFO     eval_f1 = 0.737
2022-10-19 21:29:36.173 749:link-prediction        INFO     eval_mcc = 0.4981
2022-10-19 21:29:36.173 749:link-prediction        INFO     eval_precision = 0.7676
2022-10-19 21:29:36.173 749:link-prediction        INFO     eval_recall = 0.7088
2022-10-19 21:29:36.173 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:29:36.176 642:link-prediction        INFO     ********************
2022-10-19 21:29:36.176 643:link-prediction        INFO     Best f1:0.737
2022-10-19 21:29:36.176 644:link-prediction        INFO     ********************
2022-10-19 21:29:36.177 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
