2023-05-20 06:23:41.044 933:link-prediction        DEBUG  main message
2023-05-20 06:24:18.362 304:link-prediction        INFO   idx: 40994
2023-05-20 06:24:18.363 305:link-prediction        INFO   label: 1
2023-05-20 06:24:18.363 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 06:24:18.364 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 06:24:18.364 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 06:24:18.364 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 06:24:18.365 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 06:24:18.365 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 06:24:18.365 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 06:24:18.365 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 06:24:18.365 303:link-prediction        INFO   *** Example ***
2023-05-20 06:24:18.365 304:link-prediction        INFO   idx: 51236
2023-05-20 06:24:18.365 305:link-prediction        INFO   label: 0
2023-05-20 06:24:18.366 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 06:24:18.366 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 06:24:18.366 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 06:24:18.366 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 06:24:18.367 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 06:24:18.367 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 06:24:18.367 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 06:24:18.367 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 06:24:18.367 303:link-prediction        INFO   *** Example ***
2023-05-20 06:24:18.367 304:link-prediction        INFO   idx: 47827
2023-05-20 06:24:18.368 305:link-prediction        INFO   label: 0
2023-05-20 06:24:18.368 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 06:24:18.369 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 06:24:18.369 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 06:24:18.369 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 06:24:18.369 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 06:24:18.370 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 06:24:18.370 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 06:24:18.370 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 06:24:18.370 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:24:18.391 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:24:18.392 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:24:20.031 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:24:20.032 470:link-prediction        INFO     Num examples = 46800
2023-05-20 06:24:20.032 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:24:20.032 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:24:20.032 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:24:20.032 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:24:20.032 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 06:24:25.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:24:25.147 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:24:25.147 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:24:40.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:24:40.257 647:link-prediction        INFO     eval_acc = 0.5794
2023-05-20 06:24:40.258 647:link-prediction        INFO     eval_f1 = 0.5992
2023-05-20 06:24:40.258 647:link-prediction        INFO     eval_mcc = 0.1596
2023-05-20 06:24:40.258 647:link-prediction        INFO     eval_precision = 0.5722
2023-05-20 06:24:40.258 647:link-prediction        INFO     eval_recall = 0.6289
2023-05-20 06:24:40.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:24:40.258 540:link-prediction        INFO     ********************
2023-05-20 06:24:40.258 541:link-prediction        INFO     Best f1:0.5992
2023-05-20 06:24:40.259 542:link-prediction        INFO     ********************
2023-05-20 06:24:40.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:24:40.263 562:link-prediction        INFO     ********************
2023-05-20 06:24:40.263 563:link-prediction        INFO     Best MCC:0.1596
2023-05-20 06:24:40.263 564:link-prediction        INFO     ********************
2023-05-20 06:24:40.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:24:44.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:24:44.620 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:24:44.620 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:24:59.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:24:59.488 647:link-prediction        INFO     eval_acc = 0.6207
2023-05-20 06:24:59.488 647:link-prediction        INFO     eval_f1 = 0.5885
2023-05-20 06:24:59.488 647:link-prediction        INFO     eval_mcc = 0.2445
2023-05-20 06:24:59.488 647:link-prediction        INFO     eval_precision = 0.6431
2023-05-20 06:24:59.488 647:link-prediction        INFO     eval_recall = 0.5425
2023-05-20 06:24:59.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:24:59.488 562:link-prediction        INFO     ********************
2023-05-20 06:24:59.488 563:link-prediction        INFO     Best MCC:0.2445
2023-05-20 06:24:59.488 564:link-prediction        INFO     ********************
2023-05-20 06:24:59.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:25:03.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:25:03.864 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:25:03.864 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:25:17.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:25:17.962 647:link-prediction        INFO     eval_acc = 0.6047
2023-05-20 06:25:17.962 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-20 06:25:17.962 647:link-prediction        INFO     eval_mcc = 0.2291
2023-05-20 06:25:17.963 647:link-prediction        INFO     eval_precision = 0.5746
2023-05-20 06:25:17.963 647:link-prediction        INFO     eval_recall = 0.8072
2023-05-20 06:25:17.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:25:17.963 540:link-prediction        INFO     ********************
2023-05-20 06:25:17.963 541:link-prediction        INFO     Best f1:0.6713
2023-05-20 06:25:17.963 542:link-prediction        INFO     ********************
2023-05-20 06:25:17.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:25:22.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:25:22.088 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:25:22.088 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:25:36.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:25:36.928 647:link-prediction        INFO     eval_acc = 0.6422
2023-05-20 06:25:36.928 647:link-prediction        INFO     eval_f1 = 0.619
2023-05-20 06:25:36.928 647:link-prediction        INFO     eval_mcc = 0.2865
2023-05-20 06:25:36.928 647:link-prediction        INFO     eval_precision = 0.6619
2023-05-20 06:25:36.928 647:link-prediction        INFO     eval_recall = 0.5813
2023-05-20 06:25:36.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:25:36.929 562:link-prediction        INFO     ********************
2023-05-20 06:25:36.929 563:link-prediction        INFO     Best MCC:0.2865
2023-05-20 06:25:36.929 564:link-prediction        INFO     ********************
2023-05-20 06:25:36.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:25:41.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:25:41.214 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:25:41.214 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:25:55.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:25:55.344 647:link-prediction        INFO     eval_acc = 0.6541
2023-05-20 06:25:55.345 647:link-prediction        INFO     eval_f1 = 0.6708
2023-05-20 06:25:55.345 647:link-prediction        INFO     eval_mcc = 0.3098
2023-05-20 06:25:55.345 647:link-prediction        INFO     eval_precision = 0.6399
2023-05-20 06:25:55.345 647:link-prediction        INFO     eval_recall = 0.7047
2023-05-20 06:25:55.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:25:55.345 562:link-prediction        INFO     ********************
2023-05-20 06:25:55.345 563:link-prediction        INFO     Best MCC:0.3098
2023-05-20 06:25:55.345 564:link-prediction        INFO     ********************
2023-05-20 06:25:55.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:25:59.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:25:59.757 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:25:59.757 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:26:14.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:26:14.838 647:link-prediction        INFO     eval_acc = 0.6191
2023-05-20 06:26:14.838 647:link-prediction        INFO     eval_f1 = 0.6863
2023-05-20 06:26:14.838 647:link-prediction        INFO     eval_mcc = 0.2636
2023-05-20 06:26:14.838 647:link-prediction        INFO     eval_precision = 0.5834
2023-05-20 06:26:14.838 647:link-prediction        INFO     eval_recall = 0.8333
2023-05-20 06:26:14.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:26:14.839 540:link-prediction        INFO     ********************
2023-05-20 06:26:14.839 541:link-prediction        INFO     Best f1:0.6863
2023-05-20 06:26:14.839 542:link-prediction        INFO     ********************
2023-05-20 06:26:14.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:26:19.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:26:19.219 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:26:19.219 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:26:34.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:26:34.358 647:link-prediction        INFO     eval_acc = 0.6506
2023-05-20 06:26:34.358 647:link-prediction        INFO     eval_f1 = 0.6998
2023-05-20 06:26:34.358 647:link-prediction        INFO     eval_mcc = 0.3188
2023-05-20 06:26:34.358 647:link-prediction        INFO     eval_precision = 0.6135
2023-05-20 06:26:34.358 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-20 06:26:34.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:26:34.358 540:link-prediction        INFO     ********************
2023-05-20 06:26:34.358 541:link-prediction        INFO     Best f1:0.6998
2023-05-20 06:26:34.358 542:link-prediction        INFO     ********************
2023-05-20 06:26:34.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:26:34.362 562:link-prediction        INFO     ********************
2023-05-20 06:26:34.362 563:link-prediction        INFO     Best MCC:0.3188
2023-05-20 06:26:34.362 564:link-prediction        INFO     ********************
2023-05-20 06:26:34.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:26:38.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:26:38.725 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:26:38.725 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:26:53.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:26:53.034 647:link-prediction        INFO     eval_acc = 0.6223
2023-05-20 06:26:53.034 647:link-prediction        INFO     eval_f1 = 0.5657
2023-05-20 06:26:53.034 647:link-prediction        INFO     eval_mcc = 0.2534
2023-05-20 06:26:53.034 647:link-prediction        INFO     eval_precision = 0.6655
2023-05-20 06:26:53.035 647:link-prediction        INFO     eval_recall = 0.4919
2023-05-20 06:26:53.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:26:57.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:26:57.216 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:26:57.216 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:27:11.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:27:11.222 647:link-prediction        INFO     eval_acc = 0.6355
2023-05-20 06:27:11.222 647:link-prediction        INFO     eval_f1 = 0.7111
2023-05-20 06:27:11.222 647:link-prediction        INFO     eval_mcc = 0.318
2023-05-20 06:27:11.222 647:link-prediction        INFO     eval_precision = 0.589
2023-05-20 06:27:11.222 647:link-prediction        INFO     eval_recall = 0.897
2023-05-20 06:27:11.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:27:11.222 540:link-prediction        INFO     ********************
2023-05-20 06:27:11.223 541:link-prediction        INFO     Best f1:0.7111
2023-05-20 06:27:11.223 542:link-prediction        INFO     ********************
2023-05-20 06:27:11.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:27:15.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:27:15.471 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:27:15.472 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:27:30.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:27:30.349 647:link-prediction        INFO     eval_acc = 0.6463
2023-05-20 06:27:30.349 647:link-prediction        INFO     eval_f1 = 0.6497
2023-05-20 06:27:30.349 647:link-prediction        INFO     eval_mcc = 0.2927
2023-05-20 06:27:30.349 647:link-prediction        INFO     eval_precision = 0.6436
2023-05-20 06:27:30.349 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-20 06:27:30.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:27:34.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:27:34.588 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:27:34.589 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:27:49.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:27:49.186 647:link-prediction        INFO     eval_acc = 0.6394
2023-05-20 06:27:49.186 647:link-prediction        INFO     eval_f1 = 0.5971
2023-05-20 06:27:49.186 647:link-prediction        INFO     eval_mcc = 0.2851
2023-05-20 06:27:49.187 647:link-prediction        INFO     eval_precision = 0.6765
2023-05-20 06:27:49.187 647:link-prediction        INFO     eval_recall = 0.5343
2023-05-20 06:27:49.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:27:53.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:27:53.516 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:27:53.516 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:28:08.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:28:08.247 647:link-prediction        INFO     eval_acc = 0.6526
2023-05-20 06:28:08.247 647:link-prediction        INFO     eval_f1 = 0.6676
2023-05-20 06:28:08.247 647:link-prediction        INFO     eval_mcc = 0.3064
2023-05-20 06:28:08.247 647:link-prediction        INFO     eval_precision = 0.6399
2023-05-20 06:28:08.247 647:link-prediction        INFO     eval_recall = 0.6978
2023-05-20 06:28:08.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:28:12.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:28:12.667 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:28:12.667 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:28:26.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:28:26.868 647:link-prediction        INFO     eval_acc = 0.6519
2023-05-20 06:28:26.868 647:link-prediction        INFO     eval_f1 = 0.7114
2023-05-20 06:28:26.868 647:link-prediction        INFO     eval_mcc = 0.3336
2023-05-20 06:28:26.868 647:link-prediction        INFO     eval_precision = 0.6075
2023-05-20 06:28:26.869 647:link-prediction        INFO     eval_recall = 0.8582
2023-05-20 06:28:26.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:28:26.869 540:link-prediction        INFO     ********************
2023-05-20 06:28:26.869 541:link-prediction        INFO     Best f1:0.7114
2023-05-20 06:28:26.869 542:link-prediction        INFO     ********************
2023-05-20 06:28:26.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:28:26.873 562:link-prediction        INFO     ********************
2023-05-20 06:28:26.873 563:link-prediction        INFO     Best MCC:0.3336
2023-05-20 06:28:26.873 564:link-prediction        INFO     ********************
2023-05-20 06:28:26.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:28:31.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:28:31.163 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:28:31.163 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:28:45.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:28:45.247 647:link-prediction        INFO     eval_acc = 0.6512
2023-05-20 06:28:45.248 647:link-prediction        INFO     eval_f1 = 0.6537
2023-05-20 06:28:45.248 647:link-prediction        INFO     eval_mcc = 0.3025
2023-05-20 06:28:45.248 647:link-prediction        INFO     eval_precision = 0.6491
2023-05-20 06:28:45.248 647:link-prediction        INFO     eval_recall = 0.6584
2023-05-20 06:28:45.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:28:49.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:28:49.607 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:28:49.608 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:29:04.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:29:04.503 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-20 06:29:04.503 647:link-prediction        INFO     eval_f1 = 0.611
2023-05-20 06:29:04.503 647:link-prediction        INFO     eval_mcc = 0.2956
2023-05-20 06:29:04.503 647:link-prediction        INFO     eval_precision = 0.6768
2023-05-20 06:29:04.504 647:link-prediction        INFO     eval_recall = 0.557
2023-05-20 06:29:04.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:29:08.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:29:08.668 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:29:08.668 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:29:23.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:29:23.308 647:link-prediction        INFO     eval_acc = 0.667
2023-05-20 06:29:23.308 647:link-prediction        INFO     eval_f1 = 0.6729
