2022-10-11 04:39:22.205 933:link-prediction        DEBUG  main message
2022-10-11 04:45:24.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:45:31.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:45:31.084 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:45:31.084 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:45:53.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:45:53.000 647:link-prediction        INFO     eval_acc = 0.9596
2022-10-11 04:45:53.000 647:link-prediction        INFO     eval_f1 = 0.9603
2022-10-11 04:45:53.000 647:link-prediction        INFO     eval_mcc = 0.9197
2022-10-11 04:45:53.000 647:link-prediction        INFO     eval_precision = 0.944
2022-10-11 04:45:53.000 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-11 04:45:53.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:45:53.001 540:link-prediction        INFO     ********************
2022-10-11 04:45:53.001 541:link-prediction        INFO     Best f1:0.9603
2022-10-11 04:45:53.001 542:link-prediction        INFO     ********************
2022-10-11 04:45:53.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:45:53.002 562:link-prediction        INFO     ********************
2022-10-11 04:45:53.002 563:link-prediction        INFO     Best MCC:0.9197
2022-10-11 04:45:53.002 564:link-prediction        INFO     ********************
2022-10-11 04:45:53.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:45:59.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:45:59.711 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:45:59.711 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:46:22.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:46:22.417 647:link-prediction        INFO     eval_acc = 0.9591
2022-10-11 04:46:22.417 647:link-prediction        INFO     eval_f1 = 0.9598
2022-10-11 04:46:22.417 647:link-prediction        INFO     eval_mcc = 0.9187
2022-10-11 04:46:22.417 647:link-prediction        INFO     eval_precision = 0.944
2022-10-11 04:46:22.417 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-11 04:46:22.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:46:29.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:46:29.164 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:46:29.164 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:46:51.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:46:51.144 647:link-prediction        INFO     eval_acc = 0.9407
2022-10-11 04:46:51.144 647:link-prediction        INFO     eval_f1 = 0.9435
2022-10-11 04:46:51.144 647:link-prediction        INFO     eval_mcc = 0.8857
2022-10-11 04:46:51.144 647:link-prediction        INFO     eval_precision = 0.9016
2022-10-11 04:46:51.144 647:link-prediction        INFO     eval_recall = 0.9895
2022-10-11 04:46:51.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:46:57.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:46:57.910 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:46:57.910 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:47:21.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:47:21.174 647:link-prediction        INFO     eval_acc = 0.9657
2022-10-11 04:47:21.174 647:link-prediction        INFO     eval_f1 = 0.9658
2022-10-11 04:47:21.174 647:link-prediction        INFO     eval_mcc = 0.9315
2022-10-11 04:47:21.174 647:link-prediction        INFO     eval_precision = 0.9635
2022-10-11 04:47:21.174 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-11 04:47:21.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:47:21.174 540:link-prediction        INFO     ********************
2022-10-11 04:47:21.174 541:link-prediction        INFO     Best f1:0.9658
2022-10-11 04:47:21.174 542:link-prediction        INFO     ********************
2022-10-11 04:47:21.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:47:21.175 562:link-prediction        INFO     ********************
2022-10-11 04:47:21.175 563:link-prediction        INFO     Best MCC:0.9315
2022-10-11 04:47:21.175 564:link-prediction        INFO     ********************
2022-10-11 04:47:21.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
