2023-05-20 04:24:11.936 933:link-prediction        DEBUG  main message
2023-05-20 04:24:52.158 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 04:24:52.159 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 04:24:52.159 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 04:24:52.159 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 04:24:52.159 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 04:24:52.159 303:link-prediction        INFO   *** Example ***
2023-05-20 04:24:52.159 304:link-prediction        INFO   idx: 51352
2023-05-20 04:24:52.159 305:link-prediction        INFO   label: 0
2023-05-20 04:24:52.160 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 04:24:52.160 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 04:24:52.160 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 04:24:52.160 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 04:24:52.161 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 04:24:52.161 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 04:24:52.161 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 04:24:52.161 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 04:24:52.161 303:link-prediction        INFO   *** Example ***
2023-05-20 04:24:52.161 304:link-prediction        INFO   idx: 45947
2023-05-20 04:24:52.162 305:link-prediction        INFO   label: 0
2023-05-20 04:24:52.162 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 04:24:52.162 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 04:24:52.162 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 04:24:52.162 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 04:24:52.163 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 04:24:52.163 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 04:24:52.163 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 04:24:52.163 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 04:24:52.163 303:link-prediction        INFO   *** Example ***
2023-05-20 04:24:52.164 304:link-prediction        INFO   idx: 43427
2023-05-20 04:24:52.164 305:link-prediction        INFO   label: 1
2023-05-20 04:24:52.164 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 04:24:52.164 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 04:24:52.164 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 04:24:52.165 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 04:24:52.165 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 04:24:52.165 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 04:24:52.165 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 04:24:52.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 04:24:52.166 303:link-prediction        INFO   *** Example ***
2023-05-20 04:24:52.166 304:link-prediction        INFO   idx: 48199
2023-05-20 04:24:52.166 305:link-prediction        INFO   label: 0
2023-05-20 04:24:52.166 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 04:24:52.167 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 04:24:52.167 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 04:24:52.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 04:24:52.167 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 04:24:52.167 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 04:24:52.168 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 04:24:52.168 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 04:24:52.168 303:link-prediction        INFO   *** Example ***
2023-05-20 04:24:52.168 304:link-prediction        INFO   idx: 48168
2023-05-20 04:24:52.168 305:link-prediction        INFO   label: 0
2023-05-20 04:24:52.169 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 04:24:52.169 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 04:24:52.169 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 04:24:52.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 04:24:52.169 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 04:24:52.170 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 04:24:52.170 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 04:24:52.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 04:24:52.170 303:link-prediction        INFO   *** Example ***
2023-05-20 04:24:52.170 304:link-prediction        INFO   idx: 42862
2023-05-20 04:24:52.170 305:link-prediction        INFO   label: 1
2023-05-20 04:24:52.171 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 04:24:52.171 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 04:24:52.171 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 04:24:52.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 04:24:52.172 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 04:24:52.172 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 04:24:52.172 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 04:24:52.172 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 04:24:52.172 303:link-prediction        INFO   *** Example ***
2023-05-20 04:24:52.173 304:link-prediction        INFO   idx: 45385
2023-05-20 04:24:52.173 305:link-prediction        INFO   label: 0
2023-05-20 04:24:52.173 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 04:24:52.173 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 04:24:52.174 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 04:24:52.174 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 04:24:52.175 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 04:24:52.175 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 04:24:52.175 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 04:24:52.175 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 04:24:52.175 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:24:52.197 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:24:52.197 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:24:53.845 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:24:53.845 470:link-prediction        INFO     Num examples = 97678
2023-05-20 04:24:53.845 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:24:53.845 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:24:53.846 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:24:53.846 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:24:53.846 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 04:25:03.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:25:03.577 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:25:03.577 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:25:35.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:25:35.655 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-20 04:25:35.656 647:link-prediction        INFO     eval_f1 = 0.6706
2023-05-20 04:25:35.656 647:link-prediction        INFO     eval_mcc = 0.5296
2023-05-20 04:25:35.656 647:link-prediction        INFO     eval_precision = 0.9152
2023-05-20 04:25:35.656 647:link-prediction        INFO     eval_recall = 0.5292
2023-05-20 04:25:35.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:25:35.659 540:link-prediction        INFO     ********************
2023-05-20 04:25:35.660 541:link-prediction        INFO     Best f1:0.6706
2023-05-20 04:25:35.660 542:link-prediction        INFO     ********************
2023-05-20 04:25:35.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:25:35.664 562:link-prediction        INFO     ********************
2023-05-20 04:25:35.664 563:link-prediction        INFO     Best MCC:0.5296
2023-05-20 04:25:35.664 564:link-prediction        INFO     ********************
2023-05-20 04:25:35.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:25:44.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:25:44.566 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:25:44.566 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:26:15.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:26:15.393 647:link-prediction        INFO     eval_acc = 0.7631
2023-05-20 04:26:15.394 647:link-prediction        INFO     eval_f1 = 0.7466
2023-05-20 04:26:15.394 647:link-prediction        INFO     eval_mcc = 0.5307
2023-05-20 04:26:15.394 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-20 04:26:15.394 647:link-prediction        INFO     eval_recall = 0.6979
2023-05-20 04:26:15.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:26:15.397 540:link-prediction        INFO     ********************
2023-05-20 04:26:15.398 541:link-prediction        INFO     Best f1:0.7466
2023-05-20 04:26:15.398 542:link-prediction        INFO     ********************
2023-05-20 04:26:15.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:26:15.400 562:link-prediction        INFO     ********************
2023-05-20 04:26:15.401 563:link-prediction        INFO     Best MCC:0.5307
2023-05-20 04:26:15.401 564:link-prediction        INFO     ********************
2023-05-20 04:26:15.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:26:24.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:26:24.350 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:26:24.350 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:26:54.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:26:54.745 647:link-prediction        INFO     eval_acc = 0.7639
2023-05-20 04:26:54.745 647:link-prediction        INFO     eval_f1 = 0.7333
2023-05-20 04:26:54.745 647:link-prediction        INFO     eval_mcc = 0.5424
2023-05-20 04:26:54.745 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-20 04:26:54.745 647:link-prediction        INFO     eval_recall = 0.6491
2023-05-20 04:26:54.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:26:54.750 562:link-prediction        INFO     ********************
2023-05-20 04:26:54.750 563:link-prediction        INFO     Best MCC:0.5424
2023-05-20 04:26:54.750 564:link-prediction        INFO     ********************
2023-05-20 04:26:54.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:27:03.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:27:03.893 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:27:03.893 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:27:36.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:27:36.673 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-20 04:27:36.673 647:link-prediction        INFO     eval_f1 = 0.7577
2023-05-20 04:27:36.673 647:link-prediction        INFO     eval_mcc = 0.5621
2023-05-20 04:27:36.673 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-20 04:27:36.673 647:link-prediction        INFO     eval_recall = 0.6964
2023-05-20 04:27:36.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:27:36.677 540:link-prediction        INFO     ********************
2023-05-20 04:27:36.677 541:link-prediction        INFO     Best f1:0.7577
2023-05-20 04:27:36.677 542:link-prediction        INFO     ********************
2023-05-20 04:27:36.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:27:36.682 562:link-prediction        INFO     ********************
2023-05-20 04:27:36.682 563:link-prediction        INFO     Best MCC:0.5621
2023-05-20 04:27:36.682 564:link-prediction        INFO     ********************
2023-05-20 04:27:36.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:27:45.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:27:45.961 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:27:45.961 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:28:17.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:28:17.257 647:link-prediction        INFO     eval_acc = 0.7629
2023-05-20 04:28:17.257 647:link-prediction        INFO     eval_f1 = 0.6995
2023-05-20 04:28:17.257 647:link-prediction        INFO     eval_mcc = 0.5798
2023-05-20 04:28:17.257 647:link-prediction        INFO     eval_precision = 0.9545
2023-05-20 04:28:17.257 647:link-prediction        INFO     eval_recall = 0.5521
2023-05-20 04:28:17.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:28:17.261 562:link-prediction        INFO     ********************
2023-05-20 04:28:17.261 563:link-prediction        INFO     Best MCC:0.5798
2023-05-20 04:28:17.261 564:link-prediction        INFO     ********************
2023-05-20 04:28:17.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:28:26.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:28:26.385 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:28:26.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:28:58.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:28:58.479 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-20 04:28:58.479 647:link-prediction        INFO     eval_f1 = 0.775
2023-05-20 04:28:58.479 647:link-prediction        INFO     eval_mcc = 0.5444
2023-05-20 04:28:58.480 647:link-prediction        INFO     eval_precision = 0.7652
2023-05-20 04:28:58.480 647:link-prediction        INFO     eval_recall = 0.7851
2023-05-20 04:28:58.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:28:58.483 540:link-prediction        INFO     ********************
2023-05-20 04:28:58.483 541:link-prediction        INFO     Best f1:0.775
2023-05-20 04:28:58.483 542:link-prediction        INFO     ********************
2023-05-20 04:28:58.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:29:07.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:29:07.385 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:29:07.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:29:39.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:29:39.405 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-20 04:29:39.405 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-20 04:29:39.405 647:link-prediction        INFO     eval_mcc = 0.556
2023-05-20 04:29:39.405 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-20 04:29:39.405 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-20 04:29:39.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:29:39.410 540:link-prediction        INFO     ********************
2023-05-20 04:29:39.410 541:link-prediction        INFO     Best f1:0.7751
2023-05-20 04:29:39.410 542:link-prediction        INFO     ********************
2023-05-20 04:29:39.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:29:48.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:29:48.538 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:29:48.538 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:30:19.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:30:19.864 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-20 04:30:19.864 647:link-prediction        INFO     eval_f1 = 0.7651
2023-05-20 04:30:19.864 647:link-prediction        INFO     eval_mcc = 0.547
2023-05-20 04:30:19.864 647:link-prediction        INFO     eval_precision = 0.7924
2023-05-20 04:30:19.864 647:link-prediction        INFO     eval_recall = 0.7396
2023-05-20 04:30:19.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:30:28.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:30:28.658 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:30:28.658 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:31:00.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:31:00.720 647:link-prediction        INFO     eval_acc = 0.7834
2023-05-20 04:31:00.720 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-20 04:31:00.720 647:link-prediction        INFO     eval_mcc = 0.5731
2023-05-20 04:31:00.720 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-20 04:31:00.720 647:link-prediction        INFO     eval_recall = 0.7094
2023-05-20 04:31:00.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:31:09.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:31:09.881 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:31:09.882 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:31:41.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:31:41.715 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-20 04:31:41.715 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-20 04:31:41.715 647:link-prediction        INFO     eval_mcc = 0.5571
2023-05-20 04:31:41.715 647:link-prediction        INFO     eval_precision = 0.775
2023-05-20 04:31:41.715 647:link-prediction        INFO     eval_recall = 0.7849
2023-05-20 04:31:41.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:31:41.719 540:link-prediction        INFO     ********************
2023-05-20 04:31:41.719 541:link-prediction        INFO     Best f1:0.7799
2023-05-20 04:31:41.719 542:link-prediction        INFO     ********************
2023-05-20 04:31:41.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:31:50.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:31:50.455 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:31:50.455 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:32:21.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:32:21.360 647:link-prediction        INFO     eval_acc = 0.7856
2023-05-20 04:32:21.360 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-20 04:32:21.360 647:link-prediction        INFO     eval_mcc = 0.5728
2023-05-20 04:32:21.360 647:link-prediction        INFO     eval_precision = 0.8089
2023-05-20 04:32:21.360 647:link-prediction        INFO     eval_recall = 0.7479
2023-05-20 04:32:21.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:32:29.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:32:29.848 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:32:29.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:33:01.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:33:01.436 647:link-prediction        INFO     eval_acc = 0.7879
2023-05-20 04:33:01.436 647:link-prediction        INFO     eval_f1 = 0.7809
2023-05-20 04:33:01.436 647:link-prediction        INFO     eval_mcc = 0.5769
2023-05-20 04:33:01.436 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-20 04:33:01.436 647:link-prediction        INFO     eval_recall = 0.756
2023-05-20 04:33:01.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:33:01.440 540:link-prediction        INFO     ********************
2023-05-20 04:33:01.440 541:link-prediction        INFO     Best f1:0.7809
2023-05-20 04:33:01.440 542:link-prediction        INFO     ********************
2023-05-20 04:33:01.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:33:10.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:33:10.041 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:33:10.041 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:33:40.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:33:40.720 647:link-prediction        INFO     eval_acc = 0.7837
2023-05-20 04:33:40.720 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-20 04:33:40.720 647:link-prediction        INFO     eval_mcc = 0.5788
2023-05-20 04:33:40.720 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-20 04:33:40.720 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-20 04:33:40.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:33:49.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:33:49.199 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:33:49.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:34:20.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:34:20.768 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-20 04:34:20.768 647:link-prediction        INFO     eval_f1 = 0.7567
2023-05-20 04:34:20.768 647:link-prediction        INFO     eval_mcc = 0.5747
2023-05-20 04:34:20.768 647:link-prediction        INFO     eval_precision = 0.853
2023-05-20 04:34:20.768 647:link-prediction        INFO     eval_recall = 0.68
2023-05-20 04:34:20.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:34:29.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:34:29.352 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:34:29.352 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:35:00.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:35:00.216 647:link-prediction        INFO     eval_acc = 0.7834
