2022-10-07 11:10:52.666 933:link-prediction        DEBUG  main message
2022-10-07 11:11:59.722 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 11:11:59.722 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 11:11:59.722 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 11:11:59.722 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.722 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 11:11:59.723 305:link-prediction        INFO   label: 1
2022-10-07 11:11:59.723 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 11:11:59.723 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 11:11:59.723 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 11:11:59.723 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 11:11:59.723 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 11:11:59.723 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 11:11:59.723 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 11:11:59.723 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 11:11:59.723 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.723 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 11:11:59.723 305:link-prediction        INFO   label: 0
2022-10-07 11:11:59.724 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 11:11:59.724 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 11:11:59.724 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 11:11:59.724 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 11:11:59.724 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 11:11:59.724 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 11:11:59.724 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 11:11:59.724 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 11:11:59.724 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.724 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 11:11:59.724 305:link-prediction        INFO   label: 0
2022-10-07 11:11:59.725 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 11:11:59.725 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 11:11:59.725 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 11:11:59.725 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 11:11:59.725 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 11:11:59.725 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 11:11:59.725 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 11:11:59.725 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 11:11:59.725 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.725 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 11:11:59.725 305:link-prediction        INFO   label: 0
2022-10-07 11:11:59.725 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 11:11:59.726 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 11:11:59.726 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 11:11:59.726 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 11:11:59.726 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:11:59.726 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 11:11:59.726 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 11:11:59.726 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:11:59.726 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:11:59.746 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:11:59.746 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:12:01.352 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:12:01.352 470:link-prediction        INFO     Num examples = 32914
2022-10-07 11:12:01.352 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:12:01.352 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:12:01.352 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:12:01.352 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:12:01.352 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 11:12:03.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:03.349 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:03.349 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:12:08.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:12:08.703 647:link-prediction        INFO     eval_acc = 0.5804
2022-10-07 11:12:08.703 647:link-prediction        INFO     eval_f1 = 0.55
2022-10-07 11:12:08.703 647:link-prediction        INFO     eval_mcc = 0.1624
2022-10-07 11:12:08.703 647:link-prediction        INFO     eval_precision = 0.593
2022-10-07 11:12:08.703 647:link-prediction        INFO     eval_recall = 0.5128
2022-10-07 11:12:08.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:12:08.706 540:link-prediction        INFO     ********************
2022-10-07 11:12:08.706 541:link-prediction        INFO     Best f1:0.55
2022-10-07 11:12:08.706 542:link-prediction        INFO     ********************
2022-10-07 11:12:08.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 11:12:08.707 562:link-prediction        INFO     ********************
2022-10-07 11:12:08.707 563:link-prediction        INFO     Best MCC:0.1624
2022-10-07 11:12:08.707 564:link-prediction        INFO     ********************
2022-10-07 11:12:08.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:12:10.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:10.353 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:10.353 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:12:15.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:12:15.725 647:link-prediction        INFO     eval_acc = 0.6452
2022-10-07 11:12:15.725 647:link-prediction        INFO     eval_f1 = 0.6319
2022-10-07 11:12:15.725 647:link-prediction        INFO     eval_mcc = 0.2913
2022-10-07 11:12:15.726 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-07 11:12:15.726 647:link-prediction        INFO     eval_recall = 0.609
2022-10-07 11:12:15.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:12:15.728 540:link-prediction        INFO     ********************
2022-10-07 11:12:15.728 541:link-prediction        INFO     Best f1:0.6319
2022-10-07 11:12:15.728 542:link-prediction        INFO     ********************
2022-10-07 11:12:15.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 11:12:15.729 562:link-prediction        INFO     ********************
2022-10-07 11:12:15.729 563:link-prediction        INFO     Best MCC:0.2913
2022-10-07 11:12:15.729 564:link-prediction        INFO     ********************
2022-10-07 11:12:15.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:12:17.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:17.382 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:17.382 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:12:22.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:12:22.779 647:link-prediction        INFO     eval_acc = 0.615
2022-10-07 11:12:22.779 647:link-prediction        INFO     eval_f1 = 0.711
2022-10-07 11:12:22.779 647:link-prediction        INFO     eval_mcc = 0.3077
2022-10-07 11:12:22.779 647:link-prediction        INFO     eval_precision = 0.5691
2022-10-07 11:12:22.779 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-07 11:12:22.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:12:22.782 540:link-prediction        INFO     ********************
2022-10-07 11:12:22.783 541:link-prediction        INFO     Best f1:0.711
2022-10-07 11:12:22.783 542:link-prediction        INFO     ********************
2022-10-07 11:12:22.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 11:12:22.784 562:link-prediction        INFO     ********************
2022-10-07 11:12:22.784 563:link-prediction        INFO     Best MCC:0.3077
2022-10-07 11:12:22.784 564:link-prediction        INFO     ********************
2022-10-07 11:12:22.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:12:24.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:24.444 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:24.444 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:12:29.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:12:29.841 647:link-prediction        INFO     eval_acc = 0.6108
2022-10-07 11:12:29.841 647:link-prediction        INFO     eval_f1 = 0.7067
2022-10-07 11:12:29.841 647:link-prediction        INFO     eval_mcc = 0.2929
2022-10-07 11:12:29.841 647:link-prediction        INFO     eval_precision = 0.567
2022-10-07 11:12:29.841 647:link-prediction        INFO     eval_recall = 0.9378
2022-10-07 11:12:29.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:12:31.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:31.509 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:31.509 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:12:36.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:12:36.920 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-07 11:12:36.920 647:link-prediction        INFO     eval_f1 = 0.5785
2022-10-07 11:12:36.920 647:link-prediction        INFO     eval_mcc = 0.3269
2022-10-07 11:12:36.920 647:link-prediction        INFO     eval_precision = 0.7364
2022-10-07 11:12:36.920 647:link-prediction        INFO     eval_recall = 0.4764
2022-10-07 11:12:36.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:12:36.922 562:link-prediction        INFO     ********************
2022-10-07 11:12:36.922 563:link-prediction        INFO     Best MCC:0.3269
2022-10-07 11:12:36.922 564:link-prediction        INFO     ********************
2022-10-07 11:12:36.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:12:38.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:38.590 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:38.590 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:12:44.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:12:44.011 647:link-prediction        INFO     eval_acc = 0.6758
2022-10-07 11:12:44.011 647:link-prediction        INFO     eval_f1 = 0.637
2022-10-07 11:12:44.011 647:link-prediction        INFO     eval_mcc = 0.3599
2022-10-07 11:12:44.011 647:link-prediction        INFO     eval_precision = 0.7236
2022-10-07 11:12:44.011 647:link-prediction        INFO     eval_recall = 0.5689
2022-10-07 11:12:44.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:12:44.013 562:link-prediction        INFO     ********************
2022-10-07 11:12:44.013 563:link-prediction        INFO     Best MCC:0.3599
2022-10-07 11:12:44.014 564:link-prediction        INFO     ********************
2022-10-07 11:12:44.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:12:45.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:45.688 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:45.688 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:12:51.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:12:51.114 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-07 11:12:51.114 647:link-prediction        INFO     eval_f1 = 0.656
2022-10-07 11:12:51.114 647:link-prediction        INFO     eval_mcc = 0.3601
2022-10-07 11:12:51.114 647:link-prediction        INFO     eval_precision = 0.7054
2022-10-07 11:12:51.114 647:link-prediction        INFO     eval_recall = 0.613
2022-10-07 11:12:51.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:12:51.116 562:link-prediction        INFO     ********************
2022-10-07 11:12:51.116 563:link-prediction        INFO     Best MCC:0.3601
2022-10-07 11:12:51.116 564:link-prediction        INFO     ********************
2022-10-07 11:12:51.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:12:52.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:52.791 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:52.791 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:12:58.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:12:58.241 647:link-prediction        INFO     eval_acc = 0.6894
2022-10-07 11:12:58.241 647:link-prediction        INFO     eval_f1 = 0.6862
2022-10-07 11:12:58.241 647:link-prediction        INFO     eval_mcc = 0.3789
2022-10-07 11:12:58.241 647:link-prediction        INFO     eval_precision = 0.6934
2022-10-07 11:12:58.242 647:link-prediction        INFO     eval_recall = 0.6792
2022-10-07 11:12:58.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:12:58.244 562:link-prediction        INFO     ********************
2022-10-07 11:12:58.244 563:link-prediction        INFO     Best MCC:0.3789
2022-10-07 11:12:58.244 564:link-prediction        INFO     ********************
2022-10-07 11:12:58.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:12:59.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:12:59.915 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:12:59.916 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:13:05.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:13:05.372 647:link-prediction        INFO     eval_acc = 0.6822
2022-10-07 11:13:05.372 647:link-prediction        INFO     eval_f1 = 0.6843
2022-10-07 11:13:05.372 647:link-prediction        INFO     eval_mcc = 0.3644
2022-10-07 11:13:05.372 647:link-prediction        INFO     eval_precision = 0.6798
2022-10-07 11:13:05.372 647:link-prediction        INFO     eval_recall = 0.6888
2022-10-07 11:13:05.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:13:07.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:13:07.035 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:13:07.035 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:13:12.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:13:12.502 647:link-prediction        INFO     eval_acc = 0.6324
2022-10-07 11:13:12.503 647:link-prediction        INFO     eval_f1 = 0.7208
2022-10-07 11:13:12.503 647:link-prediction        INFO     eval_mcc = 0.3421
2022-10-07 11:13:12.503 647:link-prediction        INFO     eval_precision = 0.5811
2022-10-07 11:13:12.503 647:link-prediction        INFO     eval_recall = 0.9488
2022-10-07 11:13:12.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:13:12.505 540:link-prediction        INFO     ********************
2022-10-07 11:13:12.505 541:link-prediction        INFO     Best f1:0.7208
2022-10-07 11:13:12.505 542:link-prediction        INFO     ********************
2022-10-07 11:13:12.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 11:13:14.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:13:14.147 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:13:14.147 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:13:19.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:13:19.629 647:link-prediction        INFO     eval_acc = 0.6854
2022-10-07 11:13:19.629 647:link-prediction        INFO     eval_f1 = 0.6675
2022-10-07 11:13:19.629 647:link-prediction        INFO     eval_mcc = 0.3729
2022-10-07 11:13:19.629 647:link-prediction        INFO     eval_precision = 0.7077
2022-10-07 11:13:19.629 647:link-prediction        INFO     eval_recall = 0.6316
2022-10-07 11:13:19.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:13:21.296 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:13:21.296 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:13:21.296 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:13:26.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:13:26.691 647:link-prediction        INFO     eval_acc = 0.6817
2022-10-07 11:13:26.691 647:link-prediction        INFO     eval_f1 = 0.6565
2022-10-07 11:13:26.691 647:link-prediction        INFO     eval_mcc = 0.3674
2022-10-07 11:13:26.691 647:link-prediction        INFO     eval_precision = 0.713
2022-10-07 11:13:26.691 647:link-prediction        INFO     eval_recall = 0.6082
2022-10-07 11:13:26.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:13:28.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:13:28.368 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:13:28.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:13:33.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:13:33.877 647:link-prediction        INFO     eval_acc = 0.6796
2022-10-07 11:13:33.877 647:link-prediction        INFO     eval_f1 = 0.6861
2022-10-07 11:13:33.877 647:link-prediction        INFO     eval_mcc = 0.3595
2022-10-07 11:13:33.877 647:link-prediction        INFO     eval_precision = 0.6725
2022-10-07 11:13:33.877 647:link-prediction        INFO     eval_recall = 0.7004
2022-10-07 11:13:33.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:13:35.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:13:35.559 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:13:35.560 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:13:41.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:13:41.003 647:link-prediction        INFO     eval_acc = 0.6846
2022-10-07 11:13:41.003 647:link-prediction        INFO     eval_f1 = 0.6714
2022-10-07 11:13:41.003 647:link-prediction        INFO     eval_mcc = 0.3703
2022-10-07 11:13:41.003 647:link-prediction        INFO     eval_precision = 0.7006
2022-10-07 11:13:41.003 647:link-prediction        INFO     eval_recall = 0.6446
2022-10-07 11:13:41.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:13:42.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:13:42.686 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:13:42.686 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:13:48.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:13:48.214 647:link-prediction        INFO     eval_acc = 0.6884
2022-10-07 11:13:48.214 647:link-prediction        INFO     eval_f1 = 0.6228
2022-10-07 11:13:48.214 647:link-prediction        INFO     eval_mcc = 0.4019
2022-10-07 11:13:48.214 647:link-prediction        INFO     eval_precision = 0.7889
2022-10-07 11:13:48.214 647:link-prediction        INFO     eval_recall = 0.5144
2022-10-07 11:13:48.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:13:48.216 562:link-prediction        INFO     ********************
2022-10-07 11:13:48.216 563:link-prediction        INFO     Best MCC:0.4019
2022-10-07 11:13:48.216 564:link-prediction        INFO     ********************
