2023-05-19 18:28:51.858 933:link-prediction        DEBUG  main message
2023-05-19 18:29:32.259 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.259 304:link-prediction        INFO   idx: 42862
2023-05-19 18:29:32.259 305:link-prediction        INFO   label: 1
2023-05-19 18:29:32.260 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 18:29:32.260 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 18:29:32.260 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 18:29:32.260 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 18:29:32.261 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 18:29:32.261 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 18:29:32.261 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 18:29:32.261 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 18:29:32.261 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.262 304:link-prediction        INFO   idx: 45385
2023-05-19 18:29:32.262 305:link-prediction        INFO   label: 0
2023-05-19 18:29:32.262 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 18:29:32.262 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 18:29:32.263 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 18:29:32.263 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 18:29:32.264 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 18:29:32.264 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 18:29:32.264 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 18:29:32.264 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 18:29:32.264 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:29:32.289 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:29:32.289 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:29:33.920 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:29:33.920 470:link-prediction        INFO     Num examples = 97678
2023-05-19 18:29:33.920 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:29:33.920 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:29:33.920 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:29:33.920 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:29:33.920 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 18:29:46.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:29:46.256 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:29:46.256 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:30:23.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:30:23.468 647:link-prediction        INFO     eval_acc = 0.7332
2023-05-19 18:30:23.468 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-19 18:30:23.468 647:link-prediction        INFO     eval_mcc = 0.4909
2023-05-19 18:30:23.468 647:link-prediction        INFO     eval_precision = 0.8388
2023-05-19 18:30:23.468 647:link-prediction        INFO     eval_recall = 0.5774
2023-05-19 18:30:23.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:30:23.472 540:link-prediction        INFO     ********************
2023-05-19 18:30:23.472 541:link-prediction        INFO     Best f1:0.684
2023-05-19 18:30:23.472 542:link-prediction        INFO     ********************
2023-05-19 18:30:23.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:30:23.477 562:link-prediction        INFO     ********************
2023-05-19 18:30:23.477 563:link-prediction        INFO     Best MCC:0.4909
2023-05-19 18:30:23.477 564:link-prediction        INFO     ********************
2023-05-19 18:30:23.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:30:33.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:30:33.243 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:30:33.243 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:31:10.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:31:10.920 647:link-prediction        INFO     eval_acc = 0.7782
2023-05-19 18:31:10.920 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-19 18:31:10.921 647:link-prediction        INFO     eval_mcc = 0.5603
2023-05-19 18:31:10.921 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-19 18:31:10.921 647:link-prediction        INFO     eval_recall = 0.7201
2023-05-19 18:31:10.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:31:10.925 540:link-prediction        INFO     ********************
2023-05-19 18:31:10.925 541:link-prediction        INFO     Best f1:0.7646
2023-05-19 18:31:10.925 542:link-prediction        INFO     ********************
2023-05-19 18:31:10.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:31:10.928 562:link-prediction        INFO     ********************
2023-05-19 18:31:10.928 563:link-prediction        INFO     Best MCC:0.5603
2023-05-19 18:31:10.928 564:link-prediction        INFO     ********************
2023-05-19 18:31:10.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:31:23.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:31:23.571 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:31:23.571 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:32:04.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:32:04.028 647:link-prediction        INFO     eval_acc = 0.787
2023-05-19 18:32:04.028 647:link-prediction        INFO     eval_f1 = 0.7853
2023-05-19 18:32:04.029 647:link-prediction        INFO     eval_mcc = 0.5741
2023-05-19 18:32:04.029 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-19 18:32:04.029 647:link-prediction        INFO     eval_recall = 0.7791
2023-05-19 18:32:04.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:32:04.032 540:link-prediction        INFO     ********************
2023-05-19 18:32:04.033 541:link-prediction        INFO     Best f1:0.7853
2023-05-19 18:32:04.033 542:link-prediction        INFO     ********************
2023-05-19 18:32:04.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:32:04.036 562:link-prediction        INFO     ********************
2023-05-19 18:32:04.037 563:link-prediction        INFO     Best MCC:0.5741
2023-05-19 18:32:04.037 564:link-prediction        INFO     ********************
2023-05-19 18:32:04.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:32:16.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:32:16.401 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:32:16.401 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:33:00.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:33:00.258 647:link-prediction        INFO     eval_acc = 0.7941
2023-05-19 18:33:00.258 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-19 18:33:00.258 647:link-prediction        INFO     eval_mcc = 0.595
2023-05-19 18:33:00.258 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-19 18:33:00.259 647:link-prediction        INFO     eval_recall = 0.7184
2023-05-19 18:33:00.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:33:00.262 562:link-prediction        INFO     ********************
2023-05-19 18:33:00.262 563:link-prediction        INFO     Best MCC:0.595
2023-05-19 18:33:00.262 564:link-prediction        INFO     ********************
2023-05-19 18:33:00.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:33:11.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:33:11.657 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:33:11.657 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:33:49.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:33:49.896 647:link-prediction        INFO     eval_acc = 0.8023
2023-05-19 18:33:49.896 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-19 18:33:49.896 647:link-prediction        INFO     eval_mcc = 0.606
2023-05-19 18:33:49.896 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-19 18:33:49.896 647:link-prediction        INFO     eval_recall = 0.8363
2023-05-19 18:33:49.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:33:49.900 540:link-prediction        INFO     ********************
2023-05-19 18:33:49.900 541:link-prediction        INFO     Best f1:0.8088
2023-05-19 18:33:49.900 542:link-prediction        INFO     ********************
2023-05-19 18:33:49.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:33:49.904 562:link-prediction        INFO     ********************
2023-05-19 18:33:49.904 563:link-prediction        INFO     Best MCC:0.606
2023-05-19 18:33:49.904 564:link-prediction        INFO     ********************
2023-05-19 18:33:49.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:33:59.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:33:59.792 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:33:59.792 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:34:44.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:34:44.671 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-19 18:34:44.671 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-19 18:34:44.671 647:link-prediction        INFO     eval_mcc = 0.618
2023-05-19 18:34:44.671 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-19 18:34:44.671 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-19 18:34:44.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:34:44.675 562:link-prediction        INFO     ********************
2023-05-19 18:34:44.675 563:link-prediction        INFO     Best MCC:0.618
2023-05-19 18:34:44.675 564:link-prediction        INFO     ********************
2023-05-19 18:34:44.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:34:57.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:34:57.867 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:34:57.867 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:35:44.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:35:44.999 647:link-prediction        INFO     eval_acc = 0.8033
2023-05-19 18:35:44.999 647:link-prediction        INFO     eval_f1 = 0.788
2023-05-19 18:35:44.999 647:link-prediction        INFO     eval_mcc = 0.6129
2023-05-19 18:35:44.999 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-19 18:35:44.999 647:link-prediction        INFO     eval_recall = 0.7313
2023-05-19 18:35:44.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:35:58.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:35:58.728 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:35:58.728 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:36:45.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:36:45.924 647:link-prediction        INFO     eval_acc = 0.7992
2023-05-19 18:36:45.924 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-19 18:36:45.924 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-19 18:36:45.924 647:link-prediction        INFO     eval_precision = 0.8901
2023-05-19 18:36:45.924 647:link-prediction        INFO     eval_recall = 0.6826
2023-05-19 18:36:45.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:36:56.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:36:56.768 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:36:56.768 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:37:45.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:37:45.531 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-19 18:37:45.532 647:link-prediction        INFO     eval_f1 = 0.8036
2023-05-19 18:37:45.532 647:link-prediction        INFO     eval_mcc = 0.6159
2023-05-19 18:37:45.532 647:link-prediction        INFO     eval_precision = 0.8212
2023-05-19 18:37:45.532 647:link-prediction        INFO     eval_recall = 0.7867
2023-05-19 18:37:45.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:37:57.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:37:57.412 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:37:57.412 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:38:49.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:38:49.523 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-19 18:38:49.523 647:link-prediction        INFO     eval_f1 = 0.7921
2023-05-19 18:38:49.523 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-19 18:38:49.523 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-19 18:38:49.523 647:link-prediction        INFO     eval_recall = 0.7394
2023-05-19 18:38:49.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:39:02.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:39:02.757 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:39:02.757 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:39:50.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:39:50.131 647:link-prediction        INFO     eval_acc = 0.806
2023-05-19 18:39:50.132 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-19 18:39:50.132 647:link-prediction        INFO     eval_mcc = 0.6183
2023-05-19 18:39:50.132 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-19 18:39:50.132 647:link-prediction        INFO     eval_recall = 0.7342
2023-05-19 18:39:50.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:39:50.136 562:link-prediction        INFO     ********************
2023-05-19 18:39:50.136 563:link-prediction        INFO     Best MCC:0.6183
2023-05-19 18:39:50.136 564:link-prediction        INFO     ********************
2023-05-19 18:39:50.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:40:04.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:40:04.061 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:40:04.061 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:40:52.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:40:52.370 647:link-prediction        INFO     eval_acc = 0.81
2023-05-19 18:40:52.370 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-19 18:40:52.370 647:link-prediction        INFO     eval_mcc = 0.6234
2023-05-19 18:40:52.370 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-19 18:40:52.370 647:link-prediction        INFO     eval_recall = 0.7576
2023-05-19 18:40:52.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:40:52.374 562:link-prediction        INFO     ********************
2023-05-19 18:40:52.374 563:link-prediction        INFO     Best MCC:0.6234
2023-05-19 18:40:52.374 564:link-prediction        INFO     ********************
2023-05-19 18:40:52.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:41:07.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:41:07.227 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:41:07.227 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:41:55.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:41:55.552 647:link-prediction        INFO     eval_acc = 0.809
2023-05-19 18:41:55.552 647:link-prediction        INFO     eval_f1 = 0.7993
2023-05-19 18:41:55.552 647:link-prediction        INFO     eval_mcc = 0.6209
2023-05-19 18:41:55.552 647:link-prediction        INFO     eval_precision = 0.842
2023-05-19 18:41:55.552 647:link-prediction        INFO     eval_recall = 0.7608
2023-05-19 18:41:55.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:42:08.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:42:08.234 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:42:08.234 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:42:58.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:42:58.419 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-19 18:42:58.419 647:link-prediction        INFO     eval_f1 = 0.7951
2023-05-19 18:42:58.419 647:link-prediction        INFO     eval_mcc = 0.6221
2023-05-19 18:42:58.419 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-19 18:42:58.420 647:link-prediction        INFO     eval_recall = 0.7437
2023-05-19 18:42:58.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:43:12.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:43:12.342 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:43:12.342 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:43:50.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:43:50.593 647:link-prediction        INFO     eval_acc = 0.8094
