2022-10-20 22:32:26.511 933:link-prediction        DEBUG  main message
2022-10-20 22:33:06.599 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 22:33:06.599 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 22:33:06.599 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 22:33:06.599 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 22:33:06.599 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.600 304:link-prediction        INFO   idx: 46926
2022-10-20 22:33:06.600 305:link-prediction        INFO   label: 1
2022-10-20 22:33:06.600 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 22:33:06.600 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 22:33:06.600 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 22:33:06.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 22:33:06.600 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 22:33:06.600 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 22:33:06.600 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 22:33:06.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 22:33:06.601 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.601 304:link-prediction        INFO   idx: 45989
2022-10-20 22:33:06.601 305:link-prediction        INFO   label: 0
2022-10-20 22:33:06.601 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 22:33:06.601 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 22:33:06.601 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 22:33:06.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 22:33:06.601 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 22:33:06.602 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 22:33:06.602 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 22:33:06.602 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 22:33:06.602 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.602 304:link-prediction        INFO   idx: 42583
2022-10-20 22:33:06.602 305:link-prediction        INFO   label: 1
2022-10-20 22:33:06.602 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 22:33:06.602 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 22:33:06.602 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 22:33:06.603 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 22:33:06.603 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 22:33:06.603 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 22:33:06.603 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 22:33:06.603 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 22:33:06.603 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 22:33:06.621 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 22:33:06.621 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:33:07.596 469:link-prediction        INFO   ***** Running training *****
2022-10-20 22:33:07.597 470:link-prediction        INFO     Num examples = 97678
2022-10-20 22:33:07.597 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 22:33:07.597 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:33:07.597 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 22:33:07.597 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 22:33:07.597 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 22:33:15.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:33:15.103 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:33:15.103 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:33:41.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:33:41.508 647:link-prediction        INFO     eval_acc = 0.7549
2022-10-20 22:33:41.508 647:link-prediction        INFO     eval_f1 = 0.7021
2022-10-20 22:33:41.508 647:link-prediction        INFO     eval_mcc = 0.5454
2022-10-20 22:33:41.509 647:link-prediction        INFO     eval_precision = 0.8952
2022-10-20 22:33:41.509 647:link-prediction        INFO     eval_recall = 0.5775
2022-10-20 22:33:41.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:33:41.511 540:link-prediction        INFO     ********************
2022-10-20 22:33:41.511 541:link-prediction        INFO     Best f1:0.7021
2022-10-20 22:33:41.511 542:link-prediction        INFO     ********************
2022-10-20 22:33:41.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:33:41.512 562:link-prediction        INFO     ********************
2022-10-20 22:33:41.512 563:link-prediction        INFO     Best MCC:0.5454
2022-10-20 22:33:41.513 564:link-prediction        INFO     ********************
2022-10-20 22:33:41.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:33:48.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:33:48.968 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:33:48.968 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:34:15.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:34:15.368 647:link-prediction        INFO     eval_acc = 0.7667
2022-10-20 22:34:15.368 647:link-prediction        INFO     eval_f1 = 0.7446
2022-10-20 22:34:15.368 647:link-prediction        INFO     eval_mcc = 0.5417
2022-10-20 22:34:15.368 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-20 22:34:15.368 647:link-prediction        INFO     eval_recall = 0.68
2022-10-20 22:34:15.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:34:15.371 540:link-prediction        INFO     ********************
2022-10-20 22:34:15.372 541:link-prediction        INFO     Best f1:0.7446
2022-10-20 22:34:15.372 542:link-prediction        INFO     ********************
2022-10-20 22:34:15.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:34:22.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:34:22.856 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:34:22.856 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:34:42.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:34:42.997 647:link-prediction        INFO     eval_acc = 0.7729
2022-10-20 22:34:42.997 647:link-prediction        INFO     eval_f1 = 0.7573
2022-10-20 22:34:42.997 647:link-prediction        INFO     eval_mcc = 0.5503
2022-10-20 22:34:42.997 647:link-prediction        INFO     eval_precision = 0.813
2022-10-20 22:34:42.997 647:link-prediction        INFO     eval_recall = 0.7088
2022-10-20 22:34:42.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:34:43.000 540:link-prediction        INFO     ********************
2022-10-20 22:34:43.000 541:link-prediction        INFO     Best f1:0.7573
2022-10-20 22:34:43.000 542:link-prediction        INFO     ********************
2022-10-20 22:34:43.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:34:43.001 562:link-prediction        INFO     ********************
2022-10-20 22:34:43.001 563:link-prediction        INFO     Best MCC:0.5503
2022-10-20 22:34:43.001 564:link-prediction        INFO     ********************
2022-10-20 22:34:43.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:34:48.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:34:48.964 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:34:48.964 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:35:08.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:35:08.718 647:link-prediction        INFO     eval_acc = 0.7729
2022-10-20 22:35:08.719 647:link-prediction        INFO     eval_f1 = 0.7573
2022-10-20 22:35:08.719 647:link-prediction        INFO     eval_mcc = 0.5505
2022-10-20 22:35:08.719 647:link-prediction        INFO     eval_precision = 0.8134
2022-10-20 22:35:08.719 647:link-prediction        INFO     eval_recall = 0.7084
2022-10-20 22:35:08.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:35:08.721 562:link-prediction        INFO     ********************
2022-10-20 22:35:08.721 563:link-prediction        INFO     Best MCC:0.5505
2022-10-20 22:35:08.721 564:link-prediction        INFO     ********************
2022-10-20 22:35:08.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:35:15.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:35:15.157 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:35:15.157 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:35:42.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:35:42.598 647:link-prediction        INFO     eval_acc = 0.7583
2022-10-20 22:35:42.598 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-20 22:35:42.598 647:link-prediction        INFO     eval_mcc = 0.527
2022-10-20 22:35:42.598 647:link-prediction        INFO     eval_precision = 0.7158
2022-10-20 22:35:42.598 647:link-prediction        INFO     eval_recall = 0.857
2022-10-20 22:35:42.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:35:42.600 540:link-prediction        INFO     ********************
2022-10-20 22:35:42.600 541:link-prediction        INFO     Best f1:0.78
2022-10-20 22:35:42.601 542:link-prediction        INFO     ********************
2022-10-20 22:35:42.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:35:49.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:35:49.566 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:35:49.566 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:36:16.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:36:16.844 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-20 22:36:16.845 647:link-prediction        INFO     eval_f1 = 0.7517
2022-10-20 22:36:16.845 647:link-prediction        INFO     eval_mcc = 0.574
2022-10-20 22:36:16.845 647:link-prediction        INFO     eval_precision = 0.8608
2022-10-20 22:36:16.845 647:link-prediction        INFO     eval_recall = 0.6671
2022-10-20 22:36:16.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:36:16.847 562:link-prediction        INFO     ********************
2022-10-20 22:36:16.847 563:link-prediction        INFO     Best MCC:0.574
2022-10-20 22:36:16.848 564:link-prediction        INFO     ********************
2022-10-20 22:36:16.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:36:24.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:36:24.276 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:36:24.276 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:36:52.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:36:52.385 647:link-prediction        INFO     eval_acc = 0.7757
2022-10-20 22:36:52.385 647:link-prediction        INFO     eval_f1 = 0.774
2022-10-20 22:36:52.385 647:link-prediction        INFO     eval_mcc = 0.5514
2022-10-20 22:36:52.385 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-20 22:36:52.386 647:link-prediction        INFO     eval_recall = 0.7685
2022-10-20 22:36:52.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:36:59.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:36:59.878 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:36:59.879 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:37:28.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:37:28.138 647:link-prediction        INFO     eval_acc = 0.7783
2022-10-20 22:37:28.138 647:link-prediction        INFO     eval_f1 = 0.7557
2022-10-20 22:37:28.138 647:link-prediction        INFO     eval_mcc = 0.5663
2022-10-20 22:37:28.138 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-20 22:37:28.138 647:link-prediction        INFO     eval_recall = 0.686
2022-10-20 22:37:28.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:37:35.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:37:35.509 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:37:35.509 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:38:03.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:38:03.135 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-20 22:38:03.135 647:link-prediction        INFO     eval_f1 = 0.7735
2022-10-20 22:38:03.136 647:link-prediction        INFO     eval_mcc = 0.5546
2022-10-20 22:38:03.136 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-20 22:38:03.136 647:link-prediction        INFO     eval_recall = 0.7609
2022-10-20 22:38:03.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:38:10.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:38:10.690 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:38:10.690 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:38:38.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:38:38.513 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-20 22:38:38.513 647:link-prediction        INFO     eval_f1 = 0.7544
2022-10-20 22:38:38.513 647:link-prediction        INFO     eval_mcc = 0.5682
2022-10-20 22:38:38.513 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-20 22:38:38.513 647:link-prediction        INFO     eval_recall = 0.6801
2022-10-20 22:38:38.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:38:45.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:38:45.892 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:38:45.892 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:39:14.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:39:14.121 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-20 22:39:14.121 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-20 22:39:14.121 647:link-prediction        INFO     eval_mcc = 0.5725
2022-10-20 22:39:14.121 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-20 22:39:14.121 647:link-prediction        INFO     eval_recall = 0.6885
2022-10-20 22:39:14.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:39:21.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:39:21.416 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:39:21.416 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:39:49.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:39:49.283 647:link-prediction        INFO     eval_acc = 0.7797
2022-10-20 22:39:49.283 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-20 22:39:49.284 647:link-prediction        INFO     eval_mcc = 0.5598
2022-10-20 22:39:49.284 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-20 22:39:49.284 647:link-prediction        INFO     eval_recall = 0.7604
2022-10-20 22:39:49.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:39:56.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:39:56.771 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:39:56.771 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:40:25.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:40:25.320 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-20 22:40:25.320 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-20 22:40:25.320 647:link-prediction        INFO     eval_mcc = 0.5562
2022-10-20 22:40:25.320 647:link-prediction        INFO     eval_precision = 0.7583
2022-10-20 22:40:25.320 647:link-prediction        INFO     eval_recall = 0.8143
2022-10-20 22:40:25.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:40:25.324 540:link-prediction        INFO     ********************
2022-10-20 22:40:25.324 541:link-prediction        INFO     Best f1:0.7853
2022-10-20 22:40:25.324 542:link-prediction        INFO     ********************
2022-10-20 22:40:25.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:40:32.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:40:32.764 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:40:32.764 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:40:52.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:40:52.911 647:link-prediction        INFO     eval_acc = 0.7774
2022-10-20 22:40:52.911 647:link-prediction        INFO     eval_f1 = 0.7854
2022-10-20 22:40:52.911 647:link-prediction        INFO     eval_mcc = 0.5564
2022-10-20 22:40:52.911 647:link-prediction        INFO     eval_precision = 0.7582
2022-10-20 22:40:52.911 647:link-prediction        INFO     eval_recall = 0.8147
2022-10-20 22:40:52.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:40:52.914 540:link-prediction        INFO     ********************
2022-10-20 22:40:52.914 541:link-prediction        INFO     Best f1:0.7854
2022-10-20 22:40:52.914 542:link-prediction        INFO     ********************
2022-10-20 22:40:52.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:40:58.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:40:58.928 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:40:58.928 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:41:18.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:41:18.310 647:link-prediction        INFO     eval_acc = 0.7801
2022-10-20 22:41:18.310 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-20 22:41:18.310 647:link-prediction        INFO     eval_mcc = 0.5602
2022-10-20 22:41:18.310 647:link-prediction        INFO     eval_precision = 0.7789
2022-10-20 22:41:18.311 647:link-prediction        INFO     eval_recall = 0.7823
2022-10-20 22:41:18.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:41:24.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:41:24.115 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:41:24.115 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:41:50.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:41:50.464 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-20 22:41:50.464 647:link-prediction        INFO     eval_f1 = 0.7626
2022-10-20 22:41:50.464 647:link-prediction        INFO     eval_mcc = 0.5841
2022-10-20 22:41:50.464 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-20 22:41:50.464 647:link-prediction        INFO     eval_recall = 0.6869
