2023-05-13 20:35:57.404 933:link-prediction        DEBUG  main message
2023-05-13 20:36:58.741 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 20:36:58.741 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 20:36:58.741 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 20:36:58.741 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 20:36:58.741 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:36:58.763 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:36:58.763 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:36:59.582 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:36:59.582 470:link-prediction        INFO     Num examples = 9696
2023-05-13 20:36:59.582 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:36:59.582 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:36:59.582 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:36:59.582 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:36:59.582 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 20:37:00.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:00.563 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:00.564 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:02.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:02.695 647:link-prediction        INFO     eval_acc = 0.5214
2023-05-13 20:37:02.695 647:link-prediction        INFO     eval_f1 = 0.1469
2023-05-13 20:37:02.695 647:link-prediction        INFO     eval_mcc = 0.0895
2023-05-13 20:37:02.695 647:link-prediction        INFO     eval_precision = 0.6757
2023-05-13 20:37:02.695 647:link-prediction        INFO     eval_recall = 0.0824
2023-05-13 20:37:02.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:02.697 540:link-prediction        INFO     ********************
2023-05-13 20:37:02.697 541:link-prediction        INFO     Best f1:0.1469
2023-05-13 20:37:02.698 542:link-prediction        INFO     ********************
2023-05-13 20:37:02.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:37:02.699 562:link-prediction        INFO     ********************
2023-05-13 20:37:02.699 563:link-prediction        INFO     Best MCC:0.0895
2023-05-13 20:37:02.699 564:link-prediction        INFO     ********************
2023-05-13 20:37:02.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:03.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:03.261 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:03.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:04.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:04.939 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-13 20:37:04.939 647:link-prediction        INFO     eval_f1 = 0.795
2023-05-13 20:37:04.939 647:link-prediction        INFO     eval_mcc = 0.5626
2023-05-13 20:37:04.940 647:link-prediction        INFO     eval_precision = 0.7352
2023-05-13 20:37:04.940 647:link-prediction        INFO     eval_recall = 0.8655
2023-05-13 20:37:04.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:04.942 540:link-prediction        INFO     ********************
2023-05-13 20:37:04.942 541:link-prediction        INFO     Best f1:0.795
2023-05-13 20:37:04.942 542:link-prediction        INFO     ********************
2023-05-13 20:37:04.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:37:04.943 562:link-prediction        INFO     ********************
2023-05-13 20:37:04.943 563:link-prediction        INFO     Best MCC:0.5626
2023-05-13 20:37:04.943 564:link-prediction        INFO     ********************
2023-05-13 20:37:04.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:05.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:05.498 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:05.498 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:07.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:07.152 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-13 20:37:07.152 647:link-prediction        INFO     eval_f1 = 0.847
2023-05-13 20:37:07.152 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-13 20:37:07.152 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-13 20:37:07.152 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-13 20:37:07.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:07.154 540:link-prediction        INFO     ********************
2023-05-13 20:37:07.154 541:link-prediction        INFO     Best f1:0.847
2023-05-13 20:37:07.154 542:link-prediction        INFO     ********************
2023-05-13 20:37:07.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:37:07.155 562:link-prediction        INFO     ********************
2023-05-13 20:37:07.155 563:link-prediction        INFO     Best MCC:0.6823
2023-05-13 20:37:07.156 564:link-prediction        INFO     ********************
2023-05-13 20:37:07.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:07.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:07.712 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:07.712 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:09.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:09.389 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-13 20:37:09.389 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-13 20:37:09.389 647:link-prediction        INFO     eval_mcc = 0.6911
2023-05-13 20:37:09.389 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-13 20:37:09.389 647:link-prediction        INFO     eval_recall = 0.8899
2023-05-13 20:37:09.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:09.391 540:link-prediction        INFO     ********************
2023-05-13 20:37:09.391 541:link-prediction        INFO     Best f1:0.8509
2023-05-13 20:37:09.391 542:link-prediction        INFO     ********************
2023-05-13 20:37:09.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:37:09.392 562:link-prediction        INFO     ********************
2023-05-13 20:37:09.392 563:link-prediction        INFO     Best MCC:0.6911
2023-05-13 20:37:09.392 564:link-prediction        INFO     ********************
2023-05-13 20:37:09.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:09.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:09.949 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:09.949 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:11.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:11.605 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 20:37:11.605 647:link-prediction        INFO     eval_f1 = 0.8666
2023-05-13 20:37:11.605 647:link-prediction        INFO     eval_mcc = 0.721
2023-05-13 20:37:11.605 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-13 20:37:11.605 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-13 20:37:11.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:11.607 540:link-prediction        INFO     ********************
2023-05-13 20:37:11.607 541:link-prediction        INFO     Best f1:0.8666
2023-05-13 20:37:11.607 542:link-prediction        INFO     ********************
2023-05-13 20:37:11.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:37:11.608 562:link-prediction        INFO     ********************
2023-05-13 20:37:11.608 563:link-prediction        INFO     Best MCC:0.721
2023-05-13 20:37:11.608 564:link-prediction        INFO     ********************
2023-05-13 20:37:11.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:12.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:12.164 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:12.164 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:13.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:13.840 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 20:37:13.840 647:link-prediction        INFO     eval_f1 = 0.8683
2023-05-13 20:37:13.840 647:link-prediction        INFO     eval_mcc = 0.7247
2023-05-13 20:37:13.840 647:link-prediction        INFO     eval_precision = 0.8
2023-05-13 20:37:13.840 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 20:37:13.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:13.842 540:link-prediction        INFO     ********************
2023-05-13 20:37:13.843 541:link-prediction        INFO     Best f1:0.8683
2023-05-13 20:37:13.843 542:link-prediction        INFO     ********************
2023-05-13 20:37:13.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:37:13.844 562:link-prediction        INFO     ********************
2023-05-13 20:37:13.844 563:link-prediction        INFO     Best MCC:0.7247
2023-05-13 20:37:13.844 564:link-prediction        INFO     ********************
2023-05-13 20:37:13.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:14.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:14.398 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:14.398 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:16.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:16.053 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 20:37:16.053 647:link-prediction        INFO     eval_f1 = 0.8673
2023-05-13 20:37:16.053 647:link-prediction        INFO     eval_mcc = 0.7225
2023-05-13 20:37:16.053 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 20:37:16.053 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-13 20:37:16.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:16.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:16.609 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:16.609 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:18.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:18.286 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-13 20:37:18.286 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-13 20:37:18.286 647:link-prediction        INFO     eval_mcc = 0.7258
2023-05-13 20:37:18.286 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-13 20:37:18.286 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 20:37:18.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:18.289 540:link-prediction        INFO     ********************
2023-05-13 20:37:18.289 541:link-prediction        INFO     Best f1:0.8688
2023-05-13 20:37:18.289 542:link-prediction        INFO     ********************
2023-05-13 20:37:18.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:37:18.290 562:link-prediction        INFO     ********************
2023-05-13 20:37:18.290 563:link-prediction        INFO     Best MCC:0.7258
2023-05-13 20:37:18.290 564:link-prediction        INFO     ********************
2023-05-13 20:37:18.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:18.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:18.848 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:18.848 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:20.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:20.506 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 20:37:20.506 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-13 20:37:20.506 647:link-prediction        INFO     eval_mcc = 0.7193
2023-05-13 20:37:20.507 647:link-prediction        INFO     eval_precision = 0.8076
2023-05-13 20:37:20.507 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 20:37:20.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:21.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:21.067 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:21.067 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:22.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:22.743 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 20:37:22.743 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-13 20:37:22.744 647:link-prediction        INFO     eval_mcc = 0.7243
2023-05-13 20:37:22.744 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-13 20:37:22.744 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-13 20:37:22.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:23.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:23.287 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:23.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:24.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:24.947 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 20:37:24.947 647:link-prediction        INFO     eval_f1 = 0.8686
2023-05-13 20:37:24.947 647:link-prediction        INFO     eval_mcc = 0.7258
2023-05-13 20:37:24.947 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-13 20:37:24.947 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 20:37:24.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:24.949 562:link-prediction        INFO     ********************
2023-05-13 20:37:24.950 563:link-prediction        INFO     Best MCC:0.7258
2023-05-13 20:37:24.950 564:link-prediction        INFO     ********************
2023-05-13 20:37:24.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:25.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:25.511 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:25.511 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:27.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:27.191 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 20:37:27.191 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-13 20:37:27.191 647:link-prediction        INFO     eval_mcc = 0.7208
2023-05-13 20:37:27.191 647:link-prediction        INFO     eval_precision = 0.7994
2023-05-13 20:37:27.191 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 20:37:27.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:27.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:27.750 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:27.750 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:29.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:29.411 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-13 20:37:29.412 647:link-prediction        INFO     eval_f1 = 0.8675
2023-05-13 20:37:29.412 647:link-prediction        INFO     eval_mcc = 0.7233
2023-05-13 20:37:29.412 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-13 20:37:29.412 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 20:37:29.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:29.967 598:link-prediction        INFO   ***** Running evaluation *****
