2023-06-05 23:56:41.583 936:link-prediction        DEBUG  main message
2023-06-05 23:57:30.510 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.510 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 23:57:30.510 308:link-prediction        INFO   label: 0
2023-06-05 23:57:30.510 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 23:57:30.510 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 23:57:30.511 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 23:57:30.511 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 23:57:30.511 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 23:57:30.511 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 23:57:30.511 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 23:57:30.511 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 23:57:30.511 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.511 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 23:57:30.511 308:link-prediction        INFO   label: 1
2023-06-05 23:57:30.512 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 23:57:30.512 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 23:57:30.512 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 23:57:30.512 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 23:57:30.512 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 23:57:30.512 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 23:57:30.512 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 23:57:30.513 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 23:57:30.513 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.513 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 23:57:30.513 308:link-prediction        INFO   label: 0
2023-06-05 23:57:30.513 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 23:57:30.513 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 23:57:30.513 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 23:57:30.513 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 23:57:30.514 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 23:57:30.514 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 23:57:30.514 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 23:57:30.514 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 23:57:30.514 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:57:30.535 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:57:30.536 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:57:32.231 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:57:32.231 473:link-prediction        INFO     Num examples = 9696
2023-06-05 23:57:32.231 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:57:32.231 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:57:32.231 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:57:32.232 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:57:32.232 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 23:57:34.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:34.020 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:57:34.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:36.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:36.984 650:link-prediction        INFO     eval_acc = 0.5732
2023-06-05 23:57:36.984 650:link-prediction        INFO     eval_f1 = 0.499
2023-06-05 23:57:36.984 650:link-prediction        INFO     eval_mcc = 0.1532
2023-06-05 23:57:36.984 650:link-prediction        INFO     eval_precision = 0.6039
2023-06-05 23:57:36.985 650:link-prediction        INFO     eval_recall = 0.4252
2023-06-05 23:57:36.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:36.988 543:link-prediction        INFO     ********************
2023-06-05 23:57:36.988 544:link-prediction        INFO     Best f1:0.499
2023-06-05 23:57:36.988 545:link-prediction        INFO     ********************
2023-06-05 23:57:36.992 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:57:36.992 565:link-prediction        INFO     ********************
2023-06-05 23:57:36.992 566:link-prediction        INFO     Best MCC:0.1532
2023-06-05 23:57:36.992 567:link-prediction        INFO     ********************
2023-06-05 23:57:36.995 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:57:37.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:37.886 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:57:37.886 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:40.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:40.435 650:link-prediction        INFO     eval_acc = 0.6836
2023-06-05 23:57:40.435 650:link-prediction        INFO     eval_f1 = 0.6915
2023-06-05 23:57:40.435 650:link-prediction        INFO     eval_mcc = 0.3677
2023-06-05 23:57:40.435 650:link-prediction        INFO     eval_precision = 0.6746
2023-06-05 23:57:40.436 650:link-prediction        INFO     eval_recall = 0.7093
2023-06-05 23:57:40.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:40.439 543:link-prediction        INFO     ********************
2023-06-05 23:57:40.439 544:link-prediction        INFO     Best f1:0.6915
2023-06-05 23:57:40.439 545:link-prediction        INFO     ********************
2023-06-05 23:57:40.442 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:57:40.442 565:link-prediction        INFO     ********************
2023-06-05 23:57:40.442 566:link-prediction        INFO     Best MCC:0.3677
2023-06-05 23:57:40.442 567:link-prediction        INFO     ********************
2023-06-05 23:57:40.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:57:41.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:41.333 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:57:41.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:44.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:44.250 650:link-prediction        INFO     eval_acc = 0.7429
2023-06-05 23:57:44.250 650:link-prediction        INFO     eval_f1 = 0.7544
2023-06-05 23:57:44.250 650:link-prediction        INFO     eval_mcc = 0.488
2023-06-05 23:57:44.250 650:link-prediction        INFO     eval_precision = 0.7221
2023-06-05 23:57:44.250 650:link-prediction        INFO     eval_recall = 0.7897
2023-06-05 23:57:44.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:44.254 543:link-prediction        INFO     ********************
2023-06-05 23:57:44.254 544:link-prediction        INFO     Best f1:0.7544
2023-06-05 23:57:44.254 545:link-prediction        INFO     ********************
2023-06-05 23:57:44.257 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:57:44.257 565:link-prediction        INFO     ********************
2023-06-05 23:57:44.258 566:link-prediction        INFO     Best MCC:0.488
2023-06-05 23:57:44.258 567:link-prediction        INFO     ********************
2023-06-05 23:57:44.259 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:57:45.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:45.106 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:57:45.106 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:47.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:47.766 650:link-prediction        INFO     eval_acc = 0.762
2023-06-05 23:57:47.766 650:link-prediction        INFO     eval_f1 = 0.7399
2023-06-05 23:57:47.766 650:link-prediction        INFO     eval_mcc = 0.5318
2023-06-05 23:57:47.767 650:link-prediction        INFO     eval_precision = 0.8157
2023-06-05 23:57:47.767 650:link-prediction        INFO     eval_recall = 0.677
2023-06-05 23:57:47.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:47.770 565:link-prediction        INFO     ********************
2023-06-05 23:57:47.771 566:link-prediction        INFO     Best MCC:0.5318
2023-06-05 23:57:47.771 567:link-prediction        INFO     ********************
2023-06-05 23:57:47.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:57:48.641 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:48.642 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:57:48.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:51.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:51.227 650:link-prediction        INFO     eval_acc = 0.8069
2023-06-05 23:57:51.227 650:link-prediction        INFO     eval_f1 = 0.7981
2023-06-05 23:57:51.227 650:link-prediction        INFO     eval_mcc = 0.616
2023-06-05 23:57:51.227 650:link-prediction        INFO     eval_precision = 0.8361
2023-06-05 23:57:51.227 650:link-prediction        INFO     eval_recall = 0.7633
2023-06-05 23:57:51.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:51.231 543:link-prediction        INFO     ********************
2023-06-05 23:57:51.231 544:link-prediction        INFO     Best f1:0.7981
2023-06-05 23:57:51.232 545:link-prediction        INFO     ********************
2023-06-05 23:57:51.234 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:57:51.235 565:link-prediction        INFO     ********************
2023-06-05 23:57:51.235 566:link-prediction        INFO     Best MCC:0.616
2023-06-05 23:57:51.235 567:link-prediction        INFO     ********************
2023-06-05 23:57:51.237 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:57:52.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:52.038 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:57:52.038 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:54.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:54.484 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 23:57:54.484 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-05 23:57:54.484 650:link-prediction        INFO     eval_mcc = 0.7319
2023-06-05 23:57:54.484 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-05 23:57:54.484 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-05 23:57:54.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:54.488 543:link-prediction        INFO     ********************
2023-06-05 23:57:54.488 544:link-prediction        INFO     Best f1:0.8709
2023-06-05 23:57:54.488 545:link-prediction        INFO     ********************
2023-06-05 23:57:54.491 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:57:54.491 565:link-prediction        INFO     ********************
2023-06-05 23:57:54.491 566:link-prediction        INFO     Best MCC:0.7319
2023-06-05 23:57:54.491 567:link-prediction        INFO     ********************
2023-06-05 23:57:54.493 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:57:55.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:55.277 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:57:55.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:57.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:57.696 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 23:57:57.696 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-05 23:57:57.696 650:link-prediction        INFO     eval_mcc = 0.7401
2023-06-05 23:57:57.696 650:link-prediction        INFO     eval_precision = 0.841
2023-06-05 23:57:57.696 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-05 23:57:57.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:57.699 543:link-prediction        INFO     ********************
2023-06-05 23:57:57.699 544:link-prediction        INFO     Best f1:0.874
2023-06-05 23:57:57.699 545:link-prediction        INFO     ********************
2023-06-05 23:57:57.702 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:57:57.702 565:link-prediction        INFO     ********************
2023-06-05 23:57:57.702 566:link-prediction        INFO     Best MCC:0.7401
2023-06-05 23:57:57.702 567:link-prediction        INFO     ********************
2023-06-05 23:57:57.704 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:57:58.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:58.458 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:57:58.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:00.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:00.853 650:link-prediction        INFO     eval_acc = 0.8777
2023-06-05 23:58:00.853 650:link-prediction        INFO     eval_f1 = 0.8813
2023-06-05 23:58:00.853 650:link-prediction        INFO     eval_mcc = 0.7568
2023-06-05 23:58:00.853 650:link-prediction        INFO     eval_precision = 0.8563
2023-06-05 23:58:00.853 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-05 23:58:00.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:00.856 543:link-prediction        INFO     ********************
2023-06-05 23:58:00.857 544:link-prediction        INFO     Best f1:0.8813
2023-06-05 23:58:00.857 545:link-prediction        INFO     ********************
2023-06-05 23:58:00.859 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:58:00.859 565:link-prediction        INFO     ********************
2023-06-05 23:58:00.859 566:link-prediction        INFO     Best MCC:0.7568
2023-06-05 23:58:00.860 567:link-prediction        INFO     ********************
2023-06-05 23:58:00.861 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:58:01.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:01.595 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:01.595 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:03.990 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:03.990 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-05 23:58:03.990 650:link-prediction        INFO     eval_f1 = 0.8792
2023-06-05 23:58:03.990 650:link-prediction        INFO     eval_mcc = 0.7531
2023-06-05 23:58:03.990 650:link-prediction        INFO     eval_precision = 0.8577
2023-06-05 23:58:03.991 650:link-prediction        INFO     eval_recall = 0.9018
2023-06-05 23:58:03.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:04.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:04.756 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:04.756 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:07.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:07.166 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-05 23:58:07.166 650:link-prediction        INFO     eval_f1 = 0.8594
2023-06-05 23:58:07.166 650:link-prediction        INFO     eval_mcc = 0.7179
2023-06-05 23:58:07.166 650:link-prediction        INFO     eval_precision = 0.8566
2023-06-05 23:58:07.166 650:link-prediction        INFO     eval_recall = 0.8622
2023-06-05 23:58:07.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:07.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:07.939 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:07.939 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:10.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:10.309 650:link-prediction        INFO     eval_acc = 0.8853
2023-06-05 23:58:10.309 650:link-prediction        INFO     eval_f1 = 0.8903
2023-06-05 23:58:10.309 650:link-prediction        INFO     eval_mcc = 0.7738
2023-06-05 23:58:10.310 650:link-prediction        INFO     eval_precision = 0.8532
2023-06-05 23:58:10.310 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-05 23:58:10.310 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:10.313 543:link-prediction        INFO     ********************
2023-06-05 23:58:10.313 544:link-prediction        INFO     Best f1:0.8903
2023-06-05 23:58:10.313 545:link-prediction        INFO     ********************
2023-06-05 23:58:10.316 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:58:10.316 565:link-prediction        INFO     ********************
2023-06-05 23:58:10.317 566:link-prediction        INFO     Best MCC:0.7738
2023-06-05 23:58:10.317 567:link-prediction        INFO     ********************
2023-06-05 23:58:10.319 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:58:11.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:11.121 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:11.121 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:13.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:13.786 650:link-prediction        INFO     eval_acc = 0.886
2023-06-05 23:58:13.786 650:link-prediction        INFO     eval_f1 = 0.8909
2023-06-05 23:58:13.786 650:link-prediction        INFO     eval_mcc = 0.7751
2023-06-05 23:58:13.786 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 23:58:13.787 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 23:58:13.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:13.790 543:link-prediction        INFO     ********************
