2023-05-22 08:53:57.483 952:link-prediction        DEBUG  main message
2023-05-22 08:54:41.975 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 08:54:41.975 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 08:54:41.975 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 08:54:41.976 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 08:54:41.976 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 08:54:41.976 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 08:54:41.976 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 08:54:41.977 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 08:54:41.977 300:link-prediction        INFO   *** Example ***
2023-05-22 08:54:41.977 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 08:54:41.977 302:link-prediction        INFO   label: 1
2023-05-22 08:54:41.978 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 08:54:41.978 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 08:54:41.978 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 08:54:41.978 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 08:54:41.979 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 08:54:41.979 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 08:54:41.979 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 08:54:41.979 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 08:54:41.979 300:link-prediction        INFO   *** Example ***
2023-05-22 08:54:41.980 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 08:54:41.980 302:link-prediction        INFO   label: 0
2023-05-22 08:54:41.980 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 08:54:41.980 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 08:54:41.980 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 08:54:41.981 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 08:54:41.981 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 08:54:41.981 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 08:54:41.981 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 08:54:41.981 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 08:54:41.982 300:link-prediction        INFO   *** Example ***
2023-05-22 08:54:41.982 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 08:54:41.982 302:link-prediction        INFO   label: 0
2023-05-22 08:54:41.982 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 08:54:41.982 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 08:54:41.983 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 08:54:41.983 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 08:54:41.983 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 08:54:41.983 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 08:54:41.983 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 08:54:41.984 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 08:54:41.984 300:link-prediction        INFO   *** Example ***
2023-05-22 08:54:41.984 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 08:54:41.984 302:link-prediction        INFO   label: 0
2023-05-22 08:54:41.984 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 08:54:41.985 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 08:54:41.985 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 08:54:41.985 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 08:54:41.985 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 08:54:41.986 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 08:54:41.986 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 08:54:41.986 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 08:54:41.986 300:link-prediction        INFO   *** Example ***
2023-05-22 08:54:41.986 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 08:54:41.986 302:link-prediction        INFO   label: 1
2023-05-22 08:54:41.987 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 08:54:41.987 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 08:54:41.987 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 08:54:41.987 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 08:54:41.988 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 08:54:41.988 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 08:54:41.988 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 08:54:41.988 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 08:54:42.861 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:54:42.884 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:54:42.884 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:54:44.688 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:54:44.688 489:link-prediction        INFO     Num examples = 66380
2023-05-22 08:54:44.688 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:54:44.688 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:54:44.689 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:54:44.689 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:54:44.689 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 08:54:51.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:54:51.474 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:54:51.474 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:55:12.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:55:12.165 666:link-prediction        INFO     eval_acc = 0.7312
2023-05-22 08:55:12.165 666:link-prediction        INFO     eval_f1 = 0.6962
2023-05-22 08:55:12.165 666:link-prediction        INFO     eval_mcc = 0.4753
2023-05-22 08:55:12.165 666:link-prediction        INFO     eval_precision = 0.8006
2023-05-22 08:55:12.165 666:link-prediction        INFO     eval_recall = 0.6159
2023-05-22 08:55:12.165 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:55:12.165 559:link-prediction        INFO     ********************
2023-05-22 08:55:12.165 560:link-prediction        INFO     Best f1:0.6962
2023-05-22 08:55:12.166 561:link-prediction        INFO     ********************
2023-05-22 08:55:12.168 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 08:55:12.169 581:link-prediction        INFO     ********************
2023-05-22 08:55:12.169 582:link-prediction        INFO     Best MCC:0.4753
2023-05-22 08:55:12.169 583:link-prediction        INFO     ********************
2023-05-22 08:55:12.171 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:55:18.219 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:55:18.220 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:55:18.220 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:55:38.084 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:55:38.085 666:link-prediction        INFO     eval_acc = 0.7934
2023-05-22 08:55:38.085 666:link-prediction        INFO     eval_f1 = 0.7681
2023-05-22 08:55:38.085 666:link-prediction        INFO     eval_mcc = 0.6013
2023-05-22 08:55:38.086 666:link-prediction        INFO     eval_precision = 0.8752
2023-05-22 08:55:38.086 666:link-prediction        INFO     eval_recall = 0.6844
2023-05-22 08:55:38.086 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:55:38.086 559:link-prediction        INFO     ********************
2023-05-22 08:55:38.086 560:link-prediction        INFO     Best f1:0.7681
2023-05-22 08:55:38.087 561:link-prediction        INFO     ********************
2023-05-22 08:55:38.089 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 08:55:38.089 581:link-prediction        INFO     ********************
2023-05-22 08:55:38.089 582:link-prediction        INFO     Best MCC:0.6013
2023-05-22 08:55:38.089 583:link-prediction        INFO     ********************
2023-05-22 08:55:38.091 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:55:43.913 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:55:43.913 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:55:43.913 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:56:03.851 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:56:03.852 666:link-prediction        INFO     eval_acc = 0.8145
2023-05-22 08:56:03.852 666:link-prediction        INFO     eval_f1 = 0.8092
2023-05-22 08:56:03.852 666:link-prediction        INFO     eval_mcc = 0.6299
2023-05-22 08:56:03.852 666:link-prediction        INFO     eval_precision = 0.8328
2023-05-22 08:56:03.853 666:link-prediction        INFO     eval_recall = 0.787
2023-05-22 08:56:03.853 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:56:03.853 559:link-prediction        INFO     ********************
2023-05-22 08:56:03.853 560:link-prediction        INFO     Best f1:0.8092
2023-05-22 08:56:03.853 561:link-prediction        INFO     ********************
2023-05-22 08:56:03.856 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 08:56:03.856 581:link-prediction        INFO     ********************
2023-05-22 08:56:03.856 582:link-prediction        INFO     Best MCC:0.6299
2023-05-22 08:56:03.857 583:link-prediction        INFO     ********************
2023-05-22 08:56:03.859 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:56:09.852 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:56:09.852 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:56:09.853 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:56:29.872 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:56:29.872 666:link-prediction        INFO     eval_acc = 0.8214
2023-05-22 08:56:29.872 666:link-prediction        INFO     eval_f1 = 0.812
2023-05-22 08:56:29.872 666:link-prediction        INFO     eval_mcc = 0.6459
2023-05-22 08:56:29.872 666:link-prediction        INFO     eval_precision = 0.8567
2023-05-22 08:56:29.872 666:link-prediction        INFO     eval_recall = 0.7718
2023-05-22 08:56:29.873 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:56:29.873 559:link-prediction        INFO     ********************
2023-05-22 08:56:29.873 560:link-prediction        INFO     Best f1:0.812
2023-05-22 08:56:29.873 561:link-prediction        INFO     ********************
2023-05-22 08:56:29.875 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 08:56:29.875 581:link-prediction        INFO     ********************
2023-05-22 08:56:29.875 582:link-prediction        INFO     Best MCC:0.6459
2023-05-22 08:56:29.875 583:link-prediction        INFO     ********************
2023-05-22 08:56:29.877 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:56:35.976 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:56:35.977 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:56:35.977 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:56:55.462 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:56:55.463 666:link-prediction        INFO     eval_acc = 0.8297
2023-05-22 08:56:55.463 666:link-prediction        INFO     eval_f1 = 0.825
2023-05-22 08:56:55.463 666:link-prediction        INFO     eval_mcc = 0.6604
2023-05-22 08:56:55.463 666:link-prediction        INFO     eval_precision = 0.8486
2023-05-22 08:56:55.464 666:link-prediction        INFO     eval_recall = 0.8026
2023-05-22 08:56:55.464 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:56:55.464 559:link-prediction        INFO     ********************
2023-05-22 08:56:55.464 560:link-prediction        INFO     Best f1:0.825
2023-05-22 08:56:55.464 561:link-prediction        INFO     ********************
2023-05-22 08:56:55.466 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 08:56:55.466 581:link-prediction        INFO     ********************
2023-05-22 08:56:55.467 582:link-prediction        INFO     Best MCC:0.6604
2023-05-22 08:56:55.467 583:link-prediction        INFO     ********************
2023-05-22 08:56:55.469 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:57:01.233 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:57:01.234 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:57:01.234 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:57:21.397 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:57:21.397 666:link-prediction        INFO     eval_acc = 0.8343
2023-05-22 08:57:21.397 666:link-prediction        INFO     eval_f1 = 0.837
2023-05-22 08:57:21.398 666:link-prediction        INFO     eval_mcc = 0.669
2023-05-22 08:57:21.398 666:link-prediction        INFO     eval_precision = 0.8235
2023-05-22 08:57:21.398 666:link-prediction        INFO     eval_recall = 0.851
2023-05-22 08:57:21.398 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:57:21.398 559:link-prediction        INFO     ********************
2023-05-22 08:57:21.398 560:link-prediction        INFO     Best f1:0.837
2023-05-22 08:57:21.398 561:link-prediction        INFO     ********************
2023-05-22 08:57:21.400 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 08:57:21.401 581:link-prediction        INFO     ********************
2023-05-22 08:57:21.401 582:link-prediction        INFO     Best MCC:0.669
2023-05-22 08:57:21.401 583:link-prediction        INFO     ********************
2023-05-22 08:57:21.403 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:57:27.576 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:57:27.576 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:57:27.576 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:57:47.842 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:57:47.842 666:link-prediction        INFO     eval_acc = 0.8379
2023-05-22 08:57:47.842 666:link-prediction        INFO     eval_f1 = 0.8293
2023-05-22 08:57:47.842 666:link-prediction        INFO     eval_mcc = 0.6792
2023-05-22 08:57:47.842 666:link-prediction        INFO     eval_precision = 0.8756
2023-05-22 08:57:47.843 666:link-prediction        INFO     eval_recall = 0.7877
2023-05-22 08:57:47.843 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:57:47.843 581:link-prediction        INFO     ********************
2023-05-22 08:57:47.843 582:link-prediction        INFO     Best MCC:0.6792
2023-05-22 08:57:47.843 583:link-prediction        INFO     ********************
2023-05-22 08:57:47.845 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:57:53.894 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:57:53.895 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:57:53.895 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:58:13.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:58:13.777 666:link-prediction        INFO     eval_acc = 0.8402
2023-05-22 08:58:13.777 666:link-prediction        INFO     eval_f1 = 0.8351
2023-05-22 08:58:13.778 666:link-prediction        INFO     eval_mcc = 0.6818
2023-05-22 08:58:13.778 666:link-prediction        INFO     eval_precision = 0.863
2023-05-22 08:58:13.778 666:link-prediction        INFO     eval_recall = 0.8089
2023-05-22 08:58:13.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:58:13.778 581:link-prediction        INFO     ********************
2023-05-22 08:58:13.778 582:link-prediction        INFO     Best MCC:0.6818
2023-05-22 08:58:13.778 583:link-prediction        INFO     ********************
2023-05-22 08:58:13.780 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:58:19.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:58:19.709 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:58:19.709 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:58:40.170 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:58:40.171 666:link-prediction        INFO     eval_acc = 0.8376
2023-05-22 08:58:40.171 666:link-prediction        INFO     eval_f1 = 0.8361
2023-05-22 08:58:40.171 666:link-prediction        INFO     eval_mcc = 0.6753
2023-05-22 08:58:40.171 666:link-prediction        INFO     eval_precision = 0.8437
2023-05-22 08:58:40.171 666:link-prediction        INFO     eval_recall = 0.8287
2023-05-22 08:58:40.171 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:58:46.128 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:58:46.129 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:58:46.129 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:59:06.723 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:59:06.724 666:link-prediction        INFO     eval_acc = 0.8383
2023-05-22 08:59:06.724 666:link-prediction        INFO     eval_f1 = 0.8284
2023-05-22 08:59:06.724 666:link-prediction        INFO     eval_mcc = 0.6813
2023-05-22 08:59:06.725 666:link-prediction        INFO     eval_precision = 0.8829
2023-05-22 08:59:06.725 666:link-prediction        INFO     eval_recall = 0.7802
2023-05-22 08:59:06.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:59:12.732 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:59:12.733 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:59:12.733 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:59:32.213 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:59:32.214 666:link-prediction        INFO     eval_acc = 0.8423
2023-05-22 08:59:32.214 666:link-prediction        INFO     eval_f1 = 0.8413
2023-05-22 08:59:32.214 666:link-prediction        INFO     eval_mcc = 0.6847
2023-05-22 08:59:32.214 666:link-prediction        INFO     eval_precision = 0.8468
2023-05-22 08:59:32.214 666:link-prediction        INFO     eval_recall = 0.8359
2023-05-22 08:59:32.214 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:59:32.215 559:link-prediction        INFO     ********************
2023-05-22 08:59:32.215 560:link-prediction        INFO     Best f1:0.8413
2023-05-22 08:59:32.215 561:link-prediction        INFO     ********************
2023-05-22 08:59:32.217 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-22 08:59:32.217 581:link-prediction        INFO     ********************
2023-05-22 08:59:32.217 582:link-prediction        INFO     Best MCC:0.6847
2023-05-22 08:59:32.217 583:link-prediction        INFO     ********************
2023-05-22 08:59:32.219 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 08:59:38.212 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:59:38.212 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:59:38.212 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:59:58.433 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:59:58.438 666:link-prediction        INFO     eval_acc = 0.8375
2023-05-22 08:59:58.438 666:link-prediction        INFO     eval_f1 = 0.8321
2023-05-22 08:59:58.438 666:link-prediction        INFO     eval_mcc = 0.6765
2023-05-22 08:59:58.438 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-22 08:59:58.438 666:link-prediction        INFO     eval_recall = 0.8051
2023-05-22 08:59:58.438 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:00:04.395 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:00:04.395 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:00:04.396 619:link-prediction        INFO     Batch size = 32
