2022-10-21 19:31:35.097 933:link-prediction        DEBUG  main message
2022-10-21 19:32:47.729 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:32:47.729 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:33:11.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:33:11.237 647:link-prediction        INFO     eval_acc = 0.8972
2022-10-21 19:33:11.237 647:link-prediction        INFO     eval_f1 = 0.899
2022-10-21 19:33:11.237 647:link-prediction        INFO     eval_mcc = 0.7949
2022-10-21 19:33:11.237 647:link-prediction        INFO     eval_precision = 0.8833
2022-10-21 19:33:11.237 647:link-prediction        INFO     eval_recall = 0.9154
2022-10-21 19:33:11.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:33:11.237 540:link-prediction        INFO     ********************
2022-10-21 19:33:11.237 541:link-prediction        INFO     Best f1:0.899
2022-10-21 19:33:11.238 542:link-prediction        INFO     ********************
2022-10-21 19:33:11.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:33:11.239 562:link-prediction        INFO     ********************
2022-10-21 19:33:11.239 563:link-prediction        INFO     Best MCC:0.7949
2022-10-21 19:33:11.239 564:link-prediction        INFO     ********************
2022-10-21 19:33:11.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:33:18.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:33:18.488 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:33:18.488 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:33:42.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:33:42.095 647:link-prediction        INFO     eval_acc = 0.9012
2022-10-21 19:33:42.095 647:link-prediction        INFO     eval_f1 = 0.908
2022-10-21 19:33:42.095 647:link-prediction        INFO     eval_mcc = 0.8114
2022-10-21 19:33:42.095 647:link-prediction        INFO     eval_precision = 0.849
2022-10-21 19:33:42.095 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-21 19:33:42.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:33:42.095 540:link-prediction        INFO     ********************
2022-10-21 19:33:42.096 541:link-prediction        INFO     Best f1:0.908
2022-10-21 19:33:42.096 542:link-prediction        INFO     ********************
2022-10-21 19:33:42.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:33:42.097 562:link-prediction        INFO     ********************
2022-10-21 19:33:42.097 563:link-prediction        INFO     Best MCC:0.8114
2022-10-21 19:33:42.097 564:link-prediction        INFO     ********************
2022-10-21 19:33:42.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:33:49.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:33:49.360 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:33:49.360 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:34:12.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:34:12.971 647:link-prediction        INFO     eval_acc = 0.9201
2022-10-21 19:34:12.971 647:link-prediction        INFO     eval_f1 = 0.9227
2022-10-21 19:34:12.971 647:link-prediction        INFO     eval_mcc = 0.8421
2022-10-21 19:34:12.971 647:link-prediction        INFO     eval_precision = 0.8942
2022-10-21 19:34:12.971 647:link-prediction        INFO     eval_recall = 0.953
2022-10-21 19:34:12.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:34:12.971 540:link-prediction        INFO     ********************
2022-10-21 19:34:12.971 541:link-prediction        INFO     Best f1:0.9227
2022-10-21 19:34:12.971 542:link-prediction        INFO     ********************
2022-10-21 19:34:12.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:34:12.973 562:link-prediction        INFO     ********************
2022-10-21 19:34:12.973 563:link-prediction        INFO     Best MCC:0.8421
2022-10-21 19:34:12.973 564:link-prediction        INFO     ********************
2022-10-21 19:34:12.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:34:20.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:34:20.204 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:34:20.204 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:34:43.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:34:43.811 647:link-prediction        INFO     eval_acc = 0.9361
2022-10-21 19:34:43.812 647:link-prediction        INFO     eval_f1 = 0.9373
2022-10-21 19:34:43.812 647:link-prediction        INFO     eval_mcc = 0.8728
2022-10-21 19:34:43.812 647:link-prediction        INFO     eval_precision = 0.9191
2022-10-21 19:34:43.812 647:link-prediction        INFO     eval_recall = 0.9563
2022-10-21 19:34:43.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:34:43.812 540:link-prediction        INFO     ********************
2022-10-21 19:34:43.812 541:link-prediction        INFO     Best f1:0.9373
2022-10-21 19:34:43.812 542:link-prediction        INFO     ********************
2022-10-21 19:34:43.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:34:43.813 562:link-prediction        INFO     ********************
2022-10-21 19:34:43.813 563:link-prediction        INFO     Best MCC:0.8728
2022-10-21 19:34:43.813 564:link-prediction        INFO     ********************
2022-10-21 19:34:43.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:34:50.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:34:50.994 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:34:50.994 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:35:14.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:35:14.663 647:link-prediction        INFO     eval_acc = 0.9301
2022-10-21 19:35:14.663 647:link-prediction        INFO     eval_f1 = 0.9316
2022-10-21 19:35:14.663 647:link-prediction        INFO     eval_mcc = 0.861
2022-10-21 19:35:14.663 647:link-prediction        INFO     eval_precision = 0.9114
2022-10-21 19:35:14.663 647:link-prediction        INFO     eval_recall = 0.9528
2022-10-21 19:35:14.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:35:21.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:35:21.978 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:35:21.978 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:35:45.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:35:45.525 647:link-prediction        INFO     eval_acc = 0.9386
2022-10-21 19:35:45.525 647:link-prediction        INFO     eval_f1 = 0.94
2022-10-21 19:35:45.526 647:link-prediction        INFO     eval_mcc = 0.8782
2022-10-21 19:35:45.526 647:link-prediction        INFO     eval_precision = 0.9196
2022-10-21 19:35:45.526 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-21 19:35:45.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:35:45.526 540:link-prediction        INFO     ********************
2022-10-21 19:35:45.526 541:link-prediction        INFO     Best f1:0.94
2022-10-21 19:35:45.526 542:link-prediction        INFO     ********************
2022-10-21 19:35:45.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:35:45.527 562:link-prediction        INFO     ********************
2022-10-21 19:35:45.527 563:link-prediction        INFO     Best MCC:0.8782
2022-10-21 19:35:45.527 564:link-prediction        INFO     ********************
2022-10-21 19:35:45.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:35:52.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:35:52.913 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:35:52.913 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:36:16.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:36:16.876 647:link-prediction        INFO     eval_acc = 0.9443
2022-10-21 19:36:16.876 647:link-prediction        INFO     eval_f1 = 0.9452
2022-10-21 19:36:16.876 647:link-prediction        INFO     eval_mcc = 0.889
2022-10-21 19:36:16.876 647:link-prediction        INFO     eval_precision = 0.9307
2022-10-21 19:36:16.876 647:link-prediction        INFO     eval_recall = 0.9601
2022-10-21 19:36:16.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:36:16.876 540:link-prediction        INFO     ********************
2022-10-21 19:36:16.876 541:link-prediction        INFO     Best f1:0.9452
2022-10-21 19:36:16.876 542:link-prediction        INFO     ********************
2022-10-21 19:36:16.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:36:16.877 562:link-prediction        INFO     ********************
2022-10-21 19:36:16.877 563:link-prediction        INFO     Best MCC:0.889
2022-10-21 19:36:16.877 564:link-prediction        INFO     ********************
2022-10-21 19:36:16.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:36:24.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:36:24.279 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:36:24.279 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:36:47.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:36:47.982 647:link-prediction        INFO     eval_acc = 0.9359
2022-10-21 19:36:47.982 647:link-prediction        INFO     eval_f1 = 0.9388
2022-10-21 19:36:47.982 647:link-prediction        INFO     eval_mcc = 0.8758
2022-10-21 19:36:47.982 647:link-prediction        INFO     eval_precision = 0.8983
2022-10-21 19:36:47.982 647:link-prediction        INFO     eval_recall = 0.9832
2022-10-21 19:36:47.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:36:55.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:36:55.420 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:36:55.421 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:37:19.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:37:19.004 647:link-prediction        INFO     eval_acc = 0.9326
2022-10-21 19:37:19.004 647:link-prediction        INFO     eval_f1 = 0.9361
2022-10-21 19:37:19.004 647:link-prediction        INFO     eval_mcc = 0.8704
2022-10-21 19:37:19.004 647:link-prediction        INFO     eval_precision = 0.8896
2022-10-21 19:37:19.005 647:link-prediction        INFO     eval_recall = 0.9877
2022-10-21 19:37:19.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:37:26.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:37:26.167 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:37:26.167 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:37:49.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:37:49.525 647:link-prediction        INFO     eval_acc = 0.9442
2022-10-21 19:37:49.525 647:link-prediction        INFO     eval_f1 = 0.9463
2022-10-21 19:37:49.525 647:link-prediction        INFO     eval_mcc = 0.891
2022-10-21 19:37:49.525 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-21 19:37:49.525 647:link-prediction        INFO     eval_recall = 0.982
2022-10-21 19:37:49.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:37:49.525 540:link-prediction        INFO     ********************
2022-10-21 19:37:49.525 541:link-prediction        INFO     Best f1:0.9463
2022-10-21 19:37:49.526 542:link-prediction        INFO     ********************
2022-10-21 19:37:49.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:37:49.526 562:link-prediction        INFO     ********************
2022-10-21 19:37:49.527 563:link-prediction        INFO     Best MCC:0.891
2022-10-21 19:37:49.527 564:link-prediction        INFO     ********************
2022-10-21 19:37:49.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:37:56.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:37:56.848 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:37:56.848 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:38:20.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:38:20.580 647:link-prediction        INFO     eval_acc = 0.9466
2022-10-21 19:38:20.580 647:link-prediction        INFO     eval_f1 = 0.9483
2022-10-21 19:38:20.580 647:link-prediction        INFO     eval_mcc = 0.8951
2022-10-21 19:38:20.580 647:link-prediction        INFO     eval_precision = 0.9186
2022-10-21 19:38:20.580 647:link-prediction        INFO     eval_recall = 0.9799
2022-10-21 19:38:20.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:38:20.580 540:link-prediction        INFO     ********************
2022-10-21 19:38:20.580 541:link-prediction        INFO     Best f1:0.9483
2022-10-21 19:38:20.580 542:link-prediction        INFO     ********************
2022-10-21 19:38:20.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:38:20.581 562:link-prediction        INFO     ********************
2022-10-21 19:38:20.581 563:link-prediction        INFO     Best MCC:0.8951
2022-10-21 19:38:20.582 564:link-prediction        INFO     ********************
2022-10-21 19:38:20.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:38:27.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:38:27.888 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:38:27.888 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:38:51.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:38:51.604 647:link-prediction        INFO     eval_acc = 0.9507
