2023-05-20 05:12:33.361 933:link-prediction        DEBUG  main message
2023-05-20 05:13:09.548 305:link-prediction        INFO   label: 0
2023-05-20 05:13:09.548 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 05:13:09.548 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 05:13:09.549 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 05:13:09.549 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 05:13:09.549 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 05:13:09.549 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 05:13:09.549 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 05:13:09.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 05:13:09.550 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.550 304:link-prediction        INFO   idx: 40994
2023-05-20 05:13:09.550 305:link-prediction        INFO   label: 1
2023-05-20 05:13:09.551 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 05:13:09.551 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 05:13:09.551 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 05:13:09.551 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 05:13:09.552 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 05:13:09.552 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 05:13:09.552 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 05:13:09.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 05:13:09.552 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.552 304:link-prediction        INFO   idx: 51236
2023-05-20 05:13:09.552 305:link-prediction        INFO   label: 0
2023-05-20 05:13:09.553 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 05:13:09.553 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 05:13:09.553 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 05:13:09.553 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 05:13:09.554 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 05:13:09.554 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 05:13:09.554 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 05:13:09.554 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 05:13:09.554 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.554 304:link-prediction        INFO   idx: 47827
2023-05-20 05:13:09.554 305:link-prediction        INFO   label: 0
2023-05-20 05:13:09.555 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 05:13:09.555 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 05:13:09.555 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 05:13:09.555 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 05:13:09.556 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 05:13:09.556 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 05:13:09.556 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 05:13:09.556 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 05:13:09.556 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:13:09.582 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:13:09.582 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:13:11.087 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:13:11.087 470:link-prediction        INFO     Num examples = 46800
2023-05-20 05:13:11.087 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:13:11.087 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:13:11.087 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:13:11.088 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:13:11.088 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 05:13:16.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:13:16.015 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:13:16.015 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:13:29.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:13:29.808 647:link-prediction        INFO     eval_acc = 0.5446
2023-05-20 05:13:29.808 647:link-prediction        INFO     eval_f1 = 0.6586
2023-05-20 05:13:29.808 647:link-prediction        INFO     eval_mcc = 0.1198
2023-05-20 05:13:29.808 647:link-prediction        INFO     eval_precision = 0.5267
2023-05-20 05:13:29.809 647:link-prediction        INFO     eval_recall = 0.8785
2023-05-20 05:13:29.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:13:29.809 540:link-prediction        INFO     ********************
2023-05-20 05:13:29.809 541:link-prediction        INFO     Best f1:0.6586
2023-05-20 05:13:29.809 542:link-prediction        INFO     ********************
2023-05-20 05:13:29.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:13:29.816 562:link-prediction        INFO     ********************
2023-05-20 05:13:29.816 563:link-prediction        INFO     Best MCC:0.1198
2023-05-20 05:13:29.816 564:link-prediction        INFO     ********************
2023-05-20 05:13:29.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:13:33.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:13:33.896 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:13:33.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:13:48.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:13:48.131 647:link-prediction        INFO     eval_acc = 0.5986
2023-05-20 05:13:48.132 647:link-prediction        INFO     eval_f1 = 0.5077
2023-05-20 05:13:48.132 647:link-prediction        INFO     eval_mcc = 0.2122
2023-05-20 05:13:48.132 647:link-prediction        INFO     eval_precision = 0.6563
2023-05-20 05:13:48.132 647:link-prediction        INFO     eval_recall = 0.414
2023-05-20 05:13:48.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:13:48.132 562:link-prediction        INFO     ********************
2023-05-20 05:13:48.132 563:link-prediction        INFO     Best MCC:0.2122
2023-05-20 05:13:48.133 564:link-prediction        INFO     ********************
2023-05-20 05:13:48.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:13:52.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:13:52.733 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:13:52.733 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:14:07.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:14:07.618 647:link-prediction        INFO     eval_acc = 0.5961
2023-05-20 05:14:07.618 647:link-prediction        INFO     eval_f1 = 0.6228
2023-05-20 05:14:07.618 647:link-prediction        INFO     eval_mcc = 0.1942
2023-05-20 05:14:07.618 647:link-prediction        INFO     eval_precision = 0.5842
2023-05-20 05:14:07.619 647:link-prediction        INFO     eval_recall = 0.6669
2023-05-20 05:14:07.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:14:11.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:14:11.775 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:14:11.775 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:14:26.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:14:26.891 647:link-prediction        INFO     eval_acc = 0.6112
2023-05-20 05:14:26.891 647:link-prediction        INFO     eval_f1 = 0.5211
2023-05-20 05:14:26.891 647:link-prediction        INFO     eval_mcc = 0.24
2023-05-20 05:14:26.891 647:link-prediction        INFO     eval_precision = 0.6782
2023-05-20 05:14:26.891 647:link-prediction        INFO     eval_recall = 0.4231
2023-05-20 05:14:26.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:14:26.892 562:link-prediction        INFO     ********************
2023-05-20 05:14:26.892 563:link-prediction        INFO     Best MCC:0.24
2023-05-20 05:14:26.892 564:link-prediction        INFO     ********************
2023-05-20 05:14:26.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:14:31.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:14:31.349 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:14:31.349 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:14:46.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:14:46.267 647:link-prediction        INFO     eval_acc = 0.6164
2023-05-20 05:14:46.267 647:link-prediction        INFO     eval_f1 = 0.5988
2023-05-20 05:14:46.267 647:link-prediction        INFO     eval_mcc = 0.2336
2023-05-20 05:14:46.267 647:link-prediction        INFO     eval_precision = 0.6275
2023-05-20 05:14:46.267 647:link-prediction        INFO     eval_recall = 0.5725
2023-05-20 05:14:46.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:14:50.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:14:50.729 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:14:50.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:15:05.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:15:05.420 647:link-prediction        INFO     eval_acc = 0.5669
2023-05-20 05:15:05.421 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-20 05:15:05.421 647:link-prediction        INFO     eval_mcc = 0.2289
2023-05-20 05:15:05.421 647:link-prediction        INFO     eval_precision = 0.537
2023-05-20 05:15:05.421 647:link-prediction        INFO     eval_recall = 0.9725
2023-05-20 05:15:05.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:15:05.421 540:link-prediction        INFO     ********************
2023-05-20 05:15:05.422 541:link-prediction        INFO     Best f1:0.6919
2023-05-20 05:15:05.422 542:link-prediction        INFO     ********************
2023-05-20 05:15:05.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:15:09.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:15:09.523 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:15:09.523 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:15:24.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:15:24.251 647:link-prediction        INFO     eval_acc = 0.5888
2023-05-20 05:15:24.251 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-20 05:15:24.251 647:link-prediction        INFO     eval_mcc = 0.2408
2023-05-20 05:15:24.252 647:link-prediction        INFO     eval_precision = 0.553
2023-05-20 05:15:24.252 647:link-prediction        INFO     eval_recall = 0.9264
2023-05-20 05:15:24.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:15:24.252 540:link-prediction        INFO     ********************
2023-05-20 05:15:24.252 541:link-prediction        INFO     Best f1:0.6926
2023-05-20 05:15:24.252 542:link-prediction        INFO     ********************
2023-05-20 05:15:24.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:15:24.255 562:link-prediction        INFO     ********************
2023-05-20 05:15:24.255 563:link-prediction        INFO     Best MCC:0.2408
2023-05-20 05:15:24.255 564:link-prediction        INFO     ********************
2023-05-20 05:15:24.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:15:28.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:15:28.598 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:15:28.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:15:43.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:15:43.244 647:link-prediction        INFO     eval_acc = 0.6007
2023-05-20 05:15:43.244 647:link-prediction        INFO     eval_f1 = 0.61
2023-05-20 05:15:43.244 647:link-prediction        INFO     eval_mcc = 0.2017
2023-05-20 05:15:43.244 647:link-prediction        INFO     eval_precision = 0.5962
2023-05-20 05:15:43.244 647:link-prediction        INFO     eval_recall = 0.6244
2023-05-20 05:15:43.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:15:47.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:15:47.391 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:15:47.391 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:16:01.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:16:01.832 647:link-prediction        INFO     eval_acc = 0.6078
2023-05-20 05:16:01.832 647:link-prediction        INFO     eval_f1 = 0.528
2023-05-20 05:16:01.832 647:link-prediction        INFO     eval_mcc = 0.2292
2023-05-20 05:16:01.832 647:link-prediction        INFO     eval_precision = 0.663
2023-05-20 05:16:01.832 647:link-prediction        INFO     eval_recall = 0.4387
2023-05-20 05:16:01.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:16:06.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:16:06.079 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:16:06.080 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:16:20.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:16:20.492 647:link-prediction        INFO     eval_acc = 0.6036
2023-05-20 05:16:20.492 647:link-prediction        INFO     eval_f1 = 0.6593
2023-05-20 05:16:20.492 647:link-prediction        INFO     eval_mcc = 0.2193
2023-05-20 05:16:20.492 647:link-prediction        INFO     eval_precision = 0.5781
2023-05-20 05:16:20.493 647:link-prediction        INFO     eval_recall = 0.7671
2023-05-20 05:16:20.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:16:24.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:16:24.631 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:16:24.631 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:16:39.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:16:39.612 647:link-prediction        INFO     eval_acc = 0.6136
2023-05-20 05:16:39.612 647:link-prediction        INFO     eval_f1 = 0.5608
2023-05-20 05:16:39.612 647:link-prediction        INFO     eval_mcc = 0.234
2023-05-20 05:16:39.612 647:link-prediction        INFO     eval_precision = 0.6495
2023-05-20 05:16:39.613 647:link-prediction        INFO     eval_recall = 0.4934
2023-05-20 05:16:39.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:16:43.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:16:43.538 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:16:43.538 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:16:58.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:16:58.406 647:link-prediction        INFO     eval_acc = 0.612
2023-05-20 05:16:58.406 647:link-prediction        INFO     eval_f1 = 0.6831
2023-05-20 05:16:58.406 647:link-prediction        INFO     eval_mcc = 0.2506
2023-05-20 05:16:58.406 647:link-prediction        INFO     eval_precision = 0.5773
2023-05-20 05:16:58.406 647:link-prediction        INFO     eval_recall = 0.8364
2023-05-20 05:16:58.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:16:58.406 562:link-prediction        INFO     ********************
2023-05-20 05:16:58.407 563:link-prediction        INFO     Best MCC:0.2506
2023-05-20 05:16:58.407 564:link-prediction        INFO     ********************
2023-05-20 05:16:58.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:17:02.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:17:02.737 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:17:02.737 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:17:17.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:17:17.009 647:link-prediction        INFO     eval_acc = 0.6229
2023-05-20 05:17:17.009 647:link-prediction        INFO     eval_f1 = 0.6665
2023-05-20 05:17:17.009 647:link-prediction        INFO     eval_mcc = 0.2546
2023-05-20 05:17:17.009 647:link-prediction        INFO     eval_precision = 0.5974
2023-05-20 05:17:17.010 647:link-prediction        INFO     eval_recall = 0.7538
2023-05-20 05:17:17.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:17:17.010 562:link-prediction        INFO     ********************
2023-05-20 05:17:17.010 563:link-prediction        INFO     Best MCC:0.2546
2023-05-20 05:17:17.010 564:link-prediction        INFO     ********************
2023-05-20 05:17:17.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:17:21.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:17:21.413 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:17:21.413 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:17:36.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:17:36.234 647:link-prediction        INFO     eval_acc = 0.6323
2023-05-20 05:17:36.234 647:link-prediction        INFO     eval_f1 = 0.6855
2023-05-20 05:17:36.234 647:link-prediction        INFO     eval_mcc = 0.2813
2023-05-20 05:17:36.234 647:link-prediction        INFO     eval_precision = 0.5989
2023-05-20 05:17:36.234 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-20 05:17:36.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:17:36.235 562:link-prediction        INFO     ********************
2023-05-20 05:17:36.235 563:link-prediction        INFO     Best MCC:0.2813
2023-05-20 05:17:36.235 564:link-prediction        INFO     ********************
2023-05-20 05:17:36.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:17:40.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:17:40.543 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:17:40.543 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:17:55.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:17:55.546 647:link-prediction        INFO     eval_acc = 0.626
2023-05-20 05:17:55.546 647:link-prediction        INFO     eval_f1 = 0.5723
2023-05-20 05:17:55.546 647:link-prediction        INFO     eval_mcc = 0.2603
2023-05-20 05:17:55.546 647:link-prediction        INFO     eval_precision = 0.6682
2023-05-20 05:17:55.547 647:link-prediction        INFO     eval_recall = 0.5004
2023-05-20 05:17:55.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:17:59.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:17:59.936 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:17:59.936 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:18:14.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:18:14.308 647:link-prediction        INFO     eval_acc = 0.6286
2023-05-20 05:18:14.308 647:link-prediction        INFO     eval_f1 = 0.5856
2023-05-20 05:18:14.308 647:link-prediction        INFO     eval_mcc = 0.263
2023-05-20 05:18:14.308 647:link-prediction        INFO     eval_precision = 0.6623
2023-05-20 05:18:14.308 647:link-prediction        INFO     eval_recall = 0.5249
2023-05-20 05:18:14.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:18:18.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:18:18.548 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:18:18.548 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:18:33.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:18:33.001 647:link-prediction        INFO     eval_acc = 0.6428
2023-05-20 05:18:33.001 647:link-prediction        INFO     eval_f1 = 0.6501
