2023-05-15 16:34:41.575 933:link-prediction        DEBUG  main message
2023-05-15 16:35:06.307 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 16:35:06.307 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 16:35:06.307 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 16:35:06.307 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 16:35:06.307 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 16:35:06.307 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 16:35:06.307 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 16:35:06.307 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 16:35:06.307 303:link-prediction        INFO   *** Example ***
2023-05-15 16:35:06.307 304:link-prediction        INFO   idx: 49173
2023-05-15 16:35:06.307 305:link-prediction        INFO   label: 0
2023-05-15 16:35:06.308 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 16:35:06.308 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 16:35:06.308 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 16:35:06.308 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 16:35:06.308 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 16:35:06.308 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 16:35:06.308 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 16:35:06.308 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 16:35:06.308 303:link-prediction        INFO   *** Example ***
2023-05-15 16:35:06.308 304:link-prediction        INFO   idx: 46203
2023-05-15 16:35:06.308 305:link-prediction        INFO   label: 1
2023-05-15 16:35:06.308 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 16:35:06.308 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 16:35:06.309 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 16:35:06.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 16:35:06.309 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 16:35:06.309 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 16:35:06.309 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 16:35:06.309 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 16:35:06.309 303:link-prediction        INFO   *** Example ***
2023-05-15 16:35:06.309 304:link-prediction        INFO   idx: 42088
2023-05-15 16:35:06.309 305:link-prediction        INFO   label: 1
2023-05-15 16:35:06.309 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 16:35:06.309 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 16:35:06.310 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 16:35:06.310 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 16:35:06.310 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 16:35:06.310 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 16:35:06.310 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 16:35:06.310 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 16:35:06.310 303:link-prediction        INFO   *** Example ***
2023-05-15 16:35:06.310 304:link-prediction        INFO   idx: 43435
2023-05-15 16:35:06.310 305:link-prediction        INFO   label: 0
2023-05-15 16:35:06.310 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 16:35:06.311 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 16:35:06.311 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 16:35:06.311 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 16:35:06.311 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 16:35:06.311 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 16:35:06.311 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 16:35:06.311 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 16:35:06.311 303:link-prediction        INFO   *** Example ***
2023-05-15 16:35:06.311 304:link-prediction        INFO   idx: 45489
2023-05-15 16:35:06.311 305:link-prediction        INFO   label: 1
2023-05-15 16:35:06.311 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 16:35:06.311 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 16:35:06.312 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 16:35:06.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 16:35:06.312 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 16:35:06.312 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 16:35:06.312 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 16:35:06.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 16:35:06.312 303:link-prediction        INFO   *** Example ***
2023-05-15 16:35:06.312 304:link-prediction        INFO   idx: 43946
2023-05-15 16:35:06.312 305:link-prediction        INFO   label: 1
2023-05-15 16:35:06.312 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 16:35:06.312 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 16:35:06.312 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 16:35:06.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 16:35:06.313 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 16:35:06.313 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 16:35:06.313 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 16:35:06.313 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 16:35:06.313 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 16:35:06.336 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 16:35:06.336 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 16:35:07.173 469:link-prediction        INFO   ***** Running training *****
2023-05-15 16:35:07.173 470:link-prediction        INFO     Num examples = 46800
2023-05-15 16:35:07.173 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 16:35:07.173 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 16:35:07.173 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 16:35:07.174 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 16:35:07.174 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 16:35:10.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:35:10.245 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:35:10.245 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:35:19.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:35:19.614 647:link-prediction        INFO     eval_acc = 0.5293
2023-05-15 16:35:19.614 647:link-prediction        INFO     eval_f1 = 0.6423
2023-05-15 16:35:19.614 647:link-prediction        INFO     eval_mcc = 0.0756
2023-05-15 16:35:19.614 647:link-prediction        INFO     eval_precision = 0.518
2023-05-15 16:35:19.614 647:link-prediction        INFO     eval_recall = 0.8453
2023-05-15 16:35:19.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:35:19.614 540:link-prediction        INFO     ********************
2023-05-15 16:35:19.615 541:link-prediction        INFO     Best f1:0.6423
2023-05-15 16:35:19.615 542:link-prediction        INFO     ********************
2023-05-15 16:35:19.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 16:35:19.616 562:link-prediction        INFO     ********************
2023-05-15 16:35:19.616 563:link-prediction        INFO     Best MCC:0.0756
2023-05-15 16:35:19.616 564:link-prediction        INFO     ********************
2023-05-15 16:35:19.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:35:22.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:35:22.288 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:35:22.288 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:35:31.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:35:31.292 647:link-prediction        INFO     eval_acc = 0.542
2023-05-15 16:35:31.292 647:link-prediction        INFO     eval_f1 = 0.668
2023-05-15 16:35:31.292 647:link-prediction        INFO     eval_mcc = 0.129
2023-05-15 16:35:31.292 647:link-prediction        INFO     eval_precision = 0.5239
2023-05-15 16:35:31.292 647:link-prediction        INFO     eval_recall = 0.9213
2023-05-15 16:35:31.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:35:31.292 540:link-prediction        INFO     ********************
2023-05-15 16:35:31.292 541:link-prediction        INFO     Best f1:0.668
2023-05-15 16:35:31.292 542:link-prediction        INFO     ********************
2023-05-15 16:35:31.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 16:35:31.293 562:link-prediction        INFO     ********************
2023-05-15 16:35:31.293 563:link-prediction        INFO     Best MCC:0.129
2023-05-15 16:35:31.293 564:link-prediction        INFO     ********************
2023-05-15 16:35:31.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:35:33.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:35:33.956 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:35:33.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:35:42.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:35:42.968 647:link-prediction        INFO     eval_acc = 0.5863
2023-05-15 16:35:42.968 647:link-prediction        INFO     eval_f1 = 0.5802
2023-05-15 16:35:42.969 647:link-prediction        INFO     eval_mcc = 0.1727
2023-05-15 16:35:42.969 647:link-prediction        INFO     eval_precision = 0.5889
2023-05-15 16:35:42.969 647:link-prediction        INFO     eval_recall = 0.5717
2023-05-15 16:35:42.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:35:42.969 562:link-prediction        INFO     ********************
2023-05-15 16:35:42.969 563:link-prediction        INFO     Best MCC:0.1727
2023-05-15 16:35:42.969 564:link-prediction        INFO     ********************
2023-05-15 16:35:42.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:35:45.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:35:45.683 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:35:45.684 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:35:54.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:35:54.746 647:link-prediction        INFO     eval_acc = 0.5925
2023-05-15 16:35:54.746 647:link-prediction        INFO     eval_f1 = 0.6095
2023-05-15 16:35:54.747 647:link-prediction        INFO     eval_mcc = 0.1857
2023-05-15 16:35:54.747 647:link-prediction        INFO     eval_precision = 0.5851
2023-05-15 16:35:54.747 647:link-prediction        INFO     eval_recall = 0.6359
2023-05-15 16:35:54.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:35:54.747 562:link-prediction        INFO     ********************
2023-05-15 16:35:54.747 563:link-prediction        INFO     Best MCC:0.1857
2023-05-15 16:35:54.747 564:link-prediction        INFO     ********************
2023-05-15 16:35:54.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:35:57.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:35:57.429 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:35:57.429 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:36:06.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:36:06.522 647:link-prediction        INFO     eval_acc = 0.6036
2023-05-15 16:36:06.522 647:link-prediction        INFO     eval_f1 = 0.5586
2023-05-15 16:36:06.522 647:link-prediction        INFO     eval_mcc = 0.2117
2023-05-15 16:36:06.522 647:link-prediction        INFO     eval_precision = 0.6302
2023-05-15 16:36:06.522 647:link-prediction        INFO     eval_recall = 0.5016
2023-05-15 16:36:06.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:36:06.522 562:link-prediction        INFO     ********************
2023-05-15 16:36:06.523 563:link-prediction        INFO     Best MCC:0.2117
2023-05-15 16:36:06.523 564:link-prediction        INFO     ********************
2023-05-15 16:36:06.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:36:09.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:36:09.233 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:36:09.234 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:36:18.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:36:18.385 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-15 16:36:18.385 647:link-prediction        INFO     eval_f1 = 0.5049
2023-05-15 16:36:18.385 647:link-prediction        INFO     eval_mcc = 0.2135
2023-05-15 16:36:18.385 647:link-prediction        INFO     eval_precision = 0.6592
2023-05-15 16:36:18.385 647:link-prediction        INFO     eval_recall = 0.4091
2023-05-15 16:36:18.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:36:18.386 562:link-prediction        INFO     ********************
2023-05-15 16:36:18.386 563:link-prediction        INFO     Best MCC:0.2135
2023-05-15 16:36:18.386 564:link-prediction        INFO     ********************
2023-05-15 16:36:18.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:36:21.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:36:21.116 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:36:21.117 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:36:30.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:36:30.184 647:link-prediction        INFO     eval_acc = 0.5929
2023-05-15 16:36:30.184 647:link-prediction        INFO     eval_f1 = 0.6507
2023-05-15 16:36:30.184 647:link-prediction        INFO     eval_mcc = 0.197
2023-05-15 16:36:30.184 647:link-prediction        INFO     eval_precision = 0.5698
2023-05-15 16:36:30.184 647:link-prediction        INFO     eval_recall = 0.7584
2023-05-15 16:36:30.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:36:32.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:36:32.902 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:36:32.902 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:36:42.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:36:42.042 647:link-prediction        INFO     eval_acc = 0.5939
2023-05-15 16:36:42.043 647:link-prediction        INFO     eval_f1 = 0.5853
2023-05-15 16:36:42.043 647:link-prediction        INFO     eval_mcc = 0.1879
2023-05-15 16:36:42.043 647:link-prediction        INFO     eval_precision = 0.5979
2023-05-15 16:36:42.043 647:link-prediction        INFO     eval_recall = 0.5731
2023-05-15 16:36:42.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:36:44.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:36:44.746 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:36:44.746 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:36:53.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:36:53.819 647:link-prediction        INFO     eval_acc = 0.6036
2023-05-15 16:36:53.820 647:link-prediction        INFO     eval_f1 = 0.6463
2023-05-15 16:36:53.820 647:link-prediction        INFO     eval_mcc = 0.2135
2023-05-15 16:36:53.820 647:link-prediction        INFO     eval_precision = 0.5834
2023-05-15 16:36:53.820 647:link-prediction        INFO     eval_recall = 0.7244
2023-05-15 16:36:53.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:36:56.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:36:56.542 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:36:56.542 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:37:05.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:37:05.686 647:link-prediction        INFO     eval_acc = 0.589
2023-05-15 16:37:05.686 647:link-prediction        INFO     eval_f1 = 0.4684
2023-05-15 16:37:05.686 647:link-prediction        INFO     eval_mcc = 0.1997
2023-05-15 16:37:05.686 647:link-prediction        INFO     eval_precision = 0.6629
2023-05-15 16:37:05.686 647:link-prediction        INFO     eval_recall = 0.3622
2023-05-15 16:37:05.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:37:08.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:37:08.378 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:37:08.378 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:37:17.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:37:17.453 647:link-prediction        INFO     eval_acc = 0.6034
2023-05-15 16:37:17.453 647:link-prediction        INFO     eval_f1 = 0.6629
2023-05-15 16:37:17.453 647:link-prediction        INFO     eval_mcc = 0.2211
2023-05-15 16:37:17.454 647:link-prediction        INFO     eval_precision = 0.5764
2023-05-15 16:37:17.454 647:link-prediction        INFO     eval_recall = 0.7801
2023-05-15 16:37:17.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:37:17.454 562:link-prediction        INFO     ********************
2023-05-15 16:37:17.454 563:link-prediction        INFO     Best MCC:0.2211
2023-05-15 16:37:17.454 564:link-prediction        INFO     ********************
2023-05-15 16:37:17.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:37:20.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:37:20.173 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:37:20.173 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:37:29.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:37:29.338 647:link-prediction        INFO     eval_acc = 0.6043
2023-05-15 16:37:29.338 647:link-prediction        INFO     eval_f1 = 0.668
2023-05-15 16:37:29.339 647:link-prediction        INFO     eval_mcc = 0.2258
2023-05-15 16:37:29.339 647:link-prediction        INFO     eval_precision = 0.5753
2023-05-15 16:37:29.339 647:link-prediction        INFO     eval_recall = 0.7964
2023-05-15 16:37:29.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:37:29.339 540:link-prediction        INFO     ********************
2023-05-15 16:37:29.339 541:link-prediction        INFO     Best f1:0.668
2023-05-15 16:37:29.339 542:link-prediction        INFO     ********************
2023-05-15 16:37:29.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 16:37:29.340 562:link-prediction        INFO     ********************
2023-05-15 16:37:29.340 563:link-prediction        INFO     Best MCC:0.2258
2023-05-15 16:37:29.340 564:link-prediction        INFO     ********************
2023-05-15 16:37:29.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:37:32.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:37:32.064 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:37:32.064 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:37:41.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:37:41.179 647:link-prediction        INFO     eval_acc = 0.609
2023-05-15 16:37:41.179 647:link-prediction        INFO     eval_f1 = 0.6401
2023-05-15 16:37:41.179 647:link-prediction        INFO     eval_mcc = 0.2213
2023-05-15 16:37:41.179 647:link-prediction        INFO     eval_precision = 0.5929
2023-05-15 16:37:41.179 647:link-prediction        INFO     eval_recall = 0.6954
2023-05-15 16:37:41.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:37:44.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:37:44.141 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:37:44.141 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:37:53.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:37:53.210 647:link-prediction        INFO     eval_acc = 0.6009
2023-05-15 16:37:53.210 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-15 16:37:53.210 647:link-prediction        INFO     eval_mcc = 0.2246
2023-05-15 16:37:53.210 647:link-prediction        INFO     eval_precision = 0.57
2023-05-15 16:37:53.210 647:link-prediction        INFO     eval_recall = 0.8209
2023-05-15 16:37:53.210 647:link-prediction        INFO     eval_threshold = 0.5
