2023-06-06 03:38:42.240 936:link-prediction        DEBUG  main message
2023-06-06 03:39:30.404 307:link-prediction        INFO   idx: 49173
2023-06-06 03:39:30.404 308:link-prediction        INFO   label: 0
2023-06-06 03:39:30.404 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 03:39:30.404 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 03:39:30.404 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 03:39:30.404 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 03:39:30.404 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 03:39:30.404 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 03:39:30.404 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 03:39:30.405 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 03:39:30.405 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:30.405 307:link-prediction        INFO   idx: 46203
2023-06-06 03:39:30.405 308:link-prediction        INFO   label: 1
2023-06-06 03:39:30.405 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 03:39:30.405 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 03:39:30.405 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 03:39:30.405 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 03:39:30.405 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 03:39:30.405 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 03:39:30.405 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 03:39:30.405 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 03:39:30.406 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:30.406 307:link-prediction        INFO   idx: 42088
2023-06-06 03:39:30.406 308:link-prediction        INFO   label: 1
2023-06-06 03:39:30.406 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 03:39:30.406 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 03:39:30.406 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 03:39:30.406 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 03:39:30.406 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 03:39:30.406 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 03:39:30.406 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 03:39:30.406 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 03:39:30.406 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:30.407 307:link-prediction        INFO   idx: 43435
2023-06-06 03:39:30.407 308:link-prediction        INFO   label: 0
2023-06-06 03:39:30.407 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 03:39:30.407 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 03:39:30.407 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 03:39:30.407 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 03:39:30.407 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 03:39:30.407 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 03:39:30.407 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 03:39:30.407 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 03:39:30.408 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:30.408 307:link-prediction        INFO   idx: 45489
2023-06-06 03:39:30.408 308:link-prediction        INFO   label: 1
2023-06-06 03:39:30.408 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 03:39:30.408 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 03:39:30.408 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 03:39:30.408 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 03:39:30.408 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 03:39:30.408 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 03:39:30.408 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 03:39:30.408 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 03:39:30.409 306:link-prediction        INFO   *** Example ***
2023-06-06 03:39:30.409 307:link-prediction        INFO   idx: 43946
2023-06-06 03:39:30.409 308:link-prediction        INFO   label: 1
2023-06-06 03:39:30.409 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 03:39:30.409 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 03:39:30.409 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 03:39:30.409 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 03:39:30.409 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 03:39:30.409 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 03:39:30.409 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 03:39:30.409 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 03:39:30.409 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:39:30.434 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:39:30.434 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:39:31.294 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:39:31.294 473:link-prediction        INFO     Num examples = 46800
2023-06-06 03:39:31.295 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:39:31.295 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:39:31.295 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:39:31.295 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:39:31.295 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 03:39:34.368 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:39:34.369 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:39:34.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:39:43.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:39:43.725 650:link-prediction        INFO     eval_acc = 0.5266
2023-06-06 03:39:43.725 650:link-prediction        INFO     eval_f1 = 0.6536
2023-06-06 03:39:43.725 650:link-prediction        INFO     eval_mcc = 0.0781
2023-06-06 03:39:43.725 650:link-prediction        INFO     eval_precision = 0.5153
2023-06-06 03:39:43.725 650:link-prediction        INFO     eval_recall = 0.8931
2023-06-06 03:39:43.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:39:43.725 543:link-prediction        INFO     ********************
2023-06-06 03:39:43.725 544:link-prediction        INFO     Best f1:0.6536
2023-06-06 03:39:43.725 545:link-prediction        INFO     ********************
2023-06-06 03:39:43.726 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:39:43.726 565:link-prediction        INFO     ********************
2023-06-06 03:39:43.727 566:link-prediction        INFO     Best MCC:0.0781
2023-06-06 03:39:43.727 567:link-prediction        INFO     ********************
2023-06-06 03:39:43.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:39:46.427 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:39:46.427 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:39:46.427 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:39:55.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:39:55.524 650:link-prediction        INFO     eval_acc = 0.5716
2023-06-06 03:39:55.524 650:link-prediction        INFO     eval_f1 = 0.4318
2023-06-06 03:39:55.525 650:link-prediction        INFO     eval_mcc = 0.1645
2023-06-06 03:39:55.525 650:link-prediction        INFO     eval_precision = 0.641
2023-06-06 03:39:55.525 650:link-prediction        INFO     eval_recall = 0.3256
2023-06-06 03:39:55.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:39:55.525 565:link-prediction        INFO     ********************
2023-06-06 03:39:55.525 566:link-prediction        INFO     Best MCC:0.1645
2023-06-06 03:39:55.525 567:link-prediction        INFO     ********************
2023-06-06 03:39:55.526 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:39:58.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:39:58.223 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:39:58.223 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:07.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:07.304 650:link-prediction        INFO     eval_acc = 0.5586
2023-06-06 03:40:07.304 650:link-prediction        INFO     eval_f1 = 0.6826
2023-06-06 03:40:07.304 650:link-prediction        INFO     eval_mcc = 0.1876
2023-06-06 03:40:07.304 650:link-prediction        INFO     eval_precision = 0.5329
2023-06-06 03:40:07.304 650:link-prediction        INFO     eval_recall = 0.9491
2023-06-06 03:40:07.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:07.304 543:link-prediction        INFO     ********************
2023-06-06 03:40:07.305 544:link-prediction        INFO     Best f1:0.6826
2023-06-06 03:40:07.305 545:link-prediction        INFO     ********************
2023-06-06 03:40:07.305 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:07.306 565:link-prediction        INFO     ********************
2023-06-06 03:40:07.306 566:link-prediction        INFO     Best MCC:0.1876
2023-06-06 03:40:07.306 567:link-prediction        INFO     ********************
2023-06-06 03:40:07.306 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:10.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:10.014 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:40:10.015 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:19.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:19.129 650:link-prediction        INFO     eval_acc = 0.6044
2023-06-06 03:40:19.130 650:link-prediction        INFO     eval_f1 = 0.5166
2023-06-06 03:40:19.130 650:link-prediction        INFO     eval_mcc = 0.2242
2023-06-06 03:40:19.130 650:link-prediction        INFO     eval_precision = 0.6641
2023-06-06 03:40:19.130 650:link-prediction        INFO     eval_recall = 0.4227
2023-06-06 03:40:19.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:19.130 565:link-prediction        INFO     ********************
2023-06-06 03:40:19.130 566:link-prediction        INFO     Best MCC:0.2242
2023-06-06 03:40:19.130 567:link-prediction        INFO     ********************
2023-06-06 03:40:19.131 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:21.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:21.912 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:40:21.912 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:31.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:31.006 650:link-prediction        INFO     eval_acc = 0.5942
2023-06-06 03:40:31.006 650:link-prediction        INFO     eval_f1 = 0.6455
2023-06-06 03:40:31.006 650:link-prediction        INFO     eval_mcc = 0.1967
2023-06-06 03:40:31.006 650:link-prediction        INFO     eval_precision = 0.573
2023-06-06 03:40:31.006 650:link-prediction        INFO     eval_recall = 0.7388
2023-06-06 03:40:31.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:33.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:33.750 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:40:33.750 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:42.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:42.898 650:link-prediction        INFO     eval_acc = 0.5811
2023-06-06 03:40:42.898 650:link-prediction        INFO     eval_f1 = 0.6827
2023-06-06 03:40:42.898 650:link-prediction        INFO     eval_mcc = 0.2112
2023-06-06 03:40:42.898 650:link-prediction        INFO     eval_precision = 0.5494
2023-06-06 03:40:42.898 650:link-prediction        INFO     eval_recall = 0.9013
2023-06-06 03:40:42.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:42.898 543:link-prediction        INFO     ********************
2023-06-06 03:40:42.898 544:link-prediction        INFO     Best f1:0.6827
2023-06-06 03:40:42.898 545:link-prediction        INFO     ********************
2023-06-06 03:40:42.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:45.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:45.614 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:40:45.614 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:54.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:54.770 650:link-prediction        INFO     eval_acc = 0.613
2023-06-06 03:40:54.771 650:link-prediction        INFO     eval_f1 = 0.5585
2023-06-06 03:40:54.771 650:link-prediction        INFO     eval_mcc = 0.2332
2023-06-06 03:40:54.771 650:link-prediction        INFO     eval_precision = 0.65
2023-06-06 03:40:54.771 650:link-prediction        INFO     eval_recall = 0.4896
2023-06-06 03:40:54.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:54.771 565:link-prediction        INFO     ********************
2023-06-06 03:40:54.771 566:link-prediction        INFO     Best MCC:0.2332
2023-06-06 03:40:54.771 567:link-prediction        INFO     ********************
2023-06-06 03:40:54.772 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:57.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:57.492 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:40:57.492 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:41:06.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:41:06.645 650:link-prediction        INFO     eval_acc = 0.6071
2023-06-06 03:41:06.645 650:link-prediction        INFO     eval_f1 = 0.5119
2023-06-06 03:41:06.645 650:link-prediction        INFO     eval_mcc = 0.2325
2023-06-06 03:41:06.645 650:link-prediction        INFO     eval_precision = 0.6754
2023-06-06 03:41:06.645 650:link-prediction        INFO     eval_recall = 0.4122
2023-06-06 03:41:06.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:41:09.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:41:09.403 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:41:09.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:41:18.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:41:18.582 650:link-prediction        INFO     eval_acc = 0.5858
2023-06-06 03:41:18.582 650:link-prediction        INFO     eval_f1 = 0.4096
2023-06-06 03:41:18.582 650:link-prediction        INFO     eval_mcc = 0.214
2023-06-06 03:41:18.582 650:link-prediction        INFO     eval_precision = 0.713
2023-06-06 03:41:18.583 650:link-prediction        INFO     eval_recall = 0.2873
2023-06-06 03:41:18.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:41:21.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:41:21.314 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:41:21.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:41:30.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:41:30.527 650:link-prediction        INFO     eval_acc = 0.6004
2023-06-06 03:41:30.528 650:link-prediction        INFO     eval_f1 = 0.4908
2023-06-06 03:41:30.528 650:link-prediction        INFO     eval_mcc = 0.2224
2023-06-06 03:41:30.528 650:link-prediction        INFO     eval_precision = 0.6762
2023-06-06 03:41:30.528 650:link-prediction        INFO     eval_recall = 0.3852
2023-06-06 03:41:30.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:41:33.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:41:33.274 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:41:33.275 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:41:42.327 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:41:42.328 650:link-prediction        INFO     eval_acc = 0.5897
2023-06-06 03:41:42.328 650:link-prediction        INFO     eval_f1 = 0.688
2023-06-06 03:41:42.328 650:link-prediction        INFO     eval_mcc = 0.2311
2023-06-06 03:41:42.328 650:link-prediction        INFO     eval_precision = 0.555
2023-06-06 03:41:42.328 650:link-prediction        INFO     eval_recall = 0.905
2023-06-06 03:41:42.328 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:41:42.328 543:link-prediction        INFO     ********************
2023-06-06 03:41:42.328 544:link-prediction        INFO     Best f1:0.688
2023-06-06 03:41:42.328 545:link-prediction        INFO     ********************
2023-06-06 03:41:42.329 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:41:45.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:41:45.048 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:41:45.048 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:41:54.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:41:54.253 650:link-prediction        INFO     eval_acc = 0.6195
2023-06-06 03:41:54.253 650:link-prediction        INFO     eval_f1 = 0.577
2023-06-06 03:41:54.253 650:link-prediction        INFO     eval_mcc = 0.2439
2023-06-06 03:41:54.253 650:link-prediction        INFO     eval_precision = 0.6495
2023-06-06 03:41:54.253 650:link-prediction        INFO     eval_recall = 0.519
2023-06-06 03:41:54.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:41:54.253 565:link-prediction        INFO     ********************
2023-06-06 03:41:54.253 566:link-prediction        INFO     Best MCC:0.2439
2023-06-06 03:41:54.254 567:link-prediction        INFO     ********************
2023-06-06 03:41:54.254 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:41:56.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:41:56.965 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:41:56.966 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:06.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:06.086 650:link-prediction        INFO     eval_acc = 0.6288
2023-06-06 03:42:06.086 650:link-prediction        INFO     eval_f1 = 0.6098
2023-06-06 03:42:06.086 650:link-prediction        INFO     eval_mcc = 0.2589
2023-06-06 03:42:06.086 650:link-prediction        INFO     eval_precision = 0.6427
2023-06-06 03:42:06.087 650:link-prediction        INFO     eval_recall = 0.5801
2023-06-06 03:42:06.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:42:06.087 565:link-prediction        INFO     ********************
2023-06-06 03:42:06.087 566:link-prediction        INFO     Best MCC:0.2589
2023-06-06 03:42:06.087 567:link-prediction        INFO     ********************
2023-06-06 03:42:06.088 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:42:08.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:42:08.922 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:42:08.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:18.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:18.687 650:link-prediction        INFO     eval_acc = 0.5777
2023-06-06 03:42:18.687 650:link-prediction        INFO     eval_f1 = 0.3585
2023-06-06 03:42:18.687 650:link-prediction        INFO     eval_mcc = 0.2128
2023-06-06 03:42:18.687 650:link-prediction        INFO     eval_precision = 0.7454
2023-06-06 03:42:18.687 650:link-prediction        INFO     eval_recall = 0.236
2023-06-06 03:42:18.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:42:21.656 601:link-prediction        INFO   ***** Running evaluation *****
