2022-10-10 20:30:45.368 933:link-prediction        DEBUG  main message
2022-10-10 20:31:39.202 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 20:31:39.202 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 20:31:39.202 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 20:31:39.202 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 20:31:39.202 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.203 304:link-prediction        INFO   idx: 51092
2022-10-10 20:31:39.203 305:link-prediction        INFO   label: 1
2022-10-10 20:31:39.203 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 20:31:39.203 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 20:31:39.203 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 20:31:39.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 20:31:39.203 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 20:31:39.203 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 20:31:39.203 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 20:31:39.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 20:31:39.203 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.203 304:link-prediction        INFO   idx: 50673
2022-10-10 20:31:39.203 305:link-prediction        INFO   label: 0
2022-10-10 20:31:39.204 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 20:31:39.204 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 20:31:39.204 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 20:31:39.204 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 20:31:39.204 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 20:31:39.204 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 20:31:39.204 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 20:31:39.204 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 20:31:39.204 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.204 304:link-prediction        INFO   idx: 47644
2022-10-10 20:31:39.204 305:link-prediction        INFO   label: 1
2022-10-10 20:31:39.204 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 20:31:39.205 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 20:31:39.205 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 20:31:39.205 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 20:31:39.205 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 20:31:39.205 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 20:31:39.205 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 20:31:39.205 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 20:31:39.205 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.205 304:link-prediction        INFO   idx: 50107
2022-10-10 20:31:39.205 305:link-prediction        INFO   label: 0
2022-10-10 20:31:39.205 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 20:31:39.205 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 20:31:39.205 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 20:31:39.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 20:31:39.206 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 20:31:39.206 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 20:31:39.206 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 20:31:39.206 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 20:31:39.206 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.206 304:link-prediction        INFO   idx: 46011
2022-10-10 20:31:39.206 305:link-prediction        INFO   label: 0
2022-10-10 20:31:39.206 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 20:31:39.206 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 20:31:39.206 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 20:31:39.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 20:31:39.206 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 20:31:39.207 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 20:31:39.207 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 20:31:39.207 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 20:31:39.207 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 20:31:39.227 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 20:31:39.227 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 20:31:40.001 469:link-prediction        INFO   ***** Running training *****
2022-10-10 20:31:40.001 470:link-prediction        INFO     Num examples = 123024
2022-10-10 20:31:40.001 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 20:31:40.001 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 20:31:40.001 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 20:31:40.001 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 20:31:40.001 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 20:31:47.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:31:47.684 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:31:47.684 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:32:12.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:32:12.114 647:link-prediction        INFO     eval_acc = 0.7333
2022-10-10 20:32:12.114 647:link-prediction        INFO     eval_f1 = 0.728
2022-10-10 20:32:12.114 647:link-prediction        INFO     eval_mcc = 0.4671
2022-10-10 20:32:12.114 647:link-prediction        INFO     eval_precision = 0.743
2022-10-10 20:32:12.114 647:link-prediction        INFO     eval_recall = 0.7135
2022-10-10 20:32:12.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:32:12.114 540:link-prediction        INFO     ********************
2022-10-10 20:32:12.114 541:link-prediction        INFO     Best f1:0.728
2022-10-10 20:32:12.115 542:link-prediction        INFO     ********************
2022-10-10 20:32:12.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:32:12.116 562:link-prediction        INFO     ********************
2022-10-10 20:32:12.116 563:link-prediction        INFO     Best MCC:0.4671
2022-10-10 20:32:12.116 564:link-prediction        INFO     ********************
2022-10-10 20:32:12.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:32:19.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:32:19.409 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:32:19.409 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:32:43.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:32:43.870 647:link-prediction        INFO     eval_acc = 0.7895
2022-10-10 20:32:43.870 647:link-prediction        INFO     eval_f1 = 0.7892
2022-10-10 20:32:43.870 647:link-prediction        INFO     eval_mcc = 0.579
2022-10-10 20:32:43.870 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-10 20:32:43.870 647:link-prediction        INFO     eval_recall = 0.7878
2022-10-10 20:32:43.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:32:43.870 540:link-prediction        INFO     ********************
2022-10-10 20:32:43.870 541:link-prediction        INFO     Best f1:0.7892
2022-10-10 20:32:43.870 542:link-prediction        INFO     ********************
2022-10-10 20:32:43.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:32:43.871 562:link-prediction        INFO     ********************
2022-10-10 20:32:43.871 563:link-prediction        INFO     Best MCC:0.579
2022-10-10 20:32:43.871 564:link-prediction        INFO     ********************
2022-10-10 20:32:43.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:32:51.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:32:51.211 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:32:51.211 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:33:15.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:33:15.716 647:link-prediction        INFO     eval_acc = 0.7953
2022-10-10 20:33:15.716 647:link-prediction        INFO     eval_f1 = 0.8226
2022-10-10 20:33:15.716 647:link-prediction        INFO     eval_mcc = 0.6207
2022-10-10 20:33:15.716 647:link-prediction        INFO     eval_precision = 0.7259
2022-10-10 20:33:15.716 647:link-prediction        INFO     eval_recall = 0.949
2022-10-10 20:33:15.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:33:15.716 540:link-prediction        INFO     ********************
2022-10-10 20:33:15.716 541:link-prediction        INFO     Best f1:0.8226
2022-10-10 20:33:15.716 542:link-prediction        INFO     ********************
2022-10-10 20:33:15.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:33:15.717 562:link-prediction        INFO     ********************
2022-10-10 20:33:15.717 563:link-prediction        INFO     Best MCC:0.6207
2022-10-10 20:33:15.717 564:link-prediction        INFO     ********************
2022-10-10 20:33:15.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:33:23.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:33:23.046 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:33:23.046 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:33:47.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:33:47.602 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-10 20:33:47.602 647:link-prediction        INFO     eval_f1 = 0.7976
2022-10-10 20:33:47.602 647:link-prediction        INFO     eval_mcc = 0.6281
2022-10-10 20:33:47.603 647:link-prediction        INFO     eval_precision = 0.8596
2022-10-10 20:33:47.603 647:link-prediction        INFO     eval_recall = 0.7439
2022-10-10 20:33:47.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:33:47.603 562:link-prediction        INFO     ********************
2022-10-10 20:33:47.603 563:link-prediction        INFO     Best MCC:0.6281
2022-10-10 20:33:47.603 564:link-prediction        INFO     ********************
2022-10-10 20:33:47.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:33:54.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:33:54.945 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:33:54.945 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:34:19.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:34:19.552 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-10 20:34:19.552 647:link-prediction        INFO     eval_f1 = 0.8486
2022-10-10 20:34:19.552 647:link-prediction        INFO     eval_mcc = 0.683
2022-10-10 20:34:19.552 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-10 20:34:19.552 647:link-prediction        INFO     eval_recall = 0.906
2022-10-10 20:34:19.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:34:19.552 540:link-prediction        INFO     ********************
2022-10-10 20:34:19.552 541:link-prediction        INFO     Best f1:0.8486
2022-10-10 20:34:19.552 542:link-prediction        INFO     ********************
2022-10-10 20:34:19.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:34:19.553 562:link-prediction        INFO     ********************
2022-10-10 20:34:19.553 563:link-prediction        INFO     Best MCC:0.683
2022-10-10 20:34:19.553 564:link-prediction        INFO     ********************
2022-10-10 20:34:19.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:34:26.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:34:26.897 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:34:26.897 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:34:51.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:34:51.497 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-10 20:34:51.497 647:link-prediction        INFO     eval_f1 = 0.8478
2022-10-10 20:34:51.497 647:link-prediction        INFO     eval_mcc = 0.6863
2022-10-10 20:34:51.497 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-10 20:34:51.498 647:link-prediction        INFO     eval_recall = 0.8789
2022-10-10 20:34:51.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:34:51.498 562:link-prediction        INFO     ********************
2022-10-10 20:34:51.498 563:link-prediction        INFO     Best MCC:0.6863
2022-10-10 20:34:51.498 564:link-prediction        INFO     ********************
2022-10-10 20:34:51.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:34:58.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:34:58.848 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:34:58.848 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:35:23.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:35:23.498 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-10 20:35:23.499 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-10 20:35:23.499 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-10 20:35:23.499 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-10 20:35:23.499 647:link-prediction        INFO     eval_recall = 0.8996
2022-10-10 20:35:23.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:35:23.499 540:link-prediction        INFO     ********************
2022-10-10 20:35:23.499 541:link-prediction        INFO     Best f1:0.854
2022-10-10 20:35:23.499 542:link-prediction        INFO     ********************
2022-10-10 20:35:23.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:35:23.500 562:link-prediction        INFO     ********************
2022-10-10 20:35:23.500 563:link-prediction        INFO     Best MCC:0.6964
2022-10-10 20:35:23.500 564:link-prediction        INFO     ********************
2022-10-10 20:35:23.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:35:30.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:35:30.866 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:35:30.866 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:35:54.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:35:54.960 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-10 20:35:54.960 647:link-prediction        INFO     eval_f1 = 0.8358
2022-10-10 20:35:54.960 647:link-prediction        INFO     eval_mcc = 0.678
2022-10-10 20:35:54.960 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-10 20:35:54.960 647:link-prediction        INFO     eval_recall = 0.8208
2022-10-10 20:35:54.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:36:02.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:36:02.327 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:36:02.328 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:36:26.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:36:26.879 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-10 20:36:26.879 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-10 20:36:26.879 647:link-prediction        INFO     eval_mcc = 0.6799
2022-10-10 20:36:26.879 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-10 20:36:26.879 647:link-prediction        INFO     eval_recall = 0.8028
2022-10-10 20:36:26.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:36:34.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:36:34.217 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:36:34.217 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:36:58.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:36:58.782 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-10 20:36:58.782 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-10 20:36:58.782 647:link-prediction        INFO     eval_mcc = 0.7038
2022-10-10 20:36:58.782 647:link-prediction        INFO     eval_precision = 0.8045
2022-10-10 20:36:58.782 647:link-prediction        INFO     eval_recall = 0.9201
2022-10-10 20:36:58.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:36:58.782 540:link-prediction        INFO     ********************
2022-10-10 20:36:58.782 541:link-prediction        INFO     Best f1:0.8584
2022-10-10 20:36:58.782 542:link-prediction        INFO     ********************
2022-10-10 20:36:58.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:36:58.783 562:link-prediction        INFO     ********************
2022-10-10 20:36:58.783 563:link-prediction        INFO     Best MCC:0.7038
2022-10-10 20:36:58.783 564:link-prediction        INFO     ********************
2022-10-10 20:36:58.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:37:06.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:37:06.084 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:37:06.084 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:37:29.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:37:29.686 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-10 20:37:29.687 647:link-prediction        INFO     eval_f1 = 0.8495
2022-10-10 20:37:29.687 647:link-prediction        INFO     eval_mcc = 0.6941
2022-10-10 20:37:29.687 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-10 20:37:29.687 647:link-prediction        INFO     eval_recall = 0.8649
2022-10-10 20:37:29.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:37:36.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:37:36.969 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:37:36.969 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:38:01.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:38:01.295 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-10 20:38:01.295 647:link-prediction        INFO     eval_f1 = 0.8252
2022-10-10 20:38:01.295 647:link-prediction        INFO     eval_mcc = 0.6764
2022-10-10 20:38:01.296 647:link-prediction        INFO     eval_precision = 0.8818
2022-10-10 20:38:01.296 647:link-prediction        INFO     eval_recall = 0.7754
2022-10-10 20:38:01.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:38:08.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:38:08.585 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:38:08.586 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:38:32.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:38:32.956 647:link-prediction        INFO     eval_acc = 0.8557
2022-10-10 20:38:32.956 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-10 20:38:32.956 647:link-prediction        INFO     eval_mcc = 0.714
2022-10-10 20:38:32.956 647:link-prediction        INFO     eval_precision = 0.8272
2022-10-10 20:38:32.956 647:link-prediction        INFO     eval_recall = 0.8991
2022-10-10 20:38:32.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:38:32.956 540:link-prediction        INFO     ********************
2022-10-10 20:38:32.956 541:link-prediction        INFO     Best f1:0.8617
2022-10-10 20:38:32.957 542:link-prediction        INFO     ********************
2022-10-10 20:38:32.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:38:32.957 562:link-prediction        INFO     ********************
2022-10-10 20:38:32.957 563:link-prediction        INFO     Best MCC:0.714
2022-10-10 20:38:32.958 564:link-prediction        INFO     ********************
2022-10-10 20:38:32.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:38:40.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:38:40.250 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:38:40.250 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:39:04.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:39:04.647 647:link-prediction        INFO     eval_acc = 0.8552
2022-10-10 20:39:04.647 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-10 20:39:04.647 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-10 20:39:04.647 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-10 20:39:04.647 647:link-prediction        INFO     eval_recall = 0.918
2022-10-10 20:39:04.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:39:04.647 540:link-prediction        INFO     ********************
